20559
<result>
<created id="98117514260781027586"/>
<created id="88736536786266952404"/>
<created id="02021518619772810488"/>
<created id="49784120810135168342"/>
<created id="00648341316309259739"/>
<created id="06724265931674329585"/>
<created id="87738654844526328808"/>
<created id="19480098205912212935"/>
<created id="47900660282472785660"/>
<created id="83016144236991903959"/>
<created id="68203252329454652142"/>
<created id="57266422147103389058"/>
<created id="99820467463941786500"/>
<created id="19833682316706428166"/>
<created id="61586300699593711845"/>
<created id="35140311486614763577"/>
<created id="31354363879354750085"/>
<created id="28472916785878323267"/>
<created id="89552624962024144980"/>
<created id="22597243225405362874"/>
<created sym="BullShit" id="28472916785878323267"/>
<created sym="BullShit" id="89552624962024144980"/>
<created sym="BullShit" id="22597243225405362874"/>
<created sym="BTC" id="98117514260781027586"/>
<created sym="BTC" id="88736536786266952404"/>
<created sym="BTC" id="02021518619772810488"/>
<created sym="BTC" id="49784120810135168342"/>
<created sym="BTC" id="00648341316309259739"/>
<created sym="BTC" id="06724265931674329585"/>
<created sym="BTC" id="87738654844526328808"/>
<created sym="BTC" id="19480098205912212935"/>
<created sym="BTC" id="47900660282472785660"/>
<created sym="BTC" id="83016144236991903959"/>
<created sym="BTC" id="68203252329454652142"/>
<created sym="BTC" id="57266422147103389058"/>
<created sym="BTC" id="99820467463941786500"/>
<created sym="BTC" id="19833682316706428166"/>
<created sym="BTC" id="61586300699593711845"/>
<created sym="BTC" id="35140311486614763577"/>
<created sym="BTC" id="31354363879354750085"/>
<created sym="BTC" id="28472916785878323267"/>
<created sym="BTC" id="89552624962024144980"/>
<created sym="BTC" id="22597243225405362874"/>
<created sym="BullShit" id="98117514260781027586"/>
<created sym="BullShit" id="88736536786266952404"/>
<created sym="BullShit" id="02021518619772810488"/>
<created sym="BullShit" id="49784120810135168342"/>
<created sym="BullShit" id="00648341316309259739"/>
<created sym="BullShit" id="06724265931674329585"/>
<created sym="BullShit" id="87738654844526328808"/>
<created sym="BullShit" id="19480098205912212935"/>
<created sym="BullShit" id="47900660282472785660"/>
<created sym="BullShit" id="83016144236991903959"/>
<created sym="BullShit" id="68203252329454652142"/>
<created sym="BullShit" id="57266422147103389058"/>
<created sym="BullShit" id="99820467463941786500"/>
<created sym="BullShit" id="19833682316706428166"/>
<created sym="BullShit" id="61586300699593711845"/>
<created sym="BullShit" id="35140311486614763577"/>
<created sym="BullShit" id="31354363879354750085"/>
<created sym="BullShit" id="28472916785878323267"/>
<created sym="BullShit" id="89552624962024144980"/>
<created sym="BullShit" id="22597243225405362874"/>
<created sym="BTC" id="98117514260781027586"/>
<created sym="BTC" id="88736536786266952404"/>
<created sym="BTC" id="02021518619772810488"/>
<created sym="BTC" id="49784120810135168342"/>
<created sym="BTC" id="00648341316309259739"/>
<created sym="BTC" id="06724265931674329585"/>
<created sym="BTC" id="87738654844526328808"/>
<created sym="BTC" id="19480098205912212935"/>
<created sym="BTC" id="47900660282472785660"/>
<created sym="BTC" id="83016144236991903959"/>
<created sym="BTC" id="68203252329454652142"/>
<created sym="BTC" id="57266422147103389058"/>
<created sym="BTC" id="99820467463941786500"/>
<created sym="BTC" id="19833682316706428166"/>
<created sym="BTC" id="61586300699593711845"/>
<created sym="BTC" id="35140311486614763577"/>
<created sym="BTC" id="31354363879354750085"/>
<created sym="BTC" id="28472916785878323267"/>
<created sym="BTC" id="89552624962024144980"/>
<created sym="BTC" id="22597243225405362874"/>
<created sym="BullShit" id="98117514260781027586"/>
<created sym="BullShit" id="88736536786266952404"/>
<created sym="BullShit" id="02021518619772810488"/>
<created sym="BullShit" id="49784120810135168342"/>
<created sym="BullShit" id="00648341316309259739"/>
<created sym="BullShit" id="06724265931674329585"/>
<created sym="BullShit" id="87738654844526328808"/>
<created sym="BullShit" id="19480098205912212935"/>
<created sym="BullShit" id="47900660282472785660"/>
<created sym="BullShit" id="83016144236991903959"/>
<created sym="BullShit" id="68203252329454652142"/>
<created sym="BullShit" id="57266422147103389058"/>
<created sym="BullShit" id="99820467463941786500"/>
<created sym="BullShit" id="19833682316706428166"/>
<created sym="BullShit" id="61586300699593711845"/>
<created sym="BullShit" id="35140311486614763577"/>
<created sym="BullShit" id="31354363879354750085"/>
<created sym="BullShit" id="28472916785878323267"/>
<created sym="BullShit" id="89552624962024144980"/>
<created sym="BullShit" id="22597243225405362874"/>
<created sym="BTC" id="98117514260781027586"/>
<created sym="BTC" id="88736536786266952404"/>
<created sym="BTC" id="02021518619772810488"/>
<created sym="BTC" id="49784120810135168342"/>
<created sym="BTC" id="00648341316309259739"/>
<created sym="BTC" id="06724265931674329585"/>
<created sym="BTC" id="87738654844526328808"/>
<created sym="BTC" id="19480098205912212935"/>
<created sym="BTC" id="47900660282472785660"/>
<created sym="BTC" id="83016144236991903959"/>
<created sym="BTC" id="68203252329454652142"/>
<created sym="BTC" id="57266422147103389058"/>
<created sym="BTC" id="99820467463941786500"/>
<created sym="BTC" id="19833682316706428166"/>
<created sym="BTC" id="61586300699593711845"/>
<created sym="BTC" id="35140311486614763577"/>
<created sym="BTC" id="31354363879354750085"/>
<created sym="BTC" id="28472916785878323267"/>
<created sym="BTC" id="89552624962024144980"/>
<created sym="BTC" id="22597243225405362874"/>
<created sym="BullShit" id="98117514260781027586"/>
<created sym="BullShit" id="88736536786266952404"/>
<created sym="BullShit" id="02021518619772810488"/>
<created sym="BullShit" id="49784120810135168342"/>
<created sym="BullShit" id="00648341316309259739"/>
<created sym="BullShit" id="06724265931674329585"/>
<created sym="BullShit" id="87738654844526328808"/>
<created sym="BullShit" id="19480098205912212935"/>
<created sym="BullShit" id="47900660282472785660"/>
<created sym="BullShit" id="83016144236991903959"/>
<created sym="BullShit" id="68203252329454652142"/>
<created sym="BullShit" id="57266422147103389058"/>
<created sym="BullShit" id="99820467463941786500"/>
<created sym="BullShit" id="19833682316706428166"/>
<created sym="BullShit" id="61586300699593711845"/>
<created sym="BullShit" id="35140311486614763577"/>
<created sym="BullShit" id="31354363879354750085"/>
<created sym="BullShit" id="28472916785878323267"/>
<created sym="BullShit" id="89552624962024144980"/>
<created sym="BullShit" id="22597243225405362874"/>
<created sym="BTC" id="98117514260781027586"/>
<created sym="BTC" id="88736536786266952404"/>
<created sym="BTC" id="02021518619772810488"/>
<created sym="BTC" id="49784120810135168342"/>
<created sym="BTC" id="00648341316309259739"/>
<created sym="BTC" id="06724265931674329585"/>
<created sym="BTC" id="87738654844526328808"/>
<created sym="BTC" id="19480098205912212935"/>
<created sym="BTC" id="47900660282472785660"/>
<created sym="BTC" id="83016144236991903959"/>
<created sym="BTC" id="68203252329454652142"/>
<created sym="BTC" id="57266422147103389058"/>
<created sym="BTC" id="99820467463941786500"/>
<created sym="BTC" id="19833682316706428166"/>
<created sym="BTC" id="61586300699593711845"/>
<created sym="BTC" id="35140311486614763577"/>
<created sym="BTC" id="31354363879354750085"/>
<created sym="BTC" id="28472916785878323267"/>
<created sym="BTC" id="89552624962024144980"/>
<created sym="BTC" id="22597243225405362874"/>
<created sym="BullShit" id="98117514260781027586"/>
<created sym="BullShit" id="88736536786266952404"/>
<created sym="BullShit" id="02021518619772810488"/>
<created sym="BullShit" id="49784120810135168342"/>
<created sym="BullShit" id="00648341316309259739"/>
<created sym="BullShit" id="06724265931674329585"/>
<created sym="BullShit" id="87738654844526328808"/>
<created sym="BullShit" id="19480098205912212935"/>
<created sym="BullShit" id="47900660282472785660"/>
<created sym="BullShit" id="83016144236991903959"/>
<created sym="BullShit" id="68203252329454652142"/>
<created sym="BullShit" id="57266422147103389058"/>
<created sym="BullShit" id="99820467463941786500"/>
<created sym="BullShit" id="19833682316706428166"/>
<created sym="BullShit" id="61586300699593711845"/>
<created sym="BullShit" id="35140311486614763577"/>
<created sym="BullShit" id="31354363879354750085"/>
<created sym="BullShit" id="28472916785878323267"/>
<created sym="BullShit" id="89552624962024144980"/>
<created sym="BullShit" id="22597243225405362874"/>
<created sym="BTC" id="98117514260781027586"/>
<created sym="BTC" id="88736536786266952404"/>
<created sym="BTC" id="02021518619772810488"/>
<created sym="BTC" id="49784120810135168342"/>
<created sym="BTC" id="00648341316309259739"/>
<created sym="BTC" id="06724265931674329585"/>
<created sym="BTC" id="87738654844526328808"/>
<created sym="BTC" id="19480098205912212935"/>
<created sym="BTC" id="47900660282472785660"/>
<created sym="BTC" id="83016144236991903959"/>
<created sym="BTC" id="68203252329454652142"/>
<created sym="BTC" id="57266422147103389058"/>
<created sym="BTC" id="99820467463941786500"/>
<created sym="BTC" id="19833682316706428166"/>
<created sym="BTC" id="61586300699593711845"/>
<created sym="BTC" id="35140311486614763577"/>
<created sym="BTC" id="31354363879354750085"/>
<created sym="BTC" id="28472916785878323267"/>
<created sym="BTC" id="89552624962024144980"/>
<created sym="BTC" id="22597243225405362874"/>
<created sym="BullShit" id="98117514260781027586"/>
<created sym="BullShit" id="88736536786266952404"/>
<created sym="BullShit" id="02021518619772810488"/>
<created sym="BullShit" id="49784120810135168342"/>
<created sym="BullShit" id="00648341316309259739"/>
<created sym="BullShit" id="06724265931674329585"/>
<created sym="BullShit" id="87738654844526328808"/>
<created sym="BullShit" id="19480098205912212935"/>
<created sym="BullShit" id="47900660282472785660"/>
<created sym="BullShit" id="83016144236991903959"/>
<created sym="BullShit" id="68203252329454652142"/>
<created sym="BullShit" id="57266422147103389058"/>
<created sym="BullShit" id="99820467463941786500"/>
<created sym="BullShit" id="19833682316706428166"/>
<created sym="BullShit" id="61586300699593711845"/>
<created sym="BullShit" id="35140311486614763577"/>
<created sym="BullShit" id="31354363879354750085"/>
<created sym="BullShit" id="28472916785878323267"/>
<created sym="BullShit" id="89552624962024144980"/>
<created sym="BullShit" id="22597243225405362874"/>
</result>
