45679
<result>
<created id="19672777185008682951"/>
<created id="30648006245743600534"/>
<created id="23259713941857570080"/>
<created id="58973914816134266476"/>
<created id="57254838519235053275"/>
<created id="92890693944553770812"/>
<created id="84752754930021927511"/>
<created id="43495798441424894996"/>
<created id="83472613305184186579"/>
<created id="15378339270279548155"/>
<created id="72576042650374089160"/>
<created id="11726877400193040883"/>
<created id="38885815654783451369"/>
<created id="62225405951847011292"/>
<created id="91266449178380192274"/>
<created id="99070869926233334943"/>
<created id="66619490058147463088"/>
<created id="67289507092086686347"/>
<created id="69832388222824020825"/>
<created id="35482844624485028806"/>
<created id="78731974802893403714"/>
<created id="43168440185000530613"/>
<created id="69355475715328865895"/>
<created id="21192368241104387960"/>
<created id="34483402526047851276"/>
<created id="15297353269980172814"/>
<created id="43935498026142640207"/>
<created id="80508676135689847805"/>
<created id="96397784967111298814"/>
<created id="60662919991066768101"/>
<created sym="BullShit" id="43168440185000530613"/>
<created sym="BullShit" id="69355475715328865895"/>
<created sym="BullShit" id="21192368241104387960"/>
<created sym="BullShit" id="34483402526047851276"/>
<created sym="BullShit" id="15297353269980172814"/>
<created sym="BullShit" id="43935498026142640207"/>
<created sym="BullShit" id="80508676135689847805"/>
<created sym="BullShit" id="96397784967111298814"/>
<created sym="BullShit" id="60662919991066768101"/>
<created sym="BTC" id="19672777185008682951"/>
<created sym="BTC" id="30648006245743600534"/>
<created sym="BTC" id="23259713941857570080"/>
<created sym="BTC" id="58973914816134266476"/>
<created sym="BTC" id="57254838519235053275"/>
<created sym="BTC" id="92890693944553770812"/>
<created sym="BTC" id="84752754930021927511"/>
<created sym="BTC" id="43495798441424894996"/>
<created sym="BTC" id="83472613305184186579"/>
<created sym="BTC" id="15378339270279548155"/>
<created sym="BTC" id="72576042650374089160"/>
<created sym="BTC" id="11726877400193040883"/>
<created sym="BTC" id="38885815654783451369"/>
<created sym="BTC" id="62225405951847011292"/>
<created sym="BTC" id="91266449178380192274"/>
<created sym="BTC" id="99070869926233334943"/>
<created sym="BTC" id="66619490058147463088"/>
<created sym="BTC" id="67289507092086686347"/>
<created sym="BTC" id="69832388222824020825"/>
<created sym="BTC" id="35482844624485028806"/>
<created sym="BTC" id="78731974802893403714"/>
<created sym="BTC" id="43168440185000530613"/>
<created sym="BTC" id="69355475715328865895"/>
<created sym="BTC" id="21192368241104387960"/>
<created sym="BTC" id="34483402526047851276"/>
<created sym="BTC" id="15297353269980172814"/>
<created sym="BTC" id="43935498026142640207"/>
<created sym="BTC" id="80508676135689847805"/>
<created sym="BTC" id="96397784967111298814"/>
<created sym="BTC" id="60662919991066768101"/>
<created sym="BullShit" id="19672777185008682951"/>
<created sym="BullShit" id="30648006245743600534"/>
<created sym="BullShit" id="23259713941857570080"/>
<created sym="BullShit" id="58973914816134266476"/>
<created sym="BullShit" id="57254838519235053275"/>
<created sym="BullShit" id="92890693944553770812"/>
<created sym="BullShit" id="84752754930021927511"/>
<created sym="BullShit" id="43495798441424894996"/>
<created sym="BullShit" id="83472613305184186579"/>
<created sym="BullShit" id="15378339270279548155"/>
<created sym="BullShit" id="72576042650374089160"/>
<created sym="BullShit" id="11726877400193040883"/>
<created sym="BullShit" id="38885815654783451369"/>
<created sym="BullShit" id="62225405951847011292"/>
<created sym="BullShit" id="91266449178380192274"/>
<created sym="BullShit" id="99070869926233334943"/>
<created sym="BullShit" id="66619490058147463088"/>
<created sym="BullShit" id="67289507092086686347"/>
<created sym="BullShit" id="69832388222824020825"/>
<created sym="BullShit" id="35482844624485028806"/>
<created sym="BullShit" id="78731974802893403714"/>
<created sym="BullShit" id="43168440185000530613"/>
<created sym="BullShit" id="69355475715328865895"/>
<created sym="BullShit" id="21192368241104387960"/>
<created sym="BullShit" id="34483402526047851276"/>
<created sym="BullShit" id="15297353269980172814"/>
<created sym="BullShit" id="43935498026142640207"/>
<created sym="BullShit" id="80508676135689847805"/>
<created sym="BullShit" id="96397784967111298814"/>
<created sym="BullShit" id="60662919991066768101"/>
<created sym="BTC" id="19672777185008682951"/>
<created sym="BTC" id="30648006245743600534"/>
<created sym="BTC" id="23259713941857570080"/>
<created sym="BTC" id="58973914816134266476"/>
<created sym="BTC" id="57254838519235053275"/>
<created sym="BTC" id="92890693944553770812"/>
<created sym="BTC" id="84752754930021927511"/>
<created sym="BTC" id="43495798441424894996"/>
<created sym="BTC" id="83472613305184186579"/>
<created sym="BTC" id="15378339270279548155"/>
<created sym="BTC" id="72576042650374089160"/>
<created sym="BTC" id="11726877400193040883"/>
<created sym="BTC" id="38885815654783451369"/>
<created sym="BTC" id="62225405951847011292"/>
<created sym="BTC" id="91266449178380192274"/>
<created sym="BTC" id="99070869926233334943"/>
<created sym="BTC" id="66619490058147463088"/>
<created sym="BTC" id="67289507092086686347"/>
<created sym="BTC" id="69832388222824020825"/>
<created sym="BTC" id="35482844624485028806"/>
<created sym="BTC" id="78731974802893403714"/>
<created sym="BTC" id="43168440185000530613"/>
<created sym="BTC" id="69355475715328865895"/>
<created sym="BTC" id="21192368241104387960"/>
<created sym="BTC" id="34483402526047851276"/>
<created sym="BTC" id="15297353269980172814"/>
<created sym="BTC" id="43935498026142640207"/>
<created sym="BTC" id="80508676135689847805"/>
<created sym="BTC" id="96397784967111298814"/>
<created sym="BTC" id="60662919991066768101"/>
<created sym="BullShit" id="19672777185008682951"/>
<created sym="BullShit" id="30648006245743600534"/>
<created sym="BullShit" id="23259713941857570080"/>
<created sym="BullShit" id="58973914816134266476"/>
<created sym="BullShit" id="57254838519235053275"/>
<created sym="BullShit" id="92890693944553770812"/>
<created sym="BullShit" id="84752754930021927511"/>
<created sym="BullShit" id="43495798441424894996"/>
<created sym="BullShit" id="83472613305184186579"/>
<created sym="BullShit" id="15378339270279548155"/>
<created sym="BullShit" id="72576042650374089160"/>
<created sym="BullShit" id="11726877400193040883"/>
<created sym="BullShit" id="38885815654783451369"/>
<created sym="BullShit" id="62225405951847011292"/>
<created sym="BullShit" id="91266449178380192274"/>
<created sym="BullShit" id="99070869926233334943"/>
<created sym="BullShit" id="66619490058147463088"/>
<created sym="BullShit" id="67289507092086686347"/>
<created sym="BullShit" id="69832388222824020825"/>
<created sym="BullShit" id="35482844624485028806"/>
<created sym="BullShit" id="78731974802893403714"/>
<created sym="BullShit" id="43168440185000530613"/>
<created sym="BullShit" id="69355475715328865895"/>
<created sym="BullShit" id="21192368241104387960"/>
<created sym="BullShit" id="34483402526047851276"/>
<created sym="BullShit" id="15297353269980172814"/>
<created sym="BullShit" id="43935498026142640207"/>
<created sym="BullShit" id="80508676135689847805"/>
<created sym="BullShit" id="96397784967111298814"/>
<created sym="BullShit" id="60662919991066768101"/>
<created sym="BTC" id="19672777185008682951"/>
<created sym="BTC" id="30648006245743600534"/>
<created sym="BTC" id="23259713941857570080"/>
<created sym="BTC" id="58973914816134266476"/>
<created sym="BTC" id="57254838519235053275"/>
<created sym="BTC" id="92890693944553770812"/>
<created sym="BTC" id="84752754930021927511"/>
<created sym="BTC" id="43495798441424894996"/>
<created sym="BTC" id="83472613305184186579"/>
<created sym="BTC" id="15378339270279548155"/>
<created sym="BTC" id="72576042650374089160"/>
<created sym="BTC" id="11726877400193040883"/>
<created sym="BTC" id="38885815654783451369"/>
<created sym="BTC" id="62225405951847011292"/>
<created sym="BTC" id="91266449178380192274"/>
<created sym="BTC" id="99070869926233334943"/>
<created sym="BTC" id="66619490058147463088"/>
<created sym="BTC" id="67289507092086686347"/>
<created sym="BTC" id="69832388222824020825"/>
<created sym="BTC" id="35482844624485028806"/>
<created sym="BTC" id="78731974802893403714"/>
<created sym="BTC" id="43168440185000530613"/>
<created sym="BTC" id="69355475715328865895"/>
<created sym="BTC" id="21192368241104387960"/>
<created sym="BTC" id="34483402526047851276"/>
<created sym="BTC" id="15297353269980172814"/>
<created sym="BTC" id="43935498026142640207"/>
<created sym="BTC" id="80508676135689847805"/>
<created sym="BTC" id="96397784967111298814"/>
<created sym="BTC" id="60662919991066768101"/>
<created sym="BullShit" id="19672777185008682951"/>
<created sym="BullShit" id="30648006245743600534"/>
<created sym="BullShit" id="23259713941857570080"/>
<created sym="BullShit" id="58973914816134266476"/>
<created sym="BullShit" id="57254838519235053275"/>
<created sym="BullShit" id="92890693944553770812"/>
<created sym="BullShit" id="84752754930021927511"/>
<created sym="BullShit" id="43495798441424894996"/>
<created sym="BullShit" id="83472613305184186579"/>
<created sym="BullShit" id="15378339270279548155"/>
<created sym="BullShit" id="72576042650374089160"/>
<created sym="BullShit" id="11726877400193040883"/>
<created sym="BullShit" id="38885815654783451369"/>
<created sym="BullShit" id="62225405951847011292"/>
<created sym="BullShit" id="91266449178380192274"/>
<created sym="BullShit" id="99070869926233334943"/>
<created sym="BullShit" id="66619490058147463088"/>
<created sym="BullShit" id="67289507092086686347"/>
<created sym="BullShit" id="69832388222824020825"/>
<created sym="BullShit" id="35482844624485028806"/>
<created sym="BullShit" id="78731974802893403714"/>
<created sym="BullShit" id="43168440185000530613"/>
<created sym="BullShit" id="69355475715328865895"/>
<created sym="BullShit" id="21192368241104387960"/>
<created sym="BullShit" id="34483402526047851276"/>
<created sym="BullShit" id="15297353269980172814"/>
<created sym="BullShit" id="43935498026142640207"/>
<created sym="BullShit" id="80508676135689847805"/>
<created sym="BullShit" id="96397784967111298814"/>
<created sym="BullShit" id="60662919991066768101"/>
<created sym="BTC" id="19672777185008682951"/>
<created sym="BTC" id="30648006245743600534"/>
<created sym="BTC" id="23259713941857570080"/>
<created sym="BTC" id="58973914816134266476"/>
<created sym="BTC" id="57254838519235053275"/>
<created sym="BTC" id="92890693944553770812"/>
<created sym="BTC" id="84752754930021927511"/>
<created sym="BTC" id="43495798441424894996"/>
<created sym="BTC" id="83472613305184186579"/>
<created sym="BTC" id="15378339270279548155"/>
<created sym="BTC" id="72576042650374089160"/>
<created sym="BTC" id="11726877400193040883"/>
<created sym="BTC" id="38885815654783451369"/>
<created sym="BTC" id="62225405951847011292"/>
<created sym="BTC" id="91266449178380192274"/>
<created sym="BTC" id="99070869926233334943"/>
<created sym="BTC" id="66619490058147463088"/>
<created sym="BTC" id="67289507092086686347"/>
<created sym="BTC" id="69832388222824020825"/>
<created sym="BTC" id="35482844624485028806"/>
<created sym="BTC" id="78731974802893403714"/>
<created sym="BTC" id="43168440185000530613"/>
<created sym="BTC" id="69355475715328865895"/>
<created sym="BTC" id="21192368241104387960"/>
<created sym="BTC" id="34483402526047851276"/>
<created sym="BTC" id="15297353269980172814"/>
<created sym="BTC" id="43935498026142640207"/>
<created sym="BTC" id="80508676135689847805"/>
<created sym="BTC" id="96397784967111298814"/>
<created sym="BTC" id="60662919991066768101"/>
<created sym="BullShit" id="19672777185008682951"/>
<created sym="BullShit" id="30648006245743600534"/>
<created sym="BullShit" id="23259713941857570080"/>
<created sym="BullShit" id="58973914816134266476"/>
<created sym="BullShit" id="57254838519235053275"/>
<created sym="BullShit" id="92890693944553770812"/>
<created sym="BullShit" id="84752754930021927511"/>
<created sym="BullShit" id="43495798441424894996"/>
<created sym="BullShit" id="83472613305184186579"/>
<created sym="BullShit" id="15378339270279548155"/>
<created sym="BullShit" id="72576042650374089160"/>
<created sym="BullShit" id="11726877400193040883"/>
<created sym="BullShit" id="38885815654783451369"/>
<created sym="BullShit" id="62225405951847011292"/>
<created sym="BullShit" id="91266449178380192274"/>
<created sym="BullShit" id="99070869926233334943"/>
<created sym="BullShit" id="66619490058147463088"/>
<created sym="BullShit" id="67289507092086686347"/>
<created sym="BullShit" id="69832388222824020825"/>
<created sym="BullShit" id="35482844624485028806"/>
<created sym="BullShit" id="78731974802893403714"/>
<created sym="BullShit" id="43168440185000530613"/>
<created sym="BullShit" id="69355475715328865895"/>
<created sym="BullShit" id="21192368241104387960"/>
<created sym="BullShit" id="34483402526047851276"/>
<created sym="BullShit" id="15297353269980172814"/>
<created sym="BullShit" id="43935498026142640207"/>
<created sym="BullShit" id="80508676135689847805"/>
<created sym="BullShit" id="96397784967111298814"/>
<created sym="BullShit" id="60662919991066768101"/>
<created sym="BTC" id="19672777185008682951"/>
<created sym="BTC" id="30648006245743600534"/>
<created sym="BTC" id="23259713941857570080"/>
<created sym="BTC" id="58973914816134266476"/>
<created sym="BTC" id="57254838519235053275"/>
<created sym="BTC" id="92890693944553770812"/>
<created sym="BTC" id="84752754930021927511"/>
<created sym="BTC" id="43495798441424894996"/>
<created sym="BTC" id="83472613305184186579"/>
<created sym="BTC" id="15378339270279548155"/>
<created sym="BTC" id="72576042650374089160"/>
<created sym="BTC" id="11726877400193040883"/>
<created sym="BTC" id="38885815654783451369"/>
<created sym="BTC" id="62225405951847011292"/>
<created sym="BTC" id="91266449178380192274"/>
<created sym="BTC" id="99070869926233334943"/>
<created sym="BTC" id="66619490058147463088"/>
<created sym="BTC" id="67289507092086686347"/>
<created sym="BTC" id="69832388222824020825"/>
<created sym="BTC" id="35482844624485028806"/>
<created sym="BTC" id="78731974802893403714"/>
<created sym="BTC" id="43168440185000530613"/>
<created sym="BTC" id="69355475715328865895"/>
<created sym="BTC" id="21192368241104387960"/>
<created sym="BTC" id="34483402526047851276"/>
<created sym="BTC" id="15297353269980172814"/>
<created sym="BTC" id="43935498026142640207"/>
<created sym="BTC" id="80508676135689847805"/>
<created sym="BTC" id="96397784967111298814"/>
<created sym="BTC" id="60662919991066768101"/>
<created sym="BullShit" id="19672777185008682951"/>
<created sym="BullShit" id="30648006245743600534"/>
<created sym="BullShit" id="23259713941857570080"/>
<created sym="BullShit" id="58973914816134266476"/>
<created sym="BullShit" id="57254838519235053275"/>
<created sym="BullShit" id="92890693944553770812"/>
<created sym="BullShit" id="84752754930021927511"/>
<created sym="BullShit" id="43495798441424894996"/>
<created sym="BullShit" id="83472613305184186579"/>
<created sym="BullShit" id="15378339270279548155"/>
<created sym="BullShit" id="72576042650374089160"/>
<created sym="BullShit" id="11726877400193040883"/>
<created sym="BullShit" id="38885815654783451369"/>
<created sym="BullShit" id="62225405951847011292"/>
<created sym="BullShit" id="91266449178380192274"/>
<created sym="BullShit" id="99070869926233334943"/>
<created sym="BullShit" id="66619490058147463088"/>
<created sym="BullShit" id="67289507092086686347"/>
<created sym="BullShit" id="69832388222824020825"/>
<created sym="BullShit" id="35482844624485028806"/>
<created sym="BullShit" id="78731974802893403714"/>
<created sym="BullShit" id="43168440185000530613"/>
<created sym="BullShit" id="69355475715328865895"/>
<created sym="BullShit" id="21192368241104387960"/>
<created sym="BullShit" id="34483402526047851276"/>
<created sym="BullShit" id="15297353269980172814"/>
<created sym="BullShit" id="43935498026142640207"/>
<created sym="BullShit" id="80508676135689847805"/>
<created sym="BullShit" id="96397784967111298814"/>
<created sym="BullShit" id="60662919991066768101"/>
<created sym="BTC" id="19672777185008682951"/>
<created sym="BTC" id="30648006245743600534"/>
<created sym="BTC" id="23259713941857570080"/>
<created sym="BTC" id="58973914816134266476"/>
<created sym="BTC" id="57254838519235053275"/>
<created sym="BTC" id="92890693944553770812"/>
<created sym="BTC" id="84752754930021927511"/>
<created sym="BTC" id="43495798441424894996"/>
<created sym="BTC" id="83472613305184186579"/>
<created sym="BTC" id="15378339270279548155"/>
<created sym="BTC" id="72576042650374089160"/>
<created sym="BTC" id="11726877400193040883"/>
<created sym="BTC" id="38885815654783451369"/>
<created sym="BTC" id="62225405951847011292"/>
<created sym="BTC" id="91266449178380192274"/>
<created sym="BTC" id="99070869926233334943"/>
<created sym="BTC" id="66619490058147463088"/>
<created sym="BTC" id="67289507092086686347"/>
<created sym="BTC" id="69832388222824020825"/>
<created sym="BTC" id="35482844624485028806"/>
<created sym="BTC" id="78731974802893403714"/>
<created sym="BTC" id="43168440185000530613"/>
<created sym="BTC" id="69355475715328865895"/>
<created sym="BTC" id="21192368241104387960"/>
<created sym="BTC" id="34483402526047851276"/>
<created sym="BTC" id="15297353269980172814"/>
<created sym="BTC" id="43935498026142640207"/>
<created sym="BTC" id="80508676135689847805"/>
<created sym="BTC" id="96397784967111298814"/>
<created sym="BTC" id="60662919991066768101"/>
<created sym="BullShit" id="19672777185008682951"/>
<created sym="BullShit" id="30648006245743600534"/>
<created sym="BullShit" id="23259713941857570080"/>
<created sym="BullShit" id="58973914816134266476"/>
<created sym="BullShit" id="57254838519235053275"/>
<created sym="BullShit" id="92890693944553770812"/>
<created sym="BullShit" id="84752754930021927511"/>
<created sym="BullShit" id="43495798441424894996"/>
<created sym="BullShit" id="83472613305184186579"/>
<created sym="BullShit" id="15378339270279548155"/>
<created sym="BullShit" id="72576042650374089160"/>
<created sym="BullShit" id="11726877400193040883"/>
<created sym="BullShit" id="38885815654783451369"/>
<created sym="BullShit" id="62225405951847011292"/>
<created sym="BullShit" id="91266449178380192274"/>
<created sym="BullShit" id="99070869926233334943"/>
<created sym="BullShit" id="66619490058147463088"/>
<created sym="BullShit" id="67289507092086686347"/>
<created sym="BullShit" id="69832388222824020825"/>
<created sym="BullShit" id="35482844624485028806"/>
<created sym="BullShit" id="78731974802893403714"/>
<created sym="BullShit" id="43168440185000530613"/>
<created sym="BullShit" id="69355475715328865895"/>
<created sym="BullShit" id="21192368241104387960"/>
<created sym="BullShit" id="34483402526047851276"/>
<created sym="BullShit" id="15297353269980172814"/>
<created sym="BullShit" id="43935498026142640207"/>
<created sym="BullShit" id="80508676135689847805"/>
<created sym="BullShit" id="96397784967111298814"/>
<created sym="BullShit" id="60662919991066768101"/>
<created sym="BTC" id="19672777185008682951"/>
<created sym="BTC" id="30648006245743600534"/>
<created sym="BTC" id="23259713941857570080"/>
<created sym="BTC" id="58973914816134266476"/>
<created sym="BTC" id="57254838519235053275"/>
<created sym="BTC" id="92890693944553770812"/>
<created sym="BTC" id="84752754930021927511"/>
<created sym="BTC" id="43495798441424894996"/>
<created sym="BTC" id="83472613305184186579"/>
<created sym="BTC" id="15378339270279548155"/>
<created sym="BTC" id="72576042650374089160"/>
<created sym="BTC" id="11726877400193040883"/>
<created sym="BTC" id="38885815654783451369"/>
<created sym="BTC" id="62225405951847011292"/>
<created sym="BTC" id="91266449178380192274"/>
<created sym="BTC" id="99070869926233334943"/>
<created sym="BTC" id="66619490058147463088"/>
<created sym="BTC" id="67289507092086686347"/>
<created sym="BTC" id="69832388222824020825"/>
<created sym="BTC" id="35482844624485028806"/>
<created sym="BTC" id="78731974802893403714"/>
<created sym="BTC" id="43168440185000530613"/>
<created sym="BTC" id="69355475715328865895"/>
<created sym="BTC" id="21192368241104387960"/>
<created sym="BTC" id="34483402526047851276"/>
<created sym="BTC" id="15297353269980172814"/>
<created sym="BTC" id="43935498026142640207"/>
<created sym="BTC" id="80508676135689847805"/>
<created sym="BTC" id="96397784967111298814"/>
<created sym="BTC" id="60662919991066768101"/>
<created sym="BullShit" id="19672777185008682951"/>
<created sym="BullShit" id="30648006245743600534"/>
<created sym="BullShit" id="23259713941857570080"/>
<created sym="BullShit" id="58973914816134266476"/>
<created sym="BullShit" id="57254838519235053275"/>
<created sym="BullShit" id="92890693944553770812"/>
<created sym="BullShit" id="84752754930021927511"/>
<created sym="BullShit" id="43495798441424894996"/>
<created sym="BullShit" id="83472613305184186579"/>
<created sym="BullShit" id="15378339270279548155"/>
<created sym="BullShit" id="72576042650374089160"/>
<created sym="BullShit" id="11726877400193040883"/>
<created sym="BullShit" id="38885815654783451369"/>
<created sym="BullShit" id="62225405951847011292"/>
<created sym="BullShit" id="91266449178380192274"/>
<created sym="BullShit" id="99070869926233334943"/>
<created sym="BullShit" id="66619490058147463088"/>
<created sym="BullShit" id="67289507092086686347"/>
<created sym="BullShit" id="69832388222824020825"/>
<created sym="BullShit" id="35482844624485028806"/>
<created sym="BullShit" id="78731974802893403714"/>
<created sym="BullShit" id="43168440185000530613"/>
<created sym="BullShit" id="69355475715328865895"/>
<created sym="BullShit" id="21192368241104387960"/>
<created sym="BullShit" id="34483402526047851276"/>
<created sym="BullShit" id="15297353269980172814"/>
<created sym="BullShit" id="43935498026142640207"/>
<created sym="BullShit" id="80508676135689847805"/>
<created sym="BullShit" id="96397784967111298814"/>
<created sym="BullShit" id="60662919991066768101"/>
<created sym="BTC" id="19672777185008682951"/>
<created sym="BTC" id="30648006245743600534"/>
<created sym="BTC" id="23259713941857570080"/>
<created sym="BTC" id="58973914816134266476"/>
<created sym="BTC" id="57254838519235053275"/>
<created sym="BTC" id="92890693944553770812"/>
<created sym="BTC" id="84752754930021927511"/>
<created sym="BTC" id="43495798441424894996"/>
<created sym="BTC" id="83472613305184186579"/>
<created sym="BTC" id="15378339270279548155"/>
<created sym="BTC" id="72576042650374089160"/>
<created sym="BTC" id="11726877400193040883"/>
<created sym="BTC" id="38885815654783451369"/>
<created sym="BTC" id="62225405951847011292"/>
<created sym="BTC" id="91266449178380192274"/>
<created sym="BTC" id="99070869926233334943"/>
<created sym="BTC" id="66619490058147463088"/>
<created sym="BTC" id="67289507092086686347"/>
<created sym="BTC" id="69832388222824020825"/>
<created sym="BTC" id="35482844624485028806"/>
<created sym="BTC" id="78731974802893403714"/>
<created sym="BTC" id="43168440185000530613"/>
<created sym="BTC" id="69355475715328865895"/>
<created sym="BTC" id="21192368241104387960"/>
<created sym="BTC" id="34483402526047851276"/>
<created sym="BTC" id="15297353269980172814"/>
<created sym="BTC" id="43935498026142640207"/>
<created sym="BTC" id="80508676135689847805"/>
<created sym="BTC" id="96397784967111298814"/>
<created sym="BTC" id="60662919991066768101"/>
<created sym="BullShit" id="19672777185008682951"/>
<created sym="BullShit" id="30648006245743600534"/>
<created sym="BullShit" id="23259713941857570080"/>
<created sym="BullShit" id="58973914816134266476"/>
<created sym="BullShit" id="57254838519235053275"/>
<created sym="BullShit" id="92890693944553770812"/>
<created sym="BullShit" id="84752754930021927511"/>
<created sym="BullShit" id="43495798441424894996"/>
<created sym="BullShit" id="83472613305184186579"/>
<created sym="BullShit" id="15378339270279548155"/>
<created sym="BullShit" id="72576042650374089160"/>
<created sym="BullShit" id="11726877400193040883"/>
