20559
<result>
<created id="62379373839508338733"/>
<created id="12523438254565915050"/>
<created id="56286432378026328411"/>
<created id="52583806257124370268"/>
<created id="68137974540088571957"/>
<created id="61752503645226857363"/>
<created id="01534493670938223722"/>
<created id="98700307062744426405"/>
<created id="67113183232481527681"/>
<created id="70919846324633114842"/>
<created id="40077161871743295173"/>
<created id="52654828656596881838"/>
<created id="43820591835524907078"/>
<created id="01672150663474950470"/>
<created id="39545160280791259010"/>
<created id="04590253437424823748"/>
<created id="36649459656886104177"/>
<created id="05841562357138974721"/>
<created id="39290055384972192745"/>
<created id="84100366818890140330"/>
<created sym="BTC" id="39290055384972192745"/>
<created sym="BTC" id="84100366818890140330"/>
<created sym="BullShit" id="62379373839508338733"/>
<created sym="BullShit" id="12523438254565915050"/>
<created sym="BullShit" id="56286432378026328411"/>
<created sym="BullShit" id="52583806257124370268"/>
<created sym="BullShit" id="68137974540088571957"/>
<created sym="BullShit" id="61752503645226857363"/>
<created sym="BullShit" id="01534493670938223722"/>
<created sym="BullShit" id="98700307062744426405"/>
<created sym="BullShit" id="67113183232481527681"/>
<created sym="BullShit" id="70919846324633114842"/>
<created sym="BullShit" id="40077161871743295173"/>
<created sym="BullShit" id="52654828656596881838"/>
<created sym="BullShit" id="43820591835524907078"/>
<created sym="BullShit" id="01672150663474950470"/>
<created sym="BullShit" id="39545160280791259010"/>
<created sym="BullShit" id="04590253437424823748"/>
<created sym="BullShit" id="36649459656886104177"/>
<created sym="BullShit" id="05841562357138974721"/>
<created sym="BullShit" id="39290055384972192745"/>
<created sym="BullShit" id="84100366818890140330"/>
<created sym="BTC" id="62379373839508338733"/>
<created sym="BTC" id="12523438254565915050"/>
<created sym="BTC" id="56286432378026328411"/>
<created sym="BTC" id="52583806257124370268"/>
<created sym="BTC" id="68137974540088571957"/>
<created sym="BTC" id="61752503645226857363"/>
<created sym="BTC" id="01534493670938223722"/>
<created sym="BTC" id="98700307062744426405"/>
<created sym="BTC" id="67113183232481527681"/>
<created sym="BTC" id="70919846324633114842"/>
<created sym="BTC" id="40077161871743295173"/>
<created sym="BTC" id="52654828656596881838"/>
<created sym="BTC" id="43820591835524907078"/>
<created sym="BTC" id="01672150663474950470"/>
<created sym="BTC" id="39545160280791259010"/>
<created sym="BTC" id="04590253437424823748"/>
<created sym="BTC" id="36649459656886104177"/>
<created sym="BTC" id="05841562357138974721"/>
<created sym="BTC" id="39290055384972192745"/>
<created sym="BTC" id="84100366818890140330"/>
<created sym="BullShit" id="62379373839508338733"/>
<created sym="BullShit" id="12523438254565915050"/>
<created sym="BullShit" id="56286432378026328411"/>
<created sym="BullShit" id="52583806257124370268"/>
<created sym="BullShit" id="68137974540088571957"/>
<created sym="BullShit" id="61752503645226857363"/>
<created sym="BullShit" id="01534493670938223722"/>
<created sym="BullShit" id="98700307062744426405"/>
<created sym="BullShit" id="67113183232481527681"/>
<created sym="BullShit" id="70919846324633114842"/>
<created sym="BullShit" id="40077161871743295173"/>
<created sym="BullShit" id="52654828656596881838"/>
<created sym="BullShit" id="43820591835524907078"/>
<created sym="BullShit" id="01672150663474950470"/>
<created sym="BullShit" id="39545160280791259010"/>
<created sym="BullShit" id="04590253437424823748"/>
<created sym="BullShit" id="36649459656886104177"/>
<created sym="BullShit" id="05841562357138974721"/>
<created sym="BullShit" id="39290055384972192745"/>
<created sym="BullShit" id="84100366818890140330"/>
<created sym="BTC" id="62379373839508338733"/>
<created sym="BTC" id="12523438254565915050"/>
<created sym="BTC" id="56286432378026328411"/>
<created sym="BTC" id="52583806257124370268"/>
<created sym="BTC" id="68137974540088571957"/>
<created sym="BTC" id="61752503645226857363"/>
<created sym="BTC" id="01534493670938223722"/>
<created sym="BTC" id="98700307062744426405"/>
<created sym="BTC" id="67113183232481527681"/>
<created sym="BTC" id="70919846324633114842"/>
<created sym="BTC" id="40077161871743295173"/>
<created sym="BTC" id="52654828656596881838"/>
<created sym="BTC" id="43820591835524907078"/>
<created sym="BTC" id="01672150663474950470"/>
<created sym="BTC" id="39545160280791259010"/>
<created sym="BTC" id="04590253437424823748"/>
<created sym="BTC" id="36649459656886104177"/>
<created sym="BTC" id="05841562357138974721"/>
<created sym="BTC" id="39290055384972192745"/>
<created sym="BTC" id="84100366818890140330"/>
<created sym="BullShit" id="62379373839508338733"/>
<created sym="BullShit" id="12523438254565915050"/>
<created sym="BullShit" id="56286432378026328411"/>
<created sym="BullShit" id="52583806257124370268"/>
<created sym="BullShit" id="68137974540088571957"/>
<created sym="BullShit" id="61752503645226857363"/>
<created sym="BullShit" id="01534493670938223722"/>
<created sym="BullShit" id="98700307062744426405"/>
<created sym="BullShit" id="67113183232481527681"/>
<created sym="BullShit" id="70919846324633114842"/>
<created sym="BullShit" id="40077161871743295173"/>
<created sym="BullShit" id="52654828656596881838"/>
<created sym="BullShit" id="43820591835524907078"/>
<created sym="BullShit" id="01672150663474950470"/>
<created sym="BullShit" id="39545160280791259010"/>
<created sym="BullShit" id="04590253437424823748"/>
<created sym="BullShit" id="36649459656886104177"/>
<created sym="BullShit" id="05841562357138974721"/>
<created sym="BullShit" id="39290055384972192745"/>
<created sym="BullShit" id="84100366818890140330"/>
<created sym="BTC" id="62379373839508338733"/>
<created sym="BTC" id="12523438254565915050"/>
<created sym="BTC" id="56286432378026328411"/>
<created sym="BTC" id="52583806257124370268"/>
<created sym="BTC" id="68137974540088571957"/>
<created sym="BTC" id="61752503645226857363"/>
<created sym="BTC" id="01534493670938223722"/>
<created sym="BTC" id="98700307062744426405"/>
<created sym="BTC" id="67113183232481527681"/>
<created sym="BTC" id="70919846324633114842"/>
<created sym="BTC" id="40077161871743295173"/>
<created sym="BTC" id="52654828656596881838"/>
<created sym="BTC" id="43820591835524907078"/>
<created sym="BTC" id="01672150663474950470"/>
<created sym="BTC" id="39545160280791259010"/>
<created sym="BTC" id="04590253437424823748"/>
<created sym="BTC" id="36649459656886104177"/>
<created sym="BTC" id="05841562357138974721"/>
<created sym="BTC" id="39290055384972192745"/>
<created sym="BTC" id="84100366818890140330"/>
<created sym="BullShit" id="62379373839508338733"/>
<created sym="BullShit" id="12523438254565915050"/>
<created sym="BullShit" id="56286432378026328411"/>
<created sym="BullShit" id="52583806257124370268"/>
<created sym="BullShit" id="68137974540088571957"/>
<created sym="BullShit" id="61752503645226857363"/>
<created sym="BullShit" id="01534493670938223722"/>
<created sym="BullShit" id="98700307062744426405"/>
<created sym="BullShit" id="67113183232481527681"/>
<created sym="BullShit" id="70919846324633114842"/>
<created sym="BullShit" id="40077161871743295173"/>
<created sym="BullShit" id="52654828656596881838"/>
<created sym="BullShit" id="43820591835524907078"/>
<created sym="BullShit" id="01672150663474950470"/>
<created sym="BullShit" id="39545160280791259010"/>
<created sym="BullShit" id="04590253437424823748"/>
<created sym="BullShit" id="36649459656886104177"/>
<created sym="BullShit" id="05841562357138974721"/>
<created sym="BullShit" id="39290055384972192745"/>
<created sym="BullShit" id="84100366818890140330"/>
<created sym="BTC" id="62379373839508338733"/>
<created sym="BTC" id="12523438254565915050"/>
<created sym="BTC" id="56286432378026328411"/>
<created sym="BTC" id="52583806257124370268"/>
<created sym="BTC" id="68137974540088571957"/>
<created sym="BTC" id="61752503645226857363"/>
<created sym="BTC" id="01534493670938223722"/>
<created sym="BTC" id="98700307062744426405"/>
<created sym="BTC" id="67113183232481527681"/>
<created sym="BTC" id="70919846324633114842"/>
<created sym="BTC" id="40077161871743295173"/>
<created sym="BTC" id="52654828656596881838"/>
<created sym="BTC" id="43820591835524907078"/>
<created sym="BTC" id="01672150663474950470"/>
<created sym="BTC" id="39545160280791259010"/>
<created sym="BTC" id="04590253437424823748"/>
<created sym="BTC" id="36649459656886104177"/>
<created sym="BTC" id="05841562357138974721"/>
<created sym="BTC" id="39290055384972192745"/>
<created sym="BTC" id="84100366818890140330"/>
<created sym="BullShit" id="62379373839508338733"/>
<created sym="BullShit" id="12523438254565915050"/>
<created sym="BullShit" id="56286432378026328411"/>
<created sym="BullShit" id="52583806257124370268"/>
<created sym="BullShit" id="68137974540088571957"/>
<created sym="BullShit" id="61752503645226857363"/>
<created sym="BullShit" id="01534493670938223722"/>
<created sym="BullShit" id="98700307062744426405"/>
<created sym="BullShit" id="67113183232481527681"/>
<created sym="BullShit" id="70919846324633114842"/>
<created sym="BullShit" id="40077161871743295173"/>
<created sym="BullShit" id="52654828656596881838"/>
<created sym="BullShit" id="43820591835524907078"/>
<created sym="BullShit" id="01672150663474950470"/>
<created sym="BullShit" id="39545160280791259010"/>
<created sym="BullShit" id="04590253437424823748"/>
<created sym="BullShit" id="36649459656886104177"/>
<created sym="BullShit" id="05841562357138974721"/>
<created sym="BullShit" id="39290055384972192745"/>
<created sym="BullShit" id="84100366818890140330"/>
<created sym="BTC" id="62379373839508338733"/>
<created sym="BTC" id="12523438254565915050"/>
<created sym="BTC" id="56286432378026328411"/>
<created sym="BTC" id="52583806257124370268"/>
<created sym="BTC" id="68137974540088571957"/>
<created sym="BTC" id="61752503645226857363"/>
<created sym="BTC" id="01534493670938223722"/>
<created sym="BTC" id="98700307062744426405"/>
<created sym="BTC" id="67113183232481527681"/>
<created sym="BTC" id="70919846324633114842"/>
<created sym="BTC" id="40077161871743295173"/>
<created sym="BTC" id="52654828656596881838"/>
<created sym="BTC" id="43820591835524907078"/>
<created sym="BTC" id="01672150663474950470"/>
<created sym="BTC" id="39545160280791259010"/>
<created sym="BTC" id="04590253437424823748"/>
<created sym="BTC" id="36649459656886104177"/>
<created sym="BTC" id="05841562357138974721"/>
<created sym="BTC" id="39290055384972192745"/>
<created sym="BTC" id="84100366818890140330"/>
<created sym="BullShit" id="62379373839508338733"/>
<created sym="BullShit" id="12523438254565915050"/>
<created sym="BullShit" id="56286432378026328411"/>
<created sym="BullShit" id="52583806257124370268"/>
<created sym="BullShit" id="68137974540088571957"/>
<created sym="BullShit" id="61752503645226857363"/>
<created sym="BullShit" id="01534493670938223722"/>
<created sym="BullShit" id="98700307062744426405"/>
<created sym="BullShit" id="67113183232481527681"/>
<created sym="BullShit" id="70919846324633114842"/>
<created sym="BullShit" id="40077161871743295173"/>
<created sym="BullShit" id="52654828656596881838"/>
<created sym="BullShit" id="43820591835524907078"/>
<created sym="BullShit" id="01672150663474950470"/>
<created sym="BullShit" id="39545160280791259010"/>
<created sym="BullShit" id="04590253437424823748"/>
<created sym="BullShit" id="36649459656886104177"/>
<created sym="BullShit" id="05841562357138974721"/>
<created sym="BullShit" id="39290055384972192745"/>
<created sym="BullShit" id="84100366818890140330"/>
<created sym="BTC" id="62379373839508338733"/>
<created sym="BTC" id="12523438254565915050"/>
<created sym="BTC" id="56286432378026328411"/>
<created sym="BTC" id="52583806257124370268"/>
<created sym="BTC" id="68137974540088571957"/>
<created sym="BTC" id="61752503645226857363"/>
<created sym="BTC" id="01534493670938223722"/>
<created sym="BTC" id="98700307062744426405"/>
<created sym="BTC" id="67113183232481527681"/>
<created sym="BTC" id="70919846324633114842"/>
<created sym="BTC" id="40077161871743295173"/>
<created sym="BTC" id="52654828656596881838"/>
<created sym="BTC" id="43820591835524907078"/>
<created sym="BTC" id="01672150663474950470"/>
<created sym="BTC" id="39545160280791259010"/>
<created sym="BTC" id="04590253437424823748"/>
<created sym="BTC" id="36649459656886104177"/>
<created sym="BTC" id="05841562357138974721"/>
<created sym="BTC" id="39290055384972192745"/>
<created sym="BTC" id="84100366818890140330"/>
<created sym="BullShit" id="62379373839508338733"/>
<created sym="BullShit" id="12523438254565915050"/>
<created sym="BullShit" id="56286432378026328411"/>
<created sym="BullShit" id="52583806257124370268"/>
<created sym="BullShit" id="68137974540088571957"/>
<created sym="BullShit" id="61752503645226857363"/>
<created sym="BullShit" id="01534493670938223722"/>
<created sym="BullShit" id="98700307062744426405"/>
<created sym="BullShit" id="67113183232481527681"/>
<created sym="BullShit" id="70919846324633114842"/>
<created sym="BullShit" id="40077161871743295173"/>
<created sym="BullShit" id="52654828656596881838"/>
<created sym="BullShit" id="43820591835524907078"/>
<created sym="BullShit" id="01672150663474950470"/>
<created sym="BullShit" id="39545160280791259010"/>
<created sym="BullShit" id="04590253437424823748"/>
<created sym="BullShit" id="36649459656886104177"/>
<created sym="BullShit" id="05841562357138974721"/>
<created sym="BullShit" id="39290055384972192745"/>
<created sym="BullShit" id="84100366818890140330"/>
</result>
