45679
<result>
<created id="23463338996881684981"/>
<created id="40495737534733759701"/>
<created id="55213188666343068287"/>
<created id="17271124198357183326"/>
<created id="32078336203893384442"/>
<created id="95744386791225732010"/>
<created id="31785230774531490262"/>
<created id="17056810147060736658"/>
<created id="68491511878284625459"/>
<created id="12401939771696854933"/>
<created id="36827968556619541557"/>
<created id="41865145883195154050"/>
<created id="05611049315705206817"/>
<created id="51699971664245503406"/>
<created id="94916566589248254229"/>
<created id="37289319500722853514"/>
<created id="58717460019616951747"/>
<created id="75152887161298346528"/>
<created id="35841381614294816555"/>
<created id="55657077037693891718"/>
<created id="72021457967973535329"/>
<created id="03802236624317814176"/>
<created id="86924804400473170823"/>
<created id="12325068471334427545"/>
<created id="74382645021836487629"/>
<created id="28542381570309958518"/>
<created id="47562472554410454389"/>
<created id="31599263513985034527"/>
<created id="33898547413058990907"/>
<created id="16740911574983482792"/>
<created sym="BullShit" id="16740911574983482792"/>
<created sym="BTC" id="23463338996881684981"/>
<created sym="BTC" id="40495737534733759701"/>
<created sym="BTC" id="55213188666343068287"/>
<created sym="BTC" id="17271124198357183326"/>
<created sym="BTC" id="32078336203893384442"/>
<created sym="BTC" id="95744386791225732010"/>
<created sym="BTC" id="31785230774531490262"/>
<created sym="BTC" id="17056810147060736658"/>
<created sym="BTC" id="68491511878284625459"/>
<created sym="BTC" id="12401939771696854933"/>
<created sym="BTC" id="36827968556619541557"/>
<created sym="BTC" id="41865145883195154050"/>
<created sym="BTC" id="05611049315705206817"/>
<created sym="BTC" id="51699971664245503406"/>
<created sym="BTC" id="94916566589248254229"/>
<created sym="BTC" id="37289319500722853514"/>
<created sym="BTC" id="58717460019616951747"/>
<created sym="BTC" id="75152887161298346528"/>
<created sym="BTC" id="35841381614294816555"/>
<created sym="BTC" id="55657077037693891718"/>
<created sym="BTC" id="72021457967973535329"/>
<created sym="BTC" id="03802236624317814176"/>
<created sym="BTC" id="86924804400473170823"/>
<created sym="BTC" id="12325068471334427545"/>
<created sym="BTC" id="74382645021836487629"/>
<created sym="BTC" id="28542381570309958518"/>
<created sym="BTC" id="47562472554410454389"/>
<created sym="BTC" id="31599263513985034527"/>
<created sym="BTC" id="33898547413058990907"/>
<created sym="BTC" id="16740911574983482792"/>
<created sym="BullShit" id="23463338996881684981"/>
<created sym="BullShit" id="40495737534733759701"/>
<created sym="BullShit" id="55213188666343068287"/>
<created sym="BullShit" id="17271124198357183326"/>
<created sym="BullShit" id="32078336203893384442"/>
<created sym="BullShit" id="95744386791225732010"/>
<created sym="BullShit" id="31785230774531490262"/>
<created sym="BullShit" id="17056810147060736658"/>
<created sym="BullShit" id="68491511878284625459"/>
<created sym="BullShit" id="12401939771696854933"/>
<created sym="BullShit" id="36827968556619541557"/>
<created sym="BullShit" id="41865145883195154050"/>
<created sym="BullShit" id="05611049315705206817"/>
<created sym="BullShit" id="51699971664245503406"/>
<created sym="BullShit" id="94916566589248254229"/>
<created sym="BullShit" id="37289319500722853514"/>
<created sym="BullShit" id="58717460019616951747"/>
<created sym="BullShit" id="75152887161298346528"/>
<created sym="BullShit" id="35841381614294816555"/>
<created sym="BullShit" id="55657077037693891718"/>
<created sym="BullShit" id="72021457967973535329"/>
<created sym="BullShit" id="03802236624317814176"/>
<created sym="BullShit" id="86924804400473170823"/>
<created sym="BullShit" id="12325068471334427545"/>
<created sym="BullShit" id="74382645021836487629"/>
<created sym="BullShit" id="28542381570309958518"/>
<created sym="BullShit" id="47562472554410454389"/>
<created sym="BullShit" id="31599263513985034527"/>
<created sym="BullShit" id="33898547413058990907"/>
<created sym="BullShit" id="16740911574983482792"/>
<created sym="BTC" id="23463338996881684981"/>
<created sym="BTC" id="40495737534733759701"/>
<created sym="BTC" id="55213188666343068287"/>
<created sym="BTC" id="17271124198357183326"/>
<created sym="BTC" id="32078336203893384442"/>
<created sym="BTC" id="95744386791225732010"/>
<created sym="BTC" id="31785230774531490262"/>
<created sym="BTC" id="17056810147060736658"/>
<created sym="BTC" id="68491511878284625459"/>
<created sym="BTC" id="12401939771696854933"/>
<created sym="BTC" id="36827968556619541557"/>
<created sym="BTC" id="41865145883195154050"/>
<created sym="BTC" id="05611049315705206817"/>
<created sym="BTC" id="51699971664245503406"/>
<created sym="BTC" id="94916566589248254229"/>
<created sym="BTC" id="37289319500722853514"/>
<created sym="BTC" id="58717460019616951747"/>
<created sym="BTC" id="75152887161298346528"/>
<created sym="BTC" id="35841381614294816555"/>
<created sym="BTC" id="55657077037693891718"/>
<created sym="BTC" id="72021457967973535329"/>
<created sym="BTC" id="03802236624317814176"/>
<created sym="BTC" id="86924804400473170823"/>
<created sym="BTC" id="12325068471334427545"/>
<created sym="BTC" id="74382645021836487629"/>
<created sym="BTC" id="28542381570309958518"/>
<created sym="BTC" id="47562472554410454389"/>
<created sym="BTC" id="31599263513985034527"/>
<created sym="BTC" id="33898547413058990907"/>
<created sym="BTC" id="16740911574983482792"/>
<created sym="BullShit" id="23463338996881684981"/>
<created sym="BullShit" id="40495737534733759701"/>
<created sym="BullShit" id="55213188666343068287"/>
<created sym="BullShit" id="17271124198357183326"/>
<created sym="BullShit" id="32078336203893384442"/>
<created sym="BullShit" id="95744386791225732010"/>
<created sym="BullShit" id="31785230774531490262"/>
<created sym="BullShit" id="17056810147060736658"/>
<created sym="BullShit" id="68491511878284625459"/>
<created sym="BullShit" id="12401939771696854933"/>
<created sym="BullShit" id="36827968556619541557"/>
<created sym="BullShit" id="41865145883195154050"/>
<created sym="BullShit" id="05611049315705206817"/>
<created sym="BullShit" id="51699971664245503406"/>
<created sym="BullShit" id="94916566589248254229"/>
<created sym="BullShit" id="37289319500722853514"/>
<created sym="BullShit" id="58717460019616951747"/>
<created sym="BullShit" id="75152887161298346528"/>
<created sym="BullShit" id="35841381614294816555"/>
<created sym="BullShit" id="55657077037693891718"/>
<created sym="BullShit" id="72021457967973535329"/>
<created sym="BullShit" id="03802236624317814176"/>
<created sym="BullShit" id="86924804400473170823"/>
<created sym="BullShit" id="12325068471334427545"/>
<created sym="BullShit" id="74382645021836487629"/>
<created sym="BullShit" id="28542381570309958518"/>
<created sym="BullShit" id="47562472554410454389"/>
<created sym="BullShit" id="31599263513985034527"/>
<created sym="BullShit" id="33898547413058990907"/>
<created sym="BullShit" id="16740911574983482792"/>
<created sym="BTC" id="23463338996881684981"/>
<created sym="BTC" id="40495737534733759701"/>
<created sym="BTC" id="55213188666343068287"/>
<created sym="BTC" id="17271124198357183326"/>
<created sym="BTC" id="32078336203893384442"/>
<created sym="BTC" id="95744386791225732010"/>
<created sym="BTC" id="31785230774531490262"/>
<created sym="BTC" id="17056810147060736658"/>
<created sym="BTC" id="68491511878284625459"/>
<created sym="BTC" id="12401939771696854933"/>
<created sym="BTC" id="36827968556619541557"/>
<created sym="BTC" id="41865145883195154050"/>
<created sym="BTC" id="05611049315705206817"/>
<created sym="BTC" id="51699971664245503406"/>
<created sym="BTC" id="94916566589248254229"/>
<created sym="BTC" id="37289319500722853514"/>
<created sym="BTC" id="58717460019616951747"/>
<created sym="BTC" id="75152887161298346528"/>
<created sym="BTC" id="35841381614294816555"/>
<created sym="BTC" id="55657077037693891718"/>
<created sym="BTC" id="72021457967973535329"/>
<created sym="BTC" id="03802236624317814176"/>
<created sym="BTC" id="86924804400473170823"/>
<created sym="BTC" id="12325068471334427545"/>
<created sym="BTC" id="74382645021836487629"/>
<created sym="BTC" id="28542381570309958518"/>
<created sym="BTC" id="47562472554410454389"/>
<created sym="BTC" id="31599263513985034527"/>
<created sym="BTC" id="33898547413058990907"/>
<created sym="BTC" id="16740911574983482792"/>
<created sym="BullShit" id="23463338996881684981"/>
<created sym="BullShit" id="40495737534733759701"/>
<created sym="BullShit" id="55213188666343068287"/>
<created sym="BullShit" id="17271124198357183326"/>
<created sym="BullShit" id="32078336203893384442"/>
<created sym="BullShit" id="95744386791225732010"/>
<created sym="BullShit" id="31785230774531490262"/>
<created sym="BullShit" id="17056810147060736658"/>
<created sym="BullShit" id="68491511878284625459"/>
<created sym="BullShit" id="12401939771696854933"/>
<created sym="BullShit" id="36827968556619541557"/>
<created sym="BullShit" id="41865145883195154050"/>
<created sym="BullShit" id="05611049315705206817"/>
<created sym="BullShit" id="51699971664245503406"/>
<created sym="BullShit" id="94916566589248254229"/>
<created sym="BullShit" id="37289319500722853514"/>
<created sym="BullShit" id="58717460019616951747"/>
<created sym="BullShit" id="75152887161298346528"/>
<created sym="BullShit" id="35841381614294816555"/>
<created sym="BullShit" id="55657077037693891718"/>
<created sym="BullShit" id="72021457967973535329"/>
<created sym="BullShit" id="03802236624317814176"/>
<created sym="BullShit" id="86924804400473170823"/>
<created sym="BullShit" id="12325068471334427545"/>
<created sym="BullShit" id="74382645021836487629"/>
<created sym="BullShit" id="28542381570309958518"/>
<created sym="BullShit" id="47562472554410454389"/>
<created sym="BullShit" id="31599263513985034527"/>
<created sym="BullShit" id="33898547413058990907"/>
<created sym="BullShit" id="16740911574983482792"/>
<created sym="BTC" id="23463338996881684981"/>
<created sym="BTC" id="40495737534733759701"/>
<created sym="BTC" id="55213188666343068287"/>
<created sym="BTC" id="17271124198357183326"/>
<created sym="BTC" id="32078336203893384442"/>
<created sym="BTC" id="95744386791225732010"/>
<created sym="BTC" id="31785230774531490262"/>
<created sym="BTC" id="17056810147060736658"/>
<created sym="BTC" id="68491511878284625459"/>
<created sym="BTC" id="12401939771696854933"/>
<created sym="BTC" id="36827968556619541557"/>
<created sym="BTC" id="41865145883195154050"/>
<created sym="BTC" id="05611049315705206817"/>
<created sym="BTC" id="51699971664245503406"/>
<created sym="BTC" id="94916566589248254229"/>
<created sym="BTC" id="37289319500722853514"/>
<created sym="BTC" id="58717460019616951747"/>
<created sym="BTC" id="75152887161298346528"/>
<created sym="BTC" id="35841381614294816555"/>
<created sym="BTC" id="55657077037693891718"/>
<created sym="BTC" id="72021457967973535329"/>
<created sym="BTC" id="03802236624317814176"/>
<created sym="BTC" id="86924804400473170823"/>
<created sym="BTC" id="12325068471334427545"/>
<created sym="BTC" id="74382645021836487629"/>
<created sym="BTC" id="28542381570309958518"/>
<created sym="BTC" id="47562472554410454389"/>
<created sym="BTC" id="31599263513985034527"/>
<created sym="BTC" id="33898547413058990907"/>
<created sym="BTC" id="16740911574983482792"/>
<created sym="BullShit" id="23463338996881684981"/>
<created sym="BullShit" id="40495737534733759701"/>
<created sym="BullShit" id="55213188666343068287"/>
<created sym="BullShit" id="17271124198357183326"/>
<created sym="BullShit" id="32078336203893384442"/>
<created sym="BullShit" id="95744386791225732010"/>
<created sym="BullShit" id="31785230774531490262"/>
<created sym="BullShit" id="17056810147060736658"/>
<created sym="BullShit" id="68491511878284625459"/>
<created sym="BullShit" id="12401939771696854933"/>
<created sym="BullShit" id="36827968556619541557"/>
<created sym="BullShit" id="41865145883195154050"/>
<created sym="BullShit" id="05611049315705206817"/>
<created sym="BullShit" id="51699971664245503406"/>
<created sym="BullShit" id="94916566589248254229"/>
<created sym="BullShit" id="37289319500722853514"/>
<created sym="BullShit" id="58717460019616951747"/>
<created sym="BullShit" id="75152887161298346528"/>
<created sym="BullShit" id="35841381614294816555"/>
<created sym="BullShit" id="55657077037693891718"/>
<created sym="BullShit" id="72021457967973535329"/>
<created sym="BullShit" id="03802236624317814176"/>
<created sym="BullShit" id="86924804400473170823"/>
<created sym="BullShit" id="12325068471334427545"/>
<created sym="BullShit" id="74382645021836487629"/>
<created sym="BullShit" id="28542381570309958518"/>
<created sym="BullShit" id="47562472554410454389"/>
<created sym="BullShit" id="31599263513985034527"/>
<created sym="BullShit" id="33898547413058990907"/>
<created sym="BullShit" id="16740911574983482792"/>
<created sym="BTC" id="23463338996881684981"/>
<created sym="BTC" id="40495737534733759701"/>
<created sym="BTC" id="55213188666343068287"/>
<created sym="BTC" id="17271124198357183326"/>
<created sym="BTC" id="32078336203893384442"/>
<created sym="BTC" id="95744386791225732010"/>
<created sym="BTC" id="31785230774531490262"/>
<created sym="BTC" id="17056810147060736658"/>
<created sym="BTC" id="68491511878284625459"/>
<created sym="BTC" id="12401939771696854933"/>
<created sym="BTC" id="36827968556619541557"/>
<created sym="BTC" id="41865145883195154050"/>
<created sym="BTC" id="05611049315705206817"/>
<created sym="BTC" id="51699971664245503406"/>
<created sym="BTC" id="94916566589248254229"/>
<created sym="BTC" id="37289319500722853514"/>
<created sym="BTC" id="58717460019616951747"/>
<created sym="BTC" id="75152887161298346528"/>
<created sym="BTC" id="35841381614294816555"/>
<created sym="BTC" id="55657077037693891718"/>
<created sym="BTC" id="72021457967973535329"/>
<created sym="BTC" id="03802236624317814176"/>
<created sym="BTC" id="86924804400473170823"/>
<created sym="BTC" id="12325068471334427545"/>
<created sym="BTC" id="74382645021836487629"/>
<created sym="BTC" id="28542381570309958518"/>
<created sym="BTC" id="47562472554410454389"/>
<created sym="BTC" id="31599263513985034527"/>
<created sym="BTC" id="33898547413058990907"/>
<created sym="BTC" id="16740911574983482792"/>
<created sym="BullShit" id="23463338996881684981"/>
<created sym="BullShit" id="40495737534733759701"/>
<created sym="BullShit" id="55213188666343068287"/>
<created sym="BullShit" id="17271124198357183326"/>
<created sym="BullShit" id="32078336203893384442"/>
<created sym="BullShit" id="95744386791225732010"/>
<created sym="BullShit" id="31785230774531490262"/>
<created sym="BullShit" id="17056810147060736658"/>
<created sym="BullShit" id="68491511878284625459"/>
<created sym="BullShit" id="12401939771696854933"/>
<created sym="BullShit" id="36827968556619541557"/>
<created sym="BullShit" id="41865145883195154050"/>
<created sym="BullShit" id="05611049315705206817"/>
<created sym="BullShit" id="51699971664245503406"/>
<created sym="BullShit" id="94916566589248254229"/>
<created sym="BullShit" id="37289319500722853514"/>
<created sym="BullShit" id="58717460019616951747"/>
<created sym="BullShit" id="75152887161298346528"/>
<created sym="BullShit" id="35841381614294816555"/>
<created sym="BullShit" id="55657077037693891718"/>
<created sym="BullShit" id="72021457967973535329"/>
<created sym="BullShit" id="03802236624317814176"/>
<created sym="BullShit" id="86924804400473170823"/>
<created sym="BullShit" id="12325068471334427545"/>
<created sym="BullShit" id="74382645021836487629"/>
<created sym="BullShit" id="28542381570309958518"/>
<created sym="BullShit" id="47562472554410454389"/>
<created sym="BullShit" id="31599263513985034527"/>
<created sym="BullShit" id="33898547413058990907"/>
<created sym="BullShit" id="16740911574983482792"/>
<created sym="BTC" id="23463338996881684981"/>
<created sym="BTC" id="40495737534733759701"/>
<created sym="BTC" id="55213188666343068287"/>
<created sym="BTC" id="17271124198357183326"/>
<created sym="BTC" id="32078336203893384442"/>
<created sym="BTC" id="95744386791225732010"/>
<created sym="BTC" id="31785230774531490262"/>
<created sym="BTC" id="17056810147060736658"/>
<created sym="BTC" id="68491511878284625459"/>
<created sym="BTC" id="12401939771696854933"/>
<created sym="BTC" id="36827968556619541557"/>
<created sym="BTC" id="41865145883195154050"/>
<created sym="BTC" id="05611049315705206817"/>
<created sym="BTC" id="51699971664245503406"/>
<created sym="BTC" id="94916566589248254229"/>
<created sym="BTC" id="37289319500722853514"/>
<created sym="BTC" id="58717460019616951747"/>
<created sym="BTC" id="75152887161298346528"/>
<created sym="BTC" id="35841381614294816555"/>
<created sym="BTC" id="55657077037693891718"/>
<created sym="BTC" id="72021457967973535329"/>
<created sym="BTC" id="03802236624317814176"/>
<created sym="BTC" id="86924804400473170823"/>
<created sym="BTC" id="12325068471334427545"/>
<created sym="BTC" id="74382645021836487629"/>
<created sym="BTC" id="28542381570309958518"/>
<created sym="BTC" id="47562472554410454389"/>
<created sym="BTC" id="31599263513985034527"/>
<created sym="BTC" id="33898547413058990907"/>
<created sym="BTC" id="16740911574983482792"/>
<created sym="BullShit" id="23463338996881684981"/>
<created sym="BullShit" id="40495737534733759701"/>
<created sym="BullShit" id="55213188666343068287"/>
<created sym="BullShit" id="17271124198357183326"/>
<created sym="BullShit" id="32078336203893384442"/>
<created sym="BullShit" id="95744386791225732010"/>
<created sym="BullShit" id="31785230774531490262"/>
<created sym="BullShit" id="17056810147060736658"/>
<created sym="BullShit" id="68491511878284625459"/>
<created sym="BullShit" id="12401939771696854933"/>
<created sym="BullShit" id="36827968556619541557"/>
<created sym="BullShit" id="41865145883195154050"/>
<created sym="BullShit" id="05611049315705206817"/>
<created sym="BullShit" id="51699971664245503406"/>
<created sym="BullShit" id="94916566589248254229"/>
<created sym="BullShit" id="37289319500722853514"/>
<created sym="BullShit" id="58717460019616951747"/>
<created sym="BullShit" id="75152887161298346528"/>
<created sym="BullShit" id="35841381614294816555"/>
<created sym="BullShit" id="55657077037693891718"/>
<created sym="BullShit" id="72021457967973535329"/>
<created sym="BullShit" id="03802236624317814176"/>
<created sym="BullShit" id="86924804400473170823"/>
<created sym="BullShit" id="12325068471334427545"/>
<created sym="BullShit" id="74382645021836487629"/>
<created sym="BullShit" id="28542381570309958518"/>
<created sym="BullShit" id="47562472554410454389"/>
<created sym="BullShit" id="31599263513985034527"/>
<created sym="BullShit" id="33898547413058990907"/>
<created sym="BullShit" id="16740911574983482792"/>
<created sym="BTC" id="23463338996881684981"/>
<created sym="BTC" id="40495737534733759701"/>
<created sym="BTC" id="55213188666343068287"/>
<created sym="BTC" id="17271124198357183326"/>
<created sym="BTC" id="32078336203893384442"/>
<created sym="BTC" id="95744386791225732010"/>
<created sym="BTC" id="31785230774531490262"/>
<created sym="BTC" id="17056810147060736658"/>
<created sym="BTC" id="68491511878284625459"/>
<created sym="BTC" id="12401939771696854933"/>
<created sym="BTC" id="36827968556619541557"/>
<created sym="BTC" id="41865145883195154050"/>
<created sym="BTC" id="05611049315705206817"/>
<created sym="BTC" id="51699971664245503406"/>
<created sym="BTC" id="94916566589248254229"/>
<created sym="BTC" id="37289319500722853514"/>
<created sym="BTC" id="58717460019616951747"/>
<created sym="BTC" id="75152887161298346528"/>
<created sym="BTC" id="35841381614294816555"/>
<created sym="BTC" id="55657077037693891718"/>
<created sym="BTC" id="72021457967973535329"/>
<created sym="BTC" id="03802236624317814176"/>
<created sym="BTC" id="86924804400473170823"/>
<created sym="BTC" id="12325068471334427545"/>
<created sym="BTC" id="74382645021836487629"/>
<created sym="BTC" id="28542381570309958518"/>
<created sym="BTC" id="47562472554410454389"/>
<created sym="BTC" id="31599263513985034527"/>
<created sym="BTC" id="33898547413058990907"/>
<created sym="BTC" id="16740911574983482792"/>
<created sym="BullShit" id="23463338996881684981"/>
<created sym="BullShit" id="40495737534733759701"/>
<created sym="BullShit" id="55213188666343068287"/>
<created sym="BullShit" id="17271124198357183326"/>
<created sym="BullShit" id="32078336203893384442"/>
<created sym="BullShit" id="95744386791225732010"/>
<created sym="BullShit" id="31785230774531490262"/>
<created sym="BullShit" id="17056810147060736658"/>
<created sym="BullShit" id="68491511878284625459"/>
<created sym="BullShit" id="12401939771696854933"/>
<created sym="BullShit" id="36827968556619541557"/>
<created sym="BullShit" id="41865145883195154050"/>
<created sym="BullShit" id="05611049315705206817"/>
<created sym="BullShit" id="51699971664245503406"/>
<created sym="BullShit" id="94916566589248254229"/>
<created sym="BullShit" id="37289319500722853514"/>
<created sym="BullShit" id="58717460019616951747"/>
<created sym="BullShit" id="75152887161298346528"/>
<created sym="BullShit" id="35841381614294816555"/>
<created sym="BullShit" id="55657077037693891718"/>
<created sym="BullShit" id="72021457967973535329"/>
<created sym="BullShit" id="03802236624317814176"/>
<created sym="BullShit" id="86924804400473170823"/>
<created sym="BullShit" id="12325068471334427545"/>
<created sym="BullShit" id="74382645021836487629"/>
<created sym="BullShit" id="28542381570309958518"/>
<created sym="BullShit" id="47562472554410454389"/>
<created sym="BullShit" id="31599263513985034527"/>
<created sym="BullShit" id="33898547413058990907"/>
<created sym="BullShit" id="16740911574983482792"/>
<created sym="BTC" id="23463338996881684981"/>
<created sym="BTC" id="40495737534733759701"/>
<created sym="BTC" id="55213188666343068287"/>
<created sym="BTC" id="17271124198357183326"/>
<created sym="BTC" id="32078336203893384442"/>
<created sym="BTC" id="95744386791225732010"/>
<created sym="BTC" id="31785230774531490262"/>
<created sym="BTC" id="17056810147060736658"/>
<created sym="BTC" id="68491511878284625459"/>
<created sym="BTC" id="12401939771696854933"/>
<created sym="BTC" id="36827968556619541557"/>
<created sym="BTC" id="41865145883195154050"/>
<created sym="BTC" id="05611049315705206817"/>
<created sym="BTC" id="51699971664245503406"/>
<created sym="BTC" id="94916566589248254229"/>
<created sym="BTC" id="37289319500722853514"/>
<created sym="BTC" id="58717460019616951747"/>
<created sym="BTC" id="75152887161298346528"/>
<created sym="BTC" id="35841381614294816555"/>
<created sym="BTC" id="55657077037693891718"/>
<created sym="BTC" id="72021457967973535329"/>
<created sym="BTC" id="03802236624317814176"/>
<created sym="BTC" id="86924804400473170823"/>
<created sym="BTC" id="12325068471334427545"/>
<created sym="BTC" id="74382645021836487629"/>
<created sym="BTC" id="28542381570309958518"/>
<created sym="BTC" id="47562472554410454389"/>
<created sym="BTC" id="31599263513985034527"/>
<created sym="BTC" id="33898547413058990907"/>
<created sym="BTC" id="16740911574983482792"/>
<created sym="BullShit" id="23463338996881684981"/>
<created sym="BullShit" id="40495737534733759701"/>
<created sym="BullShit" id="55213188666343068287"/>
<created sym="BullShit" id="17271124198357183326"/>
<created sym="BullShit" id="32078336203893384442"/>
<created sym="BullShit" id="95744386791225732010"/>
<created sym="BullShit" id="31785230774531490262"/>
<created sym="BullShit" id="17056810147060736658"/>
<created sym="BullShit" id="68491511878284625459"/>
<created sym="BullShit" id="12401939771696854933"/>
<created sym="BullShit" id="36827968556619541557"/>
<created sym="BullShit" id="41865145883195154050"/>
<created sym="BullShit" id="05611049315705206817"/>
<created sym="BullShit" id="51699971664245503406"/>
<created sym="BullShit" id="94916566589248254229"/>
<created sym="BullShit" id="37289319500722853514"/>
<created sym="BullShit" id="58717460019616951747"/>
<created sym="BullShit" id="75152887161298346528"/>
<created sym="BullShit" id="35841381614294816555"/>
<created sym="BullShit" id="55657077037693891718"/>
<created sym="BullShit" id="72021457967973535329"/>
<created sym="BullShit" id="03802236624317814176"/>
<created sym="BullShit" id="86924804400473170823"/>
<created sym="BullShit" id="12325068471334427545"/>
<created sym="BullShit" id="74382645021836487629"/>
<created sym="BullShit" id="28542381570309958518"/>
<created sym="BullShit" id="47562472554410454389"/>
<created sym="BullShit" id="31599263513985034527"/>
<created sym="BullShit" id="33898547413058990907"/>
<created sym="BullShit" id="16740911574983482792"/>
<created sym="BTC" id="23463338996881684981"/>
<created sym="BTC" id="40495737534733759701"/>
<created sym="BTC" id="55213188666343068287"/>
<created sym="BTC" id="17271124198357183326"/>
<created sym="BTC" id="32078336203893384442"/>
<created sym="BTC" id="95744386791225732010"/>
<created sym="BTC" id="31785230774531490262"/>
<created sym="BTC" id="17056810147060736658"/>
<created sym="BTC" id="68491511878284625459"/>
<created sym="BTC" id="12401939771696854933"/>
<created sym="BTC" id="36827968556619541557"/>
<created sym="BTC" id="41865145883195154050"/>
<created sym="BTC" id="05611049315705206817"/>
<created sym="BTC" id="51699971664245503406"/>
<created sym="BTC" id="94916566589248254229"/>
<created sym="BTC" id="37289319500722853514"/>
<created sym="BTC" id="58717460019616951747"/>
<created sym="BTC" id="75152887161298346528"/>
<created sym="BTC" id="35841381614294816555"/>
<created sym="BTC" id="55657077037693891718"/>
<created sym="BTC" id="72021457967973535329"/>
<created sym="BTC" id="03802236624317814176"/>
<created sym="BTC" id="86924804400473170823"/>
<created sym="BTC" id="12325068471334427545"/>
<created sym="BTC" id="74382645021836487629"/>
<created sym="BTC" id="28542381570309958518"/>
<created sym="BTC" id="47562472554410454389"/>
<created sym="BTC" id="31599263513985034527"/>
<created sym="BTC" id="33898547413058990907"/>
<created sym="BTC" id="16740911574983482792"/>
<created sym="BullShit" id="23463338996881684981"/>
<created sym="BullShit" id="40495737534733759701"/>
<created sym="BullShit" id="55213188666343068287"/>
<created sym="BullShit" id="17271124198357183326"/>
<created sym="BullShit" id="32078336203893384442"/>
<created sym="BullShit" id="95744386791225732010"/>
<created sym="BullShit" id="31785230774531490262"/>
<created sym="BullShit" id="17056810147060736658"/>
<created sym="BullShit" id="68491511878284625459"/>
<created sym="BullShit" id="12401939771696854933"/>
<created sym="BullShit" id="36827968556619541557"/>
<created sym="BullShit" id="41865145883195154050"/>
