20559
<result>
<created id="58368056012011520030"/>
<created id="99276487592660967678"/>
<created id="70576093950183472926"/>
<created id="31550872780779334964"/>
<created id="46897438293288655829"/>
<created id="66363894569465121794"/>
<created id="46075232590938670171"/>
<created id="01248777590913084244"/>
<created id="31582094419380428318"/>
<created id="47703683022451592067"/>
<created id="05796538164422633259"/>
<created id="77913584331326645775"/>
<created id="28308379133489182903"/>
<created id="19251095030967384466"/>
<created id="91692311686804255673"/>
<created id="24282204347577010257"/>
<created id="55094505534926716650"/>
<created id="06302169108460201539"/>
<created id="75566428430593244908"/>
<created id="56908557829349506620"/>
<created sym="BullShit" id="99276487592660967678"/>
<created sym="BullShit" id="70576093950183472926"/>
<created sym="BullShit" id="31550872780779334964"/>
<created sym="BullShit" id="46897438293288655829"/>
<created sym="BullShit" id="66363894569465121794"/>
<created sym="BullShit" id="46075232590938670171"/>
<created sym="BullShit" id="01248777590913084244"/>
<created sym="BullShit" id="31582094419380428318"/>
<created sym="BullShit" id="47703683022451592067"/>
<created sym="BullShit" id="05796538164422633259"/>
<created sym="BullShit" id="77913584331326645775"/>
<created sym="BullShit" id="28308379133489182903"/>
<created sym="BullShit" id="19251095030967384466"/>
<created sym="BullShit" id="91692311686804255673"/>
<created sym="BullShit" id="24282204347577010257"/>
<created sym="BullShit" id="55094505534926716650"/>
<created sym="BullShit" id="06302169108460201539"/>
<created sym="BullShit" id="75566428430593244908"/>
<created sym="BullShit" id="56908557829349506620"/>
<created sym="BTC" id="58368056012011520030"/>
<created sym="BTC" id="99276487592660967678"/>
<created sym="BTC" id="70576093950183472926"/>
<created sym="BTC" id="31550872780779334964"/>
<created sym="BTC" id="46897438293288655829"/>
<created sym="BTC" id="66363894569465121794"/>
<created sym="BTC" id="46075232590938670171"/>
<created sym="BTC" id="01248777590913084244"/>
<created sym="BTC" id="31582094419380428318"/>
<created sym="BTC" id="47703683022451592067"/>
<created sym="BTC" id="05796538164422633259"/>
<created sym="BTC" id="77913584331326645775"/>
<created sym="BTC" id="28308379133489182903"/>
<created sym="BTC" id="19251095030967384466"/>
<created sym="BTC" id="91692311686804255673"/>
<created sym="BTC" id="24282204347577010257"/>
<created sym="BTC" id="55094505534926716650"/>
<created sym="BTC" id="06302169108460201539"/>
<created sym="BTC" id="75566428430593244908"/>
<created sym="BTC" id="56908557829349506620"/>
<created sym="BullShit" id="58368056012011520030"/>
<created sym="BullShit" id="99276487592660967678"/>
<created sym="BullShit" id="70576093950183472926"/>
<created sym="BullShit" id="31550872780779334964"/>
<created sym="BullShit" id="46897438293288655829"/>
<created sym="BullShit" id="66363894569465121794"/>
<created sym="BullShit" id="46075232590938670171"/>
<created sym="BullShit" id="01248777590913084244"/>
<created sym="BullShit" id="31582094419380428318"/>
<created sym="BullShit" id="47703683022451592067"/>
<created sym="BullShit" id="05796538164422633259"/>
<created sym="BullShit" id="77913584331326645775"/>
<created sym="BullShit" id="28308379133489182903"/>
<created sym="BullShit" id="19251095030967384466"/>
<created sym="BullShit" id="91692311686804255673"/>
<created sym="BullShit" id="24282204347577010257"/>
<created sym="BullShit" id="55094505534926716650"/>
<created sym="BullShit" id="06302169108460201539"/>
<created sym="BullShit" id="75566428430593244908"/>
<created sym="BullShit" id="56908557829349506620"/>
<created sym="BTC" id="58368056012011520030"/>
<created sym="BTC" id="99276487592660967678"/>
<created sym="BTC" id="70576093950183472926"/>
<created sym="BTC" id="31550872780779334964"/>
<created sym="BTC" id="46897438293288655829"/>
<created sym="BTC" id="66363894569465121794"/>
<created sym="BTC" id="46075232590938670171"/>
<created sym="BTC" id="01248777590913084244"/>
<created sym="BTC" id="31582094419380428318"/>
<created sym="BTC" id="47703683022451592067"/>
<created sym="BTC" id="05796538164422633259"/>
<created sym="BTC" id="77913584331326645775"/>
<created sym="BTC" id="28308379133489182903"/>
<created sym="BTC" id="19251095030967384466"/>
<created sym="BTC" id="91692311686804255673"/>
<created sym="BTC" id="24282204347577010257"/>
<created sym="BTC" id="55094505534926716650"/>
<created sym="BTC" id="06302169108460201539"/>
<created sym="BTC" id="75566428430593244908"/>
<created sym="BTC" id="56908557829349506620"/>
<created sym="BullShit" id="58368056012011520030"/>
<created sym="BullShit" id="99276487592660967678"/>
<created sym="BullShit" id="70576093950183472926"/>
<created sym="BullShit" id="31550872780779334964"/>
<created sym="BullShit" id="46897438293288655829"/>
<created sym="BullShit" id="66363894569465121794"/>
<created sym="BullShit" id="46075232590938670171"/>
<created sym="BullShit" id="01248777590913084244"/>
<created sym="BullShit" id="31582094419380428318"/>
<created sym="BullShit" id="47703683022451592067"/>
<created sym="BullShit" id="05796538164422633259"/>
<created sym="BullShit" id="77913584331326645775"/>
<created sym="BullShit" id="28308379133489182903"/>
<created sym="BullShit" id="19251095030967384466"/>
<created sym="BullShit" id="91692311686804255673"/>
<created sym="BullShit" id="24282204347577010257"/>
<created sym="BullShit" id="55094505534926716650"/>
<created sym="BullShit" id="06302169108460201539"/>
<created sym="BullShit" id="75566428430593244908"/>
<created sym="BullShit" id="56908557829349506620"/>
<created sym="BTC" id="58368056012011520030"/>
<created sym="BTC" id="99276487592660967678"/>
<created sym="BTC" id="70576093950183472926"/>
<created sym="BTC" id="31550872780779334964"/>
<created sym="BTC" id="46897438293288655829"/>
<created sym="BTC" id="66363894569465121794"/>
<created sym="BTC" id="46075232590938670171"/>
<created sym="BTC" id="01248777590913084244"/>
<created sym="BTC" id="31582094419380428318"/>
<created sym="BTC" id="47703683022451592067"/>
<created sym="BTC" id="05796538164422633259"/>
<created sym="BTC" id="77913584331326645775"/>
<created sym="BTC" id="28308379133489182903"/>
<created sym="BTC" id="19251095030967384466"/>
<created sym="BTC" id="91692311686804255673"/>
<created sym="BTC" id="24282204347577010257"/>
<created sym="BTC" id="55094505534926716650"/>
<created sym="BTC" id="06302169108460201539"/>
<created sym="BTC" id="75566428430593244908"/>
<created sym="BTC" id="56908557829349506620"/>
<created sym="BullShit" id="58368056012011520030"/>
<created sym="BullShit" id="99276487592660967678"/>
<created sym="BullShit" id="70576093950183472926"/>
<created sym="BullShit" id="31550872780779334964"/>
<created sym="BullShit" id="46897438293288655829"/>
<created sym="BullShit" id="66363894569465121794"/>
<created sym="BullShit" id="46075232590938670171"/>
<created sym="BullShit" id="01248777590913084244"/>
<created sym="BullShit" id="31582094419380428318"/>
<created sym="BullShit" id="47703683022451592067"/>
<created sym="BullShit" id="05796538164422633259"/>
<created sym="BullShit" id="77913584331326645775"/>
<created sym="BullShit" id="28308379133489182903"/>
<created sym="BullShit" id="19251095030967384466"/>
<created sym="BullShit" id="91692311686804255673"/>
<created sym="BullShit" id="24282204347577010257"/>
<created sym="BullShit" id="55094505534926716650"/>
<created sym="BullShit" id="06302169108460201539"/>
<created sym="BullShit" id="75566428430593244908"/>
<created sym="BullShit" id="56908557829349506620"/>
<created sym="BTC" id="58368056012011520030"/>
<created sym="BTC" id="99276487592660967678"/>
<created sym="BTC" id="70576093950183472926"/>
<created sym="BTC" id="31550872780779334964"/>
<created sym="BTC" id="46897438293288655829"/>
<created sym="BTC" id="66363894569465121794"/>
<created sym="BTC" id="46075232590938670171"/>
<created sym="BTC" id="01248777590913084244"/>
<created sym="BTC" id="31582094419380428318"/>
<created sym="BTC" id="47703683022451592067"/>
<created sym="BTC" id="05796538164422633259"/>
<created sym="BTC" id="77913584331326645775"/>
<created sym="BTC" id="28308379133489182903"/>
<created sym="BTC" id="19251095030967384466"/>
<created sym="BTC" id="91692311686804255673"/>
<created sym="BTC" id="24282204347577010257"/>
<created sym="BTC" id="55094505534926716650"/>
<created sym="BTC" id="06302169108460201539"/>
<created sym="BTC" id="75566428430593244908"/>
<created sym="BTC" id="56908557829349506620"/>
<created sym="BullShit" id="58368056012011520030"/>
<created sym="BullShit" id="99276487592660967678"/>
<created sym="BullShit" id="70576093950183472926"/>
<created sym="BullShit" id="31550872780779334964"/>
<created sym="BullShit" id="46897438293288655829"/>
<created sym="BullShit" id="66363894569465121794"/>
<created sym="BullShit" id="46075232590938670171"/>
<created sym="BullShit" id="01248777590913084244"/>
<created sym="BullShit" id="31582094419380428318"/>
<created sym="BullShit" id="47703683022451592067"/>
<created sym="BullShit" id="05796538164422633259"/>
<created sym="BullShit" id="77913584331326645775"/>
<created sym="BullShit" id="28308379133489182903"/>
<created sym="BullShit" id="19251095030967384466"/>
<created sym="BullShit" id="91692311686804255673"/>
<created sym="BullShit" id="24282204347577010257"/>
<created sym="BullShit" id="55094505534926716650"/>
<created sym="BullShit" id="06302169108460201539"/>
<created sym="BullShit" id="75566428430593244908"/>
<created sym="BullShit" id="56908557829349506620"/>
<created sym="BTC" id="58368056012011520030"/>
<created sym="BTC" id="99276487592660967678"/>
<created sym="BTC" id="70576093950183472926"/>
<created sym="BTC" id="31550872780779334964"/>
<created sym="BTC" id="46897438293288655829"/>
<created sym="BTC" id="66363894569465121794"/>
<created sym="BTC" id="46075232590938670171"/>
<created sym="BTC" id="01248777590913084244"/>
<created sym="BTC" id="31582094419380428318"/>
<created sym="BTC" id="47703683022451592067"/>
<created sym="BTC" id="05796538164422633259"/>
<created sym="BTC" id="77913584331326645775"/>
<created sym="BTC" id="28308379133489182903"/>
<created sym="BTC" id="19251095030967384466"/>
<created sym="BTC" id="91692311686804255673"/>
<created sym="BTC" id="24282204347577010257"/>
<created sym="BTC" id="55094505534926716650"/>
<created sym="BTC" id="06302169108460201539"/>
<created sym="BTC" id="75566428430593244908"/>
<created sym="BTC" id="56908557829349506620"/>
<created sym="BullShit" id="58368056012011520030"/>
<created sym="BullShit" id="99276487592660967678"/>
<created sym="BullShit" id="70576093950183472926"/>
<created sym="BullShit" id="31550872780779334964"/>
<created sym="BullShit" id="46897438293288655829"/>
<created sym="BullShit" id="66363894569465121794"/>
<created sym="BullShit" id="46075232590938670171"/>
<created sym="BullShit" id="01248777590913084244"/>
<created sym="BullShit" id="31582094419380428318"/>
<created sym="BullShit" id="47703683022451592067"/>
<created sym="BullShit" id="05796538164422633259"/>
<created sym="BullShit" id="77913584331326645775"/>
<created sym="BullShit" id="28308379133489182903"/>
<created sym="BullShit" id="19251095030967384466"/>
<created sym="BullShit" id="91692311686804255673"/>
<created sym="BullShit" id="24282204347577010257"/>
<created sym="BullShit" id="55094505534926716650"/>
<created sym="BullShit" id="06302169108460201539"/>
<created sym="BullShit" id="75566428430593244908"/>
<created sym="BullShit" id="56908557829349506620"/>
<created sym="BTC" id="58368056012011520030"/>
<created sym="BTC" id="99276487592660967678"/>
<created sym="BTC" id="70576093950183472926"/>
<created sym="BTC" id="31550872780779334964"/>
<created sym="BTC" id="46897438293288655829"/>
<created sym="BTC" id="66363894569465121794"/>
<created sym="BTC" id="46075232590938670171"/>
<created sym="BTC" id="01248777590913084244"/>
<created sym="BTC" id="31582094419380428318"/>
<created sym="BTC" id="47703683022451592067"/>
<created sym="BTC" id="05796538164422633259"/>
<created sym="BTC" id="77913584331326645775"/>
<created sym="BTC" id="28308379133489182903"/>
<created sym="BTC" id="19251095030967384466"/>
<created sym="BTC" id="91692311686804255673"/>
<created sym="BTC" id="24282204347577010257"/>
<created sym="BTC" id="55094505534926716650"/>
<created sym="BTC" id="06302169108460201539"/>
<created sym="BTC" id="75566428430593244908"/>
<created sym="BTC" id="56908557829349506620"/>
<created sym="BullShit" id="58368056012011520030"/>
<created sym="BullShit" id="99276487592660967678"/>
<created sym="BullShit" id="70576093950183472926"/>
<created sym="BullShit" id="31550872780779334964"/>
<created sym="BullShit" id="46897438293288655829"/>
<created sym="BullShit" id="66363894569465121794"/>
<created sym="BullShit" id="46075232590938670171"/>
<created sym="BullShit" id="01248777590913084244"/>
<created sym="BullShit" id="31582094419380428318"/>
<created sym="BullShit" id="47703683022451592067"/>
<created sym="BullShit" id="05796538164422633259"/>
<created sym="BullShit" id="77913584331326645775"/>
<created sym="BullShit" id="28308379133489182903"/>
<created sym="BullShit" id="19251095030967384466"/>
<created sym="BullShit" id="91692311686804255673"/>
<created sym="BullShit" id="24282204347577010257"/>
<created sym="BullShit" id="55094505534926716650"/>
<created sym="BullShit" id="06302169108460201539"/>
<created sym="BullShit" id="75566428430593244908"/>
<created sym="BullShit" id="56908557829349506620"/>
<created sym="BTC" id="58368056012011520030"/>
<created sym="BTC" id="99276487592660967678"/>
<created sym="BTC" id="70576093950183472926"/>
<created sym="BTC" id="31550872780779334964"/>
<created sym="BTC" id="46897438293288655829"/>
<created sym="BTC" id="66363894569465121794"/>
<created sym="BTC" id="46075232590938670171"/>
<created sym="BTC" id="01248777590913084244"/>
<created sym="BTC" id="31582094419380428318"/>
<created sym="BTC" id="47703683022451592067"/>
<created sym="BTC" id="05796538164422633259"/>
<created sym="BTC" id="77913584331326645775"/>
<created sym="BTC" id="28308379133489182903"/>
<created sym="BTC" id="19251095030967384466"/>
<created sym="BTC" id="91692311686804255673"/>
<created sym="BTC" id="24282204347577010257"/>
<created sym="BTC" id="55094505534926716650"/>
<created sym="BTC" id="06302169108460201539"/>
<created sym="BTC" id="75566428430593244908"/>
<created sym="BTC" id="56908557829349506620"/>
<created sym="BullShit" id="58368056012011520030"/>
<created sym="BullShit" id="99276487592660967678"/>
<created sym="BullShit" id="70576093950183472926"/>
<created sym="BullShit" id="31550872780779334964"/>
<created sym="BullShit" id="46897438293288655829"/>
<created sym="BullShit" id="66363894569465121794"/>
<created sym="BullShit" id="46075232590938670171"/>
<created sym="BullShit" id="01248777590913084244"/>
<created sym="BullShit" id="31582094419380428318"/>
<created sym="BullShit" id="47703683022451592067"/>
<created sym="BullShit" id="05796538164422633259"/>
<created sym="BullShit" id="77913584331326645775"/>
<created sym="BullShit" id="28308379133489182903"/>
<created sym="BullShit" id="19251095030967384466"/>
<created sym="BullShit" id="91692311686804255673"/>
<created sym="BullShit" id="24282204347577010257"/>
<created sym="BullShit" id="55094505534926716650"/>
<created sym="BullShit" id="06302169108460201539"/>
<created sym="BullShit" id="75566428430593244908"/>
<created sym="BullShit" id="56908557829349506620"/>
<created sym="BTC" id="58368056012011520030"/>
<created sym="BTC" id="99276487592660967678"/>
<created sym="BTC" id="70576093950183472926"/>
<created sym="BTC" id="31550872780779334964"/>
<created sym="BTC" id="46897438293288655829"/>
<created sym="BTC" id="66363894569465121794"/>
<created sym="BTC" id="46075232590938670171"/>
<created sym="BTC" id="01248777590913084244"/>
<created sym="BTC" id="31582094419380428318"/>
<created sym="BTC" id="47703683022451592067"/>
<created sym="BTC" id="05796538164422633259"/>
<created sym="BTC" id="77913584331326645775"/>
<created sym="BTC" id="28308379133489182903"/>
<created sym="BTC" id="19251095030967384466"/>
<created sym="BTC" id="91692311686804255673"/>
<created sym="BTC" id="24282204347577010257"/>
<created sym="BTC" id="55094505534926716650"/>
<created sym="BTC" id="06302169108460201539"/>
<created sym="BTC" id="75566428430593244908"/>
<created sym="BTC" id="56908557829349506620"/>
<created sym="BullShit" id="58368056012011520030"/>
<created sym="BullShit" id="99276487592660967678"/>
<created sym="BullShit" id="70576093950183472926"/>
<created sym="BullShit" id="31550872780779334964"/>
<created sym="BullShit" id="46897438293288655829"/>
<created sym="BullShit" id="66363894569465121794"/>
<created sym="BullShit" id="46075232590938670171"/>
<created sym="BullShit" id="01248777590913084244"/>
<created sym="BullShit" id="31582094419380428318"/>
<created sym="BullShit" id="47703683022451592067"/>
<created sym="BullShit" id="05796538164422633259"/>
<created sym="BullShit" id="77913584331326645775"/>
<created sym="BullShit" id="28308379133489182903"/>
<created sym="BullShit" id="19251095030967384466"/>
<created sym="BullShit" id="91692311686804255673"/>
<created sym="BullShit" id="24282204347577010257"/>
<created sym="BullShit" id="55094505534926716650"/>
<created sym="BullShit" id="06302169108460201539"/>
<created sym="BullShit" id="75566428430593244908"/>
<created sym="BullShit" id="56908557829349506620"/>
</result>
