45679
<result>
<created id="16187022665716801791"/>
<created id="15628830316992496928"/>
<created id="37114991587027545525"/>
<created id="63301254591096282210"/>
<created id="55554418042523036684"/>
<created id="99078683620587548922"/>
<created id="19964044121774198744"/>
<created id="05442417430558942097"/>
<created id="39398358659547127572"/>
<created id="52051874906296513597"/>
<created id="65993821551136979646"/>
<created id="56644464152137633646"/>
<created id="54295551825207619106"/>
<created id="28628040543156979783"/>
<created id="71520827679785770445"/>
<created id="78861569262001465191"/>
<created id="74254317113680396551"/>
<created id="50811330969220403411"/>
<created id="43440897452650635749"/>
<created id="80269728879400634101"/>
<created id="88694381403210692679"/>
<created id="94948763371929652716"/>
<created id="10028101635661424313"/>
<created id="09210813599344108630"/>
<created id="83805153974585811039"/>
<created id="92621385957244693988"/>
<created id="08045167115141674455"/>
<created id="64913372914112595024"/>
<created id="97001473953209466072"/>
<created id="25342737939950467195"/>
<created sym="BTC" id="55554418042523036684"/>
<created sym="BTC" id="99078683620587548922"/>
<created sym="BTC" id="19964044121774198744"/>
<created sym="BTC" id="05442417430558942097"/>
<created sym="BTC" id="39398358659547127572"/>
<created sym="BTC" id="52051874906296513597"/>
<created sym="BTC" id="65993821551136979646"/>
<created sym="BTC" id="56644464152137633646"/>
<created sym="BTC" id="54295551825207619106"/>
<created sym="BTC" id="28628040543156979783"/>
<created sym="BTC" id="71520827679785770445"/>
<created sym="BTC" id="78861569262001465191"/>
<created sym="BTC" id="74254317113680396551"/>
<created sym="BTC" id="50811330969220403411"/>
<created sym="BTC" id="43440897452650635749"/>
<created sym="BTC" id="80269728879400634101"/>
<created sym="BTC" id="88694381403210692679"/>
<created sym="BTC" id="94948763371929652716"/>
<created sym="BTC" id="10028101635661424313"/>
<created sym="BTC" id="09210813599344108630"/>
<created sym="BTC" id="83805153974585811039"/>
<created sym="BTC" id="92621385957244693988"/>
<created sym="BTC" id="08045167115141674455"/>
<created sym="BTC" id="64913372914112595024"/>
<created sym="BTC" id="97001473953209466072"/>
<created sym="BTC" id="25342737939950467195"/>
<created sym="BullShit" id="16187022665716801791"/>
<created sym="BullShit" id="15628830316992496928"/>
<created sym="BullShit" id="37114991587027545525"/>
<created sym="BullShit" id="63301254591096282210"/>
<created sym="BullShit" id="55554418042523036684"/>
<created sym="BullShit" id="99078683620587548922"/>
<created sym="BullShit" id="19964044121774198744"/>
<created sym="BullShit" id="05442417430558942097"/>
<created sym="BullShit" id="39398358659547127572"/>
<created sym="BullShit" id="52051874906296513597"/>
<created sym="BullShit" id="65993821551136979646"/>
<created sym="BullShit" id="56644464152137633646"/>
<created sym="BullShit" id="54295551825207619106"/>
<created sym="BullShit" id="28628040543156979783"/>
<created sym="BullShit" id="71520827679785770445"/>
<created sym="BullShit" id="78861569262001465191"/>
<created sym="BullShit" id="74254317113680396551"/>
<created sym="BullShit" id="50811330969220403411"/>
<created sym="BullShit" id="43440897452650635749"/>
<created sym="BullShit" id="80269728879400634101"/>
<created sym="BullShit" id="88694381403210692679"/>
<created sym="BullShit" id="94948763371929652716"/>
<created sym="BullShit" id="10028101635661424313"/>
<created sym="BullShit" id="09210813599344108630"/>
<created sym="BullShit" id="83805153974585811039"/>
<created sym="BullShit" id="92621385957244693988"/>
<created sym="BullShit" id="08045167115141674455"/>
<created sym="BullShit" id="64913372914112595024"/>
<created sym="BullShit" id="97001473953209466072"/>
<created sym="BullShit" id="25342737939950467195"/>
<created sym="BTC" id="16187022665716801791"/>
<created sym="BTC" id="15628830316992496928"/>
<created sym="BTC" id="37114991587027545525"/>
<created sym="BTC" id="63301254591096282210"/>
<created sym="BTC" id="55554418042523036684"/>
<created sym="BTC" id="99078683620587548922"/>
<created sym="BTC" id="19964044121774198744"/>
<created sym="BTC" id="05442417430558942097"/>
<created sym="BTC" id="39398358659547127572"/>
<created sym="BTC" id="52051874906296513597"/>
<created sym="BTC" id="65993821551136979646"/>
<created sym="BTC" id="56644464152137633646"/>
<created sym="BTC" id="54295551825207619106"/>
<created sym="BTC" id="28628040543156979783"/>
<created sym="BTC" id="71520827679785770445"/>
<created sym="BTC" id="78861569262001465191"/>
<created sym="BTC" id="74254317113680396551"/>
<created sym="BTC" id="50811330969220403411"/>
<created sym="BTC" id="43440897452650635749"/>
<created sym="BTC" id="80269728879400634101"/>
<created sym="BTC" id="88694381403210692679"/>
<created sym="BTC" id="94948763371929652716"/>
<created sym="BTC" id="10028101635661424313"/>
<created sym="BTC" id="09210813599344108630"/>
<created sym="BTC" id="83805153974585811039"/>
<created sym="BTC" id="92621385957244693988"/>
<created sym="BTC" id="08045167115141674455"/>
<created sym="BTC" id="64913372914112595024"/>
<created sym="BTC" id="97001473953209466072"/>
<created sym="BTC" id="25342737939950467195"/>
<created sym="BullShit" id="16187022665716801791"/>
<created sym="BullShit" id="15628830316992496928"/>
<created sym="BullShit" id="37114991587027545525"/>
<created sym="BullShit" id="63301254591096282210"/>
<created sym="BullShit" id="55554418042523036684"/>
<created sym="BullShit" id="99078683620587548922"/>
<created sym="BullShit" id="19964044121774198744"/>
<created sym="BullShit" id="05442417430558942097"/>
<created sym="BullShit" id="39398358659547127572"/>
<created sym="BullShit" id="52051874906296513597"/>
<created sym="BullShit" id="65993821551136979646"/>
<created sym="BullShit" id="56644464152137633646"/>
<created sym="BullShit" id="54295551825207619106"/>
<created sym="BullShit" id="28628040543156979783"/>
<created sym="BullShit" id="71520827679785770445"/>
<created sym="BullShit" id="78861569262001465191"/>
<created sym="BullShit" id="74254317113680396551"/>
<created sym="BullShit" id="50811330969220403411"/>
<created sym="BullShit" id="43440897452650635749"/>
<created sym="BullShit" id="80269728879400634101"/>
<created sym="BullShit" id="88694381403210692679"/>
<created sym="BullShit" id="94948763371929652716"/>
<created sym="BullShit" id="10028101635661424313"/>
<created sym="BullShit" id="09210813599344108630"/>
<created sym="BullShit" id="83805153974585811039"/>
<created sym="BullShit" id="92621385957244693988"/>
<created sym="BullShit" id="08045167115141674455"/>
<created sym="BullShit" id="64913372914112595024"/>
<created sym="BullShit" id="97001473953209466072"/>
<created sym="BullShit" id="25342737939950467195"/>
<created sym="BTC" id="16187022665716801791"/>
<created sym="BTC" id="15628830316992496928"/>
<created sym="BTC" id="37114991587027545525"/>
<created sym="BTC" id="63301254591096282210"/>
<created sym="BTC" id="55554418042523036684"/>
<created sym="BTC" id="99078683620587548922"/>
<created sym="BTC" id="19964044121774198744"/>
<created sym="BTC" id="05442417430558942097"/>
<created sym="BTC" id="39398358659547127572"/>
<created sym="BTC" id="52051874906296513597"/>
<created sym="BTC" id="65993821551136979646"/>
<created sym="BTC" id="56644464152137633646"/>
<created sym="BTC" id="54295551825207619106"/>
<created sym="BTC" id="28628040543156979783"/>
<created sym="BTC" id="71520827679785770445"/>
<created sym="BTC" id="78861569262001465191"/>
<created sym="BTC" id="74254317113680396551"/>
<created sym="BTC" id="50811330969220403411"/>
<created sym="BTC" id="43440897452650635749"/>
<created sym="BTC" id="80269728879400634101"/>
<created sym="BTC" id="88694381403210692679"/>
<created sym="BTC" id="94948763371929652716"/>
<created sym="BTC" id="10028101635661424313"/>
<created sym="BTC" id="09210813599344108630"/>
<created sym="BTC" id="83805153974585811039"/>
<created sym="BTC" id="92621385957244693988"/>
<created sym="BTC" id="08045167115141674455"/>
<created sym="BTC" id="64913372914112595024"/>
<created sym="BTC" id="97001473953209466072"/>
<created sym="BTC" id="25342737939950467195"/>
<created sym="BullShit" id="16187022665716801791"/>
<created sym="BullShit" id="15628830316992496928"/>
<created sym="BullShit" id="37114991587027545525"/>
<created sym="BullShit" id="63301254591096282210"/>
<created sym="BullShit" id="55554418042523036684"/>
<created sym="BullShit" id="99078683620587548922"/>
<created sym="BullShit" id="19964044121774198744"/>
<created sym="BullShit" id="05442417430558942097"/>
<created sym="BullShit" id="39398358659547127572"/>
<created sym="BullShit" id="52051874906296513597"/>
<created sym="BullShit" id="65993821551136979646"/>
<created sym="BullShit" id="56644464152137633646"/>
<created sym="BullShit" id="54295551825207619106"/>
<created sym="BullShit" id="28628040543156979783"/>
<created sym="BullShit" id="71520827679785770445"/>
<created sym="BullShit" id="78861569262001465191"/>
<created sym="BullShit" id="74254317113680396551"/>
<created sym="BullShit" id="50811330969220403411"/>
<created sym="BullShit" id="43440897452650635749"/>
<created sym="BullShit" id="80269728879400634101"/>
<created sym="BullShit" id="88694381403210692679"/>
<created sym="BullShit" id="94948763371929652716"/>
<created sym="BullShit" id="10028101635661424313"/>
<created sym="BullShit" id="09210813599344108630"/>
<created sym="BullShit" id="83805153974585811039"/>
<created sym="BullShit" id="92621385957244693988"/>
<created sym="BullShit" id="08045167115141674455"/>
<created sym="BullShit" id="64913372914112595024"/>
<created sym="BullShit" id="97001473953209466072"/>
<created sym="BullShit" id="25342737939950467195"/>
<created sym="BTC" id="16187022665716801791"/>
<created sym="BTC" id="15628830316992496928"/>
<created sym="BTC" id="37114991587027545525"/>
<created sym="BTC" id="63301254591096282210"/>
<created sym="BTC" id="55554418042523036684"/>
<created sym="BTC" id="99078683620587548922"/>
<created sym="BTC" id="19964044121774198744"/>
<created sym="BTC" id="05442417430558942097"/>
<created sym="BTC" id="39398358659547127572"/>
<created sym="BTC" id="52051874906296513597"/>
<created sym="BTC" id="65993821551136979646"/>
<created sym="BTC" id="56644464152137633646"/>
<created sym="BTC" id="54295551825207619106"/>
<created sym="BTC" id="28628040543156979783"/>
<created sym="BTC" id="71520827679785770445"/>
<created sym="BTC" id="78861569262001465191"/>
<created sym="BTC" id="74254317113680396551"/>
<created sym="BTC" id="50811330969220403411"/>
<created sym="BTC" id="43440897452650635749"/>
<created sym="BTC" id="80269728879400634101"/>
<created sym="BTC" id="88694381403210692679"/>
<created sym="BTC" id="94948763371929652716"/>
<created sym="BTC" id="10028101635661424313"/>
<created sym="BTC" id="09210813599344108630"/>
<created sym="BTC" id="83805153974585811039"/>
<created sym="BTC" id="92621385957244693988"/>
<created sym="BTC" id="08045167115141674455"/>
<created sym="BTC" id="64913372914112595024"/>
<created sym="BTC" id="97001473953209466072"/>
<created sym="BTC" id="25342737939950467195"/>
<created sym="BullShit" id="16187022665716801791"/>
<created sym="BullShit" id="15628830316992496928"/>
<created sym="BullShit" id="37114991587027545525"/>
<created sym="BullShit" id="63301254591096282210"/>
<created sym="BullShit" id="55554418042523036684"/>
<created sym="BullShit" id="99078683620587548922"/>
<created sym="BullShit" id="19964044121774198744"/>
<created sym="BullShit" id="05442417430558942097"/>
<created sym="BullShit" id="39398358659547127572"/>
<created sym="BullShit" id="52051874906296513597"/>
<created sym="BullShit" id="65993821551136979646"/>
<created sym="BullShit" id="56644464152137633646"/>
<created sym="BullShit" id="54295551825207619106"/>
<created sym="BullShit" id="28628040543156979783"/>
<created sym="BullShit" id="71520827679785770445"/>
<created sym="BullShit" id="78861569262001465191"/>
<created sym="BullShit" id="74254317113680396551"/>
<created sym="BullShit" id="50811330969220403411"/>
<created sym="BullShit" id="43440897452650635749"/>
<created sym="BullShit" id="80269728879400634101"/>
<created sym="BullShit" id="88694381403210692679"/>
<created sym="BullShit" id="94948763371929652716"/>
<created sym="BullShit" id="10028101635661424313"/>
<created sym="BullShit" id="09210813599344108630"/>
<created sym="BullShit" id="83805153974585811039"/>
<created sym="BullShit" id="92621385957244693988"/>
<created sym="BullShit" id="08045167115141674455"/>
<created sym="BullShit" id="64913372914112595024"/>
<created sym="BullShit" id="97001473953209466072"/>
<created sym="BullShit" id="25342737939950467195"/>
<created sym="BTC" id="16187022665716801791"/>
<created sym="BTC" id="15628830316992496928"/>
<created sym="BTC" id="37114991587027545525"/>
<created sym="BTC" id="63301254591096282210"/>
<created sym="BTC" id="55554418042523036684"/>
<created sym="BTC" id="99078683620587548922"/>
<created sym="BTC" id="19964044121774198744"/>
<created sym="BTC" id="05442417430558942097"/>
<created sym="BTC" id="39398358659547127572"/>
<created sym="BTC" id="52051874906296513597"/>
<created sym="BTC" id="65993821551136979646"/>
<created sym="BTC" id="56644464152137633646"/>
<created sym="BTC" id="54295551825207619106"/>
<created sym="BTC" id="28628040543156979783"/>
<created sym="BTC" id="71520827679785770445"/>
<created sym="BTC" id="78861569262001465191"/>
<created sym="BTC" id="74254317113680396551"/>
<created sym="BTC" id="50811330969220403411"/>
<created sym="BTC" id="43440897452650635749"/>
<created sym="BTC" id="80269728879400634101"/>
<created sym="BTC" id="88694381403210692679"/>
<created sym="BTC" id="94948763371929652716"/>
<created sym="BTC" id="10028101635661424313"/>
<created sym="BTC" id="09210813599344108630"/>
<created sym="BTC" id="83805153974585811039"/>
<created sym="BTC" id="92621385957244693988"/>
<created sym="BTC" id="08045167115141674455"/>
<created sym="BTC" id="64913372914112595024"/>
<created sym="BTC" id="97001473953209466072"/>
<created sym="BTC" id="25342737939950467195"/>
<created sym="BullShit" id="16187022665716801791"/>
<created sym="BullShit" id="15628830316992496928"/>
<created sym="BullShit" id="37114991587027545525"/>
<created sym="BullShit" id="63301254591096282210"/>
<created sym="BullShit" id="55554418042523036684"/>
<created sym="BullShit" id="99078683620587548922"/>
<created sym="BullShit" id="19964044121774198744"/>
<created sym="BullShit" id="05442417430558942097"/>
<created sym="BullShit" id="39398358659547127572"/>
<created sym="BullShit" id="52051874906296513597"/>
<created sym="BullShit" id="65993821551136979646"/>
<created sym="BullShit" id="56644464152137633646"/>
<created sym="BullShit" id="54295551825207619106"/>
<created sym="BullShit" id="28628040543156979783"/>
<created sym="BullShit" id="71520827679785770445"/>
<created sym="BullShit" id="78861569262001465191"/>
<created sym="BullShit" id="74254317113680396551"/>
<created sym="BullShit" id="50811330969220403411"/>
<created sym="BullShit" id="43440897452650635749"/>
<created sym="BullShit" id="80269728879400634101"/>
<created sym="BullShit" id="88694381403210692679"/>
<created sym="BullShit" id="94948763371929652716"/>
<created sym="BullShit" id="10028101635661424313"/>
<created sym="BullShit" id="09210813599344108630"/>
<created sym="BullShit" id="83805153974585811039"/>
<created sym="BullShit" id="92621385957244693988"/>
<created sym="BullShit" id="08045167115141674455"/>
<created sym="BullShit" id="64913372914112595024"/>
<created sym="BullShit" id="97001473953209466072"/>
<created sym="BullShit" id="25342737939950467195"/>
<created sym="BTC" id="16187022665716801791"/>
<created sym="BTC" id="15628830316992496928"/>
<created sym="BTC" id="37114991587027545525"/>
<created sym="BTC" id="63301254591096282210"/>
<created sym="BTC" id="55554418042523036684"/>
<created sym="BTC" id="99078683620587548922"/>
<created sym="BTC" id="19964044121774198744"/>
<created sym="BTC" id="05442417430558942097"/>
<created sym="BTC" id="39398358659547127572"/>
<created sym="BTC" id="52051874906296513597"/>
<created sym="BTC" id="65993821551136979646"/>
<created sym="BTC" id="56644464152137633646"/>
<created sym="BTC" id="54295551825207619106"/>
<created sym="BTC" id="28628040543156979783"/>
<created sym="BTC" id="71520827679785770445"/>
<created sym="BTC" id="78861569262001465191"/>
<created sym="BTC" id="74254317113680396551"/>
<created sym="BTC" id="50811330969220403411"/>
<created sym="BTC" id="43440897452650635749"/>
<created sym="BTC" id="80269728879400634101"/>
<created sym="BTC" id="88694381403210692679"/>
<created sym="BTC" id="94948763371929652716"/>
<created sym="BTC" id="10028101635661424313"/>
<created sym="BTC" id="09210813599344108630"/>
<created sym="BTC" id="83805153974585811039"/>
<created sym="BTC" id="92621385957244693988"/>
<created sym="BTC" id="08045167115141674455"/>
<created sym="BTC" id="64913372914112595024"/>
<created sym="BTC" id="97001473953209466072"/>
<created sym="BTC" id="25342737939950467195"/>
<created sym="BullShit" id="16187022665716801791"/>
<created sym="BullShit" id="15628830316992496928"/>
<created sym="BullShit" id="37114991587027545525"/>
<created sym="BullShit" id="63301254591096282210"/>
<created sym="BullShit" id="55554418042523036684"/>
<created sym="BullShit" id="99078683620587548922"/>
<created sym="BullShit" id="19964044121774198744"/>
<created sym="BullShit" id="05442417430558942097"/>
<created sym="BullShit" id="39398358659547127572"/>
<created sym="BullShit" id="52051874906296513597"/>
<created sym="BullShit" id="65993821551136979646"/>
<created sym="BullShit" id="56644464152137633646"/>
<created sym="BullShit" id="54295551825207619106"/>
<created sym="BullShit" id="28628040543156979783"/>
<created sym="BullShit" id="71520827679785770445"/>
<created sym="BullShit" id="78861569262001465191"/>
<created sym="BullShit" id="74254317113680396551"/>
<created sym="BullShit" id="50811330969220403411"/>
<created sym="BullShit" id="43440897452650635749"/>
<created sym="BullShit" id="80269728879400634101"/>
<created sym="BullShit" id="88694381403210692679"/>
<created sym="BullShit" id="94948763371929652716"/>
<created sym="BullShit" id="10028101635661424313"/>
<created sym="BullShit" id="09210813599344108630"/>
<created sym="BullShit" id="83805153974585811039"/>
<created sym="BullShit" id="92621385957244693988"/>
<created sym="BullShit" id="08045167115141674455"/>
<created sym="BullShit" id="64913372914112595024"/>
<created sym="BullShit" id="97001473953209466072"/>
<created sym="BullShit" id="25342737939950467195"/>
<created sym="BTC" id="16187022665716801791"/>
<created sym="BTC" id="15628830316992496928"/>
<created sym="BTC" id="37114991587027545525"/>
<created sym="BTC" id="63301254591096282210"/>
<created sym="BTC" id="55554418042523036684"/>
<created sym="BTC" id="99078683620587548922"/>
<created sym="BTC" id="19964044121774198744"/>
<created sym="BTC" id="05442417430558942097"/>
<created sym="BTC" id="39398358659547127572"/>
<created sym="BTC" id="52051874906296513597"/>
<created sym="BTC" id="65993821551136979646"/>
<created sym="BTC" id="56644464152137633646"/>
<created sym="BTC" id="54295551825207619106"/>
<created sym="BTC" id="28628040543156979783"/>
<created sym="BTC" id="71520827679785770445"/>
<created sym="BTC" id="78861569262001465191"/>
<created sym="BTC" id="74254317113680396551"/>
<created sym="BTC" id="50811330969220403411"/>
<created sym="BTC" id="43440897452650635749"/>
<created sym="BTC" id="80269728879400634101"/>
<created sym="BTC" id="88694381403210692679"/>
<created sym="BTC" id="94948763371929652716"/>
<created sym="BTC" id="10028101635661424313"/>
<created sym="BTC" id="09210813599344108630"/>
<created sym="BTC" id="83805153974585811039"/>
<created sym="BTC" id="92621385957244693988"/>
<created sym="BTC" id="08045167115141674455"/>
<created sym="BTC" id="64913372914112595024"/>
<created sym="BTC" id="97001473953209466072"/>
<created sym="BTC" id="25342737939950467195"/>
<created sym="BullShit" id="16187022665716801791"/>
<created sym="BullShit" id="15628830316992496928"/>
<created sym="BullShit" id="37114991587027545525"/>
<created sym="BullShit" id="63301254591096282210"/>
<created sym="BullShit" id="55554418042523036684"/>
<created sym="BullShit" id="99078683620587548922"/>
<created sym="BullShit" id="19964044121774198744"/>
<created sym="BullShit" id="05442417430558942097"/>
<created sym="BullShit" id="39398358659547127572"/>
<created sym="BullShit" id="52051874906296513597"/>
<created sym="BullShit" id="65993821551136979646"/>
<created sym="BullShit" id="56644464152137633646"/>
<created sym="BullShit" id="54295551825207619106"/>
<created sym="BullShit" id="28628040543156979783"/>
<created sym="BullShit" id="71520827679785770445"/>
<created sym="BullShit" id="78861569262001465191"/>
<created sym="BullShit" id="74254317113680396551"/>
<created sym="BullShit" id="50811330969220403411"/>
<created sym="BullShit" id="43440897452650635749"/>
<created sym="BullShit" id="80269728879400634101"/>
<created sym="BullShit" id="88694381403210692679"/>
<created sym="BullShit" id="94948763371929652716"/>
<created sym="BullShit" id="10028101635661424313"/>
<created sym="BullShit" id="09210813599344108630"/>
<created sym="BullShit" id="83805153974585811039"/>
<created sym="BullShit" id="92621385957244693988"/>
<created sym="BullShit" id="08045167115141674455"/>
<created sym="BullShit" id="64913372914112595024"/>
<created sym="BullShit" id="97001473953209466072"/>
<created sym="BullShit" id="25342737939950467195"/>
<created sym="BTC" id="16187022665716801791"/>
<created sym="BTC" id="15628830316992496928"/>
<created sym="BTC" id="37114991587027545525"/>
<created sym="BTC" id="63301254591096282210"/>
<created sym="BTC" id="55554418042523036684"/>
<created sym="BTC" id="99078683620587548922"/>
<created sym="BTC" id="19964044121774198744"/>
<created sym="BTC" id="05442417430558942097"/>
<created sym="BTC" id="39398358659547127572"/>
<created sym="BTC" id="52051874906296513597"/>
<created sym="BTC" id="65993821551136979646"/>
<created sym="BTC" id="56644464152137633646"/>
<created sym="BTC" id="54295551825207619106"/>
<created sym="BTC" id="28628040543156979783"/>
<created sym="BTC" id="71520827679785770445"/>
<created sym="BTC" id="78861569262001465191"/>
<created sym="BTC" id="74254317113680396551"/>
<created sym="BTC" id="50811330969220403411"/>
<created sym="BTC" id="43440897452650635749"/>
<created sym="BTC" id="80269728879400634101"/>
<created sym="BTC" id="88694381403210692679"/>
<created sym="BTC" id="94948763371929652716"/>
<created sym="BTC" id="10028101635661424313"/>
<created sym="BTC" id="09210813599344108630"/>
<created sym="BTC" id="83805153974585811039"/>
<created sym="BTC" id="92621385957244693988"/>
<created sym="BTC" id="08045167115141674455"/>
<created sym="BTC" id="64913372914112595024"/>
<created sym="BTC" id="97001473953209466072"/>
<created sym="BTC" id="25342737939950467195"/>
<created sym="BullShit" id="16187022665716801791"/>
<created sym="BullShit" id="15628830316992496928"/>
<created sym="BullShit" id="37114991587027545525"/>
<created sym="BullShit" id="63301254591096282210"/>
<created sym="BullShit" id="55554418042523036684"/>
<created sym="BullShit" id="99078683620587548922"/>
<created sym="BullShit" id="19964044121774198744"/>
<created sym="BullShit" id="05442417430558942097"/>
<created sym="BullShit" id="39398358659547127572"/>
<created sym="BullShit" id="52051874906296513597"/>
<created sym="BullShit" id="65993821551136979646"/>
<created sym="BullShit" id="56644464152137633646"/>
<created sym="BullShit" id="54295551825207619106"/>
<created sym="BullShit" id="28628040543156979783"/>
<created sym="BullShit" id="71520827679785770445"/>
<created sym="BullShit" id="78861569262001465191"/>
<created sym="BullShit" id="74254317113680396551"/>
<created sym="BullShit" id="50811330969220403411"/>
<created sym="BullShit" id="43440897452650635749"/>
<created sym="BullShit" id="80269728879400634101"/>
<created sym="BullShit" id="88694381403210692679"/>
<created sym="BullShit" id="94948763371929652716"/>
<created sym="BullShit" id="10028101635661424313"/>
<created sym="BullShit" id="09210813599344108630"/>
<created sym="BullShit" id="83805153974585811039"/>
<created sym="BullShit" id="92621385957244693988"/>
<created sym="BullShit" id="08045167115141674455"/>
<created sym="BullShit" id="64913372914112595024"/>
<created sym="BullShit" id="97001473953209466072"/>
<created sym="BullShit" id="25342737939950467195"/>
<created sym="BTC" id="16187022665716801791"/>
<created sym="BTC" id="15628830316992496928"/>
<created sym="BTC" id="37114991587027545525"/>
<created sym="BTC" id="63301254591096282210"/>
<created sym="BTC" id="55554418042523036684"/>
<created sym="BTC" id="99078683620587548922"/>
<created sym="BTC" id="19964044121774198744"/>
<created sym="BTC" id="05442417430558942097"/>
<created sym="BTC" id="39398358659547127572"/>
<created sym="BTC" id="52051874906296513597"/>
<created sym="BTC" id="65993821551136979646"/>
<created sym="BTC" id="56644464152137633646"/>
<created sym="BTC" id="54295551825207619106"/>
<created sym="BTC" id="28628040543156979783"/>
<created sym="BTC" id="71520827679785770445"/>
<created sym="BTC" id="78861569262001465191"/>
<created sym="BTC" id="74254317113680396551"/>
<created sym="BTC" id="50811330969220403411"/>
<created sym="BTC" id="43440897452650635749"/>
<created sym="BTC" id="80269728879400634101"/>
<created sym="BTC" id="88694381403210692679"/>
<created sym="BTC" id="94948763371929652716"/>
<created sym="BTC" id="10028101635661424313"/>
<created sym="BTC" id="09210813599344108630"/>
<created sym="BTC" id="83805153974585811039"/>
<created sym="BTC" id="92621385957244693988"/>
<created sym="BTC" id="08045167115141674455"/>
<created sym="BTC" id="64913372914112595024"/>
<created sym="BTC" id="97001473953209466072"/>
<created sym="BTC" id="25342737939950467195"/>
<created sym="BullShit" id="16187022665716801791"/>
<created sym="BullShit" id="15628830316992496928"/>
<created sym="BullShit" id="37114991587027545525"/>
<created sym="BullShit" id="63301254591096282210"/>
<created sym="BullShit" id="55554418042523036684"/>
<created sym="BullShit" id="99078683620587548922"/>
<created sym="BullShit" id="19964044121774198744"/>
<created sym="BullShit" id="05442417430558942097"/>
<created sym="BullShit" id="39398358659547127572"/>
<created sym="BullShit" id="52051874906296513597"/>
<created sym="BullShit" id="65993821551136979646"/>
<created sym="BullShit" id="56644464152137633646"/>
