45679
<result>
<created id="72379788275749626629"/>
<created id="54248662036758622646"/>
<created id="40957157102011183109"/>
<created id="66370131318668926629"/>
<created id="72155454753506013140"/>
<created id="04615451765513423148"/>
<created id="95678723587400414793"/>
<created id="13286647609025802521"/>
<created id="76039267523186057906"/>
<created id="38641334412059122509"/>
<created id="13003306336662996453"/>
<created id="48346890549904368374"/>
<created id="50613950152240183292"/>
<created id="85829760899008141054"/>
<created id="65059907133208699402"/>
<created id="45480496248348296037"/>
<created id="68851291833443632777"/>
<created id="27111174915491163661"/>
<created id="80014809626991194634"/>
<created id="13790406765979227971"/>
<created id="78814971224508385064"/>
<created id="88816075175738210666"/>
<created id="89616641058728802067"/>
<created id="53081208225594689179"/>
<created id="21658192758529705055"/>
<created id="95749387032481781960"/>
<created id="39499222195889677641"/>
<created id="93029962759037866523"/>
<created id="49459305640243824349"/>
<created id="37104571199492739523"/>
<created sym="BullShit" id="04615451765513423148"/>
<created sym="BullShit" id="95678723587400414793"/>
<created sym="BullShit" id="13286647609025802521"/>
<created sym="BullShit" id="76039267523186057906"/>
<created sym="BullShit" id="38641334412059122509"/>
<created sym="BullShit" id="13003306336662996453"/>
<created sym="BullShit" id="48346890549904368374"/>
<created sym="BullShit" id="50613950152240183292"/>
<created sym="BullShit" id="85829760899008141054"/>
<created sym="BullShit" id="65059907133208699402"/>
<created sym="BullShit" id="45480496248348296037"/>
<created sym="BullShit" id="68851291833443632777"/>
<created sym="BullShit" id="27111174915491163661"/>
<created sym="BullShit" id="80014809626991194634"/>
<created sym="BullShit" id="13790406765979227971"/>
<created sym="BullShit" id="78814971224508385064"/>
<created sym="BullShit" id="88816075175738210666"/>
<created sym="BullShit" id="89616641058728802067"/>
<created sym="BullShit" id="53081208225594689179"/>
<created sym="BullShit" id="21658192758529705055"/>
<created sym="BullShit" id="95749387032481781960"/>
<created sym="BullShit" id="39499222195889677641"/>
<created sym="BullShit" id="93029962759037866523"/>
<created sym="BullShit" id="49459305640243824349"/>
<created sym="BullShit" id="37104571199492739523"/>
<created sym="BTC" id="72379788275749626629"/>
<created sym="BTC" id="54248662036758622646"/>
<created sym="BTC" id="40957157102011183109"/>
<created sym="BTC" id="66370131318668926629"/>
<created sym="BTC" id="72155454753506013140"/>
<created sym="BTC" id="04615451765513423148"/>
<created sym="BTC" id="95678723587400414793"/>
<created sym="BTC" id="13286647609025802521"/>
<created sym="BTC" id="76039267523186057906"/>
<created sym="BTC" id="38641334412059122509"/>
<created sym="BTC" id="13003306336662996453"/>
<created sym="BTC" id="48346890549904368374"/>
<created sym="BTC" id="50613950152240183292"/>
<created sym="BTC" id="85829760899008141054"/>
<created sym="BTC" id="65059907133208699402"/>
<created sym="BTC" id="45480496248348296037"/>
<created sym="BTC" id="68851291833443632777"/>
<created sym="BTC" id="27111174915491163661"/>
<created sym="BTC" id="80014809626991194634"/>
<created sym="BTC" id="13790406765979227971"/>
<created sym="BTC" id="78814971224508385064"/>
<created sym="BTC" id="88816075175738210666"/>
<created sym="BTC" id="89616641058728802067"/>
<created sym="BTC" id="53081208225594689179"/>
<created sym="BTC" id="21658192758529705055"/>
<created sym="BTC" id="95749387032481781960"/>
<created sym="BTC" id="39499222195889677641"/>
<created sym="BTC" id="93029962759037866523"/>
<created sym="BTC" id="49459305640243824349"/>
<created sym="BTC" id="37104571199492739523"/>
<created sym="BullShit" id="72379788275749626629"/>
<created sym="BullShit" id="54248662036758622646"/>
<created sym="BullShit" id="40957157102011183109"/>
<created sym="BullShit" id="66370131318668926629"/>
<created sym="BullShit" id="72155454753506013140"/>
<created sym="BullShit" id="04615451765513423148"/>
<created sym="BullShit" id="95678723587400414793"/>
<created sym="BullShit" id="13286647609025802521"/>
<created sym="BullShit" id="76039267523186057906"/>
<created sym="BullShit" id="38641334412059122509"/>
<created sym="BullShit" id="13003306336662996453"/>
<created sym="BullShit" id="48346890549904368374"/>
<created sym="BullShit" id="50613950152240183292"/>
<created sym="BullShit" id="85829760899008141054"/>
<created sym="BullShit" id="65059907133208699402"/>
<created sym="BullShit" id="45480496248348296037"/>
<created sym="BullShit" id="68851291833443632777"/>
<created sym="BullShit" id="27111174915491163661"/>
<created sym="BullShit" id="80014809626991194634"/>
<created sym="BullShit" id="13790406765979227971"/>
<created sym="BullShit" id="78814971224508385064"/>
<created sym="BullShit" id="88816075175738210666"/>
<created sym="BullShit" id="89616641058728802067"/>
<created sym="BullShit" id="53081208225594689179"/>
<created sym="BullShit" id="21658192758529705055"/>
<created sym="BullShit" id="95749387032481781960"/>
<created sym="BullShit" id="39499222195889677641"/>
<created sym="BullShit" id="93029962759037866523"/>
<created sym="BullShit" id="49459305640243824349"/>
<created sym="BullShit" id="37104571199492739523"/>
<created sym="BTC" id="72379788275749626629"/>
<created sym="BTC" id="54248662036758622646"/>
<created sym="BTC" id="40957157102011183109"/>
<created sym="BTC" id="66370131318668926629"/>
<created sym="BTC" id="72155454753506013140"/>
<created sym="BTC" id="04615451765513423148"/>
<created sym="BTC" id="95678723587400414793"/>
<created sym="BTC" id="13286647609025802521"/>
<created sym="BTC" id="76039267523186057906"/>
<created sym="BTC" id="38641334412059122509"/>
<created sym="BTC" id="13003306336662996453"/>
<created sym="BTC" id="48346890549904368374"/>
<created sym="BTC" id="50613950152240183292"/>
<created sym="BTC" id="85829760899008141054"/>
<created sym="BTC" id="65059907133208699402"/>
<created sym="BTC" id="45480496248348296037"/>
<created sym="BTC" id="68851291833443632777"/>
<created sym="BTC" id="27111174915491163661"/>
<created sym="BTC" id="80014809626991194634"/>
<created sym="BTC" id="13790406765979227971"/>
<created sym="BTC" id="78814971224508385064"/>
<created sym="BTC" id="88816075175738210666"/>
<created sym="BTC" id="89616641058728802067"/>
<created sym="BTC" id="53081208225594689179"/>
<created sym="BTC" id="21658192758529705055"/>
<created sym="BTC" id="95749387032481781960"/>
<created sym="BTC" id="39499222195889677641"/>
<created sym="BTC" id="93029962759037866523"/>
<created sym="BTC" id="49459305640243824349"/>
<created sym="BTC" id="37104571199492739523"/>
<created sym="BullShit" id="72379788275749626629"/>
<created sym="BullShit" id="54248662036758622646"/>
<created sym="BullShit" id="40957157102011183109"/>
<created sym="BullShit" id="66370131318668926629"/>
<created sym="BullShit" id="72155454753506013140"/>
<created sym="BullShit" id="04615451765513423148"/>
<created sym="BullShit" id="95678723587400414793"/>
<created sym="BullShit" id="13286647609025802521"/>
<created sym="BullShit" id="76039267523186057906"/>
<created sym="BullShit" id="38641334412059122509"/>
<created sym="BullShit" id="13003306336662996453"/>
<created sym="BullShit" id="48346890549904368374"/>
<created sym="BullShit" id="50613950152240183292"/>
<created sym="BullShit" id="85829760899008141054"/>
<created sym="BullShit" id="65059907133208699402"/>
<created sym="BullShit" id="45480496248348296037"/>
<created sym="BullShit" id="68851291833443632777"/>
<created sym="BullShit" id="27111174915491163661"/>
<created sym="BullShit" id="80014809626991194634"/>
<created sym="BullShit" id="13790406765979227971"/>
<created sym="BullShit" id="78814971224508385064"/>
<created sym="BullShit" id="88816075175738210666"/>
<created sym="BullShit" id="89616641058728802067"/>
<created sym="BullShit" id="53081208225594689179"/>
<created sym="BullShit" id="21658192758529705055"/>
<created sym="BullShit" id="95749387032481781960"/>
<created sym="BullShit" id="39499222195889677641"/>
<created sym="BullShit" id="93029962759037866523"/>
<created sym="BullShit" id="49459305640243824349"/>
<created sym="BullShit" id="37104571199492739523"/>
<created sym="BTC" id="72379788275749626629"/>
<created sym="BTC" id="54248662036758622646"/>
<created sym="BTC" id="40957157102011183109"/>
<created sym="BTC" id="66370131318668926629"/>
<created sym="BTC" id="72155454753506013140"/>
<created sym="BTC" id="04615451765513423148"/>
<created sym="BTC" id="95678723587400414793"/>
<created sym="BTC" id="13286647609025802521"/>
<created sym="BTC" id="76039267523186057906"/>
<created sym="BTC" id="38641334412059122509"/>
<created sym="BTC" id="13003306336662996453"/>
<created sym="BTC" id="48346890549904368374"/>
<created sym="BTC" id="50613950152240183292"/>
<created sym="BTC" id="85829760899008141054"/>
<created sym="BTC" id="65059907133208699402"/>
<created sym="BTC" id="45480496248348296037"/>
<created sym="BTC" id="68851291833443632777"/>
<created sym="BTC" id="27111174915491163661"/>
<created sym="BTC" id="80014809626991194634"/>
<created sym="BTC" id="13790406765979227971"/>
<created sym="BTC" id="78814971224508385064"/>
<created sym="BTC" id="88816075175738210666"/>
<created sym="BTC" id="89616641058728802067"/>
<created sym="BTC" id="53081208225594689179"/>
<created sym="BTC" id="21658192758529705055"/>
<created sym="BTC" id="95749387032481781960"/>
<created sym="BTC" id="39499222195889677641"/>
<created sym="BTC" id="93029962759037866523"/>
<created sym="BTC" id="49459305640243824349"/>
<created sym="BTC" id="37104571199492739523"/>
<created sym="BullShit" id="72379788275749626629"/>
<created sym="BullShit" id="54248662036758622646"/>
<created sym="BullShit" id="40957157102011183109"/>
<created sym="BullShit" id="66370131318668926629"/>
<created sym="BullShit" id="72155454753506013140"/>
<created sym="BullShit" id="04615451765513423148"/>
<created sym="BullShit" id="95678723587400414793"/>
<created sym="BullShit" id="13286647609025802521"/>
<created sym="BullShit" id="76039267523186057906"/>
<created sym="BullShit" id="38641334412059122509"/>
<created sym="BullShit" id="13003306336662996453"/>
<created sym="BullShit" id="48346890549904368374"/>
<created sym="BullShit" id="50613950152240183292"/>
<created sym="BullShit" id="85829760899008141054"/>
<created sym="BullShit" id="65059907133208699402"/>
<created sym="BullShit" id="45480496248348296037"/>
<created sym="BullShit" id="68851291833443632777"/>
<created sym="BullShit" id="27111174915491163661"/>
<created sym="BullShit" id="80014809626991194634"/>
<created sym="BullShit" id="13790406765979227971"/>
<created sym="BullShit" id="78814971224508385064"/>
<created sym="BullShit" id="88816075175738210666"/>
<created sym="BullShit" id="89616641058728802067"/>
<created sym="BullShit" id="53081208225594689179"/>
<created sym="BullShit" id="21658192758529705055"/>
<created sym="BullShit" id="95749387032481781960"/>
<created sym="BullShit" id="39499222195889677641"/>
<created sym="BullShit" id="93029962759037866523"/>
<created sym="BullShit" id="49459305640243824349"/>
<created sym="BullShit" id="37104571199492739523"/>
<created sym="BTC" id="72379788275749626629"/>
<created sym="BTC" id="54248662036758622646"/>
<created sym="BTC" id="40957157102011183109"/>
<created sym="BTC" id="66370131318668926629"/>
<created sym="BTC" id="72155454753506013140"/>
<created sym="BTC" id="04615451765513423148"/>
<created sym="BTC" id="95678723587400414793"/>
<created sym="BTC" id="13286647609025802521"/>
<created sym="BTC" id="76039267523186057906"/>
<created sym="BTC" id="38641334412059122509"/>
<created sym="BTC" id="13003306336662996453"/>
<created sym="BTC" id="48346890549904368374"/>
<created sym="BTC" id="50613950152240183292"/>
<created sym="BTC" id="85829760899008141054"/>
<created sym="BTC" id="65059907133208699402"/>
<created sym="BTC" id="45480496248348296037"/>
<created sym="BTC" id="68851291833443632777"/>
<created sym="BTC" id="27111174915491163661"/>
<created sym="BTC" id="80014809626991194634"/>
<created sym="BTC" id="13790406765979227971"/>
<created sym="BTC" id="78814971224508385064"/>
<created sym="BTC" id="88816075175738210666"/>
<created sym="BTC" id="89616641058728802067"/>
<created sym="BTC" id="53081208225594689179"/>
<created sym="BTC" id="21658192758529705055"/>
<created sym="BTC" id="95749387032481781960"/>
<created sym="BTC" id="39499222195889677641"/>
<created sym="BTC" id="93029962759037866523"/>
<created sym="BTC" id="49459305640243824349"/>
<created sym="BTC" id="37104571199492739523"/>
<created sym="BullShit" id="72379788275749626629"/>
<created sym="BullShit" id="54248662036758622646"/>
<created sym="BullShit" id="40957157102011183109"/>
<created sym="BullShit" id="66370131318668926629"/>
<created sym="BullShit" id="72155454753506013140"/>
<created sym="BullShit" id="04615451765513423148"/>
<created sym="BullShit" id="95678723587400414793"/>
<created sym="BullShit" id="13286647609025802521"/>
<created sym="BullShit" id="76039267523186057906"/>
<created sym="BullShit" id="38641334412059122509"/>
<created sym="BullShit" id="13003306336662996453"/>
<created sym="BullShit" id="48346890549904368374"/>
<created sym="BullShit" id="50613950152240183292"/>
<created sym="BullShit" id="85829760899008141054"/>
<created sym="BullShit" id="65059907133208699402"/>
<created sym="BullShit" id="45480496248348296037"/>
<created sym="BullShit" id="68851291833443632777"/>
<created sym="BullShit" id="27111174915491163661"/>
<created sym="BullShit" id="80014809626991194634"/>
<created sym="BullShit" id="13790406765979227971"/>
<created sym="BullShit" id="78814971224508385064"/>
<created sym="BullShit" id="88816075175738210666"/>
<created sym="BullShit" id="89616641058728802067"/>
<created sym="BullShit" id="53081208225594689179"/>
<created sym="BullShit" id="21658192758529705055"/>
<created sym="BullShit" id="95749387032481781960"/>
<created sym="BullShit" id="39499222195889677641"/>
<created sym="BullShit" id="93029962759037866523"/>
<created sym="BullShit" id="49459305640243824349"/>
<created sym="BullShit" id="37104571199492739523"/>
<created sym="BTC" id="72379788275749626629"/>
<created sym="BTC" id="54248662036758622646"/>
<created sym="BTC" id="40957157102011183109"/>
<created sym="BTC" id="66370131318668926629"/>
<created sym="BTC" id="72155454753506013140"/>
<created sym="BTC" id="04615451765513423148"/>
<created sym="BTC" id="95678723587400414793"/>
<created sym="BTC" id="13286647609025802521"/>
<created sym="BTC" id="76039267523186057906"/>
<created sym="BTC" id="38641334412059122509"/>
<created sym="BTC" id="13003306336662996453"/>
<created sym="BTC" id="48346890549904368374"/>
<created sym="BTC" id="50613950152240183292"/>
<created sym="BTC" id="85829760899008141054"/>
<created sym="BTC" id="65059907133208699402"/>
<created sym="BTC" id="45480496248348296037"/>
<created sym="BTC" id="68851291833443632777"/>
<created sym="BTC" id="27111174915491163661"/>
<created sym="BTC" id="80014809626991194634"/>
<created sym="BTC" id="13790406765979227971"/>
<created sym="BTC" id="78814971224508385064"/>
<created sym="BTC" id="88816075175738210666"/>
<created sym="BTC" id="89616641058728802067"/>
<created sym="BTC" id="53081208225594689179"/>
<created sym="BTC" id="21658192758529705055"/>
<created sym="BTC" id="95749387032481781960"/>
<created sym="BTC" id="39499222195889677641"/>
<created sym="BTC" id="93029962759037866523"/>
<created sym="BTC" id="49459305640243824349"/>
<created sym="BTC" id="37104571199492739523"/>
<created sym="BullShit" id="72379788275749626629"/>
<created sym="BullShit" id="54248662036758622646"/>
<created sym="BullShit" id="40957157102011183109"/>
<created sym="BullShit" id="66370131318668926629"/>
<created sym="BullShit" id="72155454753506013140"/>
<created sym="BullShit" id="04615451765513423148"/>
<created sym="BullShit" id="95678723587400414793"/>
<created sym="BullShit" id="13286647609025802521"/>
<created sym="BullShit" id="76039267523186057906"/>
<created sym="BullShit" id="38641334412059122509"/>
<created sym="BullShit" id="13003306336662996453"/>
<created sym="BullShit" id="48346890549904368374"/>
<created sym="BullShit" id="50613950152240183292"/>
<created sym="BullShit" id="85829760899008141054"/>
<created sym="BullShit" id="65059907133208699402"/>
<created sym="BullShit" id="45480496248348296037"/>
<created sym="BullShit" id="68851291833443632777"/>
<created sym="BullShit" id="27111174915491163661"/>
<created sym="BullShit" id="80014809626991194634"/>
<created sym="BullShit" id="13790406765979227971"/>
<created sym="BullShit" id="78814971224508385064"/>
<created sym="BullShit" id="88816075175738210666"/>
<created sym="BullShit" id="89616641058728802067"/>
<created sym="BullShit" id="53081208225594689179"/>
<created sym="BullShit" id="21658192758529705055"/>
<created sym="BullShit" id="95749387032481781960"/>
<created sym="BullShit" id="39499222195889677641"/>
<created sym="BullShit" id="93029962759037866523"/>
<created sym="BullShit" id="49459305640243824349"/>
<created sym="BullShit" id="37104571199492739523"/>
<created sym="BTC" id="72379788275749626629"/>
<created sym="BTC" id="54248662036758622646"/>
<created sym="BTC" id="40957157102011183109"/>
<created sym="BTC" id="66370131318668926629"/>
<created sym="BTC" id="72155454753506013140"/>
<created sym="BTC" id="04615451765513423148"/>
<created sym="BTC" id="95678723587400414793"/>
<created sym="BTC" id="13286647609025802521"/>
<created sym="BTC" id="76039267523186057906"/>
<created sym="BTC" id="38641334412059122509"/>
<created sym="BTC" id="13003306336662996453"/>
<created sym="BTC" id="48346890549904368374"/>
<created sym="BTC" id="50613950152240183292"/>
<created sym="BTC" id="85829760899008141054"/>
<created sym="BTC" id="65059907133208699402"/>
<created sym="BTC" id="45480496248348296037"/>
<created sym="BTC" id="68851291833443632777"/>
<created sym="BTC" id="27111174915491163661"/>
<created sym="BTC" id="80014809626991194634"/>
<created sym="BTC" id="13790406765979227971"/>
<created sym="BTC" id="78814971224508385064"/>
<created sym="BTC" id="88816075175738210666"/>
<created sym="BTC" id="89616641058728802067"/>
<created sym="BTC" id="53081208225594689179"/>
<created sym="BTC" id="21658192758529705055"/>
<created sym="BTC" id="95749387032481781960"/>
<created sym="BTC" id="39499222195889677641"/>
<created sym="BTC" id="93029962759037866523"/>
<created sym="BTC" id="49459305640243824349"/>
<created sym="BTC" id="37104571199492739523"/>
<created sym="BullShit" id="72379788275749626629"/>
<created sym="BullShit" id="54248662036758622646"/>
<created sym="BullShit" id="40957157102011183109"/>
<created sym="BullShit" id="66370131318668926629"/>
<created sym="BullShit" id="72155454753506013140"/>
<created sym="BullShit" id="04615451765513423148"/>
<created sym="BullShit" id="95678723587400414793"/>
<created sym="BullShit" id="13286647609025802521"/>
<created sym="BullShit" id="76039267523186057906"/>
<created sym="BullShit" id="38641334412059122509"/>
<created sym="BullShit" id="13003306336662996453"/>
<created sym="BullShit" id="48346890549904368374"/>
<created sym="BullShit" id="50613950152240183292"/>
<created sym="BullShit" id="85829760899008141054"/>
<created sym="BullShit" id="65059907133208699402"/>
<created sym="BullShit" id="45480496248348296037"/>
<created sym="BullShit" id="68851291833443632777"/>
<created sym="BullShit" id="27111174915491163661"/>
<created sym="BullShit" id="80014809626991194634"/>
<created sym="BullShit" id="13790406765979227971"/>
<created sym="BullShit" id="78814971224508385064"/>
<created sym="BullShit" id="88816075175738210666"/>
<created sym="BullShit" id="89616641058728802067"/>
<created sym="BullShit" id="53081208225594689179"/>
<created sym="BullShit" id="21658192758529705055"/>
<created sym="BullShit" id="95749387032481781960"/>
<created sym="BullShit" id="39499222195889677641"/>
<created sym="BullShit" id="93029962759037866523"/>
<created sym="BullShit" id="49459305640243824349"/>
<created sym="BullShit" id="37104571199492739523"/>
<created sym="BTC" id="72379788275749626629"/>
<created sym="BTC" id="54248662036758622646"/>
<created sym="BTC" id="40957157102011183109"/>
<created sym="BTC" id="66370131318668926629"/>
<created sym="BTC" id="72155454753506013140"/>
<created sym="BTC" id="04615451765513423148"/>
<created sym="BTC" id="95678723587400414793"/>
<created sym="BTC" id="13286647609025802521"/>
<created sym="BTC" id="76039267523186057906"/>
<created sym="BTC" id="38641334412059122509"/>
<created sym="BTC" id="13003306336662996453"/>
<created sym="BTC" id="48346890549904368374"/>
<created sym="BTC" id="50613950152240183292"/>
<created sym="BTC" id="85829760899008141054"/>
<created sym="BTC" id="65059907133208699402"/>
<created sym="BTC" id="45480496248348296037"/>
<created sym="BTC" id="68851291833443632777"/>
<created sym="BTC" id="27111174915491163661"/>
<created sym="BTC" id="80014809626991194634"/>
<created sym="BTC" id="13790406765979227971"/>
<created sym="BTC" id="78814971224508385064"/>
<created sym="BTC" id="88816075175738210666"/>
<created sym="BTC" id="89616641058728802067"/>
<created sym="BTC" id="53081208225594689179"/>
<created sym="BTC" id="21658192758529705055"/>
<created sym="BTC" id="95749387032481781960"/>
<created sym="BTC" id="39499222195889677641"/>
<created sym="BTC" id="93029962759037866523"/>
<created sym="BTC" id="49459305640243824349"/>
<created sym="BTC" id="37104571199492739523"/>
<created sym="BullShit" id="72379788275749626629"/>
<created sym="BullShit" id="54248662036758622646"/>
<created sym="BullShit" id="40957157102011183109"/>
<created sym="BullShit" id="66370131318668926629"/>
<created sym="BullShit" id="72155454753506013140"/>
<created sym="BullShit" id="04615451765513423148"/>
<created sym="BullShit" id="95678723587400414793"/>
<created sym="BullShit" id="13286647609025802521"/>
<created sym="BullShit" id="76039267523186057906"/>
<created sym="BullShit" id="38641334412059122509"/>
<created sym="BullShit" id="13003306336662996453"/>
<created sym="BullShit" id="48346890549904368374"/>
<created sym="BullShit" id="50613950152240183292"/>
<created sym="BullShit" id="85829760899008141054"/>
<created sym="BullShit" id="65059907133208699402"/>
<created sym="BullShit" id="45480496248348296037"/>
<created sym="BullShit" id="68851291833443632777"/>
<created sym="BullShit" id="27111174915491163661"/>
<created sym="BullShit" id="80014809626991194634"/>
<created sym="BullShit" id="13790406765979227971"/>
<created sym="BullShit" id="78814971224508385064"/>
<created sym="BullShit" id="88816075175738210666"/>
<created sym="BullShit" id="89616641058728802067"/>
<created sym="BullShit" id="53081208225594689179"/>
<created sym="BullShit" id="21658192758529705055"/>
<created sym="BullShit" id="95749387032481781960"/>
<created sym="BullShit" id="39499222195889677641"/>
<created sym="BullShit" id="93029962759037866523"/>
<created sym="BullShit" id="49459305640243824349"/>
<created sym="BullShit" id="37104571199492739523"/>
<created sym="BTC" id="72379788275749626629"/>
<created sym="BTC" id="54248662036758622646"/>
<created sym="BTC" id="40957157102011183109"/>
<created sym="BTC" id="66370131318668926629"/>
<created sym="BTC" id="72155454753506013140"/>
<created sym="BTC" id="04615451765513423148"/>
<created sym="BTC" id="95678723587400414793"/>
<created sym="BTC" id="13286647609025802521"/>
<created sym="BTC" id="76039267523186057906"/>
<created sym="BTC" id="38641334412059122509"/>
<created sym="BTC" id="13003306336662996453"/>
<created sym="BTC" id="48346890549904368374"/>
<created sym="BTC" id="50613950152240183292"/>
<created sym="BTC" id="85829760899008141054"/>
<created sym="BTC" id="65059907133208699402"/>
<created sym="BTC" id="45480496248348296037"/>
<created sym="BTC" id="68851291833443632777"/>
<created sym="BTC" id="27111174915491163661"/>
<created sym="BTC" id="80014809626991194634"/>
<created sym="BTC" id="13790406765979227971"/>
<created sym="BTC" id="78814971224508385064"/>
<created sym="BTC" id="88816075175738210666"/>
<created sym="BTC" id="89616641058728802067"/>
<created sym="BTC" id="53081208225594689179"/>
<created sym="BTC" id="21658192758529705055"/>
<created sym="BTC" id="95749387032481781960"/>
<created sym="BTC" id="39499222195889677641"/>
<created sym="BTC" id="93029962759037866523"/>
<created sym="BTC" id="49459305640243824349"/>
<created sym="BTC" id="37104571199492739523"/>
<created sym="BullShit" id="72379788275749626629"/>
<created sym="BullShit" id="54248662036758622646"/>
<created sym="BullShit" id="40957157102011183109"/>
<created sym="BullShit" id="66370131318668926629"/>
<created sym="BullShit" id="72155454753506013140"/>
<created sym="BullShit" id="04615451765513423148"/>
<created sym="BullShit" id="95678723587400414793"/>
<created sym="BullShit" id="13286647609025802521"/>
<created sym="BullShit" id="76039267523186057906"/>
<created sym="BullShit" id="38641334412059122509"/>
<created sym="BullShit" id="13003306336662996453"/>
<created sym="BullShit" id="48346890549904368374"/>
