20559
<result>
<created id="79989095845831171061"/>
<created id="24807669625050440271"/>
<created id="06480512390289409768"/>
<created id="95845115458864244807"/>
<created id="17616364542292372529"/>
<created id="72797982780862752139"/>
<created id="01189714129182442590"/>
<created id="58185259124902032916"/>
<created id="99611182579208121724"/>
<created id="81985869966527655976"/>
<created id="67945207056872257866"/>
<created id="81453961422970255107"/>
<created id="13922800282210393347"/>
<created id="12885417073010815459"/>
<created id="72839078561240196977"/>
<created id="52442012460222401492"/>
<created id="58241958854866717145"/>
<created id="58247355502814626050"/>
<created id="29536078480719488940"/>
<created id="85586691593232810474"/>
<created sym="BTC" id="06480512390289409768"/>
<created sym="BTC" id="95845115458864244807"/>
<created sym="BTC" id="17616364542292372529"/>
<created sym="BTC" id="72797982780862752139"/>
<created sym="BTC" id="01189714129182442590"/>
<created sym="BTC" id="58185259124902032916"/>
<created sym="BTC" id="99611182579208121724"/>
<created sym="BTC" id="81985869966527655976"/>
<created sym="BTC" id="67945207056872257866"/>
<created sym="BTC" id="81453961422970255107"/>
<created sym="BTC" id="13922800282210393347"/>
<created sym="BTC" id="12885417073010815459"/>
<created sym="BTC" id="72839078561240196977"/>
<created sym="BTC" id="52442012460222401492"/>
<created sym="BTC" id="58241958854866717145"/>
<created sym="BTC" id="58247355502814626050"/>
<created sym="BTC" id="29536078480719488940"/>
<created sym="BTC" id="85586691593232810474"/>
<created sym="BullShit" id="79989095845831171061"/>
<created sym="BullShit" id="24807669625050440271"/>
<created sym="BullShit" id="06480512390289409768"/>
<created sym="BullShit" id="95845115458864244807"/>
<created sym="BullShit" id="17616364542292372529"/>
<created sym="BullShit" id="72797982780862752139"/>
<created sym="BullShit" id="01189714129182442590"/>
<created sym="BullShit" id="58185259124902032916"/>
<created sym="BullShit" id="99611182579208121724"/>
<created sym="BullShit" id="81985869966527655976"/>
<created sym="BullShit" id="67945207056872257866"/>
<created sym="BullShit" id="81453961422970255107"/>
<created sym="BullShit" id="13922800282210393347"/>
<created sym="BullShit" id="12885417073010815459"/>
<created sym="BullShit" id="72839078561240196977"/>
<created sym="BullShit" id="52442012460222401492"/>
<created sym="BullShit" id="58241958854866717145"/>
<created sym="BullShit" id="58247355502814626050"/>
<created sym="BullShit" id="29536078480719488940"/>
<created sym="BullShit" id="85586691593232810474"/>
<created sym="BTC" id="79989095845831171061"/>
<created sym="BTC" id="24807669625050440271"/>
<created sym="BTC" id="06480512390289409768"/>
<created sym="BTC" id="95845115458864244807"/>
<created sym="BTC" id="17616364542292372529"/>
<created sym="BTC" id="72797982780862752139"/>
<created sym="BTC" id="01189714129182442590"/>
<created sym="BTC" id="58185259124902032916"/>
<created sym="BTC" id="99611182579208121724"/>
<created sym="BTC" id="81985869966527655976"/>
<created sym="BTC" id="67945207056872257866"/>
<created sym="BTC" id="81453961422970255107"/>
<created sym="BTC" id="13922800282210393347"/>
<created sym="BTC" id="12885417073010815459"/>
<created sym="BTC" id="72839078561240196977"/>
<created sym="BTC" id="52442012460222401492"/>
<created sym="BTC" id="58241958854866717145"/>
<created sym="BTC" id="58247355502814626050"/>
<created sym="BTC" id="29536078480719488940"/>
<created sym="BTC" id="85586691593232810474"/>
<created sym="BullShit" id="79989095845831171061"/>
<created sym="BullShit" id="24807669625050440271"/>
<created sym="BullShit" id="06480512390289409768"/>
<created sym="BullShit" id="95845115458864244807"/>
<created sym="BullShit" id="17616364542292372529"/>
<created sym="BullShit" id="72797982780862752139"/>
<created sym="BullShit" id="01189714129182442590"/>
<created sym="BullShit" id="58185259124902032916"/>
<created sym="BullShit" id="99611182579208121724"/>
<created sym="BullShit" id="81985869966527655976"/>
<created sym="BullShit" id="67945207056872257866"/>
<created sym="BullShit" id="81453961422970255107"/>
<created sym="BullShit" id="13922800282210393347"/>
<created sym="BullShit" id="12885417073010815459"/>
<created sym="BullShit" id="72839078561240196977"/>
<created sym="BullShit" id="52442012460222401492"/>
<created sym="BullShit" id="58241958854866717145"/>
<created sym="BullShit" id="58247355502814626050"/>
<created sym="BullShit" id="29536078480719488940"/>
<created sym="BullShit" id="85586691593232810474"/>
<created sym="BTC" id="79989095845831171061"/>
<created sym="BTC" id="24807669625050440271"/>
<created sym="BTC" id="06480512390289409768"/>
<created sym="BTC" id="95845115458864244807"/>
<created sym="BTC" id="17616364542292372529"/>
<created sym="BTC" id="72797982780862752139"/>
<created sym="BTC" id="01189714129182442590"/>
<created sym="BTC" id="58185259124902032916"/>
<created sym="BTC" id="99611182579208121724"/>
<created sym="BTC" id="81985869966527655976"/>
<created sym="BTC" id="67945207056872257866"/>
<created sym="BTC" id="81453961422970255107"/>
<created sym="BTC" id="13922800282210393347"/>
<created sym="BTC" id="12885417073010815459"/>
<created sym="BTC" id="72839078561240196977"/>
<created sym="BTC" id="52442012460222401492"/>
<created sym="BTC" id="58241958854866717145"/>
<created sym="BTC" id="58247355502814626050"/>
<created sym="BTC" id="29536078480719488940"/>
<created sym="BTC" id="85586691593232810474"/>
<created sym="BullShit" id="79989095845831171061"/>
<created sym="BullShit" id="24807669625050440271"/>
<created sym="BullShit" id="06480512390289409768"/>
<created sym="BullShit" id="95845115458864244807"/>
<created sym="BullShit" id="17616364542292372529"/>
<created sym="BullShit" id="72797982780862752139"/>
<created sym="BullShit" id="01189714129182442590"/>
<created sym="BullShit" id="58185259124902032916"/>
<created sym="BullShit" id="99611182579208121724"/>
<created sym="BullShit" id="81985869966527655976"/>
<created sym="BullShit" id="67945207056872257866"/>
<created sym="BullShit" id="81453961422970255107"/>
<created sym="BullShit" id="13922800282210393347"/>
<created sym="BullShit" id="12885417073010815459"/>
<created sym="BullShit" id="72839078561240196977"/>
<created sym="BullShit" id="52442012460222401492"/>
<created sym="BullShit" id="58241958854866717145"/>
<created sym="BullShit" id="58247355502814626050"/>
<created sym="BullShit" id="29536078480719488940"/>
<created sym="BullShit" id="85586691593232810474"/>
</result>
