20559
<result>
<created id="80121528164056200611"/>
<created id="36022071138352159155"/>
<created id="74162366384596886371"/>
<created id="39335870106968474970"/>
<created id="82201544841433340609"/>
<created id="13427600361327287836"/>
<created id="09674747776272701024"/>
<created id="12839503072705396287"/>
<created id="62187764506839768010"/>
<created id="17135713391713738311"/>
<created id="70506472886694464434"/>
<created id="04087363726521689979"/>
<created id="88022518080364002024"/>
<created id="47651796080811475861"/>
<created id="40103513291622752458"/>
<created id="77413380279818141066"/>
<created id="07648741929301102143"/>
<created id="07316357597895847759"/>
<created id="98137626260411643975"/>
<created id="61101375417404567850"/>
<created sym="BullShit" id="82201544841433340609"/>
<created sym="BullShit" id="13427600361327287836"/>
<created sym="BullShit" id="09674747776272701024"/>
<created sym="BullShit" id="12839503072705396287"/>
<created sym="BullShit" id="62187764506839768010"/>
<created sym="BullShit" id="17135713391713738311"/>
<created sym="BullShit" id="70506472886694464434"/>
<created sym="BullShit" id="04087363726521689979"/>
<created sym="BullShit" id="88022518080364002024"/>
<created sym="BullShit" id="47651796080811475861"/>
<created sym="BullShit" id="40103513291622752458"/>
<created sym="BullShit" id="77413380279818141066"/>
<created sym="BullShit" id="07648741929301102143"/>
<created sym="BullShit" id="07316357597895847759"/>
<created sym="BullShit" id="98137626260411643975"/>
<created sym="BullShit" id="61101375417404567850"/>
<created sym="BTC" id="80121528164056200611"/>
<created sym="BTC" id="36022071138352159155"/>
<created sym="BTC" id="74162366384596886371"/>
<created sym="BTC" id="39335870106968474970"/>
<created sym="BTC" id="82201544841433340609"/>
<created sym="BTC" id="13427600361327287836"/>
<created sym="BTC" id="09674747776272701024"/>
<created sym="BTC" id="12839503072705396287"/>
<created sym="BTC" id="62187764506839768010"/>
<created sym="BTC" id="17135713391713738311"/>
<created sym="BTC" id="70506472886694464434"/>
<created sym="BTC" id="04087363726521689979"/>
<created sym="BTC" id="88022518080364002024"/>
<created sym="BTC" id="47651796080811475861"/>
<created sym="BTC" id="40103513291622752458"/>
<created sym="BTC" id="77413380279818141066"/>
<created sym="BTC" id="07648741929301102143"/>
<created sym="BTC" id="07316357597895847759"/>
<created sym="BTC" id="98137626260411643975"/>
<created sym="BTC" id="61101375417404567850"/>
<created sym="BullShit" id="80121528164056200611"/>
<created sym="BullShit" id="36022071138352159155"/>
<created sym="BullShit" id="74162366384596886371"/>
<created sym="BullShit" id="39335870106968474970"/>
<created sym="BullShit" id="82201544841433340609"/>
<created sym="BullShit" id="13427600361327287836"/>
<created sym="BullShit" id="09674747776272701024"/>
<created sym="BullShit" id="12839503072705396287"/>
<created sym="BullShit" id="62187764506839768010"/>
<created sym="BullShit" id="17135713391713738311"/>
<created sym="BullShit" id="70506472886694464434"/>
<created sym="BullShit" id="04087363726521689979"/>
<created sym="BullShit" id="88022518080364002024"/>
<created sym="BullShit" id="47651796080811475861"/>
<created sym="BullShit" id="40103513291622752458"/>
<created sym="BullShit" id="77413380279818141066"/>
<created sym="BullShit" id="07648741929301102143"/>
<created sym="BullShit" id="07316357597895847759"/>
<created sym="BullShit" id="98137626260411643975"/>
<created sym="BullShit" id="61101375417404567850"/>
<created sym="BTC" id="80121528164056200611"/>
<created sym="BTC" id="36022071138352159155"/>
<created sym="BTC" id="74162366384596886371"/>
<created sym="BTC" id="39335870106968474970"/>
<created sym="BTC" id="82201544841433340609"/>
<created sym="BTC" id="13427600361327287836"/>
<created sym="BTC" id="09674747776272701024"/>
<created sym="BTC" id="12839503072705396287"/>
<created sym="BTC" id="62187764506839768010"/>
<created sym="BTC" id="17135713391713738311"/>
<created sym="BTC" id="70506472886694464434"/>
<created sym="BTC" id="04087363726521689979"/>
<created sym="BTC" id="88022518080364002024"/>
<created sym="BTC" id="47651796080811475861"/>
<created sym="BTC" id="40103513291622752458"/>
<created sym="BTC" id="77413380279818141066"/>
<created sym="BTC" id="07648741929301102143"/>
<created sym="BTC" id="07316357597895847759"/>
<created sym="BTC" id="98137626260411643975"/>
<created sym="BTC" id="61101375417404567850"/>
<created sym="BullShit" id="80121528164056200611"/>
<created sym="BullShit" id="36022071138352159155"/>
<created sym="BullShit" id="74162366384596886371"/>
<created sym="BullShit" id="39335870106968474970"/>
<created sym="BullShit" id="82201544841433340609"/>
<created sym="BullShit" id="13427600361327287836"/>
<created sym="BullShit" id="09674747776272701024"/>
<created sym="BullShit" id="12839503072705396287"/>
<created sym="BullShit" id="62187764506839768010"/>
<created sym="BullShit" id="17135713391713738311"/>
<created sym="BullShit" id="70506472886694464434"/>
<created sym="BullShit" id="04087363726521689979"/>
<created sym="BullShit" id="88022518080364002024"/>
<created sym="BullShit" id="47651796080811475861"/>
<created sym="BullShit" id="40103513291622752458"/>
<created sym="BullShit" id="77413380279818141066"/>
<created sym="BullShit" id="07648741929301102143"/>
<created sym="BullShit" id="07316357597895847759"/>
<created sym="BullShit" id="98137626260411643975"/>
<created sym="BullShit" id="61101375417404567850"/>
<created sym="BTC" id="80121528164056200611"/>
<created sym="BTC" id="36022071138352159155"/>
<created sym="BTC" id="74162366384596886371"/>
<created sym="BTC" id="39335870106968474970"/>
<created sym="BTC" id="82201544841433340609"/>
<created sym="BTC" id="13427600361327287836"/>
<created sym="BTC" id="09674747776272701024"/>
<created sym="BTC" id="12839503072705396287"/>
<created sym="BTC" id="62187764506839768010"/>
<created sym="BTC" id="17135713391713738311"/>
<created sym="BTC" id="70506472886694464434"/>
<created sym="BTC" id="04087363726521689979"/>
<created sym="BTC" id="88022518080364002024"/>
<created sym="BTC" id="47651796080811475861"/>
<created sym="BTC" id="40103513291622752458"/>
<created sym="BTC" id="77413380279818141066"/>
<created sym="BTC" id="07648741929301102143"/>
<created sym="BTC" id="07316357597895847759"/>
<created sym="BTC" id="98137626260411643975"/>
<created sym="BTC" id="61101375417404567850"/>
<created sym="BullShit" id="80121528164056200611"/>
<created sym="BullShit" id="36022071138352159155"/>
<created sym="BullShit" id="74162366384596886371"/>
<created sym="BullShit" id="39335870106968474970"/>
<created sym="BullShit" id="82201544841433340609"/>
<created sym="BullShit" id="13427600361327287836"/>
<created sym="BullShit" id="09674747776272701024"/>
<created sym="BullShit" id="12839503072705396287"/>
<created sym="BullShit" id="62187764506839768010"/>
<created sym="BullShit" id="17135713391713738311"/>
<created sym="BullShit" id="70506472886694464434"/>
<created sym="BullShit" id="04087363726521689979"/>
<created sym="BullShit" id="88022518080364002024"/>
<created sym="BullShit" id="47651796080811475861"/>
<created sym="BullShit" id="40103513291622752458"/>
<created sym="BullShit" id="77413380279818141066"/>
<created sym="BullShit" id="07648741929301102143"/>
<created sym="BullShit" id="07316357597895847759"/>
<created sym="BullShit" id="98137626260411643975"/>
<created sym="BullShit" id="61101375417404567850"/>
<created sym="BTC" id="80121528164056200611"/>
<created sym="BTC" id="36022071138352159155"/>
<created sym="BTC" id="74162366384596886371"/>
<created sym="BTC" id="39335870106968474970"/>
<created sym="BTC" id="82201544841433340609"/>
<created sym="BTC" id="13427600361327287836"/>
<created sym="BTC" id="09674747776272701024"/>
<created sym="BTC" id="12839503072705396287"/>
<created sym="BTC" id="62187764506839768010"/>
<created sym="BTC" id="17135713391713738311"/>
<created sym="BTC" id="70506472886694464434"/>
<created sym="BTC" id="04087363726521689979"/>
<created sym="BTC" id="88022518080364002024"/>
<created sym="BTC" id="47651796080811475861"/>
<created sym="BTC" id="40103513291622752458"/>
<created sym="BTC" id="77413380279818141066"/>
<created sym="BTC" id="07648741929301102143"/>
<created sym="BTC" id="07316357597895847759"/>
<created sym="BTC" id="98137626260411643975"/>
<created sym="BTC" id="61101375417404567850"/>
<created sym="BullShit" id="80121528164056200611"/>
<created sym="BullShit" id="36022071138352159155"/>
<created sym="BullShit" id="74162366384596886371"/>
<created sym="BullShit" id="39335870106968474970"/>
<created sym="BullShit" id="82201544841433340609"/>
<created sym="BullShit" id="13427600361327287836"/>
<created sym="BullShit" id="09674747776272701024"/>
<created sym="BullShit" id="12839503072705396287"/>
<created sym="BullShit" id="62187764506839768010"/>
<created sym="BullShit" id="17135713391713738311"/>
<created sym="BullShit" id="70506472886694464434"/>
<created sym="BullShit" id="04087363726521689979"/>
<created sym="BullShit" id="88022518080364002024"/>
<created sym="BullShit" id="47651796080811475861"/>
<created sym="BullShit" id="40103513291622752458"/>
<created sym="BullShit" id="77413380279818141066"/>
<created sym="BullShit" id="07648741929301102143"/>
<created sym="BullShit" id="07316357597895847759"/>
<created sym="BullShit" id="98137626260411643975"/>
<created sym="BullShit" id="61101375417404567850"/>
<created sym="BTC" id="80121528164056200611"/>
<created sym="BTC" id="36022071138352159155"/>
<created sym="BTC" id="74162366384596886371"/>
<created sym="BTC" id="39335870106968474970"/>
<created sym="BTC" id="82201544841433340609"/>
<created sym="BTC" id="13427600361327287836"/>
<created sym="BTC" id="09674747776272701024"/>
<created sym="BTC" id="12839503072705396287"/>
<created sym="BTC" id="62187764506839768010"/>
<created sym="BTC" id="17135713391713738311"/>
<created sym="BTC" id="70506472886694464434"/>
<created sym="BTC" id="04087363726521689979"/>
<created sym="BTC" id="88022518080364002024"/>
<created sym="BTC" id="47651796080811475861"/>
<created sym="BTC" id="40103513291622752458"/>
<created sym="BTC" id="77413380279818141066"/>
<created sym="BTC" id="07648741929301102143"/>
<created sym="BTC" id="07316357597895847759"/>
<created sym="BTC" id="98137626260411643975"/>
<created sym="BTC" id="61101375417404567850"/>
<created sym="BullShit" id="80121528164056200611"/>
<created sym="BullShit" id="36022071138352159155"/>
<created sym="BullShit" id="74162366384596886371"/>
<created sym="BullShit" id="39335870106968474970"/>
<created sym="BullShit" id="82201544841433340609"/>
<created sym="BullShit" id="13427600361327287836"/>
<created sym="BullShit" id="09674747776272701024"/>
<created sym="BullShit" id="12839503072705396287"/>
<created sym="BullShit" id="62187764506839768010"/>
<created sym="BullShit" id="17135713391713738311"/>
<created sym="BullShit" id="70506472886694464434"/>
<created sym="BullShit" id="04087363726521689979"/>
<created sym="BullShit" id="88022518080364002024"/>
<created sym="BullShit" id="47651796080811475861"/>
<created sym="BullShit" id="40103513291622752458"/>
<created sym="BullShit" id="77413380279818141066"/>
<created sym="BullShit" id="07648741929301102143"/>
<created sym="BullShit" id="07316357597895847759"/>
<created sym="BullShit" id="98137626260411643975"/>
<created sym="BullShit" id="61101375417404567850"/>
<created sym="BTC" id="80121528164056200611"/>
<created sym="BTC" id="36022071138352159155"/>
<created sym="BTC" id="74162366384596886371"/>
<created sym="BTC" id="39335870106968474970"/>
<created sym="BTC" id="82201544841433340609"/>
<created sym="BTC" id="13427600361327287836"/>
<created sym="BTC" id="09674747776272701024"/>
<created sym="BTC" id="12839503072705396287"/>
<created sym="BTC" id="62187764506839768010"/>
<created sym="BTC" id="17135713391713738311"/>
<created sym="BTC" id="70506472886694464434"/>
<created sym="BTC" id="04087363726521689979"/>
<created sym="BTC" id="88022518080364002024"/>
<created sym="BTC" id="47651796080811475861"/>
<created sym="BTC" id="40103513291622752458"/>
<created sym="BTC" id="77413380279818141066"/>
<created sym="BTC" id="07648741929301102143"/>
<created sym="BTC" id="07316357597895847759"/>
<created sym="BTC" id="98137626260411643975"/>
<created sym="BTC" id="61101375417404567850"/>
<created sym="BullShit" id="80121528164056200611"/>
<created sym="BullShit" id="36022071138352159155"/>
<created sym="BullShit" id="74162366384596886371"/>
<created sym="BullShit" id="39335870106968474970"/>
<created sym="BullShit" id="82201544841433340609"/>
<created sym="BullShit" id="13427600361327287836"/>
<created sym="BullShit" id="09674747776272701024"/>
<created sym="BullShit" id="12839503072705396287"/>
<created sym="BullShit" id="62187764506839768010"/>
<created sym="BullShit" id="17135713391713738311"/>
<created sym="BullShit" id="70506472886694464434"/>
<created sym="BullShit" id="04087363726521689979"/>
<created sym="BullShit" id="88022518080364002024"/>
<created sym="BullShit" id="47651796080811475861"/>
<created sym="BullShit" id="40103513291622752458"/>
<created sym="BullShit" id="77413380279818141066"/>
<created sym="BullShit" id="07648741929301102143"/>
<created sym="BullShit" id="07316357597895847759"/>
<created sym="BullShit" id="98137626260411643975"/>
<created sym="BullShit" id="61101375417404567850"/>
<created sym="BTC" id="80121528164056200611"/>
<created sym="BTC" id="36022071138352159155"/>
<created sym="BTC" id="74162366384596886371"/>
<created sym="BTC" id="39335870106968474970"/>
<created sym="BTC" id="82201544841433340609"/>
<created sym="BTC" id="13427600361327287836"/>
<created sym="BTC" id="09674747776272701024"/>
<created sym="BTC" id="12839503072705396287"/>
<created sym="BTC" id="62187764506839768010"/>
<created sym="BTC" id="17135713391713738311"/>
<created sym="BTC" id="70506472886694464434"/>
<created sym="BTC" id="04087363726521689979"/>
<created sym="BTC" id="88022518080364002024"/>
<created sym="BTC" id="47651796080811475861"/>
<created sym="BTC" id="40103513291622752458"/>
<created sym="BTC" id="77413380279818141066"/>
<created sym="BTC" id="07648741929301102143"/>
<created sym="BTC" id="07316357597895847759"/>
<created sym="BTC" id="98137626260411643975"/>
<created sym="BTC" id="61101375417404567850"/>
<created sym="BullShit" id="80121528164056200611"/>
<created sym="BullShit" id="36022071138352159155"/>
<created sym="BullShit" id="74162366384596886371"/>
<created sym="BullShit" id="39335870106968474970"/>
<created sym="BullShit" id="82201544841433340609"/>
<created sym="BullShit" id="13427600361327287836"/>
<created sym="BullShit" id="09674747776272701024"/>
<created sym="BullShit" id="12839503072705396287"/>
<created sym="BullShit" id="62187764506839768010"/>
<created sym="BullShit" id="17135713391713738311"/>
<created sym="BullShit" id="70506472886694464434"/>
<created sym="BullShit" id="04087363726521689979"/>
<created sym="BullShit" id="88022518080364002024"/>
<created sym="BullShit" id="47651796080811475861"/>
<created sym="BullShit" id="40103513291622752458"/>
<created sym="BullShit" id="77413380279818141066"/>
<created sym="BullShit" id="07648741929301102143"/>
<created sym="BullShit" id="07316357597895847759"/>
<created sym="BullShit" id="98137626260411643975"/>
<created sym="BullShit" id="61101375417404567850"/>
<created sym="BTC" id="80121528164056200611"/>
<created sym="BTC" id="36022071138352159155"/>
<created sym="BTC" id="74162366384596886371"/>
<created sym="BTC" id="39335870106968474970"/>
<created sym="BTC" id="82201544841433340609"/>
<created sym="BTC" id="13427600361327287836"/>
<created sym="BTC" id="09674747776272701024"/>
<created sym="BTC" id="12839503072705396287"/>
<created sym="BTC" id="62187764506839768010"/>
<created sym="BTC" id="17135713391713738311"/>
<created sym="BTC" id="70506472886694464434"/>
<created sym="BTC" id="04087363726521689979"/>
<created sym="BTC" id="88022518080364002024"/>
<created sym="BTC" id="47651796080811475861"/>
<created sym="BTC" id="40103513291622752458"/>
<created sym="BTC" id="77413380279818141066"/>
<created sym="BTC" id="07648741929301102143"/>
<created sym="BTC" id="07316357597895847759"/>
<created sym="BTC" id="98137626260411643975"/>
<created sym="BTC" id="61101375417404567850"/>
<created sym="BullShit" id="80121528164056200611"/>
<created sym="BullShit" id="36022071138352159155"/>
<created sym="BullShit" id="74162366384596886371"/>
<created sym="BullShit" id="39335870106968474970"/>
<created sym="BullShit" id="82201544841433340609"/>
<created sym="BullShit" id="13427600361327287836"/>
<created sym="BullShit" id="09674747776272701024"/>
<created sym="BullShit" id="12839503072705396287"/>
<created sym="BullShit" id="62187764506839768010"/>
<created sym="BullShit" id="17135713391713738311"/>
<created sym="BullShit" id="70506472886694464434"/>
<created sym="BullShit" id="04087363726521689979"/>
<created sym="BullShit" id="88022518080364002024"/>
<created sym="BullShit" id="47651796080811475861"/>
<created sym="BullShit" id="40103513291622752458"/>
<created sym="BullShit" id="77413380279818141066"/>
<created sym="BullShit" id="07648741929301102143"/>
<created sym="BullShit" id="07316357597895847759"/>
<created sym="BullShit" id="98137626260411643975"/>
<created sym="BullShit" id="61101375417404567850"/>
</result>
