45679
<result>
<created id="04755277051186480735"/>
<created id="29374012900469852047"/>
<created id="94186739945707653130"/>
<created id="00096932540421627503"/>
<created id="63344116348273342670"/>
<created id="19708011915501039146"/>
<created id="94036905405159838491"/>
<created id="95714416818320865811"/>
<created id="23444569644559561739"/>
<created id="80207210787952422579"/>
<created id="36600796906953964409"/>
<created id="41343138848702226660"/>
<created id="46075430299472521362"/>
<created id="01990931904391957589"/>
<created id="54655556015539242850"/>
<created id="99355053540238020777"/>
<created id="31684310758038764989"/>
<created id="38294588064015910789"/>
<created id="15606815703141724201"/>
<created id="47653953437402940182"/>
<created id="02425041666360872402"/>
<created id="57562093171071617558"/>
<created id="90340451344969206955"/>
<created id="35063495855606563043"/>
<created id="21020700418086819113"/>
<created id="36443933430696814386"/>
<created id="72016990358108049809"/>
<created id="47755747838001733307"/>
<created id="95401407920173786723"/>
<created id="76741397199810898335"/>
<created sym="BTC" id="29374012900469852047"/>
<created sym="BTC" id="94186739945707653130"/>
<created sym="BTC" id="00096932540421627503"/>
<created sym="BTC" id="63344116348273342670"/>
<created sym="BTC" id="19708011915501039146"/>
<created sym="BTC" id="94036905405159838491"/>
<created sym="BTC" id="95714416818320865811"/>
<created sym="BTC" id="23444569644559561739"/>
<created sym="BTC" id="80207210787952422579"/>
<created sym="BTC" id="36600796906953964409"/>
<created sym="BTC" id="41343138848702226660"/>
<created sym="BTC" id="46075430299472521362"/>
<created sym="BTC" id="01990931904391957589"/>
<created sym="BTC" id="54655556015539242850"/>
<created sym="BTC" id="99355053540238020777"/>
<created sym="BTC" id="31684310758038764989"/>
<created sym="BTC" id="38294588064015910789"/>
<created sym="BTC" id="15606815703141724201"/>
<created sym="BTC" id="47653953437402940182"/>
<created sym="BTC" id="02425041666360872402"/>
<created sym="BTC" id="57562093171071617558"/>
<created sym="BTC" id="90340451344969206955"/>
<created sym="BTC" id="35063495855606563043"/>
<created sym="BTC" id="21020700418086819113"/>
<created sym="BTC" id="36443933430696814386"/>
<created sym="BTC" id="72016990358108049809"/>
<created sym="BTC" id="47755747838001733307"/>
<created sym="BTC" id="95401407920173786723"/>
<created sym="BTC" id="76741397199810898335"/>
<created sym="BullShit" id="04755277051186480735"/>
<created sym="BullShit" id="29374012900469852047"/>
<created sym="BullShit" id="94186739945707653130"/>
<created sym="BullShit" id="00096932540421627503"/>
<created sym="BullShit" id="63344116348273342670"/>
<created sym="BullShit" id="19708011915501039146"/>
<created sym="BullShit" id="94036905405159838491"/>
<created sym="BullShit" id="95714416818320865811"/>
<created sym="BullShit" id="23444569644559561739"/>
<created sym="BullShit" id="80207210787952422579"/>
<created sym="BullShit" id="36600796906953964409"/>
<created sym="BullShit" id="41343138848702226660"/>
<created sym="BullShit" id="46075430299472521362"/>
<created sym="BullShit" id="01990931904391957589"/>
<created sym="BullShit" id="54655556015539242850"/>
<created sym="BullShit" id="99355053540238020777"/>
<created sym="BullShit" id="31684310758038764989"/>
<created sym="BullShit" id="38294588064015910789"/>
<created sym="BullShit" id="15606815703141724201"/>
<created sym="BullShit" id="47653953437402940182"/>
<created sym="BullShit" id="02425041666360872402"/>
<created sym="BullShit" id="57562093171071617558"/>
<created sym="BullShit" id="90340451344969206955"/>
<created sym="BullShit" id="35063495855606563043"/>
<created sym="BullShit" id="21020700418086819113"/>
<created sym="BullShit" id="36443933430696814386"/>
<created sym="BullShit" id="72016990358108049809"/>
<created sym="BullShit" id="47755747838001733307"/>
<created sym="BullShit" id="95401407920173786723"/>
<created sym="BullShit" id="76741397199810898335"/>
<created sym="BTC" id="04755277051186480735"/>
<created sym="BTC" id="29374012900469852047"/>
<created sym="BTC" id="94186739945707653130"/>
<created sym="BTC" id="00096932540421627503"/>
<created sym="BTC" id="63344116348273342670"/>
<created sym="BTC" id="19708011915501039146"/>
<created sym="BTC" id="94036905405159838491"/>
<created sym="BTC" id="95714416818320865811"/>
<created sym="BTC" id="23444569644559561739"/>
<created sym="BTC" id="80207210787952422579"/>
<created sym="BTC" id="36600796906953964409"/>
<created sym="BTC" id="41343138848702226660"/>
<created sym="BTC" id="46075430299472521362"/>
<created sym="BTC" id="01990931904391957589"/>
<created sym="BTC" id="54655556015539242850"/>
<created sym="BTC" id="99355053540238020777"/>
<created sym="BTC" id="31684310758038764989"/>
<created sym="BTC" id="38294588064015910789"/>
<created sym="BTC" id="15606815703141724201"/>
<created sym="BTC" id="47653953437402940182"/>
<created sym="BTC" id="02425041666360872402"/>
<created sym="BTC" id="57562093171071617558"/>
<created sym="BTC" id="90340451344969206955"/>
<created sym="BTC" id="35063495855606563043"/>
<created sym="BTC" id="21020700418086819113"/>
<created sym="BTC" id="36443933430696814386"/>
<created sym="BTC" id="72016990358108049809"/>
<created sym="BTC" id="47755747838001733307"/>
<created sym="BTC" id="95401407920173786723"/>
<created sym="BTC" id="76741397199810898335"/>
<created sym="BullShit" id="04755277051186480735"/>
<created sym="BullShit" id="29374012900469852047"/>
<created sym="BullShit" id="94186739945707653130"/>
<created sym="BullShit" id="00096932540421627503"/>
<created sym="BullShit" id="63344116348273342670"/>
<created sym="BullShit" id="19708011915501039146"/>
<created sym="BullShit" id="94036905405159838491"/>
<created sym="BullShit" id="95714416818320865811"/>
<created sym="BullShit" id="23444569644559561739"/>
<created sym="BullShit" id="80207210787952422579"/>
<created sym="BullShit" id="36600796906953964409"/>
<created sym="BullShit" id="41343138848702226660"/>
<created sym="BullShit" id="46075430299472521362"/>
<created sym="BullShit" id="01990931904391957589"/>
<created sym="BullShit" id="54655556015539242850"/>
<created sym="BullShit" id="99355053540238020777"/>
<created sym="BullShit" id="31684310758038764989"/>
<created sym="BullShit" id="38294588064015910789"/>
<created sym="BullShit" id="15606815703141724201"/>
<created sym="BullShit" id="47653953437402940182"/>
<created sym="BullShit" id="02425041666360872402"/>
<created sym="BullShit" id="57562093171071617558"/>
<created sym="BullShit" id="90340451344969206955"/>
<created sym="BullShit" id="35063495855606563043"/>
<created sym="BullShit" id="21020700418086819113"/>
<created sym="BullShit" id="36443933430696814386"/>
<created sym="BullShit" id="72016990358108049809"/>
<created sym="BullShit" id="47755747838001733307"/>
<created sym="BullShit" id="95401407920173786723"/>
<created sym="BullShit" id="76741397199810898335"/>
<created sym="BTC" id="04755277051186480735"/>
<created sym="BTC" id="29374012900469852047"/>
<created sym="BTC" id="94186739945707653130"/>
<created sym="BTC" id="00096932540421627503"/>
<created sym="BTC" id="63344116348273342670"/>
<created sym="BTC" id="19708011915501039146"/>
<created sym="BTC" id="94036905405159838491"/>
<created sym="BTC" id="95714416818320865811"/>
<created sym="BTC" id="23444569644559561739"/>
<created sym="BTC" id="80207210787952422579"/>
<created sym="BTC" id="36600796906953964409"/>
<created sym="BTC" id="41343138848702226660"/>
<created sym="BTC" id="46075430299472521362"/>
<created sym="BTC" id="01990931904391957589"/>
<created sym="BTC" id="54655556015539242850"/>
<created sym="BTC" id="99355053540238020777"/>
<created sym="BTC" id="31684310758038764989"/>
<created sym="BTC" id="38294588064015910789"/>
<created sym="BTC" id="15606815703141724201"/>
<created sym="BTC" id="47653953437402940182"/>
<created sym="BTC" id="02425041666360872402"/>
<created sym="BTC" id="57562093171071617558"/>
<created sym="BTC" id="90340451344969206955"/>
<created sym="BTC" id="35063495855606563043"/>
<created sym="BTC" id="21020700418086819113"/>
<created sym="BTC" id="36443933430696814386"/>
<created sym="BTC" id="72016990358108049809"/>
<created sym="BTC" id="47755747838001733307"/>
<created sym="BTC" id="95401407920173786723"/>
<created sym="BTC" id="76741397199810898335"/>
<created sym="BullShit" id="04755277051186480735"/>
<created sym="BullShit" id="29374012900469852047"/>
<created sym="BullShit" id="94186739945707653130"/>
<created sym="BullShit" id="00096932540421627503"/>
<created sym="BullShit" id="63344116348273342670"/>
<created sym="BullShit" id="19708011915501039146"/>
<created sym="BullShit" id="94036905405159838491"/>
<created sym="BullShit" id="95714416818320865811"/>
<created sym="BullShit" id="23444569644559561739"/>
<created sym="BullShit" id="80207210787952422579"/>
<created sym="BullShit" id="36600796906953964409"/>
<created sym="BullShit" id="41343138848702226660"/>
<created sym="BullShit" id="46075430299472521362"/>
<created sym="BullShit" id="01990931904391957589"/>
<created sym="BullShit" id="54655556015539242850"/>
<created sym="BullShit" id="99355053540238020777"/>
<created sym="BullShit" id="31684310758038764989"/>
<created sym="BullShit" id="38294588064015910789"/>
<created sym="BullShit" id="15606815703141724201"/>
<created sym="BullShit" id="47653953437402940182"/>
<created sym="BullShit" id="02425041666360872402"/>
<created sym="BullShit" id="57562093171071617558"/>
<created sym="BullShit" id="90340451344969206955"/>
<created sym="BullShit" id="35063495855606563043"/>
<created sym="BullShit" id="21020700418086819113"/>
<created sym="BullShit" id="36443933430696814386"/>
<created sym="BullShit" id="72016990358108049809"/>
<created sym="BullShit" id="47755747838001733307"/>
<created sym="BullShit" id="95401407920173786723"/>
<created sym="BullShit" id="76741397199810898335"/>
<created sym="BTC" id="04755277051186480735"/>
<created sym="BTC" id="29374012900469852047"/>
<created sym="BTC" id="94186739945707653130"/>
<created sym="BTC" id="00096932540421627503"/>
<created sym="BTC" id="63344116348273342670"/>
<created sym="BTC" id="19708011915501039146"/>
<created sym="BTC" id="94036905405159838491"/>
<created sym="BTC" id="95714416818320865811"/>
<created sym="BTC" id="23444569644559561739"/>
<created sym="BTC" id="80207210787952422579"/>
<created sym="BTC" id="36600796906953964409"/>
<created sym="BTC" id="41343138848702226660"/>
<created sym="BTC" id="46075430299472521362"/>
<created sym="BTC" id="01990931904391957589"/>
<created sym="BTC" id="54655556015539242850"/>
<created sym="BTC" id="99355053540238020777"/>
<created sym="BTC" id="31684310758038764989"/>
<created sym="BTC" id="38294588064015910789"/>
<created sym="BTC" id="15606815703141724201"/>
<created sym="BTC" id="47653953437402940182"/>
<created sym="BTC" id="02425041666360872402"/>
<created sym="BTC" id="57562093171071617558"/>
<created sym="BTC" id="90340451344969206955"/>
<created sym="BTC" id="35063495855606563043"/>
<created sym="BTC" id="21020700418086819113"/>
<created sym="BTC" id="36443933430696814386"/>
<created sym="BTC" id="72016990358108049809"/>
<created sym="BTC" id="47755747838001733307"/>
<created sym="BTC" id="95401407920173786723"/>
<created sym="BTC" id="76741397199810898335"/>
<created sym="BullShit" id="04755277051186480735"/>
<created sym="BullShit" id="29374012900469852047"/>
<created sym="BullShit" id="94186739945707653130"/>
<created sym="BullShit" id="00096932540421627503"/>
<created sym="BullShit" id="63344116348273342670"/>
<created sym="BullShit" id="19708011915501039146"/>
<created sym="BullShit" id="94036905405159838491"/>
<created sym="BullShit" id="95714416818320865811"/>
<created sym="BullShit" id="23444569644559561739"/>
<created sym="BullShit" id="80207210787952422579"/>
<created sym="BullShit" id="36600796906953964409"/>
<created sym="BullShit" id="41343138848702226660"/>
<created sym="BullShit" id="46075430299472521362"/>
<created sym="BullShit" id="01990931904391957589"/>
<created sym="BullShit" id="54655556015539242850"/>
<created sym="BullShit" id="99355053540238020777"/>
<created sym="BullShit" id="31684310758038764989"/>
<created sym="BullShit" id="38294588064015910789"/>
<created sym="BullShit" id="15606815703141724201"/>
<created sym="BullShit" id="47653953437402940182"/>
<created sym="BullShit" id="02425041666360872402"/>
<created sym="BullShit" id="57562093171071617558"/>
<created sym="BullShit" id="90340451344969206955"/>
<created sym="BullShit" id="35063495855606563043"/>
<created sym="BullShit" id="21020700418086819113"/>
<created sym="BullShit" id="36443933430696814386"/>
<created sym="BullShit" id="72016990358108049809"/>
<created sym="BullShit" id="47755747838001733307"/>
<created sym="BullShit" id="95401407920173786723"/>
<created sym="BullShit" id="76741397199810898335"/>
<created sym="BTC" id="04755277051186480735"/>
<created sym="BTC" id="29374012900469852047"/>
<created sym="BTC" id="94186739945707653130"/>
<created sym="BTC" id="00096932540421627503"/>
<created sym="BTC" id="63344116348273342670"/>
<created sym="BTC" id="19708011915501039146"/>
<created sym="BTC" id="94036905405159838491"/>
<created sym="BTC" id="95714416818320865811"/>
<created sym="BTC" id="23444569644559561739"/>
<created sym="BTC" id="80207210787952422579"/>
<created sym="BTC" id="36600796906953964409"/>
<created sym="BTC" id="41343138848702226660"/>
<created sym="BTC" id="46075430299472521362"/>
<created sym="BTC" id="01990931904391957589"/>
<created sym="BTC" id="54655556015539242850"/>
<created sym="BTC" id="99355053540238020777"/>
<created sym="BTC" id="31684310758038764989"/>
<created sym="BTC" id="38294588064015910789"/>
<created sym="BTC" id="15606815703141724201"/>
<created sym="BTC" id="47653953437402940182"/>
<created sym="BTC" id="02425041666360872402"/>
<created sym="BTC" id="57562093171071617558"/>
<created sym="BTC" id="90340451344969206955"/>
<created sym="BTC" id="35063495855606563043"/>
<created sym="BTC" id="21020700418086819113"/>
<created sym="BTC" id="36443933430696814386"/>
<created sym="BTC" id="72016990358108049809"/>
<created sym="BTC" id="47755747838001733307"/>
<created sym="BTC" id="95401407920173786723"/>
<created sym="BTC" id="76741397199810898335"/>
<created sym="BullShit" id="04755277051186480735"/>
<created sym="BullShit" id="29374012900469852047"/>
<created sym="BullShit" id="94186739945707653130"/>
<created sym="BullShit" id="00096932540421627503"/>
<created sym="BullShit" id="63344116348273342670"/>
<created sym="BullShit" id="19708011915501039146"/>
<created sym="BullShit" id="94036905405159838491"/>
<created sym="BullShit" id="95714416818320865811"/>
<created sym="BullShit" id="23444569644559561739"/>
<created sym="BullShit" id="80207210787952422579"/>
<created sym="BullShit" id="36600796906953964409"/>
<created sym="BullShit" id="41343138848702226660"/>
<created sym="BullShit" id="46075430299472521362"/>
<created sym="BullShit" id="01990931904391957589"/>
<created sym="BullShit" id="54655556015539242850"/>
<created sym="BullShit" id="99355053540238020777"/>
<created sym="BullShit" id="31684310758038764989"/>
<created sym="BullShit" id="38294588064015910789"/>
<created sym="BullShit" id="15606815703141724201"/>
<created sym="BullShit" id="47653953437402940182"/>
<created sym="BullShit" id="02425041666360872402"/>
<created sym="BullShit" id="57562093171071617558"/>
<created sym="BullShit" id="90340451344969206955"/>
<created sym="BullShit" id="35063495855606563043"/>
<created sym="BullShit" id="21020700418086819113"/>
<created sym="BullShit" id="36443933430696814386"/>
<created sym="BullShit" id="72016990358108049809"/>
<created sym="BullShit" id="47755747838001733307"/>
<created sym="BullShit" id="95401407920173786723"/>
<created sym="BullShit" id="76741397199810898335"/>
<created sym="BTC" id="04755277051186480735"/>
<created sym="BTC" id="29374012900469852047"/>
<created sym="BTC" id="94186739945707653130"/>
<created sym="BTC" id="00096932540421627503"/>
<created sym="BTC" id="63344116348273342670"/>
<created sym="BTC" id="19708011915501039146"/>
<created sym="BTC" id="94036905405159838491"/>
<created sym="BTC" id="95714416818320865811"/>
<created sym="BTC" id="23444569644559561739"/>
<created sym="BTC" id="80207210787952422579"/>
<created sym="BTC" id="36600796906953964409"/>
<created sym="BTC" id="41343138848702226660"/>
<created sym="BTC" id="46075430299472521362"/>
<created sym="BTC" id="01990931904391957589"/>
<created sym="BTC" id="54655556015539242850"/>
<created sym="BTC" id="99355053540238020777"/>
<created sym="BTC" id="31684310758038764989"/>
<created sym="BTC" id="38294588064015910789"/>
<created sym="BTC" id="15606815703141724201"/>
<created sym="BTC" id="47653953437402940182"/>
<created sym="BTC" id="02425041666360872402"/>
<created sym="BTC" id="57562093171071617558"/>
<created sym="BTC" id="90340451344969206955"/>
<created sym="BTC" id="35063495855606563043"/>
<created sym="BTC" id="21020700418086819113"/>
<created sym="BTC" id="36443933430696814386"/>
<created sym="BTC" id="72016990358108049809"/>
<created sym="BTC" id="47755747838001733307"/>
<created sym="BTC" id="95401407920173786723"/>
<created sym="BTC" id="76741397199810898335"/>
<created sym="BullShit" id="04755277051186480735"/>
<created sym="BullShit" id="29374012900469852047"/>
<created sym="BullShit" id="94186739945707653130"/>
<created sym="BullShit" id="00096932540421627503"/>
<created sym="BullShit" id="63344116348273342670"/>
<created sym="BullShit" id="19708011915501039146"/>
<created sym="BullShit" id="94036905405159838491"/>
<created sym="BullShit" id="95714416818320865811"/>
<created sym="BullShit" id="23444569644559561739"/>
<created sym="BullShit" id="80207210787952422579"/>
<created sym="BullShit" id="36600796906953964409"/>
<created sym="BullShit" id="41343138848702226660"/>
<created sym="BullShit" id="46075430299472521362"/>
<created sym="BullShit" id="01990931904391957589"/>
<created sym="BullShit" id="54655556015539242850"/>
<created sym="BullShit" id="99355053540238020777"/>
<created sym="BullShit" id="31684310758038764989"/>
<created sym="BullShit" id="38294588064015910789"/>
<created sym="BullShit" id="15606815703141724201"/>
<created sym="BullShit" id="47653953437402940182"/>
<created sym="BullShit" id="02425041666360872402"/>
<created sym="BullShit" id="57562093171071617558"/>
<created sym="BullShit" id="90340451344969206955"/>
<created sym="BullShit" id="35063495855606563043"/>
<created sym="BullShit" id="21020700418086819113"/>
<created sym="BullShit" id="36443933430696814386"/>
<created sym="BullShit" id="72016990358108049809"/>
<created sym="BullShit" id="47755747838001733307"/>
<created sym="BullShit" id="95401407920173786723"/>
<created sym="BullShit" id="76741397199810898335"/>
<created sym="BTC" id="04755277051186480735"/>
<created sym="BTC" id="29374012900469852047"/>
<created sym="BTC" id="94186739945707653130"/>
<created sym="BTC" id="00096932540421627503"/>
<created sym="BTC" id="63344116348273342670"/>
<created sym="BTC" id="19708011915501039146"/>
<created sym="BTC" id="94036905405159838491"/>
<created sym="BTC" id="95714416818320865811"/>
<created sym="BTC" id="23444569644559561739"/>
<created sym="BTC" id="80207210787952422579"/>
<created sym="BTC" id="36600796906953964409"/>
<created sym="BTC" id="41343138848702226660"/>
<created sym="BTC" id="46075430299472521362"/>
<created sym="BTC" id="01990931904391957589"/>
<created sym="BTC" id="54655556015539242850"/>
<created sym="BTC" id="99355053540238020777"/>
<created sym="BTC" id="31684310758038764989"/>
<created sym="BTC" id="38294588064015910789"/>
<created sym="BTC" id="15606815703141724201"/>
<created sym="BTC" id="47653953437402940182"/>
<created sym="BTC" id="02425041666360872402"/>
<created sym="BTC" id="57562093171071617558"/>
<created sym="BTC" id="90340451344969206955"/>
<created sym="BTC" id="35063495855606563043"/>
<created sym="BTC" id="21020700418086819113"/>
<created sym="BTC" id="36443933430696814386"/>
<created sym="BTC" id="72016990358108049809"/>
<created sym="BTC" id="47755747838001733307"/>
<created sym="BTC" id="95401407920173786723"/>
<created sym="BTC" id="76741397199810898335"/>
<created sym="BullShit" id="04755277051186480735"/>
<created sym="BullShit" id="29374012900469852047"/>
<created sym="BullShit" id="94186739945707653130"/>
<created sym="BullShit" id="00096932540421627503"/>
<created sym="BullShit" id="63344116348273342670"/>
<created sym="BullShit" id="19708011915501039146"/>
<created sym="BullShit" id="94036905405159838491"/>
<created sym="BullShit" id="95714416818320865811"/>
<created sym="BullShit" id="23444569644559561739"/>
<created sym="BullShit" id="80207210787952422579"/>
<created sym="BullShit" id="36600796906953964409"/>
<created sym="BullShit" id="41343138848702226660"/>
<created sym="BullShit" id="46075430299472521362"/>
<created sym="BullShit" id="01990931904391957589"/>
<created sym="BullShit" id="54655556015539242850"/>
<created sym="BullShit" id="99355053540238020777"/>
<created sym="BullShit" id="31684310758038764989"/>
<created sym="BullShit" id="38294588064015910789"/>
<created sym="BullShit" id="15606815703141724201"/>
<created sym="BullShit" id="47653953437402940182"/>
<created sym="BullShit" id="02425041666360872402"/>
<created sym="BullShit" id="57562093171071617558"/>
<created sym="BullShit" id="90340451344969206955"/>
<created sym="BullShit" id="35063495855606563043"/>
<created sym="BullShit" id="21020700418086819113"/>
<created sym="BullShit" id="36443933430696814386"/>
<created sym="BullShit" id="72016990358108049809"/>
<created sym="BullShit" id="47755747838001733307"/>
<created sym="BullShit" id="95401407920173786723"/>
<created sym="BullShit" id="76741397199810898335"/>
<created sym="BTC" id="04755277051186480735"/>
<created sym="BTC" id="29374012900469852047"/>
<created sym="BTC" id="94186739945707653130"/>
<created sym="BTC" id="00096932540421627503"/>
<created sym="BTC" id="63344116348273342670"/>
<created sym="BTC" id="19708011915501039146"/>
<created sym="BTC" id="94036905405159838491"/>
<created sym="BTC" id="95714416818320865811"/>
<created sym="BTC" id="23444569644559561739"/>
<created sym="BTC" id="80207210787952422579"/>
<created sym="BTC" id="36600796906953964409"/>
<created sym="BTC" id="41343138848702226660"/>
<created sym="BTC" id="46075430299472521362"/>
<created sym="BTC" id="01990931904391957589"/>
<created sym="BTC" id="54655556015539242850"/>
<created sym="BTC" id="99355053540238020777"/>
<created sym="BTC" id="31684310758038764989"/>
<created sym="BTC" id="38294588064015910789"/>
<created sym="BTC" id="15606815703141724201"/>
<created sym="BTC" id="47653953437402940182"/>
<created sym="BTC" id="02425041666360872402"/>
<created sym="BTC" id="57562093171071617558"/>
<created sym="BTC" id="90340451344969206955"/>
<created sym="BTC" id="35063495855606563043"/>
<created sym="BTC" id="21020700418086819113"/>
<created sym="BTC" id="36443933430696814386"/>
<created sym="BTC" id="72016990358108049809"/>
<created sym="BTC" id="47755747838001733307"/>
<created sym="BTC" id="95401407920173786723"/>
<created sym="BTC" id="76741397199810898335"/>
<created sym="BullShit" id="04755277051186480735"/>
<created sym="BullShit" id="29374012900469852047"/>
<created sym="BullShit" id="94186739945707653130"/>
<created sym="BullShit" id="00096932540421627503"/>
<created sym="BullShit" id="63344116348273342670"/>
<created sym="BullShit" id="19708011915501039146"/>
<created sym="BullShit" id="94036905405159838491"/>
<created sym="BullShit" id="95714416818320865811"/>
<created sym="BullShit" id="23444569644559561739"/>
<created sym="BullShit" id="80207210787952422579"/>
<created sym="BullShit" id="36600796906953964409"/>
<created sym="BullShit" id="41343138848702226660"/>
