45679
<result>
<created id="80670276756904520590"/>
<created id="02168293564605648357"/>
<created id="67894496370621904318"/>
<created id="35791692663567314250"/>
<created id="26198897445130492987"/>
<created id="52647431467913506191"/>
<created id="37142601206064910484"/>
<created id="08691010708105486743"/>
<created id="64913766370844517669"/>
<created id="56466148003459796736"/>
<created id="99182635536862388029"/>
<created id="65745459569957300657"/>
<created id="90935008432810164297"/>
<created id="69542256050064987176"/>
<created id="49421571584536566328"/>
<created id="99865686196095587548"/>
<created id="63517787810234181597"/>
<created id="64895793035102031638"/>
<created id="04017285392336883828"/>
<created id="98587416902445668371"/>
<created id="00796076425749836675"/>
<created id="86778172858558881904"/>
<created id="03377604907866349759"/>
<created id="66652481838843789550"/>
<created id="89575734352808274913"/>
<created id="84509495093988678205"/>
<created id="10853220665393287162"/>
<created id="93532537559639545873"/>
<created id="38527637378628360033"/>
<created id="84245363572139079234"/>
<created sym="BullShit" id="08691010708105486743"/>
<created sym="BullShit" id="64913766370844517669"/>
<created sym="BullShit" id="56466148003459796736"/>
<created sym="BullShit" id="99182635536862388029"/>
<created sym="BullShit" id="65745459569957300657"/>
<created sym="BullShit" id="90935008432810164297"/>
<created sym="BullShit" id="69542256050064987176"/>
<created sym="BullShit" id="49421571584536566328"/>
<created sym="BullShit" id="99865686196095587548"/>
<created sym="BullShit" id="63517787810234181597"/>
<created sym="BullShit" id="64895793035102031638"/>
<created sym="BullShit" id="04017285392336883828"/>
<created sym="BullShit" id="98587416902445668371"/>
<created sym="BullShit" id="00796076425749836675"/>
<created sym="BullShit" id="86778172858558881904"/>
<created sym="BullShit" id="03377604907866349759"/>
<created sym="BullShit" id="66652481838843789550"/>
<created sym="BullShit" id="89575734352808274913"/>
<created sym="BullShit" id="84509495093988678205"/>
<created sym="BullShit" id="10853220665393287162"/>
<created sym="BullShit" id="93532537559639545873"/>
<created sym="BullShit" id="38527637378628360033"/>
<created sym="BullShit" id="84245363572139079234"/>
<created sym="BTC" id="80670276756904520590"/>
<created sym="BTC" id="02168293564605648357"/>
<created sym="BTC" id="67894496370621904318"/>
<created sym="BTC" id="35791692663567314250"/>
<created sym="BTC" id="26198897445130492987"/>
<created sym="BTC" id="52647431467913506191"/>
<created sym="BTC" id="37142601206064910484"/>
<created sym="BTC" id="08691010708105486743"/>
<created sym="BTC" id="64913766370844517669"/>
<created sym="BTC" id="56466148003459796736"/>
<created sym="BTC" id="99182635536862388029"/>
<created sym="BTC" id="65745459569957300657"/>
<created sym="BTC" id="90935008432810164297"/>
<created sym="BTC" id="69542256050064987176"/>
<created sym="BTC" id="49421571584536566328"/>
<created sym="BTC" id="99865686196095587548"/>
<created sym="BTC" id="63517787810234181597"/>
<created sym="BTC" id="64895793035102031638"/>
<created sym="BTC" id="04017285392336883828"/>
<created sym="BTC" id="98587416902445668371"/>
<created sym="BTC" id="00796076425749836675"/>
<created sym="BTC" id="86778172858558881904"/>
<created sym="BTC" id="03377604907866349759"/>
<created sym="BTC" id="66652481838843789550"/>
<created sym="BTC" id="89575734352808274913"/>
<created sym="BTC" id="84509495093988678205"/>
<created sym="BTC" id="10853220665393287162"/>
<created sym="BTC" id="93532537559639545873"/>
<created sym="BTC" id="38527637378628360033"/>
<created sym="BTC" id="84245363572139079234"/>
<created sym="BullShit" id="80670276756904520590"/>
<created sym="BullShit" id="02168293564605648357"/>
<created sym="BullShit" id="67894496370621904318"/>
<created sym="BullShit" id="35791692663567314250"/>
<created sym="BullShit" id="26198897445130492987"/>
<created sym="BullShit" id="52647431467913506191"/>
<created sym="BullShit" id="37142601206064910484"/>
<created sym="BullShit" id="08691010708105486743"/>
<created sym="BullShit" id="64913766370844517669"/>
<created sym="BullShit" id="56466148003459796736"/>
<created sym="BullShit" id="99182635536862388029"/>
<created sym="BullShit" id="65745459569957300657"/>
<created sym="BullShit" id="90935008432810164297"/>
<created sym="BullShit" id="69542256050064987176"/>
<created sym="BullShit" id="49421571584536566328"/>
<created sym="BullShit" id="99865686196095587548"/>
<created sym="BullShit" id="63517787810234181597"/>
<created sym="BullShit" id="64895793035102031638"/>
<created sym="BullShit" id="04017285392336883828"/>
<created sym="BullShit" id="98587416902445668371"/>
<created sym="BullShit" id="00796076425749836675"/>
<created sym="BullShit" id="86778172858558881904"/>
<created sym="BullShit" id="03377604907866349759"/>
<created sym="BullShit" id="66652481838843789550"/>
<created sym="BullShit" id="89575734352808274913"/>
<created sym="BullShit" id="84509495093988678205"/>
<created sym="BullShit" id="10853220665393287162"/>
<created sym="BullShit" id="93532537559639545873"/>
<created sym="BullShit" id="38527637378628360033"/>
<created sym="BullShit" id="84245363572139079234"/>
<created sym="BTC" id="80670276756904520590"/>
<created sym="BTC" id="02168293564605648357"/>
<created sym="BTC" id="67894496370621904318"/>
<created sym="BTC" id="35791692663567314250"/>
<created sym="BTC" id="26198897445130492987"/>
<created sym="BTC" id="52647431467913506191"/>
<created sym="BTC" id="37142601206064910484"/>
<created sym="BTC" id="08691010708105486743"/>
<created sym="BTC" id="64913766370844517669"/>
<created sym="BTC" id="56466148003459796736"/>
<created sym="BTC" id="99182635536862388029"/>
<created sym="BTC" id="65745459569957300657"/>
<created sym="BTC" id="90935008432810164297"/>
<created sym="BTC" id="69542256050064987176"/>
<created sym="BTC" id="49421571584536566328"/>
<created sym="BTC" id="99865686196095587548"/>
<created sym="BTC" id="63517787810234181597"/>
<created sym="BTC" id="64895793035102031638"/>
<created sym="BTC" id="04017285392336883828"/>
<created sym="BTC" id="98587416902445668371"/>
<created sym="BTC" id="00796076425749836675"/>
<created sym="BTC" id="86778172858558881904"/>
<created sym="BTC" id="03377604907866349759"/>
<created sym="BTC" id="66652481838843789550"/>
<created sym="BTC" id="89575734352808274913"/>
<created sym="BTC" id="84509495093988678205"/>
<created sym="BTC" id="10853220665393287162"/>
<created sym="BTC" id="93532537559639545873"/>
<created sym="BTC" id="38527637378628360033"/>
<created sym="BTC" id="84245363572139079234"/>
<created sym="BullShit" id="80670276756904520590"/>
<created sym="BullShit" id="02168293564605648357"/>
<created sym="BullShit" id="67894496370621904318"/>
<created sym="BullShit" id="35791692663567314250"/>
<created sym="BullShit" id="26198897445130492987"/>
<created sym="BullShit" id="52647431467913506191"/>
<created sym="BullShit" id="37142601206064910484"/>
<created sym="BullShit" id="08691010708105486743"/>
<created sym="BullShit" id="64913766370844517669"/>
<created sym="BullShit" id="56466148003459796736"/>
<created sym="BullShit" id="99182635536862388029"/>
<created sym="BullShit" id="65745459569957300657"/>
<created sym="BullShit" id="90935008432810164297"/>
<created sym="BullShit" id="69542256050064987176"/>
<created sym="BullShit" id="49421571584536566328"/>
<created sym="BullShit" id="99865686196095587548"/>
<created sym="BullShit" id="63517787810234181597"/>
<created sym="BullShit" id="64895793035102031638"/>
<created sym="BullShit" id="04017285392336883828"/>
<created sym="BullShit" id="98587416902445668371"/>
<created sym="BullShit" id="00796076425749836675"/>
<created sym="BullShit" id="86778172858558881904"/>
<created sym="BullShit" id="03377604907866349759"/>
<created sym="BullShit" id="66652481838843789550"/>
<created sym="BullShit" id="89575734352808274913"/>
<created sym="BullShit" id="84509495093988678205"/>
<created sym="BullShit" id="10853220665393287162"/>
<created sym="BullShit" id="93532537559639545873"/>
<created sym="BullShit" id="38527637378628360033"/>
<created sym="BullShit" id="84245363572139079234"/>
<created sym="BTC" id="80670276756904520590"/>
<created sym="BTC" id="02168293564605648357"/>
<created sym="BTC" id="67894496370621904318"/>
<created sym="BTC" id="35791692663567314250"/>
<created sym="BTC" id="26198897445130492987"/>
<created sym="BTC" id="52647431467913506191"/>
<created sym="BTC" id="37142601206064910484"/>
<created sym="BTC" id="08691010708105486743"/>
<created sym="BTC" id="64913766370844517669"/>
<created sym="BTC" id="56466148003459796736"/>
<created sym="BTC" id="99182635536862388029"/>
<created sym="BTC" id="65745459569957300657"/>
<created sym="BTC" id="90935008432810164297"/>
<created sym="BTC" id="69542256050064987176"/>
<created sym="BTC" id="49421571584536566328"/>
<created sym="BTC" id="99865686196095587548"/>
<created sym="BTC" id="63517787810234181597"/>
<created sym="BTC" id="64895793035102031638"/>
<created sym="BTC" id="04017285392336883828"/>
<created sym="BTC" id="98587416902445668371"/>
<created sym="BTC" id="00796076425749836675"/>
<created sym="BTC" id="86778172858558881904"/>
<created sym="BTC" id="03377604907866349759"/>
<created sym="BTC" id="66652481838843789550"/>
<created sym="BTC" id="89575734352808274913"/>
<created sym="BTC" id="84509495093988678205"/>
<created sym="BTC" id="10853220665393287162"/>
<created sym="BTC" id="93532537559639545873"/>
<created sym="BTC" id="38527637378628360033"/>
<created sym="BTC" id="84245363572139079234"/>
<created sym="BullShit" id="80670276756904520590"/>
<created sym="BullShit" id="02168293564605648357"/>
<created sym="BullShit" id="67894496370621904318"/>
<created sym="BullShit" id="35791692663567314250"/>
<created sym="BullShit" id="26198897445130492987"/>
<created sym="BullShit" id="52647431467913506191"/>
<created sym="BullShit" id="37142601206064910484"/>
<created sym="BullShit" id="08691010708105486743"/>
<created sym="BullShit" id="64913766370844517669"/>
<created sym="BullShit" id="56466148003459796736"/>
<created sym="BullShit" id="99182635536862388029"/>
<created sym="BullShit" id="65745459569957300657"/>
<created sym="BullShit" id="90935008432810164297"/>
<created sym="BullShit" id="69542256050064987176"/>
<created sym="BullShit" id="49421571584536566328"/>
<created sym="BullShit" id="99865686196095587548"/>
<created sym="BullShit" id="63517787810234181597"/>
<created sym="BullShit" id="64895793035102031638"/>
<created sym="BullShit" id="04017285392336883828"/>
<created sym="BullShit" id="98587416902445668371"/>
<created sym="BullShit" id="00796076425749836675"/>
<created sym="BullShit" id="86778172858558881904"/>
<created sym="BullShit" id="03377604907866349759"/>
<created sym="BullShit" id="66652481838843789550"/>
<created sym="BullShit" id="89575734352808274913"/>
<created sym="BullShit" id="84509495093988678205"/>
<created sym="BullShit" id="10853220665393287162"/>
<created sym="BullShit" id="93532537559639545873"/>
<created sym="BullShit" id="38527637378628360033"/>
<created sym="BullShit" id="84245363572139079234"/>
<created sym="BTC" id="80670276756904520590"/>
<created sym="BTC" id="02168293564605648357"/>
<created sym="BTC" id="67894496370621904318"/>
<created sym="BTC" id="35791692663567314250"/>
<created sym="BTC" id="26198897445130492987"/>
<created sym="BTC" id="52647431467913506191"/>
<created sym="BTC" id="37142601206064910484"/>
<created sym="BTC" id="08691010708105486743"/>
<created sym="BTC" id="64913766370844517669"/>
<created sym="BTC" id="56466148003459796736"/>
<created sym="BTC" id="99182635536862388029"/>
<created sym="BTC" id="65745459569957300657"/>
<created sym="BTC" id="90935008432810164297"/>
<created sym="BTC" id="69542256050064987176"/>
<created sym="BTC" id="49421571584536566328"/>
<created sym="BTC" id="99865686196095587548"/>
<created sym="BTC" id="63517787810234181597"/>
<created sym="BTC" id="64895793035102031638"/>
<created sym="BTC" id="04017285392336883828"/>
<created sym="BTC" id="98587416902445668371"/>
<created sym="BTC" id="00796076425749836675"/>
<created sym="BTC" id="86778172858558881904"/>
<created sym="BTC" id="03377604907866349759"/>
<created sym="BTC" id="66652481838843789550"/>
<created sym="BTC" id="89575734352808274913"/>
<created sym="BTC" id="84509495093988678205"/>
<created sym="BTC" id="10853220665393287162"/>
<created sym="BTC" id="93532537559639545873"/>
<created sym="BTC" id="38527637378628360033"/>
<created sym="BTC" id="84245363572139079234"/>
<created sym="BullShit" id="80670276756904520590"/>
<created sym="BullShit" id="02168293564605648357"/>
<created sym="BullShit" id="67894496370621904318"/>
<created sym="BullShit" id="35791692663567314250"/>
<created sym="BullShit" id="26198897445130492987"/>
<created sym="BullShit" id="52647431467913506191"/>
<created sym="BullShit" id="37142601206064910484"/>
<created sym="BullShit" id="08691010708105486743"/>
<created sym="BullShit" id="64913766370844517669"/>
<created sym="BullShit" id="56466148003459796736"/>
<created sym="BullShit" id="99182635536862388029"/>
<created sym="BullShit" id="65745459569957300657"/>
<created sym="BullShit" id="90935008432810164297"/>
<created sym="BullShit" id="69542256050064987176"/>
<created sym="BullShit" id="49421571584536566328"/>
<created sym="BullShit" id="99865686196095587548"/>
<created sym="BullShit" id="63517787810234181597"/>
<created sym="BullShit" id="64895793035102031638"/>
<created sym="BullShit" id="04017285392336883828"/>
<created sym="BullShit" id="98587416902445668371"/>
<created sym="BullShit" id="00796076425749836675"/>
<created sym="BullShit" id="86778172858558881904"/>
<created sym="BullShit" id="03377604907866349759"/>
<created sym="BullShit" id="66652481838843789550"/>
<created sym="BullShit" id="89575734352808274913"/>
<created sym="BullShit" id="84509495093988678205"/>
<created sym="BullShit" id="10853220665393287162"/>
<created sym="BullShit" id="93532537559639545873"/>
<created sym="BullShit" id="38527637378628360033"/>
<created sym="BullShit" id="84245363572139079234"/>
<created sym="BTC" id="80670276756904520590"/>
<created sym="BTC" id="02168293564605648357"/>
<created sym="BTC" id="67894496370621904318"/>
<created sym="BTC" id="35791692663567314250"/>
<created sym="BTC" id="26198897445130492987"/>
<created sym="BTC" id="52647431467913506191"/>
<created sym="BTC" id="37142601206064910484"/>
<created sym="BTC" id="08691010708105486743"/>
<created sym="BTC" id="64913766370844517669"/>
<created sym="BTC" id="56466148003459796736"/>
<created sym="BTC" id="99182635536862388029"/>
<created sym="BTC" id="65745459569957300657"/>
<created sym="BTC" id="90935008432810164297"/>
<created sym="BTC" id="69542256050064987176"/>
<created sym="BTC" id="49421571584536566328"/>
<created sym="BTC" id="99865686196095587548"/>
<created sym="BTC" id="63517787810234181597"/>
<created sym="BTC" id="64895793035102031638"/>
<created sym="BTC" id="04017285392336883828"/>
<created sym="BTC" id="98587416902445668371"/>
<created sym="BTC" id="00796076425749836675"/>
<created sym="BTC" id="86778172858558881904"/>
<created sym="BTC" id="03377604907866349759"/>
<created sym="BTC" id="66652481838843789550"/>
<created sym="BTC" id="89575734352808274913"/>
<created sym="BTC" id="84509495093988678205"/>
<created sym="BTC" id="10853220665393287162"/>
<created sym="BTC" id="93532537559639545873"/>
<created sym="BTC" id="38527637378628360033"/>
<created sym="BTC" id="84245363572139079234"/>
<created sym="BullShit" id="80670276756904520590"/>
<created sym="BullShit" id="02168293564605648357"/>
<created sym="BullShit" id="67894496370621904318"/>
<created sym="BullShit" id="35791692663567314250"/>
<created sym="BullShit" id="26198897445130492987"/>
<created sym="BullShit" id="52647431467913506191"/>
<created sym="BullShit" id="37142601206064910484"/>
<created sym="BullShit" id="08691010708105486743"/>
<created sym="BullShit" id="64913766370844517669"/>
<created sym="BullShit" id="56466148003459796736"/>
<created sym="BullShit" id="99182635536862388029"/>
<created sym="BullShit" id="65745459569957300657"/>
<created sym="BullShit" id="90935008432810164297"/>
<created sym="BullShit" id="69542256050064987176"/>
<created sym="BullShit" id="49421571584536566328"/>
<created sym="BullShit" id="99865686196095587548"/>
<created sym="BullShit" id="63517787810234181597"/>
<created sym="BullShit" id="64895793035102031638"/>
<created sym="BullShit" id="04017285392336883828"/>
<created sym="BullShit" id="98587416902445668371"/>
<created sym="BullShit" id="00796076425749836675"/>
<created sym="BullShit" id="86778172858558881904"/>
<created sym="BullShit" id="03377604907866349759"/>
<created sym="BullShit" id="66652481838843789550"/>
<created sym="BullShit" id="89575734352808274913"/>
<created sym="BullShit" id="84509495093988678205"/>
<created sym="BullShit" id="10853220665393287162"/>
<created sym="BullShit" id="93532537559639545873"/>
<created sym="BullShit" id="38527637378628360033"/>
<created sym="BullShit" id="84245363572139079234"/>
<created sym="BTC" id="80670276756904520590"/>
<created sym="BTC" id="02168293564605648357"/>
<created sym="BTC" id="67894496370621904318"/>
<created sym="BTC" id="35791692663567314250"/>
<created sym="BTC" id="26198897445130492987"/>
<created sym="BTC" id="52647431467913506191"/>
<created sym="BTC" id="37142601206064910484"/>
<created sym="BTC" id="08691010708105486743"/>
<created sym="BTC" id="64913766370844517669"/>
<created sym="BTC" id="56466148003459796736"/>
<created sym="BTC" id="99182635536862388029"/>
<created sym="BTC" id="65745459569957300657"/>
<created sym="BTC" id="90935008432810164297"/>
<created sym="BTC" id="69542256050064987176"/>
<created sym="BTC" id="49421571584536566328"/>
<created sym="BTC" id="99865686196095587548"/>
<created sym="BTC" id="63517787810234181597"/>
<created sym="BTC" id="64895793035102031638"/>
<created sym="BTC" id="04017285392336883828"/>
<created sym="BTC" id="98587416902445668371"/>
<created sym="BTC" id="00796076425749836675"/>
<created sym="BTC" id="86778172858558881904"/>
<created sym="BTC" id="03377604907866349759"/>
<created sym="BTC" id="66652481838843789550"/>
<created sym="BTC" id="89575734352808274913"/>
<created sym="BTC" id="84509495093988678205"/>
<created sym="BTC" id="10853220665393287162"/>
<created sym="BTC" id="93532537559639545873"/>
<created sym="BTC" id="38527637378628360033"/>
<created sym="BTC" id="84245363572139079234"/>
<created sym="BullShit" id="80670276756904520590"/>
<created sym="BullShit" id="02168293564605648357"/>
<created sym="BullShit" id="67894496370621904318"/>
<created sym="BullShit" id="35791692663567314250"/>
<created sym="BullShit" id="26198897445130492987"/>
<created sym="BullShit" id="52647431467913506191"/>
<created sym="BullShit" id="37142601206064910484"/>
<created sym="BullShit" id="08691010708105486743"/>
<created sym="BullShit" id="64913766370844517669"/>
<created sym="BullShit" id="56466148003459796736"/>
<created sym="BullShit" id="99182635536862388029"/>
<created sym="BullShit" id="65745459569957300657"/>
<created sym="BullShit" id="90935008432810164297"/>
<created sym="BullShit" id="69542256050064987176"/>
<created sym="BullShit" id="49421571584536566328"/>
<created sym="BullShit" id="99865686196095587548"/>
<created sym="BullShit" id="63517787810234181597"/>
<created sym="BullShit" id="64895793035102031638"/>
<created sym="BullShit" id="04017285392336883828"/>
<created sym="BullShit" id="98587416902445668371"/>
<created sym="BullShit" id="00796076425749836675"/>
<created sym="BullShit" id="86778172858558881904"/>
<created sym="BullShit" id="03377604907866349759"/>
<created sym="BullShit" id="66652481838843789550"/>
<created sym="BullShit" id="89575734352808274913"/>
<created sym="BullShit" id="84509495093988678205"/>
<created sym="BullShit" id="10853220665393287162"/>
<created sym="BullShit" id="93532537559639545873"/>
<created sym="BullShit" id="38527637378628360033"/>
<created sym="BullShit" id="84245363572139079234"/>
<created sym="BTC" id="80670276756904520590"/>
<created sym="BTC" id="02168293564605648357"/>
<created sym="BTC" id="67894496370621904318"/>
<created sym="BTC" id="35791692663567314250"/>
<created sym="BTC" id="26198897445130492987"/>
<created sym="BTC" id="52647431467913506191"/>
<created sym="BTC" id="37142601206064910484"/>
<created sym="BTC" id="08691010708105486743"/>
<created sym="BTC" id="64913766370844517669"/>
<created sym="BTC" id="56466148003459796736"/>
<created sym="BTC" id="99182635536862388029"/>
<created sym="BTC" id="65745459569957300657"/>
<created sym="BTC" id="90935008432810164297"/>
<created sym="BTC" id="69542256050064987176"/>
<created sym="BTC" id="49421571584536566328"/>
<created sym="BTC" id="99865686196095587548"/>
<created sym="BTC" id="63517787810234181597"/>
<created sym="BTC" id="64895793035102031638"/>
<created sym="BTC" id="04017285392336883828"/>
<created sym="BTC" id="98587416902445668371"/>
<created sym="BTC" id="00796076425749836675"/>
<created sym="BTC" id="86778172858558881904"/>
<created sym="BTC" id="03377604907866349759"/>
<created sym="BTC" id="66652481838843789550"/>
<created sym="BTC" id="89575734352808274913"/>
<created sym="BTC" id="84509495093988678205"/>
<created sym="BTC" id="10853220665393287162"/>
<created sym="BTC" id="93532537559639545873"/>
<created sym="BTC" id="38527637378628360033"/>
<created sym="BTC" id="84245363572139079234"/>
<created sym="BullShit" id="80670276756904520590"/>
<created sym="BullShit" id="02168293564605648357"/>
<created sym="BullShit" id="67894496370621904318"/>
<created sym="BullShit" id="35791692663567314250"/>
<created sym="BullShit" id="26198897445130492987"/>
<created sym="BullShit" id="52647431467913506191"/>
<created sym="BullShit" id="37142601206064910484"/>
<created sym="BullShit" id="08691010708105486743"/>
<created sym="BullShit" id="64913766370844517669"/>
<created sym="BullShit" id="56466148003459796736"/>
<created sym="BullShit" id="99182635536862388029"/>
<created sym="BullShit" id="65745459569957300657"/>
