45679
<result>
<created id="70292904490942217226"/>
<created id="02230286474977202589"/>
<created id="21118096245855276865"/>
<created id="23427615355923265896"/>
<created id="03324631784742434536"/>
<created id="30016221307265305924"/>
<created id="89954883461098444356"/>
<created id="92710475528952108691"/>
<created id="00520889915861608751"/>
<created id="58557051318187761492"/>
<created id="52464013526755979467"/>
<created id="63450299830919151275"/>
<created id="74028692300884047330"/>
<created id="25359981270654936692"/>
<created id="24776342466247620699"/>
<created id="28636423680822564968"/>
<created id="13339300983782720209"/>
<created id="68815746371726351103"/>
<created id="66337205914428149201"/>
<created id="98579915905843146505"/>
<created id="26626107132128978415"/>
<created id="91545955428196643631"/>
<created id="56360220638367299752"/>
<created id="94665860291673279689"/>
<created id="92037638812722196468"/>
<created id="93816056757800467444"/>
<created id="20908053671201739824"/>
<created id="85341283176230937618"/>
<created id="04417325938833208540"/>
<created id="61269121873545613923"/>
<created sym="BTC" id="02230286474977202589"/>
<created sym="BTC" id="21118096245855276865"/>
<created sym="BTC" id="23427615355923265896"/>
<created sym="BTC" id="03324631784742434536"/>
<created sym="BTC" id="30016221307265305924"/>
<created sym="BTC" id="89954883461098444356"/>
<created sym="BTC" id="92710475528952108691"/>
<created sym="BTC" id="00520889915861608751"/>
<created sym="BTC" id="58557051318187761492"/>
<created sym="BTC" id="52464013526755979467"/>
<created sym="BTC" id="63450299830919151275"/>
<created sym="BTC" id="74028692300884047330"/>
<created sym="BTC" id="25359981270654936692"/>
<created sym="BTC" id="24776342466247620699"/>
<created sym="BTC" id="28636423680822564968"/>
<created sym="BTC" id="13339300983782720209"/>
<created sym="BTC" id="68815746371726351103"/>
<created sym="BTC" id="66337205914428149201"/>
<created sym="BTC" id="98579915905843146505"/>
<created sym="BTC" id="26626107132128978415"/>
<created sym="BTC" id="91545955428196643631"/>
<created sym="BTC" id="56360220638367299752"/>
<created sym="BTC" id="94665860291673279689"/>
<created sym="BTC" id="92037638812722196468"/>
<created sym="BTC" id="93816056757800467444"/>
<created sym="BTC" id="20908053671201739824"/>
<created sym="BTC" id="85341283176230937618"/>
<created sym="BTC" id="04417325938833208540"/>
<created sym="BTC" id="61269121873545613923"/>
<created sym="BullShit" id="70292904490942217226"/>
<created sym="BullShit" id="02230286474977202589"/>
<created sym="BullShit" id="21118096245855276865"/>
<created sym="BullShit" id="23427615355923265896"/>
<created sym="BullShit" id="03324631784742434536"/>
<created sym="BullShit" id="30016221307265305924"/>
<created sym="BullShit" id="89954883461098444356"/>
<created sym="BullShit" id="92710475528952108691"/>
<created sym="BullShit" id="00520889915861608751"/>
<created sym="BullShit" id="58557051318187761492"/>
<created sym="BullShit" id="52464013526755979467"/>
<created sym="BullShit" id="63450299830919151275"/>
<created sym="BullShit" id="74028692300884047330"/>
<created sym="BullShit" id="25359981270654936692"/>
<created sym="BullShit" id="24776342466247620699"/>
<created sym="BullShit" id="28636423680822564968"/>
<created sym="BullShit" id="13339300983782720209"/>
<created sym="BullShit" id="68815746371726351103"/>
<created sym="BullShit" id="66337205914428149201"/>
<created sym="BullShit" id="98579915905843146505"/>
<created sym="BullShit" id="26626107132128978415"/>
<created sym="BullShit" id="91545955428196643631"/>
<created sym="BullShit" id="56360220638367299752"/>
<created sym="BullShit" id="94665860291673279689"/>
<created sym="BullShit" id="92037638812722196468"/>
<created sym="BullShit" id="93816056757800467444"/>
<created sym="BullShit" id="20908053671201739824"/>
<created sym="BullShit" id="85341283176230937618"/>
<created sym="BullShit" id="04417325938833208540"/>
<created sym="BullShit" id="61269121873545613923"/>
<created sym="BTC" id="70292904490942217226"/>
<created sym="BTC" id="02230286474977202589"/>
<created sym="BTC" id="21118096245855276865"/>
<created sym="BTC" id="23427615355923265896"/>
<created sym="BTC" id="03324631784742434536"/>
<created sym="BTC" id="30016221307265305924"/>
<created sym="BTC" id="89954883461098444356"/>
<created sym="BTC" id="92710475528952108691"/>
<created sym="BTC" id="00520889915861608751"/>
<created sym="BTC" id="58557051318187761492"/>
<created sym="BTC" id="52464013526755979467"/>
<created sym="BTC" id="63450299830919151275"/>
<created sym="BTC" id="74028692300884047330"/>
<created sym="BTC" id="25359981270654936692"/>
<created sym="BTC" id="24776342466247620699"/>
<created sym="BTC" id="28636423680822564968"/>
<created sym="BTC" id="13339300983782720209"/>
<created sym="BTC" id="68815746371726351103"/>
<created sym="BTC" id="66337205914428149201"/>
<created sym="BTC" id="98579915905843146505"/>
<created sym="BTC" id="26626107132128978415"/>
<created sym="BTC" id="91545955428196643631"/>
<created sym="BTC" id="56360220638367299752"/>
<created sym="BTC" id="94665860291673279689"/>
<created sym="BTC" id="92037638812722196468"/>
<created sym="BTC" id="93816056757800467444"/>
<created sym="BTC" id="20908053671201739824"/>
<created sym="BTC" id="85341283176230937618"/>
<created sym="BTC" id="04417325938833208540"/>
<created sym="BTC" id="61269121873545613923"/>
<created sym="BullShit" id="70292904490942217226"/>
<created sym="BullShit" id="02230286474977202589"/>
<created sym="BullShit" id="21118096245855276865"/>
<created sym="BullShit" id="23427615355923265896"/>
<created sym="BullShit" id="03324631784742434536"/>
<created sym="BullShit" id="30016221307265305924"/>
<created sym="BullShit" id="89954883461098444356"/>
<created sym="BullShit" id="92710475528952108691"/>
<created sym="BullShit" id="00520889915861608751"/>
<created sym="BullShit" id="58557051318187761492"/>
<created sym="BullShit" id="52464013526755979467"/>
<created sym="BullShit" id="63450299830919151275"/>
<created sym="BullShit" id="74028692300884047330"/>
<created sym="BullShit" id="25359981270654936692"/>
<created sym="BullShit" id="24776342466247620699"/>
<created sym="BullShit" id="28636423680822564968"/>
<created sym="BullShit" id="13339300983782720209"/>
<created sym="BullShit" id="68815746371726351103"/>
<created sym="BullShit" id="66337205914428149201"/>
<created sym="BullShit" id="98579915905843146505"/>
<created sym="BullShit" id="26626107132128978415"/>
<created sym="BullShit" id="91545955428196643631"/>
<created sym="BullShit" id="56360220638367299752"/>
<created sym="BullShit" id="94665860291673279689"/>
<created sym="BullShit" id="92037638812722196468"/>
<created sym="BullShit" id="93816056757800467444"/>
<created sym="BullShit" id="20908053671201739824"/>
<created sym="BullShit" id="85341283176230937618"/>
<created sym="BullShit" id="04417325938833208540"/>
<created sym="BullShit" id="61269121873545613923"/>
<created sym="BTC" id="70292904490942217226"/>
<created sym="BTC" id="02230286474977202589"/>
<created sym="BTC" id="21118096245855276865"/>
<created sym="BTC" id="23427615355923265896"/>
<created sym="BTC" id="03324631784742434536"/>
<created sym="BTC" id="30016221307265305924"/>
<created sym="BTC" id="89954883461098444356"/>
<created sym="BTC" id="92710475528952108691"/>
<created sym="BTC" id="00520889915861608751"/>
<created sym="BTC" id="58557051318187761492"/>
<created sym="BTC" id="52464013526755979467"/>
<created sym="BTC" id="63450299830919151275"/>
<created sym="BTC" id="74028692300884047330"/>
<created sym="BTC" id="25359981270654936692"/>
<created sym="BTC" id="24776342466247620699"/>
<created sym="BTC" id="28636423680822564968"/>
<created sym="BTC" id="13339300983782720209"/>
<created sym="BTC" id="68815746371726351103"/>
<created sym="BTC" id="66337205914428149201"/>
<created sym="BTC" id="98579915905843146505"/>
<created sym="BTC" id="26626107132128978415"/>
<created sym="BTC" id="91545955428196643631"/>
<created sym="BTC" id="56360220638367299752"/>
<created sym="BTC" id="94665860291673279689"/>
<created sym="BTC" id="92037638812722196468"/>
<created sym="BTC" id="93816056757800467444"/>
<created sym="BTC" id="20908053671201739824"/>
<created sym="BTC" id="85341283176230937618"/>
<created sym="BTC" id="04417325938833208540"/>
<created sym="BTC" id="61269121873545613923"/>
<created sym="BullShit" id="70292904490942217226"/>
<created sym="BullShit" id="02230286474977202589"/>
<created sym="BullShit" id="21118096245855276865"/>
<created sym="BullShit" id="23427615355923265896"/>
<created sym="BullShit" id="03324631784742434536"/>
<created sym="BullShit" id="30016221307265305924"/>
<created sym="BullShit" id="89954883461098444356"/>
<created sym="BullShit" id="92710475528952108691"/>
<created sym="BullShit" id="00520889915861608751"/>
<created sym="BullShit" id="58557051318187761492"/>
<created sym="BullShit" id="52464013526755979467"/>
<created sym="BullShit" id="63450299830919151275"/>
<created sym="BullShit" id="74028692300884047330"/>
<created sym="BullShit" id="25359981270654936692"/>
<created sym="BullShit" id="24776342466247620699"/>
<created sym="BullShit" id="28636423680822564968"/>
<created sym="BullShit" id="13339300983782720209"/>
<created sym="BullShit" id="68815746371726351103"/>
<created sym="BullShit" id="66337205914428149201"/>
<created sym="BullShit" id="98579915905843146505"/>
<created sym="BullShit" id="26626107132128978415"/>
<created sym="BullShit" id="91545955428196643631"/>
<created sym="BullShit" id="56360220638367299752"/>
<created sym="BullShit" id="94665860291673279689"/>
<created sym="BullShit" id="92037638812722196468"/>
<created sym="BullShit" id="93816056757800467444"/>
<created sym="BullShit" id="20908053671201739824"/>
<created sym="BullShit" id="85341283176230937618"/>
<created sym="BullShit" id="04417325938833208540"/>
<created sym="BullShit" id="61269121873545613923"/>
<created sym="BTC" id="70292904490942217226"/>
<created sym="BTC" id="02230286474977202589"/>
<created sym="BTC" id="21118096245855276865"/>
<created sym="BTC" id="23427615355923265896"/>
<created sym="BTC" id="03324631784742434536"/>
<created sym="BTC" id="30016221307265305924"/>
<created sym="BTC" id="89954883461098444356"/>
<created sym="BTC" id="92710475528952108691"/>
<created sym="BTC" id="00520889915861608751"/>
<created sym="BTC" id="58557051318187761492"/>
<created sym="BTC" id="52464013526755979467"/>
<created sym="BTC" id="63450299830919151275"/>
<created sym="BTC" id="74028692300884047330"/>
<created sym="BTC" id="25359981270654936692"/>
<created sym="BTC" id="24776342466247620699"/>
<created sym="BTC" id="28636423680822564968"/>
<created sym="BTC" id="13339300983782720209"/>
<created sym="BTC" id="68815746371726351103"/>
<created sym="BTC" id="66337205914428149201"/>
<created sym="BTC" id="98579915905843146505"/>
<created sym="BTC" id="26626107132128978415"/>
<created sym="BTC" id="91545955428196643631"/>
<created sym="BTC" id="56360220638367299752"/>
<created sym="BTC" id="94665860291673279689"/>
<created sym="BTC" id="92037638812722196468"/>
<created sym="BTC" id="93816056757800467444"/>
<created sym="BTC" id="20908053671201739824"/>
<created sym="BTC" id="85341283176230937618"/>
<created sym="BTC" id="04417325938833208540"/>
<created sym="BTC" id="61269121873545613923"/>
<created sym="BullShit" id="70292904490942217226"/>
<created sym="BullShit" id="02230286474977202589"/>
<created sym="BullShit" id="21118096245855276865"/>
<created sym="BullShit" id="23427615355923265896"/>
<created sym="BullShit" id="03324631784742434536"/>
<created sym="BullShit" id="30016221307265305924"/>
<created sym="BullShit" id="89954883461098444356"/>
<created sym="BullShit" id="92710475528952108691"/>
<created sym="BullShit" id="00520889915861608751"/>
<created sym="BullShit" id="58557051318187761492"/>
<created sym="BullShit" id="52464013526755979467"/>
<created sym="BullShit" id="63450299830919151275"/>
<created sym="BullShit" id="74028692300884047330"/>
<created sym="BullShit" id="25359981270654936692"/>
<created sym="BullShit" id="24776342466247620699"/>
<created sym="BullShit" id="28636423680822564968"/>
<created sym="BullShit" id="13339300983782720209"/>
<created sym="BullShit" id="68815746371726351103"/>
<created sym="BullShit" id="66337205914428149201"/>
<created sym="BullShit" id="98579915905843146505"/>
<created sym="BullShit" id="26626107132128978415"/>
<created sym="BullShit" id="91545955428196643631"/>
<created sym="BullShit" id="56360220638367299752"/>
<created sym="BullShit" id="94665860291673279689"/>
<created sym="BullShit" id="92037638812722196468"/>
<created sym="BullShit" id="93816056757800467444"/>
<created sym="BullShit" id="20908053671201739824"/>
<created sym="BullShit" id="85341283176230937618"/>
<created sym="BullShit" id="04417325938833208540"/>
<created sym="BullShit" id="61269121873545613923"/>
<created sym="BTC" id="70292904490942217226"/>
<created sym="BTC" id="02230286474977202589"/>
<created sym="BTC" id="21118096245855276865"/>
<created sym="BTC" id="23427615355923265896"/>
<created sym="BTC" id="03324631784742434536"/>
<created sym="BTC" id="30016221307265305924"/>
<created sym="BTC" id="89954883461098444356"/>
<created sym="BTC" id="92710475528952108691"/>
<created sym="BTC" id="00520889915861608751"/>
<created sym="BTC" id="58557051318187761492"/>
<created sym="BTC" id="52464013526755979467"/>
<created sym="BTC" id="63450299830919151275"/>
<created sym="BTC" id="74028692300884047330"/>
<created sym="BTC" id="25359981270654936692"/>
<created sym="BTC" id="24776342466247620699"/>
<created sym="BTC" id="28636423680822564968"/>
<created sym="BTC" id="13339300983782720209"/>
<created sym="BTC" id="68815746371726351103"/>
<created sym="BTC" id="66337205914428149201"/>
<created sym="BTC" id="98579915905843146505"/>
<created sym="BTC" id="26626107132128978415"/>
<created sym="BTC" id="91545955428196643631"/>
<created sym="BTC" id="56360220638367299752"/>
<created sym="BTC" id="94665860291673279689"/>
<created sym="BTC" id="92037638812722196468"/>
<created sym="BTC" id="93816056757800467444"/>
<created sym="BTC" id="20908053671201739824"/>
<created sym="BTC" id="85341283176230937618"/>
<created sym="BTC" id="04417325938833208540"/>
<created sym="BTC" id="61269121873545613923"/>
<created sym="BullShit" id="70292904490942217226"/>
<created sym="BullShit" id="02230286474977202589"/>
<created sym="BullShit" id="21118096245855276865"/>
<created sym="BullShit" id="23427615355923265896"/>
<created sym="BullShit" id="03324631784742434536"/>
<created sym="BullShit" id="30016221307265305924"/>
<created sym="BullShit" id="89954883461098444356"/>
<created sym="BullShit" id="92710475528952108691"/>
<created sym="BullShit" id="00520889915861608751"/>
<created sym="BullShit" id="58557051318187761492"/>
<created sym="BullShit" id="52464013526755979467"/>
<created sym="BullShit" id="63450299830919151275"/>
<created sym="BullShit" id="74028692300884047330"/>
<created sym="BullShit" id="25359981270654936692"/>
<created sym="BullShit" id="24776342466247620699"/>
<created sym="BullShit" id="28636423680822564968"/>
<created sym="BullShit" id="13339300983782720209"/>
<created sym="BullShit" id="68815746371726351103"/>
<created sym="BullShit" id="66337205914428149201"/>
<created sym="BullShit" id="98579915905843146505"/>
<created sym="BullShit" id="26626107132128978415"/>
<created sym="BullShit" id="91545955428196643631"/>
<created sym="BullShit" id="56360220638367299752"/>
<created sym="BullShit" id="94665860291673279689"/>
<created sym="BullShit" id="92037638812722196468"/>
<created sym="BullShit" id="93816056757800467444"/>
<created sym="BullShit" id="20908053671201739824"/>
<created sym="BullShit" id="85341283176230937618"/>
<created sym="BullShit" id="04417325938833208540"/>
<created sym="BullShit" id="61269121873545613923"/>
<created sym="BTC" id="70292904490942217226"/>
<created sym="BTC" id="02230286474977202589"/>
<created sym="BTC" id="21118096245855276865"/>
<created sym="BTC" id="23427615355923265896"/>
<created sym="BTC" id="03324631784742434536"/>
<created sym="BTC" id="30016221307265305924"/>
<created sym="BTC" id="89954883461098444356"/>
<created sym="BTC" id="92710475528952108691"/>
<created sym="BTC" id="00520889915861608751"/>
<created sym="BTC" id="58557051318187761492"/>
<created sym="BTC" id="52464013526755979467"/>
<created sym="BTC" id="63450299830919151275"/>
<created sym="BTC" id="74028692300884047330"/>
<created sym="BTC" id="25359981270654936692"/>
<created sym="BTC" id="24776342466247620699"/>
<created sym="BTC" id="28636423680822564968"/>
<created sym="BTC" id="13339300983782720209"/>
<created sym="BTC" id="68815746371726351103"/>
<created sym="BTC" id="66337205914428149201"/>
<created sym="BTC" id="98579915905843146505"/>
<created sym="BTC" id="26626107132128978415"/>
<created sym="BTC" id="91545955428196643631"/>
<created sym="BTC" id="56360220638367299752"/>
<created sym="BTC" id="94665860291673279689"/>
<created sym="BTC" id="92037638812722196468"/>
<created sym="BTC" id="93816056757800467444"/>
<created sym="BTC" id="20908053671201739824"/>
<created sym="BTC" id="85341283176230937618"/>
<created sym="BTC" id="04417325938833208540"/>
<created sym="BTC" id="61269121873545613923"/>
<created sym="BullShit" id="70292904490942217226"/>
<created sym="BullShit" id="02230286474977202589"/>
<created sym="BullShit" id="21118096245855276865"/>
<created sym="BullShit" id="23427615355923265896"/>
<created sym="BullShit" id="03324631784742434536"/>
<created sym="BullShit" id="30016221307265305924"/>
<created sym="BullShit" id="89954883461098444356"/>
<created sym="BullShit" id="92710475528952108691"/>
<created sym="BullShit" id="00520889915861608751"/>
<created sym="BullShit" id="58557051318187761492"/>
<created sym="BullShit" id="52464013526755979467"/>
<created sym="BullShit" id="63450299830919151275"/>
<created sym="BullShit" id="74028692300884047330"/>
<created sym="BullShit" id="25359981270654936692"/>
<created sym="BullShit" id="24776342466247620699"/>
<created sym="BullShit" id="28636423680822564968"/>
<created sym="BullShit" id="13339300983782720209"/>
<created sym="BullShit" id="68815746371726351103"/>
<created sym="BullShit" id="66337205914428149201"/>
<created sym="BullShit" id="98579915905843146505"/>
<created sym="BullShit" id="26626107132128978415"/>
<created sym="BullShit" id="91545955428196643631"/>
<created sym="BullShit" id="56360220638367299752"/>
<created sym="BullShit" id="94665860291673279689"/>
<created sym="BullShit" id="92037638812722196468"/>
<created sym="BullShit" id="93816056757800467444"/>
<created sym="BullShit" id="20908053671201739824"/>
<created sym="BullShit" id="85341283176230937618"/>
<created sym="BullShit" id="04417325938833208540"/>
<created sym="BullShit" id="61269121873545613923"/>
<created sym="BTC" id="70292904490942217226"/>
<created sym="BTC" id="02230286474977202589"/>
<created sym="BTC" id="21118096245855276865"/>
<created sym="BTC" id="23427615355923265896"/>
<created sym="BTC" id="03324631784742434536"/>
<created sym="BTC" id="30016221307265305924"/>
<created sym="BTC" id="89954883461098444356"/>
<created sym="BTC" id="92710475528952108691"/>
<created sym="BTC" id="00520889915861608751"/>
<created sym="BTC" id="58557051318187761492"/>
<created sym="BTC" id="52464013526755979467"/>
<created sym="BTC" id="63450299830919151275"/>
<created sym="BTC" id="74028692300884047330"/>
<created sym="BTC" id="25359981270654936692"/>
<created sym="BTC" id="24776342466247620699"/>
<created sym="BTC" id="28636423680822564968"/>
<created sym="BTC" id="13339300983782720209"/>
<created sym="BTC" id="68815746371726351103"/>
<created sym="BTC" id="66337205914428149201"/>
<created sym="BTC" id="98579915905843146505"/>
<created sym="BTC" id="26626107132128978415"/>
<created sym="BTC" id="91545955428196643631"/>
<created sym="BTC" id="56360220638367299752"/>
<created sym="BTC" id="94665860291673279689"/>
<created sym="BTC" id="92037638812722196468"/>
<created sym="BTC" id="93816056757800467444"/>
<created sym="BTC" id="20908053671201739824"/>
<created sym="BTC" id="85341283176230937618"/>
<created sym="BTC" id="04417325938833208540"/>
<created sym="BTC" id="61269121873545613923"/>
<created sym="BullShit" id="70292904490942217226"/>
<created sym="BullShit" id="02230286474977202589"/>
<created sym="BullShit" id="21118096245855276865"/>
<created sym="BullShit" id="23427615355923265896"/>
<created sym="BullShit" id="03324631784742434536"/>
<created sym="BullShit" id="30016221307265305924"/>
<created sym="BullShit" id="89954883461098444356"/>
<created sym="BullShit" id="92710475528952108691"/>
<created sym="BullShit" id="00520889915861608751"/>
<created sym="BullShit" id="58557051318187761492"/>
<created sym="BullShit" id="52464013526755979467"/>
<created sym="BullShit" id="63450299830919151275"/>
