20559
<result>
<created id="91078485219434673127"/>
<created id="29706966567588635646"/>
<created id="08268257635214738394"/>
<created id="92326939666616255429"/>
<created id="69173280705383393565"/>
<created id="60659160320296000956"/>
<created id="40818656744150753912"/>
<created id="77711042660217269142"/>
<created id="17006571731523830340"/>
<created id="05750511722189820064"/>
<created id="20978769301152359860"/>
<created id="04312705284333059386"/>
<created id="00610273777815741971"/>
<created id="13254847016649496430"/>
<created id="23903500586980031820"/>
<created id="20414638736440785371"/>
<created id="84750076991236442761"/>
<created id="82193021215559452620"/>
<created id="48784550575883663073"/>
<created id="42753333472848096266"/>
<created sym="BTC" id="40818656744150753912"/>
<created sym="BTC" id="77711042660217269142"/>
<created sym="BTC" id="17006571731523830340"/>
<created sym="BTC" id="05750511722189820064"/>
<created sym="BTC" id="20978769301152359860"/>
<created sym="BTC" id="04312705284333059386"/>
<created sym="BTC" id="00610273777815741971"/>
<created sym="BTC" id="13254847016649496430"/>
<created sym="BTC" id="23903500586980031820"/>
<created sym="BTC" id="20414638736440785371"/>
<created sym="BTC" id="84750076991236442761"/>
<created sym="BTC" id="82193021215559452620"/>
<created sym="BTC" id="48784550575883663073"/>
<created sym="BTC" id="42753333472848096266"/>
<created sym="BullShit" id="91078485219434673127"/>
<created sym="BullShit" id="29706966567588635646"/>
<created sym="BullShit" id="08268257635214738394"/>
<created sym="BullShit" id="92326939666616255429"/>
<created sym="BullShit" id="69173280705383393565"/>
<created sym="BullShit" id="60659160320296000956"/>
<created sym="BullShit" id="40818656744150753912"/>
<created sym="BullShit" id="77711042660217269142"/>
<created sym="BullShit" id="17006571731523830340"/>
<created sym="BullShit" id="05750511722189820064"/>
<created sym="BullShit" id="20978769301152359860"/>
<created sym="BullShit" id="04312705284333059386"/>
<created sym="BullShit" id="00610273777815741971"/>
<created sym="BullShit" id="13254847016649496430"/>
<created sym="BullShit" id="23903500586980031820"/>
<created sym="BullShit" id="20414638736440785371"/>
<created sym="BullShit" id="84750076991236442761"/>
<created sym="BullShit" id="82193021215559452620"/>
<created sym="BullShit" id="48784550575883663073"/>
<created sym="BullShit" id="42753333472848096266"/>
<created sym="BTC" id="91078485219434673127"/>
<created sym="BTC" id="29706966567588635646"/>
<created sym="BTC" id="08268257635214738394"/>
<created sym="BTC" id="92326939666616255429"/>
<created sym="BTC" id="69173280705383393565"/>
<created sym="BTC" id="60659160320296000956"/>
<created sym="BTC" id="40818656744150753912"/>
<created sym="BTC" id="77711042660217269142"/>
<created sym="BTC" id="17006571731523830340"/>
<created sym="BTC" id="05750511722189820064"/>
<created sym="BTC" id="20978769301152359860"/>
<created sym="BTC" id="04312705284333059386"/>
<created sym="BTC" id="00610273777815741971"/>
<created sym="BTC" id="13254847016649496430"/>
<created sym="BTC" id="23903500586980031820"/>
<created sym="BTC" id="20414638736440785371"/>
<created sym="BTC" id="84750076991236442761"/>
<created sym="BTC" id="82193021215559452620"/>
<created sym="BTC" id="48784550575883663073"/>
<created sym="BTC" id="42753333472848096266"/>
<created sym="BullShit" id="91078485219434673127"/>
<created sym="BullShit" id="29706966567588635646"/>
<created sym="BullShit" id="08268257635214738394"/>
<created sym="BullShit" id="92326939666616255429"/>
<created sym="BullShit" id="69173280705383393565"/>
<created sym="BullShit" id="60659160320296000956"/>
<created sym="BullShit" id="40818656744150753912"/>
<created sym="BullShit" id="77711042660217269142"/>
<created sym="BullShit" id="17006571731523830340"/>
<created sym="BullShit" id="05750511722189820064"/>
<created sym="BullShit" id="20978769301152359860"/>
<created sym="BullShit" id="04312705284333059386"/>
<created sym="BullShit" id="00610273777815741971"/>
<created sym="BullShit" id="13254847016649496430"/>
<created sym="BullShit" id="23903500586980031820"/>
<created sym="BullShit" id="20414638736440785371"/>
<created sym="BullShit" id="84750076991236442761"/>
<created sym="BullShit" id="82193021215559452620"/>
<created sym="BullShit" id="48784550575883663073"/>
<created sym="BullShit" id="42753333472848096266"/>
<created sym="BTC" id="91078485219434673127"/>
<created sym="BTC" id="29706966567588635646"/>
<created sym="BTC" id="08268257635214738394"/>
<created sym="BTC" id="92326939666616255429"/>
<created sym="BTC" id="69173280705383393565"/>
<created sym="BTC" id="60659160320296000956"/>
<created sym="BTC" id="40818656744150753912"/>
<created sym="BTC" id="77711042660217269142"/>
<created sym="BTC" id="17006571731523830340"/>
<created sym="BTC" id="05750511722189820064"/>
<created sym="BTC" id="20978769301152359860"/>
<created sym="BTC" id="04312705284333059386"/>
<created sym="BTC" id="00610273777815741971"/>
<created sym="BTC" id="13254847016649496430"/>
<created sym="BTC" id="23903500586980031820"/>
<created sym="BTC" id="20414638736440785371"/>
<created sym="BTC" id="84750076991236442761"/>
<created sym="BTC" id="82193021215559452620"/>
<created sym="BTC" id="48784550575883663073"/>
<created sym="BTC" id="42753333472848096266"/>
<created sym="BullShit" id="91078485219434673127"/>
<created sym="BullShit" id="29706966567588635646"/>
<created sym="BullShit" id="08268257635214738394"/>
<created sym="BullShit" id="92326939666616255429"/>
<created sym="BullShit" id="69173280705383393565"/>
<created sym="BullShit" id="60659160320296000956"/>
<created sym="BullShit" id="40818656744150753912"/>
<created sym="BullShit" id="77711042660217269142"/>
<created sym="BullShit" id="17006571731523830340"/>
<created sym="BullShit" id="05750511722189820064"/>
<created sym="BullShit" id="20978769301152359860"/>
<created sym="BullShit" id="04312705284333059386"/>
<created sym="BullShit" id="00610273777815741971"/>
<created sym="BullShit" id="13254847016649496430"/>
<created sym="BullShit" id="23903500586980031820"/>
<created sym="BullShit" id="20414638736440785371"/>
<created sym="BullShit" id="84750076991236442761"/>
<created sym="BullShit" id="82193021215559452620"/>
<created sym="BullShit" id="48784550575883663073"/>
<created sym="BullShit" id="42753333472848096266"/>
<created sym="BTC" id="91078485219434673127"/>
<created sym="BTC" id="29706966567588635646"/>
<created sym="BTC" id="08268257635214738394"/>
<created sym="BTC" id="92326939666616255429"/>
<created sym="BTC" id="69173280705383393565"/>
<created sym="BTC" id="60659160320296000956"/>
<created sym="BTC" id="40818656744150753912"/>
<created sym="BTC" id="77711042660217269142"/>
<created sym="BTC" id="17006571731523830340"/>
<created sym="BTC" id="05750511722189820064"/>
<created sym="BTC" id="20978769301152359860"/>
<created sym="BTC" id="04312705284333059386"/>
<created sym="BTC" id="00610273777815741971"/>
<created sym="BTC" id="13254847016649496430"/>
<created sym="BTC" id="23903500586980031820"/>
<created sym="BTC" id="20414638736440785371"/>
<created sym="BTC" id="84750076991236442761"/>
<created sym="BTC" id="82193021215559452620"/>
<created sym="BTC" id="48784550575883663073"/>
<created sym="BTC" id="42753333472848096266"/>
<created sym="BullShit" id="91078485219434673127"/>
<created sym="BullShit" id="29706966567588635646"/>
<created sym="BullShit" id="08268257635214738394"/>
<created sym="BullShit" id="92326939666616255429"/>
<created sym="BullShit" id="69173280705383393565"/>
<created sym="BullShit" id="60659160320296000956"/>
<created sym="BullShit" id="40818656744150753912"/>
<created sym="BullShit" id="77711042660217269142"/>
<created sym="BullShit" id="17006571731523830340"/>
<created sym="BullShit" id="05750511722189820064"/>
<created sym="BullShit" id="20978769301152359860"/>
<created sym="BullShit" id="04312705284333059386"/>
<created sym="BullShit" id="00610273777815741971"/>
<created sym="BullShit" id="13254847016649496430"/>
<created sym="BullShit" id="23903500586980031820"/>
<created sym="BullShit" id="20414638736440785371"/>
<created sym="BullShit" id="84750076991236442761"/>
<created sym="BullShit" id="82193021215559452620"/>
<created sym="BullShit" id="48784550575883663073"/>
<created sym="BullShit" id="42753333472848096266"/>
<created sym="BTC" id="91078485219434673127"/>
<created sym="BTC" id="29706966567588635646"/>
<created sym="BTC" id="08268257635214738394"/>
<created sym="BTC" id="92326939666616255429"/>
<created sym="BTC" id="69173280705383393565"/>
<created sym="BTC" id="60659160320296000956"/>
<created sym="BTC" id="40818656744150753912"/>
<created sym="BTC" id="77711042660217269142"/>
<created sym="BTC" id="17006571731523830340"/>
<created sym="BTC" id="05750511722189820064"/>
<created sym="BTC" id="20978769301152359860"/>
<created sym="BTC" id="04312705284333059386"/>
<created sym="BTC" id="00610273777815741971"/>
<created sym="BTC" id="13254847016649496430"/>
<created sym="BTC" id="23903500586980031820"/>
<created sym="BTC" id="20414638736440785371"/>
<created sym="BTC" id="84750076991236442761"/>
<created sym="BTC" id="82193021215559452620"/>
<created sym="BTC" id="48784550575883663073"/>
<created sym="BTC" id="42753333472848096266"/>
<created sym="BullShit" id="91078485219434673127"/>
<created sym="BullShit" id="29706966567588635646"/>
<created sym="BullShit" id="08268257635214738394"/>
<created sym="BullShit" id="92326939666616255429"/>
<created sym="BullShit" id="69173280705383393565"/>
<created sym="BullShit" id="60659160320296000956"/>
<created sym="BullShit" id="40818656744150753912"/>
<created sym="BullShit" id="77711042660217269142"/>
<created sym="BullShit" id="17006571731523830340"/>
<created sym="BullShit" id="05750511722189820064"/>
<created sym="BullShit" id="20978769301152359860"/>
<created sym="BullShit" id="04312705284333059386"/>
<created sym="BullShit" id="00610273777815741971"/>
<created sym="BullShit" id="13254847016649496430"/>
<created sym="BullShit" id="23903500586980031820"/>
<created sym="BullShit" id="20414638736440785371"/>
<created sym="BullShit" id="84750076991236442761"/>
<created sym="BullShit" id="82193021215559452620"/>
<created sym="BullShit" id="48784550575883663073"/>
<created sym="BullShit" id="42753333472848096266"/>
<created sym="BTC" id="91078485219434673127"/>
<created sym="BTC" id="29706966567588635646"/>
<created sym="BTC" id="08268257635214738394"/>
<created sym="BTC" id="92326939666616255429"/>
<created sym="BTC" id="69173280705383393565"/>
<created sym="BTC" id="60659160320296000956"/>
<created sym="BTC" id="40818656744150753912"/>
<created sym="BTC" id="77711042660217269142"/>
<created sym="BTC" id="17006571731523830340"/>
<created sym="BTC" id="05750511722189820064"/>
<created sym="BTC" id="20978769301152359860"/>
<created sym="BTC" id="04312705284333059386"/>
<created sym="BTC" id="00610273777815741971"/>
<created sym="BTC" id="13254847016649496430"/>
<created sym="BTC" id="23903500586980031820"/>
<created sym="BTC" id="20414638736440785371"/>
<created sym="BTC" id="84750076991236442761"/>
<created sym="BTC" id="82193021215559452620"/>
<created sym="BTC" id="48784550575883663073"/>
<created sym="BTC" id="42753333472848096266"/>
<created sym="BullShit" id="91078485219434673127"/>
<created sym="BullShit" id="29706966567588635646"/>
<created sym="BullShit" id="08268257635214738394"/>
<created sym="BullShit" id="92326939666616255429"/>
<created sym="BullShit" id="69173280705383393565"/>
<created sym="BullShit" id="60659160320296000956"/>
<created sym="BullShit" id="40818656744150753912"/>
<created sym="BullShit" id="77711042660217269142"/>
<created sym="BullShit" id="17006571731523830340"/>
<created sym="BullShit" id="05750511722189820064"/>
<created sym="BullShit" id="20978769301152359860"/>
<created sym="BullShit" id="04312705284333059386"/>
<created sym="BullShit" id="00610273777815741971"/>
<created sym="BullShit" id="13254847016649496430"/>
<created sym="BullShit" id="23903500586980031820"/>
<created sym="BullShit" id="20414638736440785371"/>
<created sym="BullShit" id="84750076991236442761"/>
<created sym="BullShit" id="82193021215559452620"/>
<created sym="BullShit" id="48784550575883663073"/>
<created sym="BullShit" id="42753333472848096266"/>
<created sym="BTC" id="91078485219434673127"/>
<created sym="BTC" id="29706966567588635646"/>
<created sym="BTC" id="08268257635214738394"/>
<created sym="BTC" id="92326939666616255429"/>
<created sym="BTC" id="69173280705383393565"/>
<created sym="BTC" id="60659160320296000956"/>
<created sym="BTC" id="40818656744150753912"/>
<created sym="BTC" id="77711042660217269142"/>
<created sym="BTC" id="17006571731523830340"/>
<created sym="BTC" id="05750511722189820064"/>
<created sym="BTC" id="20978769301152359860"/>
<created sym="BTC" id="04312705284333059386"/>
<created sym="BTC" id="00610273777815741971"/>
<created sym="BTC" id="13254847016649496430"/>
<created sym="BTC" id="23903500586980031820"/>
<created sym="BTC" id="20414638736440785371"/>
<created sym="BTC" id="84750076991236442761"/>
<created sym="BTC" id="82193021215559452620"/>
<created sym="BTC" id="48784550575883663073"/>
<created sym="BTC" id="42753333472848096266"/>
<created sym="BullShit" id="91078485219434673127"/>
<created sym="BullShit" id="29706966567588635646"/>
<created sym="BullShit" id="08268257635214738394"/>
<created sym="BullShit" id="92326939666616255429"/>
<created sym="BullShit" id="69173280705383393565"/>
<created sym="BullShit" id="60659160320296000956"/>
<created sym="BullShit" id="40818656744150753912"/>
<created sym="BullShit" id="77711042660217269142"/>
<created sym="BullShit" id="17006571731523830340"/>
<created sym="BullShit" id="05750511722189820064"/>
<created sym="BullShit" id="20978769301152359860"/>
<created sym="BullShit" id="04312705284333059386"/>
<created sym="BullShit" id="00610273777815741971"/>
<created sym="BullShit" id="13254847016649496430"/>
<created sym="BullShit" id="23903500586980031820"/>
<created sym="BullShit" id="20414638736440785371"/>
<created sym="BullShit" id="84750076991236442761"/>
<created sym="BullShit" id="82193021215559452620"/>
<created sym="BullShit" id="48784550575883663073"/>
<created sym="BullShit" id="42753333472848096266"/>
</result>
