20559
<result>
<created id="19928563318299349040"/>
<created id="84956283871701024406"/>
<created id="74866701666977010891"/>
<created id="64275907313474176173"/>
<created id="55588094601541292006"/>
<created id="71375982993402608303"/>
<created id="87957306724161930715"/>
<created id="75889407812866291739"/>
<created id="21433221633399382234"/>
<created id="19494426578113963119"/>
<created id="07356838348780090709"/>
<created id="23990014274128948071"/>
<created id="76175680703117148381"/>
<created id="57202863080227167082"/>
<created id="46479802012947861353"/>
<created id="69631624152921117536"/>
<created id="77495444128508283609"/>
<created id="98023355273341057525"/>
<created id="27156452170207041224"/>
<created id="75426570449032923463"/>
<created sym="BTC" id="23990014274128948071"/>
<created sym="BTC" id="76175680703117148381"/>
<created sym="BTC" id="57202863080227167082"/>
<created sym="BTC" id="46479802012947861353"/>
<created sym="BTC" id="69631624152921117536"/>
<created sym="BTC" id="77495444128508283609"/>
<created sym="BTC" id="98023355273341057525"/>
<created sym="BTC" id="27156452170207041224"/>
<created sym="BTC" id="75426570449032923463"/>
<created sym="BullShit" id="19928563318299349040"/>
<created sym="BullShit" id="84956283871701024406"/>
<created sym="BullShit" id="74866701666977010891"/>
<created sym="BullShit" id="64275907313474176173"/>
<created sym="BullShit" id="55588094601541292006"/>
<created sym="BullShit" id="71375982993402608303"/>
<created sym="BullShit" id="87957306724161930715"/>
<created sym="BullShit" id="75889407812866291739"/>
<created sym="BullShit" id="21433221633399382234"/>
<created sym="BullShit" id="19494426578113963119"/>
<created sym="BullShit" id="07356838348780090709"/>
<created sym="BullShit" id="23990014274128948071"/>
<created sym="BullShit" id="76175680703117148381"/>
<created sym="BullShit" id="57202863080227167082"/>
<created sym="BullShit" id="46479802012947861353"/>
<created sym="BullShit" id="69631624152921117536"/>
<created sym="BullShit" id="77495444128508283609"/>
<created sym="BullShit" id="98023355273341057525"/>
<created sym="BullShit" id="27156452170207041224"/>
<created sym="BullShit" id="75426570449032923463"/>
<created sym="BTC" id="19928563318299349040"/>
<created sym="BTC" id="84956283871701024406"/>
<created sym="BTC" id="74866701666977010891"/>
<created sym="BTC" id="64275907313474176173"/>
<created sym="BTC" id="55588094601541292006"/>
<created sym="BTC" id="71375982993402608303"/>
<created sym="BTC" id="87957306724161930715"/>
<created sym="BTC" id="75889407812866291739"/>
<created sym="BTC" id="21433221633399382234"/>
<created sym="BTC" id="19494426578113963119"/>
<created sym="BTC" id="07356838348780090709"/>
<created sym="BTC" id="23990014274128948071"/>
<created sym="BTC" id="76175680703117148381"/>
<created sym="BTC" id="57202863080227167082"/>
<created sym="BTC" id="46479802012947861353"/>
<created sym="BTC" id="69631624152921117536"/>
<created sym="BTC" id="77495444128508283609"/>
<created sym="BTC" id="98023355273341057525"/>
<created sym="BTC" id="27156452170207041224"/>
<created sym="BTC" id="75426570449032923463"/>
<created sym="BullShit" id="19928563318299349040"/>
<created sym="BullShit" id="84956283871701024406"/>
<created sym="BullShit" id="74866701666977010891"/>
<created sym="BullShit" id="64275907313474176173"/>
<created sym="BullShit" id="55588094601541292006"/>
<created sym="BullShit" id="71375982993402608303"/>
<created sym="BullShit" id="87957306724161930715"/>
<created sym="BullShit" id="75889407812866291739"/>
<created sym="BullShit" id="21433221633399382234"/>
<created sym="BullShit" id="19494426578113963119"/>
<created sym="BullShit" id="07356838348780090709"/>
<created sym="BullShit" id="23990014274128948071"/>
<created sym="BullShit" id="76175680703117148381"/>
<created sym="BullShit" id="57202863080227167082"/>
<created sym="BullShit" id="46479802012947861353"/>
<created sym="BullShit" id="69631624152921117536"/>
<created sym="BullShit" id="77495444128508283609"/>
<created sym="BullShit" id="98023355273341057525"/>
<created sym="BullShit" id="27156452170207041224"/>
<created sym="BullShit" id="75426570449032923463"/>
<created sym="BTC" id="19928563318299349040"/>
<created sym="BTC" id="84956283871701024406"/>
<created sym="BTC" id="74866701666977010891"/>
<created sym="BTC" id="64275907313474176173"/>
<created sym="BTC" id="55588094601541292006"/>
<created sym="BTC" id="71375982993402608303"/>
<created sym="BTC" id="87957306724161930715"/>
<created sym="BTC" id="75889407812866291739"/>
<created sym="BTC" id="21433221633399382234"/>
<created sym="BTC" id="19494426578113963119"/>
<created sym="BTC" id="07356838348780090709"/>
<created sym="BTC" id="23990014274128948071"/>
<created sym="BTC" id="76175680703117148381"/>
<created sym="BTC" id="57202863080227167082"/>
<created sym="BTC" id="46479802012947861353"/>
<created sym="BTC" id="69631624152921117536"/>
<created sym="BTC" id="77495444128508283609"/>
<created sym="BTC" id="98023355273341057525"/>
<created sym="BTC" id="27156452170207041224"/>
<created sym="BTC" id="75426570449032923463"/>
<created sym="BullShit" id="19928563318299349040"/>
<created sym="BullShit" id="84956283871701024406"/>
<created sym="BullShit" id="74866701666977010891"/>
<created sym="BullShit" id="64275907313474176173"/>
<created sym="BullShit" id="55588094601541292006"/>
<created sym="BullShit" id="71375982993402608303"/>
<created sym="BullShit" id="87957306724161930715"/>
<created sym="BullShit" id="75889407812866291739"/>
<created sym="BullShit" id="21433221633399382234"/>
<created sym="BullShit" id="19494426578113963119"/>
<created sym="BullShit" id="07356838348780090709"/>
<created sym="BullShit" id="23990014274128948071"/>
<created sym="BullShit" id="76175680703117148381"/>
<created sym="BullShit" id="57202863080227167082"/>
<created sym="BullShit" id="46479802012947861353"/>
<created sym="BullShit" id="69631624152921117536"/>
<created sym="BullShit" id="77495444128508283609"/>
<created sym="BullShit" id="98023355273341057525"/>
<created sym="BullShit" id="27156452170207041224"/>
<created sym="BullShit" id="75426570449032923463"/>
<created sym="BTC" id="19928563318299349040"/>
<created sym="BTC" id="84956283871701024406"/>
<created sym="BTC" id="74866701666977010891"/>
<created sym="BTC" id="64275907313474176173"/>
<created sym="BTC" id="55588094601541292006"/>
<created sym="BTC" id="71375982993402608303"/>
<created sym="BTC" id="87957306724161930715"/>
<created sym="BTC" id="75889407812866291739"/>
<created sym="BTC" id="21433221633399382234"/>
<created sym="BTC" id="19494426578113963119"/>
<created sym="BTC" id="07356838348780090709"/>
<created sym="BTC" id="23990014274128948071"/>
<created sym="BTC" id="76175680703117148381"/>
<created sym="BTC" id="57202863080227167082"/>
<created sym="BTC" id="46479802012947861353"/>
<created sym="BTC" id="69631624152921117536"/>
<created sym="BTC" id="77495444128508283609"/>
<created sym="BTC" id="98023355273341057525"/>
<created sym="BTC" id="27156452170207041224"/>
<created sym="BTC" id="75426570449032923463"/>
<created sym="BullShit" id="19928563318299349040"/>
<created sym="BullShit" id="84956283871701024406"/>
<created sym="BullShit" id="74866701666977010891"/>
<created sym="BullShit" id="64275907313474176173"/>
<created sym="BullShit" id="55588094601541292006"/>
<created sym="BullShit" id="71375982993402608303"/>
<created sym="BullShit" id="87957306724161930715"/>
<created sym="BullShit" id="75889407812866291739"/>
<created sym="BullShit" id="21433221633399382234"/>
<created sym="BullShit" id="19494426578113963119"/>
<created sym="BullShit" id="07356838348780090709"/>
<created sym="BullShit" id="23990014274128948071"/>
<created sym="BullShit" id="76175680703117148381"/>
<created sym="BullShit" id="57202863080227167082"/>
<created sym="BullShit" id="46479802012947861353"/>
<created sym="BullShit" id="69631624152921117536"/>
<created sym="BullShit" id="77495444128508283609"/>
<created sym="BullShit" id="98023355273341057525"/>
<created sym="BullShit" id="27156452170207041224"/>
<created sym="BullShit" id="75426570449032923463"/>
<created sym="BTC" id="19928563318299349040"/>
<created sym="BTC" id="84956283871701024406"/>
<created sym="BTC" id="74866701666977010891"/>
<created sym="BTC" id="64275907313474176173"/>
<created sym="BTC" id="55588094601541292006"/>
<created sym="BTC" id="71375982993402608303"/>
<created sym="BTC" id="87957306724161930715"/>
<created sym="BTC" id="75889407812866291739"/>
<created sym="BTC" id="21433221633399382234"/>
<created sym="BTC" id="19494426578113963119"/>
<created sym="BTC" id="07356838348780090709"/>
<created sym="BTC" id="23990014274128948071"/>
<created sym="BTC" id="76175680703117148381"/>
<created sym="BTC" id="57202863080227167082"/>
<created sym="BTC" id="46479802012947861353"/>
<created sym="BTC" id="69631624152921117536"/>
<created sym="BTC" id="77495444128508283609"/>
<created sym="BTC" id="98023355273341057525"/>
<created sym="BTC" id="27156452170207041224"/>
<created sym="BTC" id="75426570449032923463"/>
<created sym="BullShit" id="19928563318299349040"/>
<created sym="BullShit" id="84956283871701024406"/>
<created sym="BullShit" id="74866701666977010891"/>
<created sym="BullShit" id="64275907313474176173"/>
<created sym="BullShit" id="55588094601541292006"/>
<created sym="BullShit" id="71375982993402608303"/>
<created sym="BullShit" id="87957306724161930715"/>
<created sym="BullShit" id="75889407812866291739"/>
<created sym="BullShit" id="21433221633399382234"/>
<created sym="BullShit" id="19494426578113963119"/>
<created sym="BullShit" id="07356838348780090709"/>
<created sym="BullShit" id="23990014274128948071"/>
<created sym="BullShit" id="76175680703117148381"/>
<created sym="BullShit" id="57202863080227167082"/>
<created sym="BullShit" id="46479802012947861353"/>
<created sym="BullShit" id="69631624152921117536"/>
<created sym="BullShit" id="77495444128508283609"/>
<created sym="BullShit" id="98023355273341057525"/>
<created sym="BullShit" id="27156452170207041224"/>
<created sym="BullShit" id="75426570449032923463"/>
<created sym="BTC" id="19928563318299349040"/>
<created sym="BTC" id="84956283871701024406"/>
<created sym="BTC" id="74866701666977010891"/>
<created sym="BTC" id="64275907313474176173"/>
<created sym="BTC" id="55588094601541292006"/>
<created sym="BTC" id="71375982993402608303"/>
<created sym="BTC" id="87957306724161930715"/>
<created sym="BTC" id="75889407812866291739"/>
<created sym="BTC" id="21433221633399382234"/>
<created sym="BTC" id="19494426578113963119"/>
<created sym="BTC" id="07356838348780090709"/>
<created sym="BTC" id="23990014274128948071"/>
<created sym="BTC" id="76175680703117148381"/>
<created sym="BTC" id="57202863080227167082"/>
<created sym="BTC" id="46479802012947861353"/>
<created sym="BTC" id="69631624152921117536"/>
<created sym="BTC" id="77495444128508283609"/>
<created sym="BTC" id="98023355273341057525"/>
<created sym="BTC" id="27156452170207041224"/>
<created sym="BTC" id="75426570449032923463"/>
<created sym="BullShit" id="19928563318299349040"/>
<created sym="BullShit" id="84956283871701024406"/>
<created sym="BullShit" id="74866701666977010891"/>
<created sym="BullShit" id="64275907313474176173"/>
<created sym="BullShit" id="55588094601541292006"/>
<created sym="BullShit" id="71375982993402608303"/>
<created sym="BullShit" id="87957306724161930715"/>
<created sym="BullShit" id="75889407812866291739"/>
<created sym="BullShit" id="21433221633399382234"/>
<created sym="BullShit" id="19494426578113963119"/>
<created sym="BullShit" id="07356838348780090709"/>
<created sym="BullShit" id="23990014274128948071"/>
<created sym="BullShit" id="76175680703117148381"/>
<created sym="BullShit" id="57202863080227167082"/>
<created sym="BullShit" id="46479802012947861353"/>
<created sym="BullShit" id="69631624152921117536"/>
<created sym="BullShit" id="77495444128508283609"/>
<created sym="BullShit" id="98023355273341057525"/>
<created sym="BullShit" id="27156452170207041224"/>
<created sym="BullShit" id="75426570449032923463"/>
<created sym="BTC" id="19928563318299349040"/>
<created sym="BTC" id="84956283871701024406"/>
<created sym="BTC" id="74866701666977010891"/>
<created sym="BTC" id="64275907313474176173"/>
<created sym="BTC" id="55588094601541292006"/>
<created sym="BTC" id="71375982993402608303"/>
<created sym="BTC" id="87957306724161930715"/>
<created sym="BTC" id="75889407812866291739"/>
<created sym="BTC" id="21433221633399382234"/>
<created sym="BTC" id="19494426578113963119"/>
<created sym="BTC" id="07356838348780090709"/>
<created sym="BTC" id="23990014274128948071"/>
<created sym="BTC" id="76175680703117148381"/>
<created sym="BTC" id="57202863080227167082"/>
<created sym="BTC" id="46479802012947861353"/>
<created sym="BTC" id="69631624152921117536"/>
<created sym="BTC" id="77495444128508283609"/>
<created sym="BTC" id="98023355273341057525"/>
<created sym="BTC" id="27156452170207041224"/>
<created sym="BTC" id="75426570449032923463"/>
<created sym="BullShit" id="19928563318299349040"/>
<created sym="BullShit" id="84956283871701024406"/>
<created sym="BullShit" id="74866701666977010891"/>
<created sym="BullShit" id="64275907313474176173"/>
<created sym="BullShit" id="55588094601541292006"/>
<created sym="BullShit" id="71375982993402608303"/>
<created sym="BullShit" id="87957306724161930715"/>
<created sym="BullShit" id="75889407812866291739"/>
<created sym="BullShit" id="21433221633399382234"/>
<created sym="BullShit" id="19494426578113963119"/>
<created sym="BullShit" id="07356838348780090709"/>
<created sym="BullShit" id="23990014274128948071"/>
<created sym="BullShit" id="76175680703117148381"/>
<created sym="BullShit" id="57202863080227167082"/>
<created sym="BullShit" id="46479802012947861353"/>
<created sym="BullShit" id="69631624152921117536"/>
<created sym="BullShit" id="77495444128508283609"/>
<created sym="BullShit" id="98023355273341057525"/>
<created sym="BullShit" id="27156452170207041224"/>
<created sym="BullShit" id="75426570449032923463"/>
</result>
