45679
<result>
<created id="14981402736035963367"/>
<created id="08456373194596253393"/>
<created id="06034797931075071481"/>
<created id="58764469458321314862"/>
<created id="99481405606545262001"/>
<created id="90467784676748108439"/>
<created id="93336556043008085700"/>
<created id="70213502125182810740"/>
<created id="12692587383023046878"/>
<created id="93062591250888919459"/>
<created id="17610225050185285765"/>
<created id="01759809917468288870"/>
<created id="36626596110144042738"/>
<created id="63025357754434273583"/>
<created id="05770764659148201745"/>
<created id="36456677918679504403"/>
<created id="03439498821697373381"/>
<created id="05559224561971661640"/>
<created id="95817541324918105511"/>
<created id="92885175232042895723"/>
<created id="05247824193498330493"/>
<created id="23797797695812647815"/>
<created id="09583431412053612324"/>
<created id="14098863635515081042"/>
<created id="72803284148076670716"/>
<created id="91247222007065858530"/>
<created id="88336932275952707690"/>
<created id="33333487761229282847"/>
<created id="40029925423577145365"/>
<created id="61768954731166539972"/>
<created sym="BullShit" id="99481405606545262001"/>
<created sym="BullShit" id="90467784676748108439"/>
<created sym="BullShit" id="93336556043008085700"/>
<created sym="BullShit" id="70213502125182810740"/>
<created sym="BullShit" id="12692587383023046878"/>
<created sym="BullShit" id="93062591250888919459"/>
<created sym="BullShit" id="17610225050185285765"/>
<created sym="BullShit" id="01759809917468288870"/>
<created sym="BullShit" id="36626596110144042738"/>
<created sym="BullShit" id="63025357754434273583"/>
<created sym="BullShit" id="05770764659148201745"/>
<created sym="BullShit" id="36456677918679504403"/>
<created sym="BullShit" id="03439498821697373381"/>
<created sym="BullShit" id="05559224561971661640"/>
<created sym="BullShit" id="95817541324918105511"/>
<created sym="BullShit" id="92885175232042895723"/>
<created sym="BullShit" id="05247824193498330493"/>
<created sym="BullShit" id="23797797695812647815"/>
<created sym="BullShit" id="09583431412053612324"/>
<created sym="BullShit" id="14098863635515081042"/>
<created sym="BullShit" id="72803284148076670716"/>
<created sym="BullShit" id="91247222007065858530"/>
<created sym="BullShit" id="88336932275952707690"/>
<created sym="BullShit" id="33333487761229282847"/>
<created sym="BullShit" id="40029925423577145365"/>
<created sym="BullShit" id="61768954731166539972"/>
<created sym="BTC" id="14981402736035963367"/>
<created sym="BTC" id="08456373194596253393"/>
<created sym="BTC" id="06034797931075071481"/>
<created sym="BTC" id="58764469458321314862"/>
<created sym="BTC" id="99481405606545262001"/>
<created sym="BTC" id="90467784676748108439"/>
<created sym="BTC" id="93336556043008085700"/>
<created sym="BTC" id="70213502125182810740"/>
<created sym="BTC" id="12692587383023046878"/>
<created sym="BTC" id="93062591250888919459"/>
<created sym="BTC" id="17610225050185285765"/>
<created sym="BTC" id="01759809917468288870"/>
<created sym="BTC" id="36626596110144042738"/>
<created sym="BTC" id="63025357754434273583"/>
<created sym="BTC" id="05770764659148201745"/>
<created sym="BTC" id="36456677918679504403"/>
<created sym="BTC" id="03439498821697373381"/>
<created sym="BTC" id="05559224561971661640"/>
<created sym="BTC" id="95817541324918105511"/>
<created sym="BTC" id="92885175232042895723"/>
<created sym="BTC" id="05247824193498330493"/>
<created sym="BTC" id="23797797695812647815"/>
<created sym="BTC" id="09583431412053612324"/>
<created sym="BTC" id="14098863635515081042"/>
<created sym="BTC" id="72803284148076670716"/>
<created sym="BTC" id="91247222007065858530"/>
<created sym="BTC" id="88336932275952707690"/>
<created sym="BTC" id="33333487761229282847"/>
<created sym="BTC" id="40029925423577145365"/>
<created sym="BTC" id="61768954731166539972"/>
<created sym="BullShit" id="14981402736035963367"/>
<created sym="BullShit" id="08456373194596253393"/>
<created sym="BullShit" id="06034797931075071481"/>
<created sym="BullShit" id="58764469458321314862"/>
<created sym="BullShit" id="99481405606545262001"/>
<created sym="BullShit" id="90467784676748108439"/>
<created sym="BullShit" id="93336556043008085700"/>
<created sym="BullShit" id="70213502125182810740"/>
<created sym="BullShit" id="12692587383023046878"/>
<created sym="BullShit" id="93062591250888919459"/>
<created sym="BullShit" id="17610225050185285765"/>
<created sym="BullShit" id="01759809917468288870"/>
<created sym="BullShit" id="36626596110144042738"/>
<created sym="BullShit" id="63025357754434273583"/>
<created sym="BullShit" id="05770764659148201745"/>
<created sym="BullShit" id="36456677918679504403"/>
<created sym="BullShit" id="03439498821697373381"/>
<created sym="BullShit" id="05559224561971661640"/>
<created sym="BullShit" id="95817541324918105511"/>
<created sym="BullShit" id="92885175232042895723"/>
<created sym="BullShit" id="05247824193498330493"/>
<created sym="BullShit" id="23797797695812647815"/>
<created sym="BullShit" id="09583431412053612324"/>
<created sym="BullShit" id="14098863635515081042"/>
<created sym="BullShit" id="72803284148076670716"/>
<created sym="BullShit" id="91247222007065858530"/>
<created sym="BullShit" id="88336932275952707690"/>
<created sym="BullShit" id="33333487761229282847"/>
<created sym="BullShit" id="40029925423577145365"/>
<created sym="BullShit" id="61768954731166539972"/>
<created sym="BTC" id="14981402736035963367"/>
<created sym="BTC" id="08456373194596253393"/>
<created sym="BTC" id="06034797931075071481"/>
<created sym="BTC" id="58764469458321314862"/>
<created sym="BTC" id="99481405606545262001"/>
<created sym="BTC" id="90467784676748108439"/>
<created sym="BTC" id="93336556043008085700"/>
<created sym="BTC" id="70213502125182810740"/>
<created sym="BTC" id="12692587383023046878"/>
<created sym="BTC" id="93062591250888919459"/>
<created sym="BTC" id="17610225050185285765"/>
<created sym="BTC" id="01759809917468288870"/>
<created sym="BTC" id="36626596110144042738"/>
<created sym="BTC" id="63025357754434273583"/>
<created sym="BTC" id="05770764659148201745"/>
<created sym="BTC" id="36456677918679504403"/>
<created sym="BTC" id="03439498821697373381"/>
<created sym="BTC" id="05559224561971661640"/>
<created sym="BTC" id="95817541324918105511"/>
<created sym="BTC" id="92885175232042895723"/>
<created sym="BTC" id="05247824193498330493"/>
<created sym="BTC" id="23797797695812647815"/>
<created sym="BTC" id="09583431412053612324"/>
<created sym="BTC" id="14098863635515081042"/>
<created sym="BTC" id="72803284148076670716"/>
<created sym="BTC" id="91247222007065858530"/>
<created sym="BTC" id="88336932275952707690"/>
<created sym="BTC" id="33333487761229282847"/>
<created sym="BTC" id="40029925423577145365"/>
<created sym="BTC" id="61768954731166539972"/>
<created sym="BullShit" id="14981402736035963367"/>
<created sym="BullShit" id="08456373194596253393"/>
<created sym="BullShit" id="06034797931075071481"/>
<created sym="BullShit" id="58764469458321314862"/>
<created sym="BullShit" id="99481405606545262001"/>
<created sym="BullShit" id="90467784676748108439"/>
<created sym="BullShit" id="93336556043008085700"/>
<created sym="BullShit" id="70213502125182810740"/>
<created sym="BullShit" id="12692587383023046878"/>
<created sym="BullShit" id="93062591250888919459"/>
<created sym="BullShit" id="17610225050185285765"/>
<created sym="BullShit" id="01759809917468288870"/>
<created sym="BullShit" id="36626596110144042738"/>
<created sym="BullShit" id="63025357754434273583"/>
<created sym="BullShit" id="05770764659148201745"/>
<created sym="BullShit" id="36456677918679504403"/>
<created sym="BullShit" id="03439498821697373381"/>
<created sym="BullShit" id="05559224561971661640"/>
<created sym="BullShit" id="95817541324918105511"/>
<created sym="BullShit" id="92885175232042895723"/>
<created sym="BullShit" id="05247824193498330493"/>
<created sym="BullShit" id="23797797695812647815"/>
<created sym="BullShit" id="09583431412053612324"/>
<created sym="BullShit" id="14098863635515081042"/>
<created sym="BullShit" id="72803284148076670716"/>
<created sym="BullShit" id="91247222007065858530"/>
<created sym="BullShit" id="88336932275952707690"/>
<created sym="BullShit" id="33333487761229282847"/>
<created sym="BullShit" id="40029925423577145365"/>
<created sym="BullShit" id="61768954731166539972"/>
<created sym="BTC" id="14981402736035963367"/>
<created sym="BTC" id="08456373194596253393"/>
<created sym="BTC" id="06034797931075071481"/>
<created sym="BTC" id="58764469458321314862"/>
<created sym="BTC" id="99481405606545262001"/>
<created sym="BTC" id="90467784676748108439"/>
<created sym="BTC" id="93336556043008085700"/>
<created sym="BTC" id="70213502125182810740"/>
<created sym="BTC" id="12692587383023046878"/>
<created sym="BTC" id="93062591250888919459"/>
<created sym="BTC" id="17610225050185285765"/>
<created sym="BTC" id="01759809917468288870"/>
<created sym="BTC" id="36626596110144042738"/>
<created sym="BTC" id="63025357754434273583"/>
<created sym="BTC" id="05770764659148201745"/>
<created sym="BTC" id="36456677918679504403"/>
<created sym="BTC" id="03439498821697373381"/>
<created sym="BTC" id="05559224561971661640"/>
<created sym="BTC" id="95817541324918105511"/>
<created sym="BTC" id="92885175232042895723"/>
<created sym="BTC" id="05247824193498330493"/>
<created sym="BTC" id="23797797695812647815"/>
<created sym="BTC" id="09583431412053612324"/>
<created sym="BTC" id="14098863635515081042"/>
<created sym="BTC" id="72803284148076670716"/>
<created sym="BTC" id="91247222007065858530"/>
<created sym="BTC" id="88336932275952707690"/>
<created sym="BTC" id="33333487761229282847"/>
<created sym="BTC" id="40029925423577145365"/>
<created sym="BTC" id="61768954731166539972"/>
<created sym="BullShit" id="14981402736035963367"/>
<created sym="BullShit" id="08456373194596253393"/>
<created sym="BullShit" id="06034797931075071481"/>
<created sym="BullShit" id="58764469458321314862"/>
<created sym="BullShit" id="99481405606545262001"/>
<created sym="BullShit" id="90467784676748108439"/>
<created sym="BullShit" id="93336556043008085700"/>
<created sym="BullShit" id="70213502125182810740"/>
<created sym="BullShit" id="12692587383023046878"/>
<created sym="BullShit" id="93062591250888919459"/>
<created sym="BullShit" id="17610225050185285765"/>
<created sym="BullShit" id="01759809917468288870"/>
<created sym="BullShit" id="36626596110144042738"/>
<created sym="BullShit" id="63025357754434273583"/>
<created sym="BullShit" id="05770764659148201745"/>
<created sym="BullShit" id="36456677918679504403"/>
<created sym="BullShit" id="03439498821697373381"/>
<created sym="BullShit" id="05559224561971661640"/>
<created sym="BullShit" id="95817541324918105511"/>
<created sym="BullShit" id="92885175232042895723"/>
<created sym="BullShit" id="05247824193498330493"/>
<created sym="BullShit" id="23797797695812647815"/>
<created sym="BullShit" id="09583431412053612324"/>
<created sym="BullShit" id="14098863635515081042"/>
<created sym="BullShit" id="72803284148076670716"/>
<created sym="BullShit" id="91247222007065858530"/>
<created sym="BullShit" id="88336932275952707690"/>
<created sym="BullShit" id="33333487761229282847"/>
<created sym="BullShit" id="40029925423577145365"/>
<created sym="BullShit" id="61768954731166539972"/>
<created sym="BTC" id="14981402736035963367"/>
<created sym="BTC" id="08456373194596253393"/>
<created sym="BTC" id="06034797931075071481"/>
<created sym="BTC" id="58764469458321314862"/>
<created sym="BTC" id="99481405606545262001"/>
<created sym="BTC" id="90467784676748108439"/>
<created sym="BTC" id="93336556043008085700"/>
<created sym="BTC" id="70213502125182810740"/>
<created sym="BTC" id="12692587383023046878"/>
<created sym="BTC" id="93062591250888919459"/>
<created sym="BTC" id="17610225050185285765"/>
<created sym="BTC" id="01759809917468288870"/>
<created sym="BTC" id="36626596110144042738"/>
<created sym="BTC" id="63025357754434273583"/>
<created sym="BTC" id="05770764659148201745"/>
<created sym="BTC" id="36456677918679504403"/>
<created sym="BTC" id="03439498821697373381"/>
<created sym="BTC" id="05559224561971661640"/>
<created sym="BTC" id="95817541324918105511"/>
<created sym="BTC" id="92885175232042895723"/>
<created sym="BTC" id="05247824193498330493"/>
<created sym="BTC" id="23797797695812647815"/>
<created sym="BTC" id="09583431412053612324"/>
<created sym="BTC" id="14098863635515081042"/>
<created sym="BTC" id="72803284148076670716"/>
<created sym="BTC" id="91247222007065858530"/>
<created sym="BTC" id="88336932275952707690"/>
<created sym="BTC" id="33333487761229282847"/>
<created sym="BTC" id="40029925423577145365"/>
<created sym="BTC" id="61768954731166539972"/>
<created sym="BullShit" id="14981402736035963367"/>
<created sym="BullShit" id="08456373194596253393"/>
<created sym="BullShit" id="06034797931075071481"/>
<created sym="BullShit" id="58764469458321314862"/>
<created sym="BullShit" id="99481405606545262001"/>
<created sym="BullShit" id="90467784676748108439"/>
<created sym="BullShit" id="93336556043008085700"/>
<created sym="BullShit" id="70213502125182810740"/>
<created sym="BullShit" id="12692587383023046878"/>
<created sym="BullShit" id="93062591250888919459"/>
<created sym="BullShit" id="17610225050185285765"/>
<created sym="BullShit" id="01759809917468288870"/>
<created sym="BullShit" id="36626596110144042738"/>
<created sym="BullShit" id="63025357754434273583"/>
<created sym="BullShit" id="05770764659148201745"/>
<created sym="BullShit" id="36456677918679504403"/>
<created sym="BullShit" id="03439498821697373381"/>
<created sym="BullShit" id="05559224561971661640"/>
<created sym="BullShit" id="95817541324918105511"/>
<created sym="BullShit" id="92885175232042895723"/>
<created sym="BullShit" id="05247824193498330493"/>
<created sym="BullShit" id="23797797695812647815"/>
<created sym="BullShit" id="09583431412053612324"/>
<created sym="BullShit" id="14098863635515081042"/>
<created sym="BullShit" id="72803284148076670716"/>
<created sym="BullShit" id="91247222007065858530"/>
<created sym="BullShit" id="88336932275952707690"/>
<created sym="BullShit" id="33333487761229282847"/>
<created sym="BullShit" id="40029925423577145365"/>
<created sym="BullShit" id="61768954731166539972"/>
<created sym="BTC" id="14981402736035963367"/>
<created sym="BTC" id="08456373194596253393"/>
<created sym="BTC" id="06034797931075071481"/>
<created sym="BTC" id="58764469458321314862"/>
<created sym="BTC" id="99481405606545262001"/>
<created sym="BTC" id="90467784676748108439"/>
<created sym="BTC" id="93336556043008085700"/>
<created sym="BTC" id="70213502125182810740"/>
<created sym="BTC" id="12692587383023046878"/>
<created sym="BTC" id="93062591250888919459"/>
<created sym="BTC" id="17610225050185285765"/>
<created sym="BTC" id="01759809917468288870"/>
<created sym="BTC" id="36626596110144042738"/>
<created sym="BTC" id="63025357754434273583"/>
<created sym="BTC" id="05770764659148201745"/>
<created sym="BTC" id="36456677918679504403"/>
<created sym="BTC" id="03439498821697373381"/>
<created sym="BTC" id="05559224561971661640"/>
<created sym="BTC" id="95817541324918105511"/>
<created sym="BTC" id="92885175232042895723"/>
<created sym="BTC" id="05247824193498330493"/>
<created sym="BTC" id="23797797695812647815"/>
<created sym="BTC" id="09583431412053612324"/>
<created sym="BTC" id="14098863635515081042"/>
<created sym="BTC" id="72803284148076670716"/>
<created sym="BTC" id="91247222007065858530"/>
<created sym="BTC" id="88336932275952707690"/>
<created sym="BTC" id="33333487761229282847"/>
<created sym="BTC" id="40029925423577145365"/>
<created sym="BTC" id="61768954731166539972"/>
<created sym="BullShit" id="14981402736035963367"/>
<created sym="BullShit" id="08456373194596253393"/>
<created sym="BullShit" id="06034797931075071481"/>
<created sym="BullShit" id="58764469458321314862"/>
<created sym="BullShit" id="99481405606545262001"/>
<created sym="BullShit" id="90467784676748108439"/>
<created sym="BullShit" id="93336556043008085700"/>
<created sym="BullShit" id="70213502125182810740"/>
<created sym="BullShit" id="12692587383023046878"/>
<created sym="BullShit" id="93062591250888919459"/>
<created sym="BullShit" id="17610225050185285765"/>
<created sym="BullShit" id="01759809917468288870"/>
<created sym="BullShit" id="36626596110144042738"/>
<created sym="BullShit" id="63025357754434273583"/>
<created sym="BullShit" id="05770764659148201745"/>
<created sym="BullShit" id="36456677918679504403"/>
<created sym="BullShit" id="03439498821697373381"/>
<created sym="BullShit" id="05559224561971661640"/>
<created sym="BullShit" id="95817541324918105511"/>
<created sym="BullShit" id="92885175232042895723"/>
<created sym="BullShit" id="05247824193498330493"/>
<created sym="BullShit" id="23797797695812647815"/>
<created sym="BullShit" id="09583431412053612324"/>
<created sym="BullShit" id="14098863635515081042"/>
<created sym="BullShit" id="72803284148076670716"/>
<created sym="BullShit" id="91247222007065858530"/>
<created sym="BullShit" id="88336932275952707690"/>
<created sym="BullShit" id="33333487761229282847"/>
<created sym="BullShit" id="40029925423577145365"/>
<created sym="BullShit" id="61768954731166539972"/>
<created sym="BTC" id="14981402736035963367"/>
<created sym="BTC" id="08456373194596253393"/>
<created sym="BTC" id="06034797931075071481"/>
<created sym="BTC" id="58764469458321314862"/>
<created sym="BTC" id="99481405606545262001"/>
<created sym="BTC" id="90467784676748108439"/>
<created sym="BTC" id="93336556043008085700"/>
<created sym="BTC" id="70213502125182810740"/>
<created sym="BTC" id="12692587383023046878"/>
<created sym="BTC" id="93062591250888919459"/>
<created sym="BTC" id="17610225050185285765"/>
<created sym="BTC" id="01759809917468288870"/>
<created sym="BTC" id="36626596110144042738"/>
<created sym="BTC" id="63025357754434273583"/>
<created sym="BTC" id="05770764659148201745"/>
<created sym="BTC" id="36456677918679504403"/>
<created sym="BTC" id="03439498821697373381"/>
<created sym="BTC" id="05559224561971661640"/>
<created sym="BTC" id="95817541324918105511"/>
<created sym="BTC" id="92885175232042895723"/>
<created sym="BTC" id="05247824193498330493"/>
<created sym="BTC" id="23797797695812647815"/>
<created sym="BTC" id="09583431412053612324"/>
<created sym="BTC" id="14098863635515081042"/>
<created sym="BTC" id="72803284148076670716"/>
<created sym="BTC" id="91247222007065858530"/>
<created sym="BTC" id="88336932275952707690"/>
<created sym="BTC" id="33333487761229282847"/>
<created sym="BTC" id="40029925423577145365"/>
<created sym="BTC" id="61768954731166539972"/>
<created sym="BullShit" id="14981402736035963367"/>
<created sym="BullShit" id="08456373194596253393"/>
<created sym="BullShit" id="06034797931075071481"/>
<created sym="BullShit" id="58764469458321314862"/>
<created sym="BullShit" id="99481405606545262001"/>
<created sym="BullShit" id="90467784676748108439"/>
<created sym="BullShit" id="93336556043008085700"/>
<created sym="BullShit" id="70213502125182810740"/>
<created sym="BullShit" id="12692587383023046878"/>
<created sym="BullShit" id="93062591250888919459"/>
<created sym="BullShit" id="17610225050185285765"/>
<created sym="BullShit" id="01759809917468288870"/>
<created sym="BullShit" id="36626596110144042738"/>
<created sym="BullShit" id="63025357754434273583"/>
<created sym="BullShit" id="05770764659148201745"/>
<created sym="BullShit" id="36456677918679504403"/>
<created sym="BullShit" id="03439498821697373381"/>
<created sym="BullShit" id="05559224561971661640"/>
<created sym="BullShit" id="95817541324918105511"/>
<created sym="BullShit" id="92885175232042895723"/>
<created sym="BullShit" id="05247824193498330493"/>
<created sym="BullShit" id="23797797695812647815"/>
<created sym="BullShit" id="09583431412053612324"/>
<created sym="BullShit" id="14098863635515081042"/>
<created sym="BullShit" id="72803284148076670716"/>
<created sym="BullShit" id="91247222007065858530"/>
<created sym="BullShit" id="88336932275952707690"/>
<created sym="BullShit" id="33333487761229282847"/>
<created sym="BullShit" id="40029925423577145365"/>
<created sym="BullShit" id="61768954731166539972"/>
<created sym="BTC" id="14981402736035963367"/>
<created sym="BTC" id="08456373194596253393"/>
<created sym="BTC" id="06034797931075071481"/>
<created sym="BTC" id="58764469458321314862"/>
<created sym="BTC" id="99481405606545262001"/>
<created sym="BTC" id="90467784676748108439"/>
<created sym="BTC" id="93336556043008085700"/>
<created sym="BTC" id="70213502125182810740"/>
<created sym="BTC" id="12692587383023046878"/>
<created sym="BTC" id="93062591250888919459"/>
<created sym="BTC" id="17610225050185285765"/>
<created sym="BTC" id="01759809917468288870"/>
<created sym="BTC" id="36626596110144042738"/>
<created sym="BTC" id="63025357754434273583"/>
<created sym="BTC" id="05770764659148201745"/>
<created sym="BTC" id="36456677918679504403"/>
<created sym="BTC" id="03439498821697373381"/>
<created sym="BTC" id="05559224561971661640"/>
<created sym="BTC" id="95817541324918105511"/>
<created sym="BTC" id="92885175232042895723"/>
<created sym="BTC" id="05247824193498330493"/>
<created sym="BTC" id="23797797695812647815"/>
<created sym="BTC" id="09583431412053612324"/>
<created sym="BTC" id="14098863635515081042"/>
<created sym="BTC" id="72803284148076670716"/>
<created sym="BTC" id="91247222007065858530"/>
<created sym="BTC" id="88336932275952707690"/>
<created sym="BTC" id="33333487761229282847"/>
<created sym="BTC" id="40029925423577145365"/>
<created sym="BTC" id="61768954731166539972"/>
<created sym="BullShit" id="14981402736035963367"/>
<created sym="BullShit" id="08456373194596253393"/>
<created sym="BullShit" id="06034797931075071481"/>
<created sym="BullShit" id="58764469458321314862"/>
<created sym="BullShit" id="99481405606545262001"/>
<created sym="BullShit" id="90467784676748108439"/>
<created sym="BullShit" id="93336556043008085700"/>
<created sym="BullShit" id="70213502125182810740"/>
<created sym="BullShit" id="12692587383023046878"/>
<created sym="BullShit" id="93062591250888919459"/>
<created sym="BullShit" id="17610225050185285765"/>
<created sym="BullShit" id="01759809917468288870"/>
<created sym="BullShit" id="36626596110144042738"/>
<created sym="BullShit" id="63025357754434273583"/>
<created sym="BullShit" id="05770764659148201745"/>
<created sym="BullShit" id="36456677918679504403"/>
<created sym="BullShit" id="03439498821697373381"/>
<created sym="BullShit" id="05559224561971661640"/>
<created sym="BullShit" id="95817541324918105511"/>
<created sym="BullShit" id="92885175232042895723"/>
<created sym="BullShit" id="05247824193498330493"/>
<created sym="BullShit" id="23797797695812647815"/>
<created sym="BullShit" id="09583431412053612324"/>
<created sym="BullShit" id="14098863635515081042"/>
<created sym="BullShit" id="72803284148076670716"/>
<created sym="BullShit" id="91247222007065858530"/>
<created sym="BullShit" id="88336932275952707690"/>
<created sym="BullShit" id="33333487761229282847"/>
<created sym="BullShit" id="40029925423577145365"/>
<created sym="BullShit" id="61768954731166539972"/>
<created sym="BTC" id="14981402736035963367"/>
<created sym="BTC" id="08456373194596253393"/>
<created sym="BTC" id="06034797931075071481"/>
<created sym="BTC" id="58764469458321314862"/>
<created sym="BTC" id="99481405606545262001"/>
<created sym="BTC" id="90467784676748108439"/>
<created sym="BTC" id="93336556043008085700"/>
<created sym="BTC" id="70213502125182810740"/>
<created sym="BTC" id="12692587383023046878"/>
<created sym="BTC" id="93062591250888919459"/>
<created sym="BTC" id="17610225050185285765"/>
<created sym="BTC" id="01759809917468288870"/>
<created sym="BTC" id="36626596110144042738"/>
<created sym="BTC" id="63025357754434273583"/>
<created sym="BTC" id="05770764659148201745"/>
<created sym="BTC" id="36456677918679504403"/>
<created sym="BTC" id="03439498821697373381"/>
<created sym="BTC" id="05559224561971661640"/>
<created sym="BTC" id="95817541324918105511"/>
<created sym="BTC" id="92885175232042895723"/>
<created sym="BTC" id="05247824193498330493"/>
<created sym="BTC" id="23797797695812647815"/>
<created sym="BTC" id="09583431412053612324"/>
<created sym="BTC" id="14098863635515081042"/>
<created sym="BTC" id="72803284148076670716"/>
<created sym="BTC" id="91247222007065858530"/>
<created sym="BTC" id="88336932275952707690"/>
<created sym="BTC" id="33333487761229282847"/>
<created sym="BTC" id="40029925423577145365"/>
<created sym="BTC" id="61768954731166539972"/>
<created sym="BullShit" id="14981402736035963367"/>
<created sym="BullShit" id="08456373194596253393"/>
<created sym="BullShit" id="06034797931075071481"/>
<created sym="BullShit" id="58764469458321314862"/>
<created sym="BullShit" id="99481405606545262001"/>
<created sym="BullShit" id="90467784676748108439"/>
<created sym="BullShit" id="93336556043008085700"/>
<created sym="BullShit" id="70213502125182810740"/>
<created sym="BullShit" id="12692587383023046878"/>
<created sym="BullShit" id="93062591250888919459"/>
<created sym="BullShit" id="17610225050185285765"/>
<created sym="BullShit" id="01759809917468288870"/>
