45679
<result>
<created id="84149769056520022913"/>
<created id="86386969676475711194"/>
<created id="75438109141032122520"/>
<created id="58667955378281641350"/>
<created id="87453875177977797847"/>
<created id="74433697159373119920"/>
<created id="27432639789176856990"/>
<created id="63706504179815534555"/>
<created id="43246141191223045699"/>
<created id="45449629410502831018"/>
<created id="17635182644551843447"/>
<created id="03906815443446502030"/>
<created id="44813798499438372075"/>
<created id="54552869860215134125"/>
<created id="75806945170351114919"/>
<created id="23627042011036876910"/>
<created id="33723939253855795019"/>
<created id="49943847871220153255"/>
<created id="47050449582959659111"/>
<created id="05835073070687337697"/>
<created id="66882130406607384719"/>
<created id="55584684534107350533"/>
<created id="07022797690570767471"/>
<created id="21986197325873397045"/>
<created id="66841395198790511474"/>
<created id="71798937673279234063"/>
<created id="74058096995871241878"/>
<created id="38826081732673589369"/>
<created id="29918972114356195036"/>
<created id="90713258663786710148"/>
<created sym="BTC" id="71798937673279234063"/>
<created sym="BTC" id="74058096995871241878"/>
<created sym="BTC" id="38826081732673589369"/>
<created sym="BTC" id="29918972114356195036"/>
<created sym="BTC" id="90713258663786710148"/>
<created sym="BullShit" id="84149769056520022913"/>
<created sym="BullShit" id="86386969676475711194"/>
<created sym="BullShit" id="75438109141032122520"/>
<created sym="BullShit" id="58667955378281641350"/>
<created sym="BullShit" id="87453875177977797847"/>
<created sym="BullShit" id="74433697159373119920"/>
<created sym="BullShit" id="27432639789176856990"/>
<created sym="BullShit" id="63706504179815534555"/>
<created sym="BullShit" id="43246141191223045699"/>
<created sym="BullShit" id="45449629410502831018"/>
<created sym="BullShit" id="17635182644551843447"/>
<created sym="BullShit" id="03906815443446502030"/>
<created sym="BullShit" id="44813798499438372075"/>
<created sym="BullShit" id="54552869860215134125"/>
<created sym="BullShit" id="75806945170351114919"/>
<created sym="BullShit" id="23627042011036876910"/>
<created sym="BullShit" id="33723939253855795019"/>
<created sym="BullShit" id="49943847871220153255"/>
<created sym="BullShit" id="47050449582959659111"/>
<created sym="BullShit" id="05835073070687337697"/>
<created sym="BullShit" id="66882130406607384719"/>
<created sym="BullShit" id="55584684534107350533"/>
<created sym="BullShit" id="07022797690570767471"/>
<created sym="BullShit" id="21986197325873397045"/>
<created sym="BullShit" id="66841395198790511474"/>
<created sym="BullShit" id="71798937673279234063"/>
<created sym="BullShit" id="74058096995871241878"/>
<created sym="BullShit" id="38826081732673589369"/>
<created sym="BullShit" id="29918972114356195036"/>
<created sym="BullShit" id="90713258663786710148"/>
<created sym="BTC" id="84149769056520022913"/>
<created sym="BTC" id="86386969676475711194"/>
<created sym="BTC" id="75438109141032122520"/>
<created sym="BTC" id="58667955378281641350"/>
<created sym="BTC" id="87453875177977797847"/>
<created sym="BTC" id="74433697159373119920"/>
<created sym="BTC" id="27432639789176856990"/>
<created sym="BTC" id="63706504179815534555"/>
<created sym="BTC" id="43246141191223045699"/>
<created sym="BTC" id="45449629410502831018"/>
<created sym="BTC" id="17635182644551843447"/>
<created sym="BTC" id="03906815443446502030"/>
<created sym="BTC" id="44813798499438372075"/>
<created sym="BTC" id="54552869860215134125"/>
<created sym="BTC" id="75806945170351114919"/>
<created sym="BTC" id="23627042011036876910"/>
<created sym="BTC" id="33723939253855795019"/>
<created sym="BTC" id="49943847871220153255"/>
<created sym="BTC" id="47050449582959659111"/>
<created sym="BTC" id="05835073070687337697"/>
<created sym="BTC" id="66882130406607384719"/>
<created sym="BTC" id="55584684534107350533"/>
<created sym="BTC" id="07022797690570767471"/>
<created sym="BTC" id="21986197325873397045"/>
<created sym="BTC" id="66841395198790511474"/>
<created sym="BTC" id="71798937673279234063"/>
<created sym="BTC" id="74058096995871241878"/>
<created sym="BTC" id="38826081732673589369"/>
<created sym="BTC" id="29918972114356195036"/>
<created sym="BTC" id="90713258663786710148"/>
<created sym="BullShit" id="84149769056520022913"/>
<created sym="BullShit" id="86386969676475711194"/>
<created sym="BullShit" id="75438109141032122520"/>
<created sym="BullShit" id="58667955378281641350"/>
<created sym="BullShit" id="87453875177977797847"/>
<created sym="BullShit" id="74433697159373119920"/>
<created sym="BullShit" id="27432639789176856990"/>
<created sym="BullShit" id="63706504179815534555"/>
<created sym="BullShit" id="43246141191223045699"/>
<created sym="BullShit" id="45449629410502831018"/>
<created sym="BullShit" id="17635182644551843447"/>
<created sym="BullShit" id="03906815443446502030"/>
<created sym="BullShit" id="44813798499438372075"/>
<created sym="BullShit" id="54552869860215134125"/>
<created sym="BullShit" id="75806945170351114919"/>
<created sym="BullShit" id="23627042011036876910"/>
<created sym="BullShit" id="33723939253855795019"/>
<created sym="BullShit" id="49943847871220153255"/>
<created sym="BullShit" id="47050449582959659111"/>
<created sym="BullShit" id="05835073070687337697"/>
<created sym="BullShit" id="66882130406607384719"/>
<created sym="BullShit" id="55584684534107350533"/>
<created sym="BullShit" id="07022797690570767471"/>
<created sym="BullShit" id="21986197325873397045"/>
<created sym="BullShit" id="66841395198790511474"/>
<created sym="BullShit" id="71798937673279234063"/>
<created sym="BullShit" id="74058096995871241878"/>
<created sym="BullShit" id="38826081732673589369"/>
<created sym="BullShit" id="29918972114356195036"/>
<created sym="BullShit" id="90713258663786710148"/>
<created sym="BTC" id="84149769056520022913"/>
<created sym="BTC" id="86386969676475711194"/>
<created sym="BTC" id="75438109141032122520"/>
<created sym="BTC" id="58667955378281641350"/>
<created sym="BTC" id="87453875177977797847"/>
<created sym="BTC" id="74433697159373119920"/>
<created sym="BTC" id="27432639789176856990"/>
<created sym="BTC" id="63706504179815534555"/>
<created sym="BTC" id="43246141191223045699"/>
<created sym="BTC" id="45449629410502831018"/>
<created sym="BTC" id="17635182644551843447"/>
<created sym="BTC" id="03906815443446502030"/>
<created sym="BTC" id="44813798499438372075"/>
<created sym="BTC" id="54552869860215134125"/>
<created sym="BTC" id="75806945170351114919"/>
<created sym="BTC" id="23627042011036876910"/>
<created sym="BTC" id="33723939253855795019"/>
<created sym="BTC" id="49943847871220153255"/>
<created sym="BTC" id="47050449582959659111"/>
<created sym="BTC" id="05835073070687337697"/>
<created sym="BTC" id="66882130406607384719"/>
<created sym="BTC" id="55584684534107350533"/>
<created sym="BTC" id="07022797690570767471"/>
<created sym="BTC" id="21986197325873397045"/>
<created sym="BTC" id="66841395198790511474"/>
<created sym="BTC" id="71798937673279234063"/>
<created sym="BTC" id="74058096995871241878"/>
<created sym="BTC" id="38826081732673589369"/>
<created sym="BTC" id="29918972114356195036"/>
<created sym="BTC" id="90713258663786710148"/>
<created sym="BullShit" id="84149769056520022913"/>
<created sym="BullShit" id="86386969676475711194"/>
<created sym="BullShit" id="75438109141032122520"/>
<created sym="BullShit" id="58667955378281641350"/>
<created sym="BullShit" id="87453875177977797847"/>
<created sym="BullShit" id="74433697159373119920"/>
<created sym="BullShit" id="27432639789176856990"/>
<created sym="BullShit" id="63706504179815534555"/>
<created sym="BullShit" id="43246141191223045699"/>
<created sym="BullShit" id="45449629410502831018"/>
<created sym="BullShit" id="17635182644551843447"/>
<created sym="BullShit" id="03906815443446502030"/>
<created sym="BullShit" id="44813798499438372075"/>
<created sym="BullShit" id="54552869860215134125"/>
<created sym="BullShit" id="75806945170351114919"/>
<created sym="BullShit" id="23627042011036876910"/>
<created sym="BullShit" id="33723939253855795019"/>
<created sym="BullShit" id="49943847871220153255"/>
<created sym="BullShit" id="47050449582959659111"/>
<created sym="BullShit" id="05835073070687337697"/>
<created sym="BullShit" id="66882130406607384719"/>
<created sym="BullShit" id="55584684534107350533"/>
<created sym="BullShit" id="07022797690570767471"/>
<created sym="BullShit" id="21986197325873397045"/>
<created sym="BullShit" id="66841395198790511474"/>
<created sym="BullShit" id="71798937673279234063"/>
<created sym="BullShit" id="74058096995871241878"/>
<created sym="BullShit" id="38826081732673589369"/>
<created sym="BullShit" id="29918972114356195036"/>
<created sym="BullShit" id="90713258663786710148"/>
<created sym="BTC" id="84149769056520022913"/>
<created sym="BTC" id="86386969676475711194"/>
<created sym="BTC" id="75438109141032122520"/>
<created sym="BTC" id="58667955378281641350"/>
<created sym="BTC" id="87453875177977797847"/>
<created sym="BTC" id="74433697159373119920"/>
<created sym="BTC" id="27432639789176856990"/>
<created sym="BTC" id="63706504179815534555"/>
<created sym="BTC" id="43246141191223045699"/>
<created sym="BTC" id="45449629410502831018"/>
<created sym="BTC" id="17635182644551843447"/>
<created sym="BTC" id="03906815443446502030"/>
<created sym="BTC" id="44813798499438372075"/>
<created sym="BTC" id="54552869860215134125"/>
<created sym="BTC" id="75806945170351114919"/>
<created sym="BTC" id="23627042011036876910"/>
<created sym="BTC" id="33723939253855795019"/>
<created sym="BTC" id="49943847871220153255"/>
<created sym="BTC" id="47050449582959659111"/>
<created sym="BTC" id="05835073070687337697"/>
<created sym="BTC" id="66882130406607384719"/>
<created sym="BTC" id="55584684534107350533"/>
<created sym="BTC" id="07022797690570767471"/>
<created sym="BTC" id="21986197325873397045"/>
<created sym="BTC" id="66841395198790511474"/>
<created sym="BTC" id="71798937673279234063"/>
<created sym="BTC" id="74058096995871241878"/>
<created sym="BTC" id="38826081732673589369"/>
<created sym="BTC" id="29918972114356195036"/>
<created sym="BTC" id="90713258663786710148"/>
<created sym="BullShit" id="84149769056520022913"/>
<created sym="BullShit" id="86386969676475711194"/>
<created sym="BullShit" id="75438109141032122520"/>
<created sym="BullShit" id="58667955378281641350"/>
<created sym="BullShit" id="87453875177977797847"/>
<created sym="BullShit" id="74433697159373119920"/>
<created sym="BullShit" id="27432639789176856990"/>
<created sym="BullShit" id="63706504179815534555"/>
<created sym="BullShit" id="43246141191223045699"/>
<created sym="BullShit" id="45449629410502831018"/>
<created sym="BullShit" id="17635182644551843447"/>
<created sym="BullShit" id="03906815443446502030"/>
<created sym="BullShit" id="44813798499438372075"/>
<created sym="BullShit" id="54552869860215134125"/>
<created sym="BullShit" id="75806945170351114919"/>
<created sym="BullShit" id="23627042011036876910"/>
<created sym="BullShit" id="33723939253855795019"/>
<created sym="BullShit" id="49943847871220153255"/>
<created sym="BullShit" id="47050449582959659111"/>
<created sym="BullShit" id="05835073070687337697"/>
<created sym="BullShit" id="66882130406607384719"/>
<created sym="BullShit" id="55584684534107350533"/>
<created sym="BullShit" id="07022797690570767471"/>
<created sym="BullShit" id="21986197325873397045"/>
<created sym="BullShit" id="66841395198790511474"/>
<created sym="BullShit" id="71798937673279234063"/>
<created sym="BullShit" id="74058096995871241878"/>
<created sym="BullShit" id="38826081732673589369"/>
<created sym="BullShit" id="29918972114356195036"/>
<created sym="BullShit" id="90713258663786710148"/>
<created sym="BTC" id="84149769056520022913"/>
<created sym="BTC" id="86386969676475711194"/>
<created sym="BTC" id="75438109141032122520"/>
<created sym="BTC" id="58667955378281641350"/>
<created sym="BTC" id="87453875177977797847"/>
<created sym="BTC" id="74433697159373119920"/>
<created sym="BTC" id="27432639789176856990"/>
<created sym="BTC" id="63706504179815534555"/>
<created sym="BTC" id="43246141191223045699"/>
<created sym="BTC" id="45449629410502831018"/>
<created sym="BTC" id="17635182644551843447"/>
<created sym="BTC" id="03906815443446502030"/>
<created sym="BTC" id="44813798499438372075"/>
<created sym="BTC" id="54552869860215134125"/>
<created sym="BTC" id="75806945170351114919"/>
<created sym="BTC" id="23627042011036876910"/>
<created sym="BTC" id="33723939253855795019"/>
<created sym="BTC" id="49943847871220153255"/>
<created sym="BTC" id="47050449582959659111"/>
<created sym="BTC" id="05835073070687337697"/>
<created sym="BTC" id="66882130406607384719"/>
<created sym="BTC" id="55584684534107350533"/>
<created sym="BTC" id="07022797690570767471"/>
<created sym="BTC" id="21986197325873397045"/>
<created sym="BTC" id="66841395198790511474"/>
<created sym="BTC" id="71798937673279234063"/>
<created sym="BTC" id="74058096995871241878"/>
<created sym="BTC" id="38826081732673589369"/>
<created sym="BTC" id="29918972114356195036"/>
<created sym="BTC" id="90713258663786710148"/>
<created sym="BullShit" id="84149769056520022913"/>
<created sym="BullShit" id="86386969676475711194"/>
<created sym="BullShit" id="75438109141032122520"/>
<created sym="BullShit" id="58667955378281641350"/>
<created sym="BullShit" id="87453875177977797847"/>
<created sym="BullShit" id="74433697159373119920"/>
<created sym="BullShit" id="27432639789176856990"/>
<created sym="BullShit" id="63706504179815534555"/>
<created sym="BullShit" id="43246141191223045699"/>
<created sym="BullShit" id="45449629410502831018"/>
<created sym="BullShit" id="17635182644551843447"/>
<created sym="BullShit" id="03906815443446502030"/>
<created sym="BullShit" id="44813798499438372075"/>
<created sym="BullShit" id="54552869860215134125"/>
<created sym="BullShit" id="75806945170351114919"/>
<created sym="BullShit" id="23627042011036876910"/>
<created sym="BullShit" id="33723939253855795019"/>
<created sym="BullShit" id="49943847871220153255"/>
<created sym="BullShit" id="47050449582959659111"/>
<created sym="BullShit" id="05835073070687337697"/>
<created sym="BullShit" id="66882130406607384719"/>
<created sym="BullShit" id="55584684534107350533"/>
<created sym="BullShit" id="07022797690570767471"/>
<created sym="BullShit" id="21986197325873397045"/>
<created sym="BullShit" id="66841395198790511474"/>
<created sym="BullShit" id="71798937673279234063"/>
<created sym="BullShit" id="74058096995871241878"/>
<created sym="BullShit" id="38826081732673589369"/>
<created sym="BullShit" id="29918972114356195036"/>
<created sym="BullShit" id="90713258663786710148"/>
<created sym="BTC" id="84149769056520022913"/>
<created sym="BTC" id="86386969676475711194"/>
<created sym="BTC" id="75438109141032122520"/>
<created sym="BTC" id="58667955378281641350"/>
<created sym="BTC" id="87453875177977797847"/>
<created sym="BTC" id="74433697159373119920"/>
<created sym="BTC" id="27432639789176856990"/>
<created sym="BTC" id="63706504179815534555"/>
<created sym="BTC" id="43246141191223045699"/>
<created sym="BTC" id="45449629410502831018"/>
<created sym="BTC" id="17635182644551843447"/>
<created sym="BTC" id="03906815443446502030"/>
<created sym="BTC" id="44813798499438372075"/>
<created sym="BTC" id="54552869860215134125"/>
<created sym="BTC" id="75806945170351114919"/>
<created sym="BTC" id="23627042011036876910"/>
<created sym="BTC" id="33723939253855795019"/>
<created sym="BTC" id="49943847871220153255"/>
<created sym="BTC" id="47050449582959659111"/>
<created sym="BTC" id="05835073070687337697"/>
<created sym="BTC" id="66882130406607384719"/>
<created sym="BTC" id="55584684534107350533"/>
<created sym="BTC" id="07022797690570767471"/>
<created sym="BTC" id="21986197325873397045"/>
<created sym="BTC" id="66841395198790511474"/>
<created sym="BTC" id="71798937673279234063"/>
<created sym="BTC" id="74058096995871241878"/>
<created sym="BTC" id="38826081732673589369"/>
<created sym="BTC" id="29918972114356195036"/>
<created sym="BTC" id="90713258663786710148"/>
<created sym="BullShit" id="84149769056520022913"/>
<created sym="BullShit" id="86386969676475711194"/>
<created sym="BullShit" id="75438109141032122520"/>
<created sym="BullShit" id="58667955378281641350"/>
<created sym="BullShit" id="87453875177977797847"/>
<created sym="BullShit" id="74433697159373119920"/>
<created sym="BullShit" id="27432639789176856990"/>
<created sym="BullShit" id="63706504179815534555"/>
<created sym="BullShit" id="43246141191223045699"/>
<created sym="BullShit" id="45449629410502831018"/>
<created sym="BullShit" id="17635182644551843447"/>
<created sym="BullShit" id="03906815443446502030"/>
<created sym="BullShit" id="44813798499438372075"/>
<created sym="BullShit" id="54552869860215134125"/>
<created sym="BullShit" id="75806945170351114919"/>
<created sym="BullShit" id="23627042011036876910"/>
<created sym="BullShit" id="33723939253855795019"/>
<created sym="BullShit" id="49943847871220153255"/>
<created sym="BullShit" id="47050449582959659111"/>
<created sym="BullShit" id="05835073070687337697"/>
<created sym="BullShit" id="66882130406607384719"/>
<created sym="BullShit" id="55584684534107350533"/>
<created sym="BullShit" id="07022797690570767471"/>
<created sym="BullShit" id="21986197325873397045"/>
<created sym="BullShit" id="66841395198790511474"/>
<created sym="BullShit" id="71798937673279234063"/>
<created sym="BullShit" id="74058096995871241878"/>
<created sym="BullShit" id="38826081732673589369"/>
<created sym="BullShit" id="29918972114356195036"/>
<created sym="BullShit" id="90713258663786710148"/>
<created sym="BTC" id="84149769056520022913"/>
<created sym="BTC" id="86386969676475711194"/>
<created sym="BTC" id="75438109141032122520"/>
<created sym="BTC" id="58667955378281641350"/>
<created sym="BTC" id="87453875177977797847"/>
<created sym="BTC" id="74433697159373119920"/>
<created sym="BTC" id="27432639789176856990"/>
<created sym="BTC" id="63706504179815534555"/>
<created sym="BTC" id="43246141191223045699"/>
<created sym="BTC" id="45449629410502831018"/>
<created sym="BTC" id="17635182644551843447"/>
<created sym="BTC" id="03906815443446502030"/>
<created sym="BTC" id="44813798499438372075"/>
<created sym="BTC" id="54552869860215134125"/>
<created sym="BTC" id="75806945170351114919"/>
<created sym="BTC" id="23627042011036876910"/>
<created sym="BTC" id="33723939253855795019"/>
<created sym="BTC" id="49943847871220153255"/>
<created sym="BTC" id="47050449582959659111"/>
<created sym="BTC" id="05835073070687337697"/>
<created sym="BTC" id="66882130406607384719"/>
<created sym="BTC" id="55584684534107350533"/>
<created sym="BTC" id="07022797690570767471"/>
<created sym="BTC" id="21986197325873397045"/>
<created sym="BTC" id="66841395198790511474"/>
<created sym="BTC" id="71798937673279234063"/>
<created sym="BTC" id="74058096995871241878"/>
<created sym="BTC" id="38826081732673589369"/>
<created sym="BTC" id="29918972114356195036"/>
<created sym="BTC" id="90713258663786710148"/>
<created sym="BullShit" id="84149769056520022913"/>
<created sym="BullShit" id="86386969676475711194"/>
<created sym="BullShit" id="75438109141032122520"/>
<created sym="BullShit" id="58667955378281641350"/>
<created sym="BullShit" id="87453875177977797847"/>
<created sym="BullShit" id="74433697159373119920"/>
<created sym="BullShit" id="27432639789176856990"/>
<created sym="BullShit" id="63706504179815534555"/>
<created sym="BullShit" id="43246141191223045699"/>
<created sym="BullShit" id="45449629410502831018"/>
<created sym="BullShit" id="17635182644551843447"/>
<created sym="BullShit" id="03906815443446502030"/>
<created sym="BullShit" id="44813798499438372075"/>
<created sym="BullShit" id="54552869860215134125"/>
<created sym="BullShit" id="75806945170351114919"/>
<created sym="BullShit" id="23627042011036876910"/>
<created sym="BullShit" id="33723939253855795019"/>
<created sym="BullShit" id="49943847871220153255"/>
<created sym="BullShit" id="47050449582959659111"/>
<created sym="BullShit" id="05835073070687337697"/>
<created sym="BullShit" id="66882130406607384719"/>
<created sym="BullShit" id="55584684534107350533"/>
<created sym="BullShit" id="07022797690570767471"/>
<created sym="BullShit" id="21986197325873397045"/>
<created sym="BullShit" id="66841395198790511474"/>
<created sym="BullShit" id="71798937673279234063"/>
<created sym="BullShit" id="74058096995871241878"/>
<created sym="BullShit" id="38826081732673589369"/>
<created sym="BullShit" id="29918972114356195036"/>
<created sym="BullShit" id="90713258663786710148"/>
<created sym="BTC" id="84149769056520022913"/>
<created sym="BTC" id="86386969676475711194"/>
<created sym="BTC" id="75438109141032122520"/>
<created sym="BTC" id="58667955378281641350"/>
<created sym="BTC" id="87453875177977797847"/>
<created sym="BTC" id="74433697159373119920"/>
<created sym="BTC" id="27432639789176856990"/>
<created sym="BTC" id="63706504179815534555"/>
<created sym="BTC" id="43246141191223045699"/>
<created sym="BTC" id="45449629410502831018"/>
<created sym="BTC" id="17635182644551843447"/>
<created sym="BTC" id="03906815443446502030"/>
<created sym="BTC" id="44813798499438372075"/>
<created sym="BTC" id="54552869860215134125"/>
<created sym="BTC" id="75806945170351114919"/>
<created sym="BTC" id="23627042011036876910"/>
<created sym="BTC" id="33723939253855795019"/>
<created sym="BTC" id="49943847871220153255"/>
<created sym="BTC" id="47050449582959659111"/>
<created sym="BTC" id="05835073070687337697"/>
<created sym="BTC" id="66882130406607384719"/>
<created sym="BTC" id="55584684534107350533"/>
<created sym="BTC" id="07022797690570767471"/>
<created sym="BTC" id="21986197325873397045"/>
<created sym="BTC" id="66841395198790511474"/>
<created sym="BTC" id="71798937673279234063"/>
<created sym="BTC" id="74058096995871241878"/>
<created sym="BTC" id="38826081732673589369"/>
<created sym="BTC" id="29918972114356195036"/>
<created sym="BTC" id="90713258663786710148"/>
<created sym="BullShit" id="84149769056520022913"/>
<created sym="BullShit" id="86386969676475711194"/>
<created sym="BullShit" id="75438109141032122520"/>
<created sym="BullShit" id="58667955378281641350"/>
<created sym="BullShit" id="87453875177977797847"/>
<created sym="BullShit" id="74433697159373119920"/>
<created sym="BullShit" id="27432639789176856990"/>
<created sym="BullShit" id="63706504179815534555"/>
<created sym="BullShit" id="43246141191223045699"/>
<created sym="BullShit" id="45449629410502831018"/>
<created sym="BullShit" id="17635182644551843447"/>
<created sym="BullShit" id="03906815443446502030"/>
<created sym="BullShit" id="44813798499438372075"/>
<created sym="BullShit" id="54552869860215134125"/>
<created sym="BullShit" id="75806945170351114919"/>
<created sym="BullShit" id="23627042011036876910"/>
<created sym="BullShit" id="33723939253855795019"/>
<created sym="BullShit" id="49943847871220153255"/>
<created sym="BullShit" id="47050449582959659111"/>
<created sym="BullShit" id="05835073070687337697"/>
<created sym="BullShit" id="66882130406607384719"/>
<created sym="BullShit" id="55584684534107350533"/>
<created sym="BullShit" id="07022797690570767471"/>
<created sym="BullShit" id="21986197325873397045"/>
<created sym="BullShit" id="66841395198790511474"/>
<created sym="BullShit" id="71798937673279234063"/>
<created sym="BullShit" id="74058096995871241878"/>
<created sym="BullShit" id="38826081732673589369"/>
<created sym="BullShit" id="29918972114356195036"/>
<created sym="BullShit" id="90713258663786710148"/>
<created sym="BTC" id="84149769056520022913"/>
<created sym="BTC" id="86386969676475711194"/>
<created sym="BTC" id="75438109141032122520"/>
<created sym="BTC" id="58667955378281641350"/>
<created sym="BTC" id="87453875177977797847"/>
<created sym="BTC" id="74433697159373119920"/>
<created sym="BTC" id="27432639789176856990"/>
<created sym="BTC" id="63706504179815534555"/>
<created sym="BTC" id="43246141191223045699"/>
<created sym="BTC" id="45449629410502831018"/>
<created sym="BTC" id="17635182644551843447"/>
<created sym="BTC" id="03906815443446502030"/>
<created sym="BTC" id="44813798499438372075"/>
<created sym="BTC" id="54552869860215134125"/>
<created sym="BTC" id="75806945170351114919"/>
<created sym="BTC" id="23627042011036876910"/>
<created sym="BTC" id="33723939253855795019"/>
<created sym="BTC" id="49943847871220153255"/>
<created sym="BTC" id="47050449582959659111"/>
<created sym="BTC" id="05835073070687337697"/>
<created sym="BTC" id="66882130406607384719"/>
<created sym="BTC" id="55584684534107350533"/>
<created sym="BTC" id="07022797690570767471"/>
<created sym="BTC" id="21986197325873397045"/>
<created sym="BTC" id="66841395198790511474"/>
<created sym="BTC" id="71798937673279234063"/>
<created sym="BTC" id="74058096995871241878"/>
<created sym="BTC" id="38826081732673589369"/>
<created sym="BTC" id="29918972114356195036"/>
<created sym="BTC" id="90713258663786710148"/>
<created sym="BullShit" id="84149769056520022913"/>
<created sym="BullShit" id="86386969676475711194"/>
<created sym="BullShit" id="75438109141032122520"/>
<created sym="BullShit" id="58667955378281641350"/>
<created sym="BullShit" id="87453875177977797847"/>
<created sym="BullShit" id="74433697159373119920"/>
<created sym="BullShit" id="27432639789176856990"/>
<created sym="BullShit" id="63706504179815534555"/>
<created sym="BullShit" id="43246141191223045699"/>
<created sym="BullShit" id="45449629410502831018"/>
<created sym="BullShit" id="17635182644551843447"/>
<created sym="BullShit" id="03906815443446502030"/>
<created sym="BullShit" id="44813798499438372075"/>
<created sym="BullShit" id="54552869860215134125"/>
<created sym="BullShit" id="75806945170351114919"/>
<created sym="BullShit" id="23627042011036876910"/>
<created sym="BullShit" id="33723939253855795019"/>
<created sym="BullShit" id="49943847871220153255"/>
<created sym="BullShit" id="47050449582959659111"/>
<created sym="BullShit" id="05835073070687337697"/>
<created sym="BullShit" id="66882130406607384719"/>
<created sym="BullShit" id="55584684534107350533"/>
<created sym="BullShit" id="07022797690570767471"/>
<created sym="BullShit" id="21986197325873397045"/>
<created sym="BullShit" id="66841395198790511474"/>
<created sym="BullShit" id="71798937673279234063"/>
<created sym="BullShit" id="74058096995871241878"/>
<created sym="BullShit" id="38826081732673589369"/>
<created sym="BullShit" id="29918972114356195036"/>
<created sym="BullShit" id="90713258663786710148"/>
<created sym="BTC" id="84149769056520022913"/>
<created sym="BTC" id="86386969676475711194"/>
<created sym="BTC" id="75438109141032122520"/>
<created sym="BTC" id="58667955378281641350"/>
<created sym="BTC" id="87453875177977797847"/>
<created sym="BTC" id="74433697159373119920"/>
<created sym="BTC" id="27432639789176856990"/>
<created sym="BTC" id="63706504179815534555"/>
<created sym="BTC" id="43246141191223045699"/>
<created sym="BTC" id="45449629410502831018"/>
<created sym="BTC" id="17635182644551843447"/>
<created sym="BTC" id="03906815443446502030"/>
<created sym="BTC" id="44813798499438372075"/>
<created sym="BTC" id="54552869860215134125"/>
<created sym="BTC" id="75806945170351114919"/>
<created sym="BTC" id="23627042011036876910"/>
<created sym="BTC" id="33723939253855795019"/>
<created sym="BTC" id="49943847871220153255"/>
<created sym="BTC" id="47050449582959659111"/>
<created sym="BTC" id="05835073070687337697"/>
<created sym="BTC" id="66882130406607384719"/>
<created sym="BTC" id="55584684534107350533"/>
<created sym="BTC" id="07022797690570767471"/>
<created sym="BTC" id="21986197325873397045"/>
<created sym="BTC" id="66841395198790511474"/>
<created sym="BTC" id="71798937673279234063"/>
<created sym="BTC" id="74058096995871241878"/>
<created sym="BTC" id="38826081732673589369"/>
<created sym="BTC" id="29918972114356195036"/>
<created sym="BTC" id="90713258663786710148"/>
<created sym="BullShit" id="84149769056520022913"/>
<created sym="BullShit" id="86386969676475711194"/>
<created sym="BullShit" id="75438109141032122520"/>
<created sym="BullShit" id="58667955378281641350"/>
<created sym="BullShit" id="87453875177977797847"/>
<created sym="BullShit" id="74433697159373119920"/>
<created sym="BullShit" id="27432639789176856990"/>
<created sym="BullShit" id="63706504179815534555"/>
<created sym="BullShit" id="43246141191223045699"/>
<created sym="BullShit" id="45449629410502831018"/>
<created sym="BullShit" id="17635182644551843447"/>
<created sym="BullShit" id="03906815443446502030"/>
