45679
<result>
<created id="57985008642036586902"/>
<created id="56852744945124205947"/>
<created id="74737334466682039143"/>
<created id="60290706650873140159"/>
<created id="98740529663843521705"/>
<created id="82596453022436592418"/>
<created id="69162371244328105454"/>
<created id="04298882601748977487"/>
<created id="16770469388479739770"/>
<created id="57748931680759322085"/>
<created id="88913922342664006782"/>
<created id="83954567562113091899"/>
<created id="10457407247807024849"/>
<created id="11499056253043254376"/>
<created id="25030277847138825821"/>
<created id="20671357355874521110"/>
<created id="62907147655750776044"/>
<created id="46115892103475667472"/>
<created id="91101057330668142162"/>
<created id="66581427649283991482"/>
<created id="67700280225146719672"/>
<created id="22139042059237431237"/>
<created id="62022261194328053842"/>
<created id="20285394895584314057"/>
<created id="05999225803566496773"/>
<created id="93656178372737203133"/>
<created id="83574637976867703640"/>
<created id="44909464296067963929"/>
<created id="55334989010567658874"/>
<created id="44382924608533900589"/>
<created sym="BullShit" id="93656178372737203133"/>
<created sym="BullShit" id="83574637976867703640"/>
<created sym="BullShit" id="44909464296067963929"/>
<created sym="BullShit" id="55334989010567658874"/>
<created sym="BullShit" id="44382924608533900589"/>
<created sym="BTC" id="57985008642036586902"/>
<created sym="BTC" id="56852744945124205947"/>
<created sym="BTC" id="74737334466682039143"/>
<created sym="BTC" id="60290706650873140159"/>
<created sym="BTC" id="98740529663843521705"/>
<created sym="BTC" id="82596453022436592418"/>
<created sym="BTC" id="69162371244328105454"/>
<created sym="BTC" id="04298882601748977487"/>
<created sym="BTC" id="16770469388479739770"/>
<created sym="BTC" id="57748931680759322085"/>
<created sym="BTC" id="88913922342664006782"/>
<created sym="BTC" id="83954567562113091899"/>
<created sym="BTC" id="10457407247807024849"/>
<created sym="BTC" id="11499056253043254376"/>
<created sym="BTC" id="25030277847138825821"/>
<created sym="BTC" id="20671357355874521110"/>
<created sym="BTC" id="62907147655750776044"/>
<created sym="BTC" id="46115892103475667472"/>
<created sym="BTC" id="91101057330668142162"/>
<created sym="BTC" id="66581427649283991482"/>
<created sym="BTC" id="67700280225146719672"/>
<created sym="BTC" id="22139042059237431237"/>
<created sym="BTC" id="62022261194328053842"/>
<created sym="BTC" id="20285394895584314057"/>
<created sym="BTC" id="05999225803566496773"/>
<created sym="BTC" id="93656178372737203133"/>
<created sym="BTC" id="83574637976867703640"/>
<created sym="BTC" id="44909464296067963929"/>
<created sym="BTC" id="55334989010567658874"/>
<created sym="BTC" id="44382924608533900589"/>
<created sym="BullShit" id="57985008642036586902"/>
<created sym="BullShit" id="56852744945124205947"/>
<created sym="BullShit" id="74737334466682039143"/>
<created sym="BullShit" id="60290706650873140159"/>
<created sym="BullShit" id="98740529663843521705"/>
<created sym="BullShit" id="82596453022436592418"/>
<created sym="BullShit" id="69162371244328105454"/>
<created sym="BullShit" id="04298882601748977487"/>
<created sym="BullShit" id="16770469388479739770"/>
<created sym="BullShit" id="57748931680759322085"/>
<created sym="BullShit" id="88913922342664006782"/>
<created sym="BullShit" id="83954567562113091899"/>
<created sym="BullShit" id="10457407247807024849"/>
<created sym="BullShit" id="11499056253043254376"/>
<created sym="BullShit" id="25030277847138825821"/>
<created sym="BullShit" id="20671357355874521110"/>
<created sym="BullShit" id="62907147655750776044"/>
<created sym="BullShit" id="46115892103475667472"/>
<created sym="BullShit" id="91101057330668142162"/>
<created sym="BullShit" id="66581427649283991482"/>
<created sym="BullShit" id="67700280225146719672"/>
<created sym="BullShit" id="22139042059237431237"/>
<created sym="BullShit" id="62022261194328053842"/>
<created sym="BullShit" id="20285394895584314057"/>
<created sym="BullShit" id="05999225803566496773"/>
<created sym="BullShit" id="93656178372737203133"/>
<created sym="BullShit" id="83574637976867703640"/>
<created sym="BullShit" id="44909464296067963929"/>
<created sym="BullShit" id="55334989010567658874"/>
<created sym="BullShit" id="44382924608533900589"/>
<created sym="BTC" id="57985008642036586902"/>
<created sym="BTC" id="56852744945124205947"/>
<created sym="BTC" id="74737334466682039143"/>
<created sym="BTC" id="60290706650873140159"/>
<created sym="BTC" id="98740529663843521705"/>
<created sym="BTC" id="82596453022436592418"/>
<created sym="BTC" id="69162371244328105454"/>
<created sym="BTC" id="04298882601748977487"/>
<created sym="BTC" id="16770469388479739770"/>
<created sym="BTC" id="57748931680759322085"/>
<created sym="BTC" id="88913922342664006782"/>
<created sym="BTC" id="83954567562113091899"/>
<created sym="BTC" id="10457407247807024849"/>
<created sym="BTC" id="11499056253043254376"/>
<created sym="BTC" id="25030277847138825821"/>
<created sym="BTC" id="20671357355874521110"/>
<created sym="BTC" id="62907147655750776044"/>
<created sym="BTC" id="46115892103475667472"/>
<created sym="BTC" id="91101057330668142162"/>
<created sym="BTC" id="66581427649283991482"/>
<created sym="BTC" id="67700280225146719672"/>
<created sym="BTC" id="22139042059237431237"/>
<created sym="BTC" id="62022261194328053842"/>
<created sym="BTC" id="20285394895584314057"/>
<created sym="BTC" id="05999225803566496773"/>
<created sym="BTC" id="93656178372737203133"/>
<created sym="BTC" id="83574637976867703640"/>
<created sym="BTC" id="44909464296067963929"/>
<created sym="BTC" id="55334989010567658874"/>
<created sym="BTC" id="44382924608533900589"/>
<created sym="BullShit" id="57985008642036586902"/>
<created sym="BullShit" id="56852744945124205947"/>
<created sym="BullShit" id="74737334466682039143"/>
<created sym="BullShit" id="60290706650873140159"/>
<created sym="BullShit" id="98740529663843521705"/>
<created sym="BullShit" id="82596453022436592418"/>
<created sym="BullShit" id="69162371244328105454"/>
<created sym="BullShit" id="04298882601748977487"/>
<created sym="BullShit" id="16770469388479739770"/>
<created sym="BullShit" id="57748931680759322085"/>
<created sym="BullShit" id="88913922342664006782"/>
<created sym="BullShit" id="83954567562113091899"/>
<created sym="BullShit" id="10457407247807024849"/>
<created sym="BullShit" id="11499056253043254376"/>
<created sym="BullShit" id="25030277847138825821"/>
<created sym="BullShit" id="20671357355874521110"/>
<created sym="BullShit" id="62907147655750776044"/>
<created sym="BullShit" id="46115892103475667472"/>
<created sym="BullShit" id="91101057330668142162"/>
<created sym="BullShit" id="66581427649283991482"/>
<created sym="BullShit" id="67700280225146719672"/>
<created sym="BullShit" id="22139042059237431237"/>
<created sym="BullShit" id="62022261194328053842"/>
<created sym="BullShit" id="20285394895584314057"/>
<created sym="BullShit" id="05999225803566496773"/>
<created sym="BullShit" id="93656178372737203133"/>
<created sym="BullShit" id="83574637976867703640"/>
<created sym="BullShit" id="44909464296067963929"/>
<created sym="BullShit" id="55334989010567658874"/>
<created sym="BullShit" id="44382924608533900589"/>
<created sym="BTC" id="57985008642036586902"/>
<created sym="BTC" id="56852744945124205947"/>
<created sym="BTC" id="74737334466682039143"/>
<created sym="BTC" id="60290706650873140159"/>
<created sym="BTC" id="98740529663843521705"/>
<created sym="BTC" id="82596453022436592418"/>
<created sym="BTC" id="69162371244328105454"/>
<created sym="BTC" id="04298882601748977487"/>
<created sym="BTC" id="16770469388479739770"/>
<created sym="BTC" id="57748931680759322085"/>
<created sym="BTC" id="88913922342664006782"/>
<created sym="BTC" id="83954567562113091899"/>
<created sym="BTC" id="10457407247807024849"/>
<created sym="BTC" id="11499056253043254376"/>
<created sym="BTC" id="25030277847138825821"/>
<created sym="BTC" id="20671357355874521110"/>
<created sym="BTC" id="62907147655750776044"/>
<created sym="BTC" id="46115892103475667472"/>
<created sym="BTC" id="91101057330668142162"/>
<created sym="BTC" id="66581427649283991482"/>
<created sym="BTC" id="67700280225146719672"/>
<created sym="BTC" id="22139042059237431237"/>
<created sym="BTC" id="62022261194328053842"/>
<created sym="BTC" id="20285394895584314057"/>
<created sym="BTC" id="05999225803566496773"/>
<created sym="BTC" id="93656178372737203133"/>
<created sym="BTC" id="83574637976867703640"/>
<created sym="BTC" id="44909464296067963929"/>
<created sym="BTC" id="55334989010567658874"/>
<created sym="BTC" id="44382924608533900589"/>
<created sym="BullShit" id="57985008642036586902"/>
<created sym="BullShit" id="56852744945124205947"/>
<created sym="BullShit" id="74737334466682039143"/>
<created sym="BullShit" id="60290706650873140159"/>
<created sym="BullShit" id="98740529663843521705"/>
<created sym="BullShit" id="82596453022436592418"/>
<created sym="BullShit" id="69162371244328105454"/>
<created sym="BullShit" id="04298882601748977487"/>
<created sym="BullShit" id="16770469388479739770"/>
<created sym="BullShit" id="57748931680759322085"/>
<created sym="BullShit" id="88913922342664006782"/>
<created sym="BullShit" id="83954567562113091899"/>
<created sym="BullShit" id="10457407247807024849"/>
<created sym="BullShit" id="11499056253043254376"/>
<created sym="BullShit" id="25030277847138825821"/>
<created sym="BullShit" id="20671357355874521110"/>
<created sym="BullShit" id="62907147655750776044"/>
<created sym="BullShit" id="46115892103475667472"/>
<created sym="BullShit" id="91101057330668142162"/>
<created sym="BullShit" id="66581427649283991482"/>
<created sym="BullShit" id="67700280225146719672"/>
<created sym="BullShit" id="22139042059237431237"/>
<created sym="BullShit" id="62022261194328053842"/>
<created sym="BullShit" id="20285394895584314057"/>
<created sym="BullShit" id="05999225803566496773"/>
<created sym="BullShit" id="93656178372737203133"/>
<created sym="BullShit" id="83574637976867703640"/>
<created sym="BullShit" id="44909464296067963929"/>
<created sym="BullShit" id="55334989010567658874"/>
<created sym="BullShit" id="44382924608533900589"/>
<created sym="BTC" id="57985008642036586902"/>
<created sym="BTC" id="56852744945124205947"/>
<created sym="BTC" id="74737334466682039143"/>
<created sym="BTC" id="60290706650873140159"/>
<created sym="BTC" id="98740529663843521705"/>
<created sym="BTC" id="82596453022436592418"/>
<created sym="BTC" id="69162371244328105454"/>
<created sym="BTC" id="04298882601748977487"/>
<created sym="BTC" id="16770469388479739770"/>
<created sym="BTC" id="57748931680759322085"/>
<created sym="BTC" id="88913922342664006782"/>
<created sym="BTC" id="83954567562113091899"/>
<created sym="BTC" id="10457407247807024849"/>
<created sym="BTC" id="11499056253043254376"/>
<created sym="BTC" id="25030277847138825821"/>
<created sym="BTC" id="20671357355874521110"/>
<created sym="BTC" id="62907147655750776044"/>
<created sym="BTC" id="46115892103475667472"/>
<created sym="BTC" id="91101057330668142162"/>
<created sym="BTC" id="66581427649283991482"/>
<created sym="BTC" id="67700280225146719672"/>
<created sym="BTC" id="22139042059237431237"/>
<created sym="BTC" id="62022261194328053842"/>
<created sym="BTC" id="20285394895584314057"/>
<created sym="BTC" id="05999225803566496773"/>
<created sym="BTC" id="93656178372737203133"/>
<created sym="BTC" id="83574637976867703640"/>
<created sym="BTC" id="44909464296067963929"/>
<created sym="BTC" id="55334989010567658874"/>
<created sym="BTC" id="44382924608533900589"/>
<created sym="BullShit" id="57985008642036586902"/>
<created sym="BullShit" id="56852744945124205947"/>
<created sym="BullShit" id="74737334466682039143"/>
<created sym="BullShit" id="60290706650873140159"/>
<created sym="BullShit" id="98740529663843521705"/>
<created sym="BullShit" id="82596453022436592418"/>
<created sym="BullShit" id="69162371244328105454"/>
<created sym="BullShit" id="04298882601748977487"/>
<created sym="BullShit" id="16770469388479739770"/>
<created sym="BullShit" id="57748931680759322085"/>
<created sym="BullShit" id="88913922342664006782"/>
<created sym="BullShit" id="83954567562113091899"/>
<created sym="BullShit" id="10457407247807024849"/>
<created sym="BullShit" id="11499056253043254376"/>
<created sym="BullShit" id="25030277847138825821"/>
<created sym="BullShit" id="20671357355874521110"/>
<created sym="BullShit" id="62907147655750776044"/>
<created sym="BullShit" id="46115892103475667472"/>
<created sym="BullShit" id="91101057330668142162"/>
<created sym="BullShit" id="66581427649283991482"/>
<created sym="BullShit" id="67700280225146719672"/>
<created sym="BullShit" id="22139042059237431237"/>
<created sym="BullShit" id="62022261194328053842"/>
<created sym="BullShit" id="20285394895584314057"/>
<created sym="BullShit" id="05999225803566496773"/>
<created sym="BullShit" id="93656178372737203133"/>
<created sym="BullShit" id="83574637976867703640"/>
<created sym="BullShit" id="44909464296067963929"/>
<created sym="BullShit" id="55334989010567658874"/>
<created sym="BullShit" id="44382924608533900589"/>
<created sym="BTC" id="57985008642036586902"/>
<created sym="BTC" id="56852744945124205947"/>
<created sym="BTC" id="74737334466682039143"/>
<created sym="BTC" id="60290706650873140159"/>
<created sym="BTC" id="98740529663843521705"/>
<created sym="BTC" id="82596453022436592418"/>
<created sym="BTC" id="69162371244328105454"/>
<created sym="BTC" id="04298882601748977487"/>
<created sym="BTC" id="16770469388479739770"/>
<created sym="BTC" id="57748931680759322085"/>
<created sym="BTC" id="88913922342664006782"/>
<created sym="BTC" id="83954567562113091899"/>
<created sym="BTC" id="10457407247807024849"/>
<created sym="BTC" id="11499056253043254376"/>
<created sym="BTC" id="25030277847138825821"/>
<created sym="BTC" id="20671357355874521110"/>
<created sym="BTC" id="62907147655750776044"/>
<created sym="BTC" id="46115892103475667472"/>
<created sym="BTC" id="91101057330668142162"/>
<created sym="BTC" id="66581427649283991482"/>
<created sym="BTC" id="67700280225146719672"/>
<created sym="BTC" id="22139042059237431237"/>
<created sym="BTC" id="62022261194328053842"/>
<created sym="BTC" id="20285394895584314057"/>
<created sym="BTC" id="05999225803566496773"/>
<created sym="BTC" id="93656178372737203133"/>
<created sym="BTC" id="83574637976867703640"/>
<created sym="BTC" id="44909464296067963929"/>
<created sym="BTC" id="55334989010567658874"/>
<created sym="BTC" id="44382924608533900589"/>
<created sym="BullShit" id="57985008642036586902"/>
<created sym="BullShit" id="56852744945124205947"/>
<created sym="BullShit" id="74737334466682039143"/>
<created sym="BullShit" id="60290706650873140159"/>
<created sym="BullShit" id="98740529663843521705"/>
<created sym="BullShit" id="82596453022436592418"/>
<created sym="BullShit" id="69162371244328105454"/>
<created sym="BullShit" id="04298882601748977487"/>
<created sym="BullShit" id="16770469388479739770"/>
<created sym="BullShit" id="57748931680759322085"/>
<created sym="BullShit" id="88913922342664006782"/>
<created sym="BullShit" id="83954567562113091899"/>
<created sym="BullShit" id="10457407247807024849"/>
<created sym="BullShit" id="11499056253043254376"/>
<created sym="BullShit" id="25030277847138825821"/>
<created sym="BullShit" id="20671357355874521110"/>
<created sym="BullShit" id="62907147655750776044"/>
<created sym="BullShit" id="46115892103475667472"/>
<created sym="BullShit" id="91101057330668142162"/>
<created sym="BullShit" id="66581427649283991482"/>
<created sym="BullShit" id="67700280225146719672"/>
<created sym="BullShit" id="22139042059237431237"/>
<created sym="BullShit" id="62022261194328053842"/>
<created sym="BullShit" id="20285394895584314057"/>
<created sym="BullShit" id="05999225803566496773"/>
<created sym="BullShit" id="93656178372737203133"/>
<created sym="BullShit" id="83574637976867703640"/>
<created sym="BullShit" id="44909464296067963929"/>
<created sym="BullShit" id="55334989010567658874"/>
<created sym="BullShit" id="44382924608533900589"/>
<created sym="BTC" id="57985008642036586902"/>
<created sym="BTC" id="56852744945124205947"/>
<created sym="BTC" id="74737334466682039143"/>
<created sym="BTC" id="60290706650873140159"/>
<created sym="BTC" id="98740529663843521705"/>
<created sym="BTC" id="82596453022436592418"/>
<created sym="BTC" id="69162371244328105454"/>
<created sym="BTC" id="04298882601748977487"/>
<created sym="BTC" id="16770469388479739770"/>
<created sym="BTC" id="57748931680759322085"/>
<created sym="BTC" id="88913922342664006782"/>
<created sym="BTC" id="83954567562113091899"/>
<created sym="BTC" id="10457407247807024849"/>
<created sym="BTC" id="11499056253043254376"/>
<created sym="BTC" id="25030277847138825821"/>
<created sym="BTC" id="20671357355874521110"/>
<created sym="BTC" id="62907147655750776044"/>
<created sym="BTC" id="46115892103475667472"/>
<created sym="BTC" id="91101057330668142162"/>
<created sym="BTC" id="66581427649283991482"/>
<created sym="BTC" id="67700280225146719672"/>
<created sym="BTC" id="22139042059237431237"/>
<created sym="BTC" id="62022261194328053842"/>
<created sym="BTC" id="20285394895584314057"/>
<created sym="BTC" id="05999225803566496773"/>
<created sym="BTC" id="93656178372737203133"/>
<created sym="BTC" id="83574637976867703640"/>
<created sym="BTC" id="44909464296067963929"/>
<created sym="BTC" id="55334989010567658874"/>
<created sym="BTC" id="44382924608533900589"/>
<created sym="BullShit" id="57985008642036586902"/>
<created sym="BullShit" id="56852744945124205947"/>
<created sym="BullShit" id="74737334466682039143"/>
<created sym="BullShit" id="60290706650873140159"/>
<created sym="BullShit" id="98740529663843521705"/>
<created sym="BullShit" id="82596453022436592418"/>
<created sym="BullShit" id="69162371244328105454"/>
<created sym="BullShit" id="04298882601748977487"/>
<created sym="BullShit" id="16770469388479739770"/>
<created sym="BullShit" id="57748931680759322085"/>
<created sym="BullShit" id="88913922342664006782"/>
<created sym="BullShit" id="83954567562113091899"/>
<created sym="BullShit" id="10457407247807024849"/>
<created sym="BullShit" id="11499056253043254376"/>
<created sym="BullShit" id="25030277847138825821"/>
<created sym="BullShit" id="20671357355874521110"/>
<created sym="BullShit" id="62907147655750776044"/>
<created sym="BullShit" id="46115892103475667472"/>
<created sym="BullShit" id="91101057330668142162"/>
<created sym="BullShit" id="66581427649283991482"/>
<created sym="BullShit" id="67700280225146719672"/>
<created sym="BullShit" id="22139042059237431237"/>
<created sym="BullShit" id="62022261194328053842"/>
<created sym="BullShit" id="20285394895584314057"/>
<created sym="BullShit" id="05999225803566496773"/>
<created sym="BullShit" id="93656178372737203133"/>
<created sym="BullShit" id="83574637976867703640"/>
<created sym="BullShit" id="44909464296067963929"/>
<created sym="BullShit" id="55334989010567658874"/>
<created sym="BullShit" id="44382924608533900589"/>
<created sym="BTC" id="57985008642036586902"/>
<created sym="BTC" id="56852744945124205947"/>
<created sym="BTC" id="74737334466682039143"/>
<created sym="BTC" id="60290706650873140159"/>
<created sym="BTC" id="98740529663843521705"/>
<created sym="BTC" id="82596453022436592418"/>
<created sym="BTC" id="69162371244328105454"/>
<created sym="BTC" id="04298882601748977487"/>
<created sym="BTC" id="16770469388479739770"/>
<created sym="BTC" id="57748931680759322085"/>
<created sym="BTC" id="88913922342664006782"/>
<created sym="BTC" id="83954567562113091899"/>
<created sym="BTC" id="10457407247807024849"/>
<created sym="BTC" id="11499056253043254376"/>
<created sym="BTC" id="25030277847138825821"/>
<created sym="BTC" id="20671357355874521110"/>
<created sym="BTC" id="62907147655750776044"/>
<created sym="BTC" id="46115892103475667472"/>
<created sym="BTC" id="91101057330668142162"/>
<created sym="BTC" id="66581427649283991482"/>
<created sym="BTC" id="67700280225146719672"/>
<created sym="BTC" id="22139042059237431237"/>
<created sym="BTC" id="62022261194328053842"/>
<created sym="BTC" id="20285394895584314057"/>
<created sym="BTC" id="05999225803566496773"/>
<created sym="BTC" id="93656178372737203133"/>
<created sym="BTC" id="83574637976867703640"/>
<created sym="BTC" id="44909464296067963929"/>
<created sym="BTC" id="55334989010567658874"/>
<created sym="BTC" id="44382924608533900589"/>
<created sym="BullShit" id="57985008642036586902"/>
<created sym="BullShit" id="56852744945124205947"/>
<created sym="BullShit" id="74737334466682039143"/>
<created sym="BullShit" id="60290706650873140159"/>
<created sym="BullShit" id="98740529663843521705"/>
<created sym="BullShit" id="82596453022436592418"/>
<created sym="BullShit" id="69162371244328105454"/>
<created sym="BullShit" id="04298882601748977487"/>
<created sym="BullShit" id="16770469388479739770"/>
<created sym="BullShit" id="57748931680759322085"/>
<created sym="BullShit" id="88913922342664006782"/>
<created sym="BullShit" id="83954567562113091899"/>
<created sym="BullShit" id="10457407247807024849"/>
<created sym="BullShit" id="11499056253043254376"/>
<created sym="BullShit" id="25030277847138825821"/>
<created sym="BullShit" id="20671357355874521110"/>
<created sym="BullShit" id="62907147655750776044"/>
<created sym="BullShit" id="46115892103475667472"/>
<created sym="BullShit" id="91101057330668142162"/>
<created sym="BullShit" id="66581427649283991482"/>
<created sym="BullShit" id="67700280225146719672"/>
<created sym="BullShit" id="22139042059237431237"/>
<created sym="BullShit" id="62022261194328053842"/>
<created sym="BullShit" id="20285394895584314057"/>
<created sym="BullShit" id="05999225803566496773"/>
<created sym="BullShit" id="93656178372737203133"/>
<created sym="BullShit" id="83574637976867703640"/>
<created sym="BullShit" id="44909464296067963929"/>
<created sym="BullShit" id="55334989010567658874"/>
<created sym="BullShit" id="44382924608533900589"/>
<created sym="BTC" id="57985008642036586902"/>
<created sym="BTC" id="56852744945124205947"/>
<created sym="BTC" id="74737334466682039143"/>
<created sym="BTC" id="60290706650873140159"/>
<created sym="BTC" id="98740529663843521705"/>
<created sym="BTC" id="82596453022436592418"/>
<created sym="BTC" id="69162371244328105454"/>
<created sym="BTC" id="04298882601748977487"/>
<created sym="BTC" id="16770469388479739770"/>
<created sym="BTC" id="57748931680759322085"/>
<created sym="BTC" id="88913922342664006782"/>
<created sym="BTC" id="83954567562113091899"/>
<created sym="BTC" id="10457407247807024849"/>
<created sym="BTC" id="11499056253043254376"/>
<created sym="BTC" id="25030277847138825821"/>
<created sym="BTC" id="20671357355874521110"/>
<created sym="BTC" id="62907147655750776044"/>
<created sym="BTC" id="46115892103475667472"/>
<created sym="BTC" id="91101057330668142162"/>
<created sym="BTC" id="66581427649283991482"/>
<created sym="BTC" id="67700280225146719672"/>
<created sym="BTC" id="22139042059237431237"/>
<created sym="BTC" id="62022261194328053842"/>
<created sym="BTC" id="20285394895584314057"/>
<created sym="BTC" id="05999225803566496773"/>
<created sym="BTC" id="93656178372737203133"/>
<created sym="BTC" id="83574637976867703640"/>
<created sym="BTC" id="44909464296067963929"/>
<created sym="BTC" id="55334989010567658874"/>
<created sym="BTC" id="44382924608533900589"/>
<created sym="BullShit" id="57985008642036586902"/>
<created sym="BullShit" id="56852744945124205947"/>
<created sym="BullShit" id="74737334466682039143"/>
<created sym="BullShit" id="60290706650873140159"/>
<created sym="BullShit" id="98740529663843521705"/>
<created sym="BullShit" id="82596453022436592418"/>
<created sym="BullShit" id="69162371244328105454"/>
<created sym="BullShit" id="04298882601748977487"/>
<created sym="BullShit" id="16770469388479739770"/>
<created sym="BullShit" id="57748931680759322085"/>
<created sym="BullShit" id="88913922342664006782"/>
<created sym="BullShit" id="83954567562113091899"/>
<created sym="BullShit" id="10457407247807024849"/>
<created sym="BullShit" id="11499056253043254376"/>
<created sym="BullShit" id="25030277847138825821"/>
<created sym="BullShit" id="20671357355874521110"/>
<created sym="BullShit" id="62907147655750776044"/>
<created sym="BullShit" id="46115892103475667472"/>
<created sym="BullShit" id="91101057330668142162"/>
<created sym="BullShit" id="66581427649283991482"/>
<created sym="BullShit" id="67700280225146719672"/>
<created sym="BullShit" id="22139042059237431237"/>
<created sym="BullShit" id="62022261194328053842"/>
<created sym="BullShit" id="20285394895584314057"/>
<created sym="BullShit" id="05999225803566496773"/>
<created sym="BullShit" id="93656178372737203133"/>
<created sym="BullShit" id="83574637976867703640"/>
<created sym="BullShit" id="44909464296067963929"/>
<created sym="BullShit" id="55334989010567658874"/>
<created sym="BullShit" id="44382924608533900589"/>
<created sym="BTC" id="57985008642036586902"/>
<created sym="BTC" id="56852744945124205947"/>
<created sym="BTC" id="74737334466682039143"/>
<created sym="BTC" id="60290706650873140159"/>
<created sym="BTC" id="98740529663843521705"/>
<created sym="BTC" id="82596453022436592418"/>
<created sym="BTC" id="69162371244328105454"/>
<created sym="BTC" id="04298882601748977487"/>
<created sym="BTC" id="16770469388479739770"/>
<created sym="BTC" id="57748931680759322085"/>
<created sym="BTC" id="88913922342664006782"/>
<created sym="BTC" id="83954567562113091899"/>
<created sym="BTC" id="10457407247807024849"/>
<created sym="BTC" id="11499056253043254376"/>
<created sym="BTC" id="25030277847138825821"/>
<created sym="BTC" id="20671357355874521110"/>
<created sym="BTC" id="62907147655750776044"/>
<created sym="BTC" id="46115892103475667472"/>
<created sym="BTC" id="91101057330668142162"/>
<created sym="BTC" id="66581427649283991482"/>
<created sym="BTC" id="67700280225146719672"/>
<created sym="BTC" id="22139042059237431237"/>
<created sym="BTC" id="62022261194328053842"/>
<created sym="BTC" id="20285394895584314057"/>
<created sym="BTC" id="05999225803566496773"/>
<created sym="BTC" id="93656178372737203133"/>
<created sym="BTC" id="83574637976867703640"/>
<created sym="BTC" id="44909464296067963929"/>
<created sym="BTC" id="55334989010567658874"/>
<created sym="BTC" id="44382924608533900589"/>
<created sym="BullShit" id="57985008642036586902"/>
<created sym="BullShit" id="56852744945124205947"/>
<created sym="BullShit" id="74737334466682039143"/>
<created sym="BullShit" id="60290706650873140159"/>
<created sym="BullShit" id="98740529663843521705"/>
<created sym="BullShit" id="82596453022436592418"/>
<created sym="BullShit" id="69162371244328105454"/>
<created sym="BullShit" id="04298882601748977487"/>
<created sym="BullShit" id="16770469388479739770"/>
<created sym="BullShit" id="57748931680759322085"/>
<created sym="BullShit" id="88913922342664006782"/>
<created sym="BullShit" id="83954567562113091899"/>
