20559
<result>
<created id="09435212918326167744"/>
<created id="75508330477164157562"/>
<created id="73454033381552926880"/>
<created id="97492970743675689607"/>
<created id="48749472655866151145"/>
<created id="45740269119022077826"/>
<created id="75317708860039128959"/>
<created id="18723511206358434281"/>
<created id="78028991762398998070"/>
<created id="25407358157054066134"/>
<created id="64122021413508145576"/>
<created id="09833429388407369879"/>
<created id="30829273614172927749"/>
<created id="00655897575449393903"/>
<created id="43942059516953972971"/>
<created id="06652789176889674218"/>
<created id="48756775694907168495"/>
<created id="35469666972704863353"/>
<created id="56871208919244494877"/>
<created id="65676839020819877511"/>
<created sym="BTC" id="09435212918326167744"/>
<created sym="BTC" id="75508330477164157562"/>
<created sym="BTC" id="73454033381552926880"/>
<created sym="BTC" id="97492970743675689607"/>
<created sym="BTC" id="48749472655866151145"/>
<created sym="BTC" id="45740269119022077826"/>
<created sym="BTC" id="75317708860039128959"/>
<created sym="BTC" id="18723511206358434281"/>
<created sym="BTC" id="78028991762398998070"/>
<created sym="BTC" id="25407358157054066134"/>
<created sym="BTC" id="64122021413508145576"/>
<created sym="BTC" id="09833429388407369879"/>
<created sym="BTC" id="30829273614172927749"/>
<created sym="BTC" id="00655897575449393903"/>
<created sym="BTC" id="43942059516953972971"/>
<created sym="BTC" id="06652789176889674218"/>
<created sym="BTC" id="48756775694907168495"/>
<created sym="BTC" id="35469666972704863353"/>
<created sym="BTC" id="56871208919244494877"/>
<created sym="BTC" id="65676839020819877511"/>
<created sym="BullShit" id="09435212918326167744"/>
<created sym="BullShit" id="75508330477164157562"/>
<created sym="BullShit" id="73454033381552926880"/>
<created sym="BullShit" id="97492970743675689607"/>
<created sym="BullShit" id="48749472655866151145"/>
<created sym="BullShit" id="45740269119022077826"/>
<created sym="BullShit" id="75317708860039128959"/>
<created sym="BullShit" id="18723511206358434281"/>
<created sym="BullShit" id="78028991762398998070"/>
<created sym="BullShit" id="25407358157054066134"/>
<created sym="BullShit" id="64122021413508145576"/>
<created sym="BullShit" id="09833429388407369879"/>
<created sym="BullShit" id="30829273614172927749"/>
<created sym="BullShit" id="00655897575449393903"/>
<created sym="BullShit" id="43942059516953972971"/>
<created sym="BullShit" id="06652789176889674218"/>
<created sym="BullShit" id="48756775694907168495"/>
<created sym="BullShit" id="35469666972704863353"/>
<created sym="BullShit" id="56871208919244494877"/>
<created sym="BullShit" id="65676839020819877511"/>
<created sym="BTC" id="09435212918326167744"/>
<created sym="BTC" id="75508330477164157562"/>
<created sym="BTC" id="73454033381552926880"/>
<created sym="BTC" id="97492970743675689607"/>
<created sym="BTC" id="48749472655866151145"/>
<created sym="BTC" id="45740269119022077826"/>
<created sym="BTC" id="75317708860039128959"/>
<created sym="BTC" id="18723511206358434281"/>
<created sym="BTC" id="78028991762398998070"/>
<created sym="BTC" id="25407358157054066134"/>
<created sym="BTC" id="64122021413508145576"/>
<created sym="BTC" id="09833429388407369879"/>
<created sym="BTC" id="30829273614172927749"/>
<created sym="BTC" id="00655897575449393903"/>
<created sym="BTC" id="43942059516953972971"/>
<created sym="BTC" id="06652789176889674218"/>
<created sym="BTC" id="48756775694907168495"/>
<created sym="BTC" id="35469666972704863353"/>
<created sym="BTC" id="56871208919244494877"/>
<created sym="BTC" id="65676839020819877511"/>
<created sym="BullShit" id="09435212918326167744"/>
<created sym="BullShit" id="75508330477164157562"/>
<created sym="BullShit" id="73454033381552926880"/>
<created sym="BullShit" id="97492970743675689607"/>
<created sym="BullShit" id="48749472655866151145"/>
<created sym="BullShit" id="45740269119022077826"/>
<created sym="BullShit" id="75317708860039128959"/>
<created sym="BullShit" id="18723511206358434281"/>
<created sym="BullShit" id="78028991762398998070"/>
<created sym="BullShit" id="25407358157054066134"/>
<created sym="BullShit" id="64122021413508145576"/>
<created sym="BullShit" id="09833429388407369879"/>
<created sym="BullShit" id="30829273614172927749"/>
<created sym="BullShit" id="00655897575449393903"/>
<created sym="BullShit" id="43942059516953972971"/>
<created sym="BullShit" id="06652789176889674218"/>
<created sym="BullShit" id="48756775694907168495"/>
<created sym="BullShit" id="35469666972704863353"/>
<created sym="BullShit" id="56871208919244494877"/>
<created sym="BullShit" id="65676839020819877511"/>
<created sym="BTC" id="09435212918326167744"/>
<created sym="BTC" id="75508330477164157562"/>
<created sym="BTC" id="73454033381552926880"/>
<created sym="BTC" id="97492970743675689607"/>
<created sym="BTC" id="48749472655866151145"/>
<created sym="BTC" id="45740269119022077826"/>
<created sym="BTC" id="75317708860039128959"/>
<created sym="BTC" id="18723511206358434281"/>
<created sym="BTC" id="78028991762398998070"/>
<created sym="BTC" id="25407358157054066134"/>
<created sym="BTC" id="64122021413508145576"/>
<created sym="BTC" id="09833429388407369879"/>
<created sym="BTC" id="30829273614172927749"/>
<created sym="BTC" id="00655897575449393903"/>
<created sym="BTC" id="43942059516953972971"/>
<created sym="BTC" id="06652789176889674218"/>
<created sym="BTC" id="48756775694907168495"/>
<created sym="BTC" id="35469666972704863353"/>
<created sym="BTC" id="56871208919244494877"/>
<created sym="BTC" id="65676839020819877511"/>
<created sym="BullShit" id="09435212918326167744"/>
<created sym="BullShit" id="75508330477164157562"/>
<created sym="BullShit" id="73454033381552926880"/>
<created sym="BullShit" id="97492970743675689607"/>
<created sym="BullShit" id="48749472655866151145"/>
<created sym="BullShit" id="45740269119022077826"/>
<created sym="BullShit" id="75317708860039128959"/>
<created sym="BullShit" id="18723511206358434281"/>
<created sym="BullShit" id="78028991762398998070"/>
<created sym="BullShit" id="25407358157054066134"/>
<created sym="BullShit" id="64122021413508145576"/>
<created sym="BullShit" id="09833429388407369879"/>
<created sym="BullShit" id="30829273614172927749"/>
<created sym="BullShit" id="00655897575449393903"/>
<created sym="BullShit" id="43942059516953972971"/>
<created sym="BullShit" id="06652789176889674218"/>
<created sym="BullShit" id="48756775694907168495"/>
<created sym="BullShit" id="35469666972704863353"/>
<created sym="BullShit" id="56871208919244494877"/>
<created sym="BullShit" id="65676839020819877511"/>
<created sym="BTC" id="09435212918326167744"/>
<created sym="BTC" id="75508330477164157562"/>
<created sym="BTC" id="73454033381552926880"/>
<created sym="BTC" id="97492970743675689607"/>
<created sym="BTC" id="48749472655866151145"/>
<created sym="BTC" id="45740269119022077826"/>
<created sym="BTC" id="75317708860039128959"/>
<created sym="BTC" id="18723511206358434281"/>
<created sym="BTC" id="78028991762398998070"/>
<created sym="BTC" id="25407358157054066134"/>
<created sym="BTC" id="64122021413508145576"/>
<created sym="BTC" id="09833429388407369879"/>
<created sym="BTC" id="30829273614172927749"/>
<created sym="BTC" id="00655897575449393903"/>
<created sym="BTC" id="43942059516953972971"/>
<created sym="BTC" id="06652789176889674218"/>
<created sym="BTC" id="48756775694907168495"/>
<created sym="BTC" id="35469666972704863353"/>
<created sym="BTC" id="56871208919244494877"/>
<created sym="BTC" id="65676839020819877511"/>
<created sym="BullShit" id="09435212918326167744"/>
<created sym="BullShit" id="75508330477164157562"/>
<created sym="BullShit" id="73454033381552926880"/>
<created sym="BullShit" id="97492970743675689607"/>
<created sym="BullShit" id="48749472655866151145"/>
<created sym="BullShit" id="45740269119022077826"/>
<created sym="BullShit" id="75317708860039128959"/>
<created sym="BullShit" id="18723511206358434281"/>
<created sym="BullShit" id="78028991762398998070"/>
<created sym="BullShit" id="25407358157054066134"/>
<created sym="BullShit" id="64122021413508145576"/>
<created sym="BullShit" id="09833429388407369879"/>
<created sym="BullShit" id="30829273614172927749"/>
<created sym="BullShit" id="00655897575449393903"/>
<created sym="BullShit" id="43942059516953972971"/>
<created sym="BullShit" id="06652789176889674218"/>
<created sym="BullShit" id="48756775694907168495"/>
<created sym="BullShit" id="35469666972704863353"/>
<created sym="BullShit" id="56871208919244494877"/>
<created sym="BullShit" id="65676839020819877511"/>
<created sym="BTC" id="09435212918326167744"/>
<created sym="BTC" id="75508330477164157562"/>
<created sym="BTC" id="73454033381552926880"/>
<created sym="BTC" id="97492970743675689607"/>
<created sym="BTC" id="48749472655866151145"/>
<created sym="BTC" id="45740269119022077826"/>
<created sym="BTC" id="75317708860039128959"/>
<created sym="BTC" id="18723511206358434281"/>
<created sym="BTC" id="78028991762398998070"/>
<created sym="BTC" id="25407358157054066134"/>
<created sym="BTC" id="64122021413508145576"/>
<created sym="BTC" id="09833429388407369879"/>
<created sym="BTC" id="30829273614172927749"/>
<created sym="BTC" id="00655897575449393903"/>
<created sym="BTC" id="43942059516953972971"/>
<created sym="BTC" id="06652789176889674218"/>
<created sym="BTC" id="48756775694907168495"/>
<created sym="BTC" id="35469666972704863353"/>
<created sym="BTC" id="56871208919244494877"/>
<created sym="BTC" id="65676839020819877511"/>
<created sym="BullShit" id="09435212918326167744"/>
<created sym="BullShit" id="75508330477164157562"/>
<created sym="BullShit" id="73454033381552926880"/>
<created sym="BullShit" id="97492970743675689607"/>
<created sym="BullShit" id="48749472655866151145"/>
<created sym="BullShit" id="45740269119022077826"/>
<created sym="BullShit" id="75317708860039128959"/>
<created sym="BullShit" id="18723511206358434281"/>
<created sym="BullShit" id="78028991762398998070"/>
<created sym="BullShit" id="25407358157054066134"/>
<created sym="BullShit" id="64122021413508145576"/>
<created sym="BullShit" id="09833429388407369879"/>
<created sym="BullShit" id="30829273614172927749"/>
<created sym="BullShit" id="00655897575449393903"/>
<created sym="BullShit" id="43942059516953972971"/>
<created sym="BullShit" id="06652789176889674218"/>
<created sym="BullShit" id="48756775694907168495"/>
<created sym="BullShit" id="35469666972704863353"/>
<created sym="BullShit" id="56871208919244494877"/>
<created sym="BullShit" id="65676839020819877511"/>
<created sym="BTC" id="09435212918326167744"/>
<created sym="BTC" id="75508330477164157562"/>
<created sym="BTC" id="73454033381552926880"/>
<created sym="BTC" id="97492970743675689607"/>
<created sym="BTC" id="48749472655866151145"/>
<created sym="BTC" id="45740269119022077826"/>
<created sym="BTC" id="75317708860039128959"/>
<created sym="BTC" id="18723511206358434281"/>
<created sym="BTC" id="78028991762398998070"/>
<created sym="BTC" id="25407358157054066134"/>
<created sym="BTC" id="64122021413508145576"/>
<created sym="BTC" id="09833429388407369879"/>
<created sym="BTC" id="30829273614172927749"/>
<created sym="BTC" id="00655897575449393903"/>
<created sym="BTC" id="43942059516953972971"/>
<created sym="BTC" id="06652789176889674218"/>
<created sym="BTC" id="48756775694907168495"/>
<created sym="BTC" id="35469666972704863353"/>
<created sym="BTC" id="56871208919244494877"/>
<created sym="BTC" id="65676839020819877511"/>
<created sym="BullShit" id="09435212918326167744"/>
<created sym="BullShit" id="75508330477164157562"/>
<created sym="BullShit" id="73454033381552926880"/>
<created sym="BullShit" id="97492970743675689607"/>
<created sym="BullShit" id="48749472655866151145"/>
<created sym="BullShit" id="45740269119022077826"/>
<created sym="BullShit" id="75317708860039128959"/>
<created sym="BullShit" id="18723511206358434281"/>
<created sym="BullShit" id="78028991762398998070"/>
<created sym="BullShit" id="25407358157054066134"/>
<created sym="BullShit" id="64122021413508145576"/>
<created sym="BullShit" id="09833429388407369879"/>
<created sym="BullShit" id="30829273614172927749"/>
<created sym="BullShit" id="00655897575449393903"/>
<created sym="BullShit" id="43942059516953972971"/>
<created sym="BullShit" id="06652789176889674218"/>
<created sym="BullShit" id="48756775694907168495"/>
<created sym="BullShit" id="35469666972704863353"/>
<created sym="BullShit" id="56871208919244494877"/>
<created sym="BullShit" id="65676839020819877511"/>
<created sym="BTC" id="09435212918326167744"/>
<created sym="BTC" id="75508330477164157562"/>
<created sym="BTC" id="73454033381552926880"/>
<created sym="BTC" id="97492970743675689607"/>
<created sym="BTC" id="48749472655866151145"/>
<created sym="BTC" id="45740269119022077826"/>
<created sym="BTC" id="75317708860039128959"/>
<created sym="BTC" id="18723511206358434281"/>
<created sym="BTC" id="78028991762398998070"/>
<created sym="BTC" id="25407358157054066134"/>
<created sym="BTC" id="64122021413508145576"/>
<created sym="BTC" id="09833429388407369879"/>
<created sym="BTC" id="30829273614172927749"/>
<created sym="BTC" id="00655897575449393903"/>
<created sym="BTC" id="43942059516953972971"/>
<created sym="BTC" id="06652789176889674218"/>
<created sym="BTC" id="48756775694907168495"/>
<created sym="BTC" id="35469666972704863353"/>
<created sym="BTC" id="56871208919244494877"/>
<created sym="BTC" id="65676839020819877511"/>
<created sym="BullShit" id="09435212918326167744"/>
<created sym="BullShit" id="75508330477164157562"/>
<created sym="BullShit" id="73454033381552926880"/>
<created sym="BullShit" id="97492970743675689607"/>
<created sym="BullShit" id="48749472655866151145"/>
<created sym="BullShit" id="45740269119022077826"/>
<created sym="BullShit" id="75317708860039128959"/>
<created sym="BullShit" id="18723511206358434281"/>
<created sym="BullShit" id="78028991762398998070"/>
<created sym="BullShit" id="25407358157054066134"/>
<created sym="BullShit" id="64122021413508145576"/>
<created sym="BullShit" id="09833429388407369879"/>
<created sym="BullShit" id="30829273614172927749"/>
<created sym="BullShit" id="00655897575449393903"/>
<created sym="BullShit" id="43942059516953972971"/>
<created sym="BullShit" id="06652789176889674218"/>
<created sym="BullShit" id="48756775694907168495"/>
<created sym="BullShit" id="35469666972704863353"/>
<created sym="BullShit" id="56871208919244494877"/>
<created sym="BullShit" id="65676839020819877511"/>
</result>
