45679
<result>
<created id="48062335736251908287"/>
<created id="23296137013319434771"/>
<created id="94310358092490270783"/>
<created id="90527849202613013612"/>
<created id="29423202181425108120"/>
<created id="62103881844186565682"/>
<created id="98767012908802714037"/>
<created id="23855853793278345097"/>
<created id="06355861065124825665"/>
<created id="48057256365077885363"/>
<created id="06583425383006290271"/>
<created id="91064088293303069541"/>
<created id="97730271083028623671"/>
<created id="38943872597202738810"/>
<created id="30963151873625539386"/>
<created id="52618361758547845579"/>
<created id="96948410344379926484"/>
<created id="74195210807044140508"/>
<created id="13913248748403259072"/>
<created id="81753280786531121264"/>
<created id="21728868918723246663"/>
<created id="28216506606117152206"/>
<created id="75297175183722461879"/>
<created id="87355586291854068732"/>
<created id="57637676128026648251"/>
<created id="59786904511313426711"/>
<created id="43132402475947132292"/>
<created id="41449452257849093958"/>
<created id="36504654998907356484"/>
<created id="93814498679266274978"/>
<created sym="BullShit" id="52618361758547845579"/>
<created sym="BullShit" id="96948410344379926484"/>
<created sym="BullShit" id="74195210807044140508"/>
<created sym="BullShit" id="13913248748403259072"/>
<created sym="BullShit" id="81753280786531121264"/>
<created sym="BullShit" id="21728868918723246663"/>
<created sym="BullShit" id="28216506606117152206"/>
<created sym="BullShit" id="75297175183722461879"/>
<created sym="BullShit" id="87355586291854068732"/>
<created sym="BullShit" id="57637676128026648251"/>
<created sym="BullShit" id="59786904511313426711"/>
<created sym="BullShit" id="43132402475947132292"/>
<created sym="BullShit" id="41449452257849093958"/>
<created sym="BullShit" id="36504654998907356484"/>
<created sym="BullShit" id="93814498679266274978"/>
<created sym="BTC" id="48062335736251908287"/>
<created sym="BTC" id="23296137013319434771"/>
<created sym="BTC" id="94310358092490270783"/>
<created sym="BTC" id="90527849202613013612"/>
<created sym="BTC" id="29423202181425108120"/>
<created sym="BTC" id="62103881844186565682"/>
<created sym="BTC" id="98767012908802714037"/>
<created sym="BTC" id="23855853793278345097"/>
<created sym="BTC" id="06355861065124825665"/>
<created sym="BTC" id="48057256365077885363"/>
<created sym="BTC" id="06583425383006290271"/>
<created sym="BTC" id="91064088293303069541"/>
<created sym="BTC" id="97730271083028623671"/>
<created sym="BTC" id="38943872597202738810"/>
<created sym="BTC" id="30963151873625539386"/>
<created sym="BTC" id="52618361758547845579"/>
<created sym="BTC" id="96948410344379926484"/>
<created sym="BTC" id="74195210807044140508"/>
<created sym="BTC" id="13913248748403259072"/>
<created sym="BTC" id="81753280786531121264"/>
<created sym="BTC" id="21728868918723246663"/>
<created sym="BTC" id="28216506606117152206"/>
<created sym="BTC" id="75297175183722461879"/>
<created sym="BTC" id="87355586291854068732"/>
<created sym="BTC" id="57637676128026648251"/>
<created sym="BTC" id="59786904511313426711"/>
<created sym="BTC" id="43132402475947132292"/>
<created sym="BTC" id="41449452257849093958"/>
<created sym="BTC" id="36504654998907356484"/>
<created sym="BTC" id="93814498679266274978"/>
<created sym="BullShit" id="48062335736251908287"/>
<created sym="BullShit" id="23296137013319434771"/>
<created sym="BullShit" id="94310358092490270783"/>
<created sym="BullShit" id="90527849202613013612"/>
<created sym="BullShit" id="29423202181425108120"/>
<created sym="BullShit" id="62103881844186565682"/>
<created sym="BullShit" id="98767012908802714037"/>
<created sym="BullShit" id="23855853793278345097"/>
<created sym="BullShit" id="06355861065124825665"/>
<created sym="BullShit" id="48057256365077885363"/>
<created sym="BullShit" id="06583425383006290271"/>
<created sym="BullShit" id="91064088293303069541"/>
<created sym="BullShit" id="97730271083028623671"/>
<created sym="BullShit" id="38943872597202738810"/>
<created sym="BullShit" id="30963151873625539386"/>
<created sym="BullShit" id="52618361758547845579"/>
<created sym="BullShit" id="96948410344379926484"/>
<created sym="BullShit" id="74195210807044140508"/>
<created sym="BullShit" id="13913248748403259072"/>
<created sym="BullShit" id="81753280786531121264"/>
<created sym="BullShit" id="21728868918723246663"/>
<created sym="BullShit" id="28216506606117152206"/>
<created sym="BullShit" id="75297175183722461879"/>
<created sym="BullShit" id="87355586291854068732"/>
<created sym="BullShit" id="57637676128026648251"/>
<created sym="BullShit" id="59786904511313426711"/>
<created sym="BullShit" id="43132402475947132292"/>
<created sym="BullShit" id="41449452257849093958"/>
<created sym="BullShit" id="36504654998907356484"/>
<created sym="BullShit" id="93814498679266274978"/>
<created sym="BTC" id="48062335736251908287"/>
<created sym="BTC" id="23296137013319434771"/>
<created sym="BTC" id="94310358092490270783"/>
<created sym="BTC" id="90527849202613013612"/>
<created sym="BTC" id="29423202181425108120"/>
<created sym="BTC" id="62103881844186565682"/>
<created sym="BTC" id="98767012908802714037"/>
<created sym="BTC" id="23855853793278345097"/>
<created sym="BTC" id="06355861065124825665"/>
<created sym="BTC" id="48057256365077885363"/>
<created sym="BTC" id="06583425383006290271"/>
<created sym="BTC" id="91064088293303069541"/>
<created sym="BTC" id="97730271083028623671"/>
<created sym="BTC" id="38943872597202738810"/>
<created sym="BTC" id="30963151873625539386"/>
<created sym="BTC" id="52618361758547845579"/>
<created sym="BTC" id="96948410344379926484"/>
<created sym="BTC" id="74195210807044140508"/>
<created sym="BTC" id="13913248748403259072"/>
<created sym="BTC" id="81753280786531121264"/>
<created sym="BTC" id="21728868918723246663"/>
<created sym="BTC" id="28216506606117152206"/>
<created sym="BTC" id="75297175183722461879"/>
<created sym="BTC" id="87355586291854068732"/>
<created sym="BTC" id="57637676128026648251"/>
<created sym="BTC" id="59786904511313426711"/>
<created sym="BTC" id="43132402475947132292"/>
<created sym="BTC" id="41449452257849093958"/>
<created sym="BTC" id="36504654998907356484"/>
<created sym="BTC" id="93814498679266274978"/>
<created sym="BullShit" id="48062335736251908287"/>
<created sym="BullShit" id="23296137013319434771"/>
<created sym="BullShit" id="94310358092490270783"/>
<created sym="BullShit" id="90527849202613013612"/>
<created sym="BullShit" id="29423202181425108120"/>
<created sym="BullShit" id="62103881844186565682"/>
<created sym="BullShit" id="98767012908802714037"/>
<created sym="BullShit" id="23855853793278345097"/>
<created sym="BullShit" id="06355861065124825665"/>
<created sym="BullShit" id="48057256365077885363"/>
<created sym="BullShit" id="06583425383006290271"/>
<created sym="BullShit" id="91064088293303069541"/>
<created sym="BullShit" id="97730271083028623671"/>
<created sym="BullShit" id="38943872597202738810"/>
<created sym="BullShit" id="30963151873625539386"/>
<created sym="BullShit" id="52618361758547845579"/>
<created sym="BullShit" id="96948410344379926484"/>
<created sym="BullShit" id="74195210807044140508"/>
<created sym="BullShit" id="13913248748403259072"/>
<created sym="BullShit" id="81753280786531121264"/>
<created sym="BullShit" id="21728868918723246663"/>
<created sym="BullShit" id="28216506606117152206"/>
<created sym="BullShit" id="75297175183722461879"/>
<created sym="BullShit" id="87355586291854068732"/>
<created sym="BullShit" id="57637676128026648251"/>
<created sym="BullShit" id="59786904511313426711"/>
<created sym="BullShit" id="43132402475947132292"/>
<created sym="BullShit" id="41449452257849093958"/>
<created sym="BullShit" id="36504654998907356484"/>
<created sym="BullShit" id="93814498679266274978"/>
<created sym="BTC" id="48062335736251908287"/>
<created sym="BTC" id="23296137013319434771"/>
<created sym="BTC" id="94310358092490270783"/>
<created sym="BTC" id="90527849202613013612"/>
<created sym="BTC" id="29423202181425108120"/>
<created sym="BTC" id="62103881844186565682"/>
<created sym="BTC" id="98767012908802714037"/>
<created sym="BTC" id="23855853793278345097"/>
<created sym="BTC" id="06355861065124825665"/>
<created sym="BTC" id="48057256365077885363"/>
<created sym="BTC" id="06583425383006290271"/>
<created sym="BTC" id="91064088293303069541"/>
<created sym="BTC" id="97730271083028623671"/>
<created sym="BTC" id="38943872597202738810"/>
<created sym="BTC" id="30963151873625539386"/>
<created sym="BTC" id="52618361758547845579"/>
<created sym="BTC" id="96948410344379926484"/>
<created sym="BTC" id="74195210807044140508"/>
<created sym="BTC" id="13913248748403259072"/>
<created sym="BTC" id="81753280786531121264"/>
<created sym="BTC" id="21728868918723246663"/>
<created sym="BTC" id="28216506606117152206"/>
<created sym="BTC" id="75297175183722461879"/>
<created sym="BTC" id="87355586291854068732"/>
<created sym="BTC" id="57637676128026648251"/>
<created sym="BTC" id="59786904511313426711"/>
<created sym="BTC" id="43132402475947132292"/>
<created sym="BTC" id="41449452257849093958"/>
<created sym="BTC" id="36504654998907356484"/>
<created sym="BTC" id="93814498679266274978"/>
<created sym="BullShit" id="48062335736251908287"/>
<created sym="BullShit" id="23296137013319434771"/>
<created sym="BullShit" id="94310358092490270783"/>
<created sym="BullShit" id="90527849202613013612"/>
<created sym="BullShit" id="29423202181425108120"/>
<created sym="BullShit" id="62103881844186565682"/>
<created sym="BullShit" id="98767012908802714037"/>
<created sym="BullShit" id="23855853793278345097"/>
<created sym="BullShit" id="06355861065124825665"/>
<created sym="BullShit" id="48057256365077885363"/>
<created sym="BullShit" id="06583425383006290271"/>
<created sym="BullShit" id="91064088293303069541"/>
<created sym="BullShit" id="97730271083028623671"/>
<created sym="BullShit" id="38943872597202738810"/>
<created sym="BullShit" id="30963151873625539386"/>
<created sym="BullShit" id="52618361758547845579"/>
<created sym="BullShit" id="96948410344379926484"/>
<created sym="BullShit" id="74195210807044140508"/>
<created sym="BullShit" id="13913248748403259072"/>
<created sym="BullShit" id="81753280786531121264"/>
<created sym="BullShit" id="21728868918723246663"/>
<created sym="BullShit" id="28216506606117152206"/>
<created sym="BullShit" id="75297175183722461879"/>
<created sym="BullShit" id="87355586291854068732"/>
<created sym="BullShit" id="57637676128026648251"/>
<created sym="BullShit" id="59786904511313426711"/>
<created sym="BullShit" id="43132402475947132292"/>
<created sym="BullShit" id="41449452257849093958"/>
<created sym="BullShit" id="36504654998907356484"/>
<created sym="BullShit" id="93814498679266274978"/>
<created sym="BTC" id="48062335736251908287"/>
<created sym="BTC" id="23296137013319434771"/>
<created sym="BTC" id="94310358092490270783"/>
<created sym="BTC" id="90527849202613013612"/>
<created sym="BTC" id="29423202181425108120"/>
<created sym="BTC" id="62103881844186565682"/>
<created sym="BTC" id="98767012908802714037"/>
<created sym="BTC" id="23855853793278345097"/>
<created sym="BTC" id="06355861065124825665"/>
<created sym="BTC" id="48057256365077885363"/>
<created sym="BTC" id="06583425383006290271"/>
<created sym="BTC" id="91064088293303069541"/>
<created sym="BTC" id="97730271083028623671"/>
<created sym="BTC" id="38943872597202738810"/>
<created sym="BTC" id="30963151873625539386"/>
<created sym="BTC" id="52618361758547845579"/>
<created sym="BTC" id="96948410344379926484"/>
<created sym="BTC" id="74195210807044140508"/>
<created sym="BTC" id="13913248748403259072"/>
<created sym="BTC" id="81753280786531121264"/>
<created sym="BTC" id="21728868918723246663"/>
<created sym="BTC" id="28216506606117152206"/>
<created sym="BTC" id="75297175183722461879"/>
<created sym="BTC" id="87355586291854068732"/>
<created sym="BTC" id="57637676128026648251"/>
<created sym="BTC" id="59786904511313426711"/>
<created sym="BTC" id="43132402475947132292"/>
<created sym="BTC" id="41449452257849093958"/>
<created sym="BTC" id="36504654998907356484"/>
<created sym="BTC" id="93814498679266274978"/>
<created sym="BullShit" id="48062335736251908287"/>
<created sym="BullShit" id="23296137013319434771"/>
<created sym="BullShit" id="94310358092490270783"/>
<created sym="BullShit" id="90527849202613013612"/>
<created sym="BullShit" id="29423202181425108120"/>
<created sym="BullShit" id="62103881844186565682"/>
<created sym="BullShit" id="98767012908802714037"/>
<created sym="BullShit" id="23855853793278345097"/>
<created sym="BullShit" id="06355861065124825665"/>
<created sym="BullShit" id="48057256365077885363"/>
<created sym="BullShit" id="06583425383006290271"/>
<created sym="BullShit" id="91064088293303069541"/>
<created sym="BullShit" id="97730271083028623671"/>
<created sym="BullShit" id="38943872597202738810"/>
<created sym="BullShit" id="30963151873625539386"/>
<created sym="BullShit" id="52618361758547845579"/>
<created sym="BullShit" id="96948410344379926484"/>
<created sym="BullShit" id="74195210807044140508"/>
<created sym="BullShit" id="13913248748403259072"/>
<created sym="BullShit" id="81753280786531121264"/>
<created sym="BullShit" id="21728868918723246663"/>
<created sym="BullShit" id="28216506606117152206"/>
<created sym="BullShit" id="75297175183722461879"/>
<created sym="BullShit" id="87355586291854068732"/>
<created sym="BullShit" id="57637676128026648251"/>
<created sym="BullShit" id="59786904511313426711"/>
<created sym="BullShit" id="43132402475947132292"/>
<created sym="BullShit" id="41449452257849093958"/>
<created sym="BullShit" id="36504654998907356484"/>
<created sym="BullShit" id="93814498679266274978"/>
<created sym="BTC" id="48062335736251908287"/>
<created sym="BTC" id="23296137013319434771"/>
<created sym="BTC" id="94310358092490270783"/>
<created sym="BTC" id="90527849202613013612"/>
<created sym="BTC" id="29423202181425108120"/>
<created sym="BTC" id="62103881844186565682"/>
<created sym="BTC" id="98767012908802714037"/>
<created sym="BTC" id="23855853793278345097"/>
<created sym="BTC" id="06355861065124825665"/>
<created sym="BTC" id="48057256365077885363"/>
<created sym="BTC" id="06583425383006290271"/>
<created sym="BTC" id="91064088293303069541"/>
<created sym="BTC" id="97730271083028623671"/>
<created sym="BTC" id="38943872597202738810"/>
<created sym="BTC" id="30963151873625539386"/>
<created sym="BTC" id="52618361758547845579"/>
<created sym="BTC" id="96948410344379926484"/>
<created sym="BTC" id="74195210807044140508"/>
<created sym="BTC" id="13913248748403259072"/>
<created sym="BTC" id="81753280786531121264"/>
<created sym="BTC" id="21728868918723246663"/>
<created sym="BTC" id="28216506606117152206"/>
<created sym="BTC" id="75297175183722461879"/>
<created sym="BTC" id="87355586291854068732"/>
<created sym="BTC" id="57637676128026648251"/>
<created sym="BTC" id="59786904511313426711"/>
<created sym="BTC" id="43132402475947132292"/>
<created sym="BTC" id="41449452257849093958"/>
<created sym="BTC" id="36504654998907356484"/>
<created sym="BTC" id="93814498679266274978"/>
<created sym="BullShit" id="48062335736251908287"/>
<created sym="BullShit" id="23296137013319434771"/>
<created sym="BullShit" id="94310358092490270783"/>
<created sym="BullShit" id="90527849202613013612"/>
<created sym="BullShit" id="29423202181425108120"/>
<created sym="BullShit" id="62103881844186565682"/>
<created sym="BullShit" id="98767012908802714037"/>
<created sym="BullShit" id="23855853793278345097"/>
<created sym="BullShit" id="06355861065124825665"/>
<created sym="BullShit" id="48057256365077885363"/>
<created sym="BullShit" id="06583425383006290271"/>
<created sym="BullShit" id="91064088293303069541"/>
