45679
<result>
<created id="92132483060129486453"/>
<created id="61672131100827980384"/>
<created id="72910326432022461588"/>
<created id="90593366331145115205"/>
<created id="31204820910348245088"/>
<created id="26027565879414033524"/>
<created id="07922862524243764470"/>
<created id="08360422965944401960"/>
<created id="42371073475266341849"/>
<created id="02959689640514233860"/>
<created id="50709504597569457192"/>
<created id="92049132421297306351"/>
<created id="17807222870954905849"/>
<created id="69123626644597371984"/>
<created id="31362667611144465473"/>
<created id="08981526678039851178"/>
<created id="79403887573439651043"/>
<created id="01763986911977729641"/>
<created id="52510913560049280089"/>
<created id="18539928727178301115"/>
<created id="78853770212583563768"/>
<created id="73238584303405005064"/>
<created id="89609107153058064537"/>
<created id="09631701366049220781"/>
<created id="52624410413916749247"/>
<created id="54652896889349501174"/>
<created id="31318268069705295487"/>
<created id="05840003320784202554"/>
<created id="30387746875839992295"/>
<created id="98647689211843472750"/>
<created sym="BTC" id="90593366331145115205"/>
<created sym="BTC" id="31204820910348245088"/>
<created sym="BTC" id="26027565879414033524"/>
<created sym="BTC" id="07922862524243764470"/>
<created sym="BTC" id="08360422965944401960"/>
<created sym="BTC" id="42371073475266341849"/>
<created sym="BTC" id="02959689640514233860"/>
<created sym="BTC" id="50709504597569457192"/>
<created sym="BTC" id="92049132421297306351"/>
<created sym="BTC" id="17807222870954905849"/>
<created sym="BTC" id="69123626644597371984"/>
<created sym="BTC" id="31362667611144465473"/>
<created sym="BTC" id="08981526678039851178"/>
<created sym="BTC" id="79403887573439651043"/>
<created sym="BTC" id="01763986911977729641"/>
<created sym="BTC" id="52510913560049280089"/>
<created sym="BTC" id="18539928727178301115"/>
<created sym="BTC" id="78853770212583563768"/>
<created sym="BTC" id="73238584303405005064"/>
<created sym="BTC" id="89609107153058064537"/>
<created sym="BTC" id="09631701366049220781"/>
<created sym="BTC" id="52624410413916749247"/>
<created sym="BTC" id="54652896889349501174"/>
<created sym="BTC" id="31318268069705295487"/>
<created sym="BTC" id="05840003320784202554"/>
<created sym="BTC" id="30387746875839992295"/>
<created sym="BTC" id="98647689211843472750"/>
<created sym="BullShit" id="92132483060129486453"/>
<created sym="BullShit" id="61672131100827980384"/>
<created sym="BullShit" id="72910326432022461588"/>
<created sym="BullShit" id="90593366331145115205"/>
<created sym="BullShit" id="31204820910348245088"/>
<created sym="BullShit" id="26027565879414033524"/>
<created sym="BullShit" id="07922862524243764470"/>
<created sym="BullShit" id="08360422965944401960"/>
<created sym="BullShit" id="42371073475266341849"/>
<created sym="BullShit" id="02959689640514233860"/>
<created sym="BullShit" id="50709504597569457192"/>
<created sym="BullShit" id="92049132421297306351"/>
<created sym="BullShit" id="17807222870954905849"/>
<created sym="BullShit" id="69123626644597371984"/>
<created sym="BullShit" id="31362667611144465473"/>
<created sym="BullShit" id="08981526678039851178"/>
<created sym="BullShit" id="79403887573439651043"/>
<created sym="BullShit" id="01763986911977729641"/>
<created sym="BullShit" id="52510913560049280089"/>
<created sym="BullShit" id="18539928727178301115"/>
<created sym="BullShit" id="78853770212583563768"/>
<created sym="BullShit" id="73238584303405005064"/>
<created sym="BullShit" id="89609107153058064537"/>
<created sym="BullShit" id="09631701366049220781"/>
<created sym="BullShit" id="52624410413916749247"/>
<created sym="BullShit" id="54652896889349501174"/>
<created sym="BullShit" id="31318268069705295487"/>
<created sym="BullShit" id="05840003320784202554"/>
<created sym="BullShit" id="30387746875839992295"/>
<created sym="BullShit" id="98647689211843472750"/>
<created sym="BTC" id="92132483060129486453"/>
<created sym="BTC" id="61672131100827980384"/>
<created sym="BTC" id="72910326432022461588"/>
<created sym="BTC" id="90593366331145115205"/>
<created sym="BTC" id="31204820910348245088"/>
<created sym="BTC" id="26027565879414033524"/>
<created sym="BTC" id="07922862524243764470"/>
<created sym="BTC" id="08360422965944401960"/>
<created sym="BTC" id="42371073475266341849"/>
<created sym="BTC" id="02959689640514233860"/>
<created sym="BTC" id="50709504597569457192"/>
<created sym="BTC" id="92049132421297306351"/>
<created sym="BTC" id="17807222870954905849"/>
<created sym="BTC" id="69123626644597371984"/>
<created sym="BTC" id="31362667611144465473"/>
<created sym="BTC" id="08981526678039851178"/>
<created sym="BTC" id="79403887573439651043"/>
<created sym="BTC" id="01763986911977729641"/>
<created sym="BTC" id="52510913560049280089"/>
<created sym="BTC" id="18539928727178301115"/>
<created sym="BTC" id="78853770212583563768"/>
<created sym="BTC" id="73238584303405005064"/>
<created sym="BTC" id="89609107153058064537"/>
<created sym="BTC" id="09631701366049220781"/>
<created sym="BTC" id="52624410413916749247"/>
<created sym="BTC" id="54652896889349501174"/>
<created sym="BTC" id="31318268069705295487"/>
<created sym="BTC" id="05840003320784202554"/>
<created sym="BTC" id="30387746875839992295"/>
<created sym="BTC" id="98647689211843472750"/>
<created sym="BullShit" id="92132483060129486453"/>
<created sym="BullShit" id="61672131100827980384"/>
<created sym="BullShit" id="72910326432022461588"/>
<created sym="BullShit" id="90593366331145115205"/>
<created sym="BullShit" id="31204820910348245088"/>
<created sym="BullShit" id="26027565879414033524"/>
<created sym="BullShit" id="07922862524243764470"/>
<created sym="BullShit" id="08360422965944401960"/>
<created sym="BullShit" id="42371073475266341849"/>
<created sym="BullShit" id="02959689640514233860"/>
<created sym="BullShit" id="50709504597569457192"/>
<created sym="BullShit" id="92049132421297306351"/>
<created sym="BullShit" id="17807222870954905849"/>
<created sym="BullShit" id="69123626644597371984"/>
<created sym="BullShit" id="31362667611144465473"/>
<created sym="BullShit" id="08981526678039851178"/>
<created sym="BullShit" id="79403887573439651043"/>
<created sym="BullShit" id="01763986911977729641"/>
<created sym="BullShit" id="52510913560049280089"/>
<created sym="BullShit" id="18539928727178301115"/>
<created sym="BullShit" id="78853770212583563768"/>
<created sym="BullShit" id="73238584303405005064"/>
<created sym="BullShit" id="89609107153058064537"/>
<created sym="BullShit" id="09631701366049220781"/>
<created sym="BullShit" id="52624410413916749247"/>
<created sym="BullShit" id="54652896889349501174"/>
<created sym="BullShit" id="31318268069705295487"/>
<created sym="BullShit" id="05840003320784202554"/>
<created sym="BullShit" id="30387746875839992295"/>
<created sym="BullShit" id="98647689211843472750"/>
<created sym="BTC" id="92132483060129486453"/>
<created sym="BTC" id="61672131100827980384"/>
<created sym="BTC" id="72910326432022461588"/>
<created sym="BTC" id="90593366331145115205"/>
<created sym="BTC" id="31204820910348245088"/>
<created sym="BTC" id="26027565879414033524"/>
<created sym="BTC" id="07922862524243764470"/>
<created sym="BTC" id="08360422965944401960"/>
<created sym="BTC" id="42371073475266341849"/>
<created sym="BTC" id="02959689640514233860"/>
<created sym="BTC" id="50709504597569457192"/>
<created sym="BTC" id="92049132421297306351"/>
<created sym="BTC" id="17807222870954905849"/>
<created sym="BTC" id="69123626644597371984"/>
<created sym="BTC" id="31362667611144465473"/>
<created sym="BTC" id="08981526678039851178"/>
<created sym="BTC" id="79403887573439651043"/>
<created sym="BTC" id="01763986911977729641"/>
<created sym="BTC" id="52510913560049280089"/>
<created sym="BTC" id="18539928727178301115"/>
<created sym="BTC" id="78853770212583563768"/>
<created sym="BTC" id="73238584303405005064"/>
<created sym="BTC" id="89609107153058064537"/>
<created sym="BTC" id="09631701366049220781"/>
<created sym="BTC" id="52624410413916749247"/>
<created sym="BTC" id="54652896889349501174"/>
<created sym="BTC" id="31318268069705295487"/>
<created sym="BTC" id="05840003320784202554"/>
<created sym="BTC" id="30387746875839992295"/>
<created sym="BTC" id="98647689211843472750"/>
<created sym="BullShit" id="92132483060129486453"/>
<created sym="BullShit" id="61672131100827980384"/>
<created sym="BullShit" id="72910326432022461588"/>
<created sym="BullShit" id="90593366331145115205"/>
<created sym="BullShit" id="31204820910348245088"/>
<created sym="BullShit" id="26027565879414033524"/>
<created sym="BullShit" id="07922862524243764470"/>
<created sym="BullShit" id="08360422965944401960"/>
<created sym="BullShit" id="42371073475266341849"/>
<created sym="BullShit" id="02959689640514233860"/>
<created sym="BullShit" id="50709504597569457192"/>
<created sym="BullShit" id="92049132421297306351"/>
<created sym="BullShit" id="17807222870954905849"/>
<created sym="BullShit" id="69123626644597371984"/>
<created sym="BullShit" id="31362667611144465473"/>
<created sym="BullShit" id="08981526678039851178"/>
<created sym="BullShit" id="79403887573439651043"/>
<created sym="BullShit" id="01763986911977729641"/>
<created sym="BullShit" id="52510913560049280089"/>
<created sym="BullShit" id="18539928727178301115"/>
<created sym="BullShit" id="78853770212583563768"/>
<created sym="BullShit" id="73238584303405005064"/>
<created sym="BullShit" id="89609107153058064537"/>
<created sym="BullShit" id="09631701366049220781"/>
<created sym="BullShit" id="52624410413916749247"/>
<created sym="BullShit" id="54652896889349501174"/>
<created sym="BullShit" id="31318268069705295487"/>
<created sym="BullShit" id="05840003320784202554"/>
<created sym="BullShit" id="30387746875839992295"/>
<created sym="BullShit" id="98647689211843472750"/>
<created sym="BTC" id="92132483060129486453"/>
<created sym="BTC" id="61672131100827980384"/>
<created sym="BTC" id="72910326432022461588"/>
<created sym="BTC" id="90593366331145115205"/>
<created sym="BTC" id="31204820910348245088"/>
<created sym="BTC" id="26027565879414033524"/>
<created sym="BTC" id="07922862524243764470"/>
<created sym="BTC" id="08360422965944401960"/>
<created sym="BTC" id="42371073475266341849"/>
<created sym="BTC" id="02959689640514233860"/>
<created sym="BTC" id="50709504597569457192"/>
<created sym="BTC" id="92049132421297306351"/>
<created sym="BTC" id="17807222870954905849"/>
<created sym="BTC" id="69123626644597371984"/>
<created sym="BTC" id="31362667611144465473"/>
<created sym="BTC" id="08981526678039851178"/>
<created sym="BTC" id="79403887573439651043"/>
<created sym="BTC" id="01763986911977729641"/>
<created sym="BTC" id="52510913560049280089"/>
<created sym="BTC" id="18539928727178301115"/>
<created sym="BTC" id="78853770212583563768"/>
<created sym="BTC" id="73238584303405005064"/>
<created sym="BTC" id="89609107153058064537"/>
<created sym="BTC" id="09631701366049220781"/>
<created sym="BTC" id="52624410413916749247"/>
<created sym="BTC" id="54652896889349501174"/>
<created sym="BTC" id="31318268069705295487"/>
<created sym="BTC" id="05840003320784202554"/>
<created sym="BTC" id="30387746875839992295"/>
<created sym="BTC" id="98647689211843472750"/>
<created sym="BullShit" id="92132483060129486453"/>
<created sym="BullShit" id="61672131100827980384"/>
<created sym="BullShit" id="72910326432022461588"/>
<created sym="BullShit" id="90593366331145115205"/>
<created sym="BullShit" id="31204820910348245088"/>
<created sym="BullShit" id="26027565879414033524"/>
<created sym="BullShit" id="07922862524243764470"/>
<created sym="BullShit" id="08360422965944401960"/>
<created sym="BullShit" id="42371073475266341849"/>
<created sym="BullShit" id="02959689640514233860"/>
<created sym="BullShit" id="50709504597569457192"/>
<created sym="BullShit" id="92049132421297306351"/>
<created sym="BullShit" id="17807222870954905849"/>
<created sym="BullShit" id="69123626644597371984"/>
<created sym="BullShit" id="31362667611144465473"/>
<created sym="BullShit" id="08981526678039851178"/>
<created sym="BullShit" id="79403887573439651043"/>
<created sym="BullShit" id="01763986911977729641"/>
<created sym="BullShit" id="52510913560049280089"/>
<created sym="BullShit" id="18539928727178301115"/>
<created sym="BullShit" id="78853770212583563768"/>
<created sym="BullShit" id="73238584303405005064"/>
<created sym="BullShit" id="89609107153058064537"/>
<created sym="BullShit" id="09631701366049220781"/>
<created sym="BullShit" id="52624410413916749247"/>
<created sym="BullShit" id="54652896889349501174"/>
<created sym="BullShit" id="31318268069705295487"/>
<created sym="BullShit" id="05840003320784202554"/>
<created sym="BullShit" id="30387746875839992295"/>
<created sym="BullShit" id="98647689211843472750"/>
<created sym="BTC" id="92132483060129486453"/>
<created sym="BTC" id="61672131100827980384"/>
<created sym="BTC" id="72910326432022461588"/>
<created sym="BTC" id="90593366331145115205"/>
<created sym="BTC" id="31204820910348245088"/>
<created sym="BTC" id="26027565879414033524"/>
<created sym="BTC" id="07922862524243764470"/>
<created sym="BTC" id="08360422965944401960"/>
<created sym="BTC" id="42371073475266341849"/>
<created sym="BTC" id="02959689640514233860"/>
<created sym="BTC" id="50709504597569457192"/>
<created sym="BTC" id="92049132421297306351"/>
<created sym="BTC" id="17807222870954905849"/>
<created sym="BTC" id="69123626644597371984"/>
<created sym="BTC" id="31362667611144465473"/>
<created sym="BTC" id="08981526678039851178"/>
<created sym="BTC" id="79403887573439651043"/>
<created sym="BTC" id="01763986911977729641"/>
<created sym="BTC" id="52510913560049280089"/>
<created sym="BTC" id="18539928727178301115"/>
<created sym="BTC" id="78853770212583563768"/>
<created sym="BTC" id="73238584303405005064"/>
<created sym="BTC" id="89609107153058064537"/>
<created sym="BTC" id="09631701366049220781"/>
<created sym="BTC" id="52624410413916749247"/>
<created sym="BTC" id="54652896889349501174"/>
<created sym="BTC" id="31318268069705295487"/>
<created sym="BTC" id="05840003320784202554"/>
<created sym="BTC" id="30387746875839992295"/>
<created sym="BTC" id="98647689211843472750"/>
<created sym="BullShit" id="92132483060129486453"/>
<created sym="BullShit" id="61672131100827980384"/>
<created sym="BullShit" id="72910326432022461588"/>
<created sym="BullShit" id="90593366331145115205"/>
<created sym="BullShit" id="31204820910348245088"/>
<created sym="BullShit" id="26027565879414033524"/>
<created sym="BullShit" id="07922862524243764470"/>
<created sym="BullShit" id="08360422965944401960"/>
<created sym="BullShit" id="42371073475266341849"/>
<created sym="BullShit" id="02959689640514233860"/>
<created sym="BullShit" id="50709504597569457192"/>
<created sym="BullShit" id="92049132421297306351"/>
<created sym="BullShit" id="17807222870954905849"/>
<created sym="BullShit" id="69123626644597371984"/>
<created sym="BullShit" id="31362667611144465473"/>
<created sym="BullShit" id="08981526678039851178"/>
<created sym="BullShit" id="79403887573439651043"/>
<created sym="BullShit" id="01763986911977729641"/>
<created sym="BullShit" id="52510913560049280089"/>
<created sym="BullShit" id="18539928727178301115"/>
<created sym="BullShit" id="78853770212583563768"/>
<created sym="BullShit" id="73238584303405005064"/>
<created sym="BullShit" id="89609107153058064537"/>
<created sym="BullShit" id="09631701366049220781"/>
<created sym="BullShit" id="52624410413916749247"/>
<created sym="BullShit" id="54652896889349501174"/>
<created sym="BullShit" id="31318268069705295487"/>
<created sym="BullShit" id="05840003320784202554"/>
<created sym="BullShit" id="30387746875839992295"/>
<created sym="BullShit" id="98647689211843472750"/>
<created sym="BTC" id="92132483060129486453"/>
<created sym="BTC" id="61672131100827980384"/>
<created sym="BTC" id="72910326432022461588"/>
<created sym="BTC" id="90593366331145115205"/>
<created sym="BTC" id="31204820910348245088"/>
<created sym="BTC" id="26027565879414033524"/>
<created sym="BTC" id="07922862524243764470"/>
<created sym="BTC" id="08360422965944401960"/>
<created sym="BTC" id="42371073475266341849"/>
<created sym="BTC" id="02959689640514233860"/>
<created sym="BTC" id="50709504597569457192"/>
<created sym="BTC" id="92049132421297306351"/>
<created sym="BTC" id="17807222870954905849"/>
<created sym="BTC" id="69123626644597371984"/>
<created sym="BTC" id="31362667611144465473"/>
<created sym="BTC" id="08981526678039851178"/>
<created sym="BTC" id="79403887573439651043"/>
<created sym="BTC" id="01763986911977729641"/>
<created sym="BTC" id="52510913560049280089"/>
<created sym="BTC" id="18539928727178301115"/>
<created sym="BTC" id="78853770212583563768"/>
<created sym="BTC" id="73238584303405005064"/>
<created sym="BTC" id="89609107153058064537"/>
<created sym="BTC" id="09631701366049220781"/>
<created sym="BTC" id="52624410413916749247"/>
<created sym="BTC" id="54652896889349501174"/>
<created sym="BTC" id="31318268069705295487"/>
<created sym="BTC" id="05840003320784202554"/>
<created sym="BTC" id="30387746875839992295"/>
<created sym="BTC" id="98647689211843472750"/>
<created sym="BullShit" id="92132483060129486453"/>
<created sym="BullShit" id="61672131100827980384"/>
<created sym="BullShit" id="72910326432022461588"/>
<created sym="BullShit" id="90593366331145115205"/>
<created sym="BullShit" id="31204820910348245088"/>
<created sym="BullShit" id="26027565879414033524"/>
<created sym="BullShit" id="07922862524243764470"/>
<created sym="BullShit" id="08360422965944401960"/>
<created sym="BullShit" id="42371073475266341849"/>
<created sym="BullShit" id="02959689640514233860"/>
<created sym="BullShit" id="50709504597569457192"/>
<created sym="BullShit" id="92049132421297306351"/>
<created sym="BullShit" id="17807222870954905849"/>
<created sym="BullShit" id="69123626644597371984"/>
<created sym="BullShit" id="31362667611144465473"/>
<created sym="BullShit" id="08981526678039851178"/>
<created sym="BullShit" id="79403887573439651043"/>
<created sym="BullShit" id="01763986911977729641"/>
<created sym="BullShit" id="52510913560049280089"/>
<created sym="BullShit" id="18539928727178301115"/>
<created sym="BullShit" id="78853770212583563768"/>
<created sym="BullShit" id="73238584303405005064"/>
<created sym="BullShit" id="89609107153058064537"/>
<created sym="BullShit" id="09631701366049220781"/>
<created sym="BullShit" id="52624410413916749247"/>
<created sym="BullShit" id="54652896889349501174"/>
<created sym="BullShit" id="31318268069705295487"/>
<created sym="BullShit" id="05840003320784202554"/>
<created sym="BullShit" id="30387746875839992295"/>
<created sym="BullShit" id="98647689211843472750"/>
<created sym="BTC" id="92132483060129486453"/>
<created sym="BTC" id="61672131100827980384"/>
<created sym="BTC" id="72910326432022461588"/>
<created sym="BTC" id="90593366331145115205"/>
<created sym="BTC" id="31204820910348245088"/>
<created sym="BTC" id="26027565879414033524"/>
<created sym="BTC" id="07922862524243764470"/>
<created sym="BTC" id="08360422965944401960"/>
<created sym="BTC" id="42371073475266341849"/>
<created sym="BTC" id="02959689640514233860"/>
<created sym="BTC" id="50709504597569457192"/>
<created sym="BTC" id="92049132421297306351"/>
<created sym="BTC" id="17807222870954905849"/>
<created sym="BTC" id="69123626644597371984"/>
<created sym="BTC" id="31362667611144465473"/>
<created sym="BTC" id="08981526678039851178"/>
<created sym="BTC" id="79403887573439651043"/>
<created sym="BTC" id="01763986911977729641"/>
<created sym="BTC" id="52510913560049280089"/>
<created sym="BTC" id="18539928727178301115"/>
<created sym="BTC" id="78853770212583563768"/>
<created sym="BTC" id="73238584303405005064"/>
<created sym="BTC" id="89609107153058064537"/>
<created sym="BTC" id="09631701366049220781"/>
<created sym="BTC" id="52624410413916749247"/>
<created sym="BTC" id="54652896889349501174"/>
<created sym="BTC" id="31318268069705295487"/>
<created sym="BTC" id="05840003320784202554"/>
<created sym="BTC" id="30387746875839992295"/>
<created sym="BTC" id="98647689211843472750"/>
<created sym="BullShit" id="92132483060129486453"/>
<created sym="BullShit" id="61672131100827980384"/>
<created sym="BullShit" id="72910326432022461588"/>
<created sym="BullShit" id="90593366331145115205"/>
<created sym="BullShit" id="31204820910348245088"/>
<created sym="BullShit" id="26027565879414033524"/>
<created sym="BullShit" id="07922862524243764470"/>
<created sym="BullShit" id="08360422965944401960"/>
<created sym="BullShit" id="42371073475266341849"/>
<created sym="BullShit" id="02959689640514233860"/>
<created sym="BullShit" id="50709504597569457192"/>
<created sym="BullShit" id="92049132421297306351"/>
