20559
<result>
<created id="81597125043046905848"/>
<created id="15799308284154598765"/>
<created id="07972383379558198830"/>
<created id="29871775820544896173"/>
<created id="39836388956124626877"/>
<created id="90787225137376252760"/>
<created id="70507353778536033149"/>
<created id="83557107020877121897"/>
<created id="34289051713574327751"/>
<created id="13022579698656279472"/>
<created id="92310884870286400230"/>
<created id="86663487720315151486"/>
<created id="39226862867647053761"/>
<created id="84626236256895052874"/>
<created id="88670052769886900464"/>
<created id="49841573171614921064"/>
<created id="53748492793510005778"/>
<created id="16034105665517915317"/>
<created id="93549576083710709203"/>
<created id="54690035963891256126"/>
<created sym="BullShit" id="86663487720315151486"/>
<created sym="BullShit" id="39226862867647053761"/>
<created sym="BullShit" id="84626236256895052874"/>
<created sym="BullShit" id="88670052769886900464"/>
<created sym="BullShit" id="49841573171614921064"/>
<created sym="BullShit" id="53748492793510005778"/>
<created sym="BullShit" id="16034105665517915317"/>
<created sym="BullShit" id="93549576083710709203"/>
<created sym="BullShit" id="54690035963891256126"/>
<created sym="BTC" id="81597125043046905848"/>
<created sym="BTC" id="15799308284154598765"/>
<created sym="BTC" id="07972383379558198830"/>
<created sym="BTC" id="29871775820544896173"/>
<created sym="BTC" id="39836388956124626877"/>
<created sym="BTC" id="90787225137376252760"/>
<created sym="BTC" id="70507353778536033149"/>
<created sym="BTC" id="83557107020877121897"/>
<created sym="BTC" id="34289051713574327751"/>
<created sym="BTC" id="13022579698656279472"/>
<created sym="BTC" id="92310884870286400230"/>
<created sym="BTC" id="86663487720315151486"/>
<created sym="BTC" id="39226862867647053761"/>
<created sym="BTC" id="84626236256895052874"/>
<created sym="BTC" id="88670052769886900464"/>
<created sym="BTC" id="49841573171614921064"/>
<created sym="BTC" id="53748492793510005778"/>
<created sym="BTC" id="16034105665517915317"/>
<created sym="BTC" id="93549576083710709203"/>
<created sym="BTC" id="54690035963891256126"/>
<created sym="BullShit" id="81597125043046905848"/>
<created sym="BullShit" id="15799308284154598765"/>
<created sym="BullShit" id="07972383379558198830"/>
<created sym="BullShit" id="29871775820544896173"/>
<created sym="BullShit" id="39836388956124626877"/>
<created sym="BullShit" id="90787225137376252760"/>
<created sym="BullShit" id="70507353778536033149"/>
<created sym="BullShit" id="83557107020877121897"/>
<created sym="BullShit" id="34289051713574327751"/>
<created sym="BullShit" id="13022579698656279472"/>
<created sym="BullShit" id="92310884870286400230"/>
<created sym="BullShit" id="86663487720315151486"/>
<created sym="BullShit" id="39226862867647053761"/>
<created sym="BullShit" id="84626236256895052874"/>
<created sym="BullShit" id="88670052769886900464"/>
<created sym="BullShit" id="49841573171614921064"/>
<created sym="BullShit" id="53748492793510005778"/>
<created sym="BullShit" id="16034105665517915317"/>
<created sym="BullShit" id="93549576083710709203"/>
<created sym="BullShit" id="54690035963891256126"/>
<created sym="BTC" id="81597125043046905848"/>
<created sym="BTC" id="15799308284154598765"/>
<created sym="BTC" id="07972383379558198830"/>
<created sym="BTC" id="29871775820544896173"/>
<created sym="BTC" id="39836388956124626877"/>
<created sym="BTC" id="90787225137376252760"/>
<created sym="BTC" id="70507353778536033149"/>
<created sym="BTC" id="83557107020877121897"/>
<created sym="BTC" id="34289051713574327751"/>
<created sym="BTC" id="13022579698656279472"/>
<created sym="BTC" id="92310884870286400230"/>
<created sym="BTC" id="86663487720315151486"/>
<created sym="BTC" id="39226862867647053761"/>
<created sym="BTC" id="84626236256895052874"/>
<created sym="BTC" id="88670052769886900464"/>
<created sym="BTC" id="49841573171614921064"/>
<created sym="BTC" id="53748492793510005778"/>
<created sym="BTC" id="16034105665517915317"/>
<created sym="BTC" id="93549576083710709203"/>
<created sym="BTC" id="54690035963891256126"/>
<created sym="BullShit" id="81597125043046905848"/>
<created sym="BullShit" id="15799308284154598765"/>
<created sym="BullShit" id="07972383379558198830"/>
<created sym="BullShit" id="29871775820544896173"/>
<created sym="BullShit" id="39836388956124626877"/>
<created sym="BullShit" id="90787225137376252760"/>
<created sym="BullShit" id="70507353778536033149"/>
<created sym="BullShit" id="83557107020877121897"/>
<created sym="BullShit" id="34289051713574327751"/>
<created sym="BullShit" id="13022579698656279472"/>
<created sym="BullShit" id="92310884870286400230"/>
<created sym="BullShit" id="86663487720315151486"/>
<created sym="BullShit" id="39226862867647053761"/>
<created sym="BullShit" id="84626236256895052874"/>
<created sym="BullShit" id="88670052769886900464"/>
<created sym="BullShit" id="49841573171614921064"/>
<created sym="BullShit" id="53748492793510005778"/>
<created sym="BullShit" id="16034105665517915317"/>
<created sym="BullShit" id="93549576083710709203"/>
<created sym="BullShit" id="54690035963891256126"/>
<created sym="BTC" id="81597125043046905848"/>
<created sym="BTC" id="15799308284154598765"/>
<created sym="BTC" id="07972383379558198830"/>
<created sym="BTC" id="29871775820544896173"/>
<created sym="BTC" id="39836388956124626877"/>
<created sym="BTC" id="90787225137376252760"/>
<created sym="BTC" id="70507353778536033149"/>
<created sym="BTC" id="83557107020877121897"/>
<created sym="BTC" id="34289051713574327751"/>
<created sym="BTC" id="13022579698656279472"/>
<created sym="BTC" id="92310884870286400230"/>
<created sym="BTC" id="86663487720315151486"/>
<created sym="BTC" id="39226862867647053761"/>
<created sym="BTC" id="84626236256895052874"/>
<created sym="BTC" id="88670052769886900464"/>
<created sym="BTC" id="49841573171614921064"/>
<created sym="BTC" id="53748492793510005778"/>
<created sym="BTC" id="16034105665517915317"/>
<created sym="BTC" id="93549576083710709203"/>
<created sym="BTC" id="54690035963891256126"/>
<created sym="BullShit" id="81597125043046905848"/>
<created sym="BullShit" id="15799308284154598765"/>
<created sym="BullShit" id="07972383379558198830"/>
<created sym="BullShit" id="29871775820544896173"/>
<created sym="BullShit" id="39836388956124626877"/>
<created sym="BullShit" id="90787225137376252760"/>
<created sym="BullShit" id="70507353778536033149"/>
<created sym="BullShit" id="83557107020877121897"/>
<created sym="BullShit" id="34289051713574327751"/>
<created sym="BullShit" id="13022579698656279472"/>
<created sym="BullShit" id="92310884870286400230"/>
<created sym="BullShit" id="86663487720315151486"/>
<created sym="BullShit" id="39226862867647053761"/>
<created sym="BullShit" id="84626236256895052874"/>
<created sym="BullShit" id="88670052769886900464"/>
<created sym="BullShit" id="49841573171614921064"/>
<created sym="BullShit" id="53748492793510005778"/>
<created sym="BullShit" id="16034105665517915317"/>
<created sym="BullShit" id="93549576083710709203"/>
<created sym="BullShit" id="54690035963891256126"/>
</result>
