20559
<result>
<created id="74431823629791167882"/>
<created id="74233803797844708120"/>
<created id="63904827017046909797"/>
<created id="28718870905023002891"/>
<created id="86351504074076029408"/>
<created id="60161796615836751507"/>
<created id="94376435693234809254"/>
<created id="88957118643902455830"/>
<created id="20904735425913687448"/>
<created id="72012395170127279463"/>
<created id="73204171753023725286"/>
<created id="34237885220247794230"/>
<created id="15887298285230275245"/>
<created id="94620053033654476282"/>
<created id="66847497673162610458"/>
<created id="99353380035896619403"/>
<created id="37208564604265751462"/>
<created id="01183199813488737218"/>
<created id="24735256720776302853"/>
<created id="80446511330948858443"/>
<created sym="BullShit" id="99353380035896619403"/>
<created sym="BullShit" id="37208564604265751462"/>
<created sym="BullShit" id="01183199813488737218"/>
<created sym="BullShit" id="24735256720776302853"/>
<created sym="BullShit" id="80446511330948858443"/>
<created sym="BTC" id="74431823629791167882"/>
<created sym="BTC" id="74233803797844708120"/>
<created sym="BTC" id="63904827017046909797"/>
<created sym="BTC" id="28718870905023002891"/>
<created sym="BTC" id="86351504074076029408"/>
<created sym="BTC" id="60161796615836751507"/>
<created sym="BTC" id="94376435693234809254"/>
<created sym="BTC" id="88957118643902455830"/>
<created sym="BTC" id="20904735425913687448"/>
<created sym="BTC" id="72012395170127279463"/>
<created sym="BTC" id="73204171753023725286"/>
<created sym="BTC" id="34237885220247794230"/>
<created sym="BTC" id="15887298285230275245"/>
<created sym="BTC" id="94620053033654476282"/>
<created sym="BTC" id="66847497673162610458"/>
<created sym="BTC" id="99353380035896619403"/>
<created sym="BTC" id="37208564604265751462"/>
<created sym="BTC" id="01183199813488737218"/>
<created sym="BTC" id="24735256720776302853"/>
<created sym="BTC" id="80446511330948858443"/>
<created sym="BullShit" id="74431823629791167882"/>
<created sym="BullShit" id="74233803797844708120"/>
<created sym="BullShit" id="63904827017046909797"/>
<created sym="BullShit" id="28718870905023002891"/>
<created sym="BullShit" id="86351504074076029408"/>
<created sym="BullShit" id="60161796615836751507"/>
<created sym="BullShit" id="94376435693234809254"/>
<created sym="BullShit" id="88957118643902455830"/>
<created sym="BullShit" id="20904735425913687448"/>
<created sym="BullShit" id="72012395170127279463"/>
<created sym="BullShit" id="73204171753023725286"/>
<created sym="BullShit" id="34237885220247794230"/>
<created sym="BullShit" id="15887298285230275245"/>
<created sym="BullShit" id="94620053033654476282"/>
<created sym="BullShit" id="66847497673162610458"/>
<created sym="BullShit" id="99353380035896619403"/>
<created sym="BullShit" id="37208564604265751462"/>
<created sym="BullShit" id="01183199813488737218"/>
<created sym="BullShit" id="24735256720776302853"/>
<created sym="BullShit" id="80446511330948858443"/>
<created sym="BTC" id="74431823629791167882"/>
<created sym="BTC" id="74233803797844708120"/>
<created sym="BTC" id="63904827017046909797"/>
<created sym="BTC" id="28718870905023002891"/>
<created sym="BTC" id="86351504074076029408"/>
<created sym="BTC" id="60161796615836751507"/>
<created sym="BTC" id="94376435693234809254"/>
<created sym="BTC" id="88957118643902455830"/>
<created sym="BTC" id="20904735425913687448"/>
<created sym="BTC" id="72012395170127279463"/>
<created sym="BTC" id="73204171753023725286"/>
<created sym="BTC" id="34237885220247794230"/>
<created sym="BTC" id="15887298285230275245"/>
<created sym="BTC" id="94620053033654476282"/>
<created sym="BTC" id="66847497673162610458"/>
<created sym="BTC" id="99353380035896619403"/>
<created sym="BTC" id="37208564604265751462"/>
<created sym="BTC" id="01183199813488737218"/>
<created sym="BTC" id="24735256720776302853"/>
<created sym="BTC" id="80446511330948858443"/>
<created sym="BullShit" id="74431823629791167882"/>
<created sym="BullShit" id="74233803797844708120"/>
<created sym="BullShit" id="63904827017046909797"/>
<created sym="BullShit" id="28718870905023002891"/>
<created sym="BullShit" id="86351504074076029408"/>
<created sym="BullShit" id="60161796615836751507"/>
<created sym="BullShit" id="94376435693234809254"/>
<created sym="BullShit" id="88957118643902455830"/>
<created sym="BullShit" id="20904735425913687448"/>
<created sym="BullShit" id="72012395170127279463"/>
<created sym="BullShit" id="73204171753023725286"/>
<created sym="BullShit" id="34237885220247794230"/>
<created sym="BullShit" id="15887298285230275245"/>
<created sym="BullShit" id="94620053033654476282"/>
<created sym="BullShit" id="66847497673162610458"/>
<created sym="BullShit" id="99353380035896619403"/>
<created sym="BullShit" id="37208564604265751462"/>
<created sym="BullShit" id="01183199813488737218"/>
<created sym="BullShit" id="24735256720776302853"/>
<created sym="BullShit" id="80446511330948858443"/>
<created sym="BTC" id="74431823629791167882"/>
<created sym="BTC" id="74233803797844708120"/>
<created sym="BTC" id="63904827017046909797"/>
<created sym="BTC" id="28718870905023002891"/>
<created sym="BTC" id="86351504074076029408"/>
<created sym="BTC" id="60161796615836751507"/>
<created sym="BTC" id="94376435693234809254"/>
<created sym="BTC" id="88957118643902455830"/>
<created sym="BTC" id="20904735425913687448"/>
<created sym="BTC" id="72012395170127279463"/>
<created sym="BTC" id="73204171753023725286"/>
<created sym="BTC" id="34237885220247794230"/>
<created sym="BTC" id="15887298285230275245"/>
<created sym="BTC" id="94620053033654476282"/>
<created sym="BTC" id="66847497673162610458"/>
<created sym="BTC" id="99353380035896619403"/>
<created sym="BTC" id="37208564604265751462"/>
<created sym="BTC" id="01183199813488737218"/>
<created sym="BTC" id="24735256720776302853"/>
<created sym="BTC" id="80446511330948858443"/>
<created sym="BullShit" id="74431823629791167882"/>
<created sym="BullShit" id="74233803797844708120"/>
<created sym="BullShit" id="63904827017046909797"/>
<created sym="BullShit" id="28718870905023002891"/>
<created sym="BullShit" id="86351504074076029408"/>
<created sym="BullShit" id="60161796615836751507"/>
<created sym="BullShit" id="94376435693234809254"/>
<created sym="BullShit" id="88957118643902455830"/>
<created sym="BullShit" id="20904735425913687448"/>
<created sym="BullShit" id="72012395170127279463"/>
<created sym="BullShit" id="73204171753023725286"/>
<created sym="BullShit" id="34237885220247794230"/>
<created sym="BullShit" id="15887298285230275245"/>
<created sym="BullShit" id="94620053033654476282"/>
<created sym="BullShit" id="66847497673162610458"/>
<created sym="BullShit" id="99353380035896619403"/>
<created sym="BullShit" id="37208564604265751462"/>
<created sym="BullShit" id="01183199813488737218"/>
<created sym="BullShit" id="24735256720776302853"/>
<created sym="BullShit" id="80446511330948858443"/>
<created sym="BTC" id="74431823629791167882"/>
<created sym="BTC" id="74233803797844708120"/>
<created sym="BTC" id="63904827017046909797"/>
<created sym="BTC" id="28718870905023002891"/>
<created sym="BTC" id="86351504074076029408"/>
<created sym="BTC" id="60161796615836751507"/>
<created sym="BTC" id="94376435693234809254"/>
<created sym="BTC" id="88957118643902455830"/>
<created sym="BTC" id="20904735425913687448"/>
<created sym="BTC" id="72012395170127279463"/>
<created sym="BTC" id="73204171753023725286"/>
<created sym="BTC" id="34237885220247794230"/>
<created sym="BTC" id="15887298285230275245"/>
<created sym="BTC" id="94620053033654476282"/>
<created sym="BTC" id="66847497673162610458"/>
<created sym="BTC" id="99353380035896619403"/>
<created sym="BTC" id="37208564604265751462"/>
<created sym="BTC" id="01183199813488737218"/>
<created sym="BTC" id="24735256720776302853"/>
<created sym="BTC" id="80446511330948858443"/>
<created sym="BullShit" id="74431823629791167882"/>
<created sym="BullShit" id="74233803797844708120"/>
<created sym="BullShit" id="63904827017046909797"/>
<created sym="BullShit" id="28718870905023002891"/>
<created sym="BullShit" id="86351504074076029408"/>
<created sym="BullShit" id="60161796615836751507"/>
<created sym="BullShit" id="94376435693234809254"/>
<created sym="BullShit" id="88957118643902455830"/>
<created sym="BullShit" id="20904735425913687448"/>
<created sym="BullShit" id="72012395170127279463"/>
<created sym="BullShit" id="73204171753023725286"/>
<created sym="BullShit" id="34237885220247794230"/>
<created sym="BullShit" id="15887298285230275245"/>
<created sym="BullShit" id="94620053033654476282"/>
<created sym="BullShit" id="66847497673162610458"/>
<created sym="BullShit" id="99353380035896619403"/>
<created sym="BullShit" id="37208564604265751462"/>
<created sym="BullShit" id="01183199813488737218"/>
<created sym="BullShit" id="24735256720776302853"/>
<created sym="BullShit" id="80446511330948858443"/>
<created sym="BTC" id="74431823629791167882"/>
<created sym="BTC" id="74233803797844708120"/>
<created sym="BTC" id="63904827017046909797"/>
<created sym="BTC" id="28718870905023002891"/>
<created sym="BTC" id="86351504074076029408"/>
<created sym="BTC" id="60161796615836751507"/>
<created sym="BTC" id="94376435693234809254"/>
<created sym="BTC" id="88957118643902455830"/>
<created sym="BTC" id="20904735425913687448"/>
<created sym="BTC" id="72012395170127279463"/>
<created sym="BTC" id="73204171753023725286"/>
<created sym="BTC" id="34237885220247794230"/>
<created sym="BTC" id="15887298285230275245"/>
<created sym="BTC" id="94620053033654476282"/>
<created sym="BTC" id="66847497673162610458"/>
<created sym="BTC" id="99353380035896619403"/>
<created sym="BTC" id="37208564604265751462"/>
<created sym="BTC" id="01183199813488737218"/>
<created sym="BTC" id="24735256720776302853"/>
<created sym="BTC" id="80446511330948858443"/>
<created sym="BullShit" id="74431823629791167882"/>
<created sym="BullShit" id="74233803797844708120"/>
<created sym="BullShit" id="63904827017046909797"/>
<created sym="BullShit" id="28718870905023002891"/>
<created sym="BullShit" id="86351504074076029408"/>
<created sym="BullShit" id="60161796615836751507"/>
<created sym="BullShit" id="94376435693234809254"/>
<created sym="BullShit" id="88957118643902455830"/>
<created sym="BullShit" id="20904735425913687448"/>
<created sym="BullShit" id="72012395170127279463"/>
<created sym="BullShit" id="73204171753023725286"/>
<created sym="BullShit" id="34237885220247794230"/>
<created sym="BullShit" id="15887298285230275245"/>
<created sym="BullShit" id="94620053033654476282"/>
<created sym="BullShit" id="66847497673162610458"/>
<created sym="BullShit" id="99353380035896619403"/>
<created sym="BullShit" id="37208564604265751462"/>
<created sym="BullShit" id="01183199813488737218"/>
<created sym="BullShit" id="24735256720776302853"/>
<created sym="BullShit" id="80446511330948858443"/>
<created sym="BTC" id="74431823629791167882"/>
<created sym="BTC" id="74233803797844708120"/>
<created sym="BTC" id="63904827017046909797"/>
<created sym="BTC" id="28718870905023002891"/>
<created sym="BTC" id="86351504074076029408"/>
<created sym="BTC" id="60161796615836751507"/>
<created sym="BTC" id="94376435693234809254"/>
<created sym="BTC" id="88957118643902455830"/>
<created sym="BTC" id="20904735425913687448"/>
<created sym="BTC" id="72012395170127279463"/>
<created sym="BTC" id="73204171753023725286"/>
<created sym="BTC" id="34237885220247794230"/>
<created sym="BTC" id="15887298285230275245"/>
<created sym="BTC" id="94620053033654476282"/>
<created sym="BTC" id="66847497673162610458"/>
<created sym="BTC" id="99353380035896619403"/>
<created sym="BTC" id="37208564604265751462"/>
<created sym="BTC" id="01183199813488737218"/>
<created sym="BTC" id="24735256720776302853"/>
<created sym="BTC" id="80446511330948858443"/>
<created sym="BullShit" id="74431823629791167882"/>
<created sym="BullShit" id="74233803797844708120"/>
<created sym="BullShit" id="63904827017046909797"/>
<created sym="BullShit" id="28718870905023002891"/>
<created sym="BullShit" id="86351504074076029408"/>
<created sym="BullShit" id="60161796615836751507"/>
<created sym="BullShit" id="94376435693234809254"/>
<created sym="BullShit" id="88957118643902455830"/>
<created sym="BullShit" id="20904735425913687448"/>
<created sym="BullShit" id="72012395170127279463"/>
<created sym="BullShit" id="73204171753023725286"/>
<created sym="BullShit" id="34237885220247794230"/>
<created sym="BullShit" id="15887298285230275245"/>
<created sym="BullShit" id="94620053033654476282"/>
<created sym="BullShit" id="66847497673162610458"/>
<created sym="BullShit" id="99353380035896619403"/>
<created sym="BullShit" id="37208564604265751462"/>
<created sym="BullShit" id="01183199813488737218"/>
<created sym="BullShit" id="24735256720776302853"/>
<created sym="BullShit" id="80446511330948858443"/>
<created sym="BTC" id="74431823629791167882"/>
<created sym="BTC" id="74233803797844708120"/>
<created sym="BTC" id="63904827017046909797"/>
<created sym="BTC" id="28718870905023002891"/>
<created sym="BTC" id="86351504074076029408"/>
<created sym="BTC" id="60161796615836751507"/>
<created sym="BTC" id="94376435693234809254"/>
<created sym="BTC" id="88957118643902455830"/>
<created sym="BTC" id="20904735425913687448"/>
<created sym="BTC" id="72012395170127279463"/>
<created sym="BTC" id="73204171753023725286"/>
<created sym="BTC" id="34237885220247794230"/>
<created sym="BTC" id="15887298285230275245"/>
<created sym="BTC" id="94620053033654476282"/>
<created sym="BTC" id="66847497673162610458"/>
<created sym="BTC" id="99353380035896619403"/>
<created sym="BTC" id="37208564604265751462"/>
<created sym="BTC" id="01183199813488737218"/>
<created sym="BTC" id="24735256720776302853"/>
<created sym="BTC" id="80446511330948858443"/>
<created sym="BullShit" id="74431823629791167882"/>
<created sym="BullShit" id="74233803797844708120"/>
<created sym="BullShit" id="63904827017046909797"/>
<created sym="BullShit" id="28718870905023002891"/>
<created sym="BullShit" id="86351504074076029408"/>
<created sym="BullShit" id="60161796615836751507"/>
<created sym="BullShit" id="94376435693234809254"/>
<created sym="BullShit" id="88957118643902455830"/>
<created sym="BullShit" id="20904735425913687448"/>
<created sym="BullShit" id="72012395170127279463"/>
<created sym="BullShit" id="73204171753023725286"/>
<created sym="BullShit" id="34237885220247794230"/>
<created sym="BullShit" id="15887298285230275245"/>
<created sym="BullShit" id="94620053033654476282"/>
<created sym="BullShit" id="66847497673162610458"/>
<created sym="BullShit" id="99353380035896619403"/>
<created sym="BullShit" id="37208564604265751462"/>
<created sym="BullShit" id="01183199813488737218"/>
<created sym="BullShit" id="24735256720776302853"/>
<created sym="BullShit" id="80446511330948858443"/>
<created sym="BTC" id="74431823629791167882"/>
<created sym="BTC" id="74233803797844708120"/>
<created sym="BTC" id="63904827017046909797"/>
<created sym="BTC" id="28718870905023002891"/>
<created sym="BTC" id="86351504074076029408"/>
<created sym="BTC" id="60161796615836751507"/>
<created sym="BTC" id="94376435693234809254"/>
<created sym="BTC" id="88957118643902455830"/>
<created sym="BTC" id="20904735425913687448"/>
<created sym="BTC" id="72012395170127279463"/>
<created sym="BTC" id="73204171753023725286"/>
<created sym="BTC" id="34237885220247794230"/>
<created sym="BTC" id="15887298285230275245"/>
<created sym="BTC" id="94620053033654476282"/>
<created sym="BTC" id="66847497673162610458"/>
<created sym="BTC" id="99353380035896619403"/>
<created sym="BTC" id="37208564604265751462"/>
<created sym="BTC" id="01183199813488737218"/>
<created sym="BTC" id="24735256720776302853"/>
<created sym="BTC" id="80446511330948858443"/>
<created sym="BullShit" id="74431823629791167882"/>
<created sym="BullShit" id="74233803797844708120"/>
<created sym="BullShit" id="63904827017046909797"/>
<created sym="BullShit" id="28718870905023002891"/>
<created sym="BullShit" id="86351504074076029408"/>
<created sym="BullShit" id="60161796615836751507"/>
<created sym="BullShit" id="94376435693234809254"/>
<created sym="BullShit" id="88957118643902455830"/>
<created sym="BullShit" id="20904735425913687448"/>
<created sym="BullShit" id="72012395170127279463"/>
<created sym="BullShit" id="73204171753023725286"/>
<created sym="BullShit" id="34237885220247794230"/>
<created sym="BullShit" id="15887298285230275245"/>
<created sym="BullShit" id="94620053033654476282"/>
<created sym="BullShit" id="66847497673162610458"/>
<created sym="BullShit" id="99353380035896619403"/>
<created sym="BullShit" id="37208564604265751462"/>
<created sym="BullShit" id="01183199813488737218"/>
<created sym="BullShit" id="24735256720776302853"/>
<created sym="BullShit" id="80446511330948858443"/>
<created sym="BTC" id="74431823629791167882"/>
<created sym="BTC" id="74233803797844708120"/>
<created sym="BTC" id="63904827017046909797"/>
<created sym="BTC" id="28718870905023002891"/>
<created sym="BTC" id="86351504074076029408"/>
<created sym="BTC" id="60161796615836751507"/>
<created sym="BTC" id="94376435693234809254"/>
<created sym="BTC" id="88957118643902455830"/>
<created sym="BTC" id="20904735425913687448"/>
<created sym="BTC" id="72012395170127279463"/>
<created sym="BTC" id="73204171753023725286"/>
<created sym="BTC" id="34237885220247794230"/>
<created sym="BTC" id="15887298285230275245"/>
<created sym="BTC" id="94620053033654476282"/>
<created sym="BTC" id="66847497673162610458"/>
<created sym="BTC" id="99353380035896619403"/>
<created sym="BTC" id="37208564604265751462"/>
<created sym="BTC" id="01183199813488737218"/>
<created sym="BTC" id="24735256720776302853"/>
<created sym="BTC" id="80446511330948858443"/>
<created sym="BullShit" id="74431823629791167882"/>
<created sym="BullShit" id="74233803797844708120"/>
<created sym="BullShit" id="63904827017046909797"/>
<created sym="BullShit" id="28718870905023002891"/>
<created sym="BullShit" id="86351504074076029408"/>
<created sym="BullShit" id="60161796615836751507"/>
<created sym="BullShit" id="94376435693234809254"/>
<created sym="BullShit" id="88957118643902455830"/>
<created sym="BullShit" id="20904735425913687448"/>
<created sym="BullShit" id="72012395170127279463"/>
<created sym="BullShit" id="73204171753023725286"/>
<created sym="BullShit" id="34237885220247794230"/>
<created sym="BullShit" id="15887298285230275245"/>
<created sym="BullShit" id="94620053033654476282"/>
<created sym="BullShit" id="66847497673162610458"/>
<created sym="BullShit" id="99353380035896619403"/>
<created sym="BullShit" id="37208564604265751462"/>
<created sym="BullShit" id="01183199813488737218"/>
<created sym="BullShit" id="24735256720776302853"/>
<created sym="BullShit" id="80446511330948858443"/>
</result>
