20559
<result>
<created id="60223616735515789329"/>
<created id="60075914902246398897"/>
<created id="94615781794324709797"/>
<created id="69585862904977011490"/>
<created id="14034532303801616973"/>
<created id="13412326976017033073"/>
<created id="98215842019668901642"/>
<created id="71526714060271723132"/>
<created id="49846537928666464092"/>
<created id="39722354796874580105"/>
<created id="83874594748470508795"/>
<created id="63489934678669658671"/>
<created id="31035877648349184922"/>
<created id="33812925328087025421"/>
<created id="21153245556866485609"/>
<created id="06733342505512600010"/>
<created id="93422758877330650641"/>
<created id="82758584182110430806"/>
<created id="46741815865552004546"/>
<created id="19657919224529330689"/>
<created sym="BTC" id="93422758877330650641"/>
<created sym="BTC" id="82758584182110430806"/>
<created sym="BTC" id="46741815865552004546"/>
<created sym="BTC" id="19657919224529330689"/>
<created sym="BullShit" id="60223616735515789329"/>
<created sym="BullShit" id="60075914902246398897"/>
<created sym="BullShit" id="94615781794324709797"/>
<created sym="BullShit" id="69585862904977011490"/>
<created sym="BullShit" id="14034532303801616973"/>
<created sym="BullShit" id="13412326976017033073"/>
<created sym="BullShit" id="98215842019668901642"/>
<created sym="BullShit" id="71526714060271723132"/>
<created sym="BullShit" id="49846537928666464092"/>
<created sym="BullShit" id="39722354796874580105"/>
<created sym="BullShit" id="83874594748470508795"/>
<created sym="BullShit" id="63489934678669658671"/>
<created sym="BullShit" id="31035877648349184922"/>
<created sym="BullShit" id="33812925328087025421"/>
<created sym="BullShit" id="21153245556866485609"/>
<created sym="BullShit" id="06733342505512600010"/>
<created sym="BullShit" id="93422758877330650641"/>
<created sym="BullShit" id="82758584182110430806"/>
<created sym="BullShit" id="46741815865552004546"/>
<created sym="BullShit" id="19657919224529330689"/>
<created sym="BTC" id="60223616735515789329"/>
<created sym="BTC" id="60075914902246398897"/>
<created sym="BTC" id="94615781794324709797"/>
<created sym="BTC" id="69585862904977011490"/>
<created sym="BTC" id="14034532303801616973"/>
<created sym="BTC" id="13412326976017033073"/>
<created sym="BTC" id="98215842019668901642"/>
<created sym="BTC" id="71526714060271723132"/>
<created sym="BTC" id="49846537928666464092"/>
<created sym="BTC" id="39722354796874580105"/>
<created sym="BTC" id="83874594748470508795"/>
<created sym="BTC" id="63489934678669658671"/>
<created sym="BTC" id="31035877648349184922"/>
<created sym="BTC" id="33812925328087025421"/>
<created sym="BTC" id="21153245556866485609"/>
<created sym="BTC" id="06733342505512600010"/>
<created sym="BTC" id="93422758877330650641"/>
<created sym="BTC" id="82758584182110430806"/>
<created sym="BTC" id="46741815865552004546"/>
<created sym="BTC" id="19657919224529330689"/>
<created sym="BullShit" id="60223616735515789329"/>
<created sym="BullShit" id="60075914902246398897"/>
<created sym="BullShit" id="94615781794324709797"/>
<created sym="BullShit" id="69585862904977011490"/>
<created sym="BullShit" id="14034532303801616973"/>
<created sym="BullShit" id="13412326976017033073"/>
<created sym="BullShit" id="98215842019668901642"/>
<created sym="BullShit" id="71526714060271723132"/>
<created sym="BullShit" id="49846537928666464092"/>
<created sym="BullShit" id="39722354796874580105"/>
<created sym="BullShit" id="83874594748470508795"/>
<created sym="BullShit" id="63489934678669658671"/>
<created sym="BullShit" id="31035877648349184922"/>
<created sym="BullShit" id="33812925328087025421"/>
<created sym="BullShit" id="21153245556866485609"/>
<created sym="BullShit" id="06733342505512600010"/>
<created sym="BullShit" id="93422758877330650641"/>
<created sym="BullShit" id="82758584182110430806"/>
<created sym="BullShit" id="46741815865552004546"/>
<created sym="BullShit" id="19657919224529330689"/>
<created sym="BTC" id="60223616735515789329"/>
<created sym="BTC" id="60075914902246398897"/>
<created sym="BTC" id="94615781794324709797"/>
<created sym="BTC" id="69585862904977011490"/>
<created sym="BTC" id="14034532303801616973"/>
<created sym="BTC" id="13412326976017033073"/>
<created sym="BTC" id="98215842019668901642"/>
<created sym="BTC" id="71526714060271723132"/>
<created sym="BTC" id="49846537928666464092"/>
<created sym="BTC" id="39722354796874580105"/>
<created sym="BTC" id="83874594748470508795"/>
<created sym="BTC" id="63489934678669658671"/>
<created sym="BTC" id="31035877648349184922"/>
<created sym="BTC" id="33812925328087025421"/>
<created sym="BTC" id="21153245556866485609"/>
<created sym="BTC" id="06733342505512600010"/>
<created sym="BTC" id="93422758877330650641"/>
<created sym="BTC" id="82758584182110430806"/>
<created sym="BTC" id="46741815865552004546"/>
<created sym="BTC" id="19657919224529330689"/>
<created sym="BullShit" id="60223616735515789329"/>
<created sym="BullShit" id="60075914902246398897"/>
<created sym="BullShit" id="94615781794324709797"/>
<created sym="BullShit" id="69585862904977011490"/>
<created sym="BullShit" id="14034532303801616973"/>
<created sym="BullShit" id="13412326976017033073"/>
<created sym="BullShit" id="98215842019668901642"/>
<created sym="BullShit" id="71526714060271723132"/>
<created sym="BullShit" id="49846537928666464092"/>
<created sym="BullShit" id="39722354796874580105"/>
<created sym="BullShit" id="83874594748470508795"/>
<created sym="BullShit" id="63489934678669658671"/>
<created sym="BullShit" id="31035877648349184922"/>
<created sym="BullShit" id="33812925328087025421"/>
<created sym="BullShit" id="21153245556866485609"/>
<created sym="BullShit" id="06733342505512600010"/>
<created sym="BullShit" id="93422758877330650641"/>
<created sym="BullShit" id="82758584182110430806"/>
<created sym="BullShit" id="46741815865552004546"/>
<created sym="BullShit" id="19657919224529330689"/>
<created sym="BTC" id="60223616735515789329"/>
<created sym="BTC" id="60075914902246398897"/>
<created sym="BTC" id="94615781794324709797"/>
<created sym="BTC" id="69585862904977011490"/>
<created sym="BTC" id="14034532303801616973"/>
<created sym="BTC" id="13412326976017033073"/>
<created sym="BTC" id="98215842019668901642"/>
<created sym="BTC" id="71526714060271723132"/>
<created sym="BTC" id="49846537928666464092"/>
<created sym="BTC" id="39722354796874580105"/>
<created sym="BTC" id="83874594748470508795"/>
<created sym="BTC" id="63489934678669658671"/>
<created sym="BTC" id="31035877648349184922"/>
<created sym="BTC" id="33812925328087025421"/>
<created sym="BTC" id="21153245556866485609"/>
<created sym="BTC" id="06733342505512600010"/>
<created sym="BTC" id="93422758877330650641"/>
<created sym="BTC" id="82758584182110430806"/>
<created sym="BTC" id="46741815865552004546"/>
<created sym="BTC" id="19657919224529330689"/>
<created sym="BullShit" id="60223616735515789329"/>
<created sym="BullShit" id="60075914902246398897"/>
<created sym="BullShit" id="94615781794324709797"/>
<created sym="BullShit" id="69585862904977011490"/>
<created sym="BullShit" id="14034532303801616973"/>
<created sym="BullShit" id="13412326976017033073"/>
<created sym="BullShit" id="98215842019668901642"/>
<created sym="BullShit" id="71526714060271723132"/>
<created sym="BullShit" id="49846537928666464092"/>
<created sym="BullShit" id="39722354796874580105"/>
<created sym="BullShit" id="83874594748470508795"/>
<created sym="BullShit" id="63489934678669658671"/>
<created sym="BullShit" id="31035877648349184922"/>
<created sym="BullShit" id="33812925328087025421"/>
<created sym="BullShit" id="21153245556866485609"/>
<created sym="BullShit" id="06733342505512600010"/>
<created sym="BullShit" id="93422758877330650641"/>
<created sym="BullShit" id="82758584182110430806"/>
<created sym="BullShit" id="46741815865552004546"/>
<created sym="BullShit" id="19657919224529330689"/>
<created sym="BTC" id="60223616735515789329"/>
<created sym="BTC" id="60075914902246398897"/>
<created sym="BTC" id="94615781794324709797"/>
<created sym="BTC" id="69585862904977011490"/>
<created sym="BTC" id="14034532303801616973"/>
<created sym="BTC" id="13412326976017033073"/>
<created sym="BTC" id="98215842019668901642"/>
<created sym="BTC" id="71526714060271723132"/>
<created sym="BTC" id="49846537928666464092"/>
<created sym="BTC" id="39722354796874580105"/>
<created sym="BTC" id="83874594748470508795"/>
<created sym="BTC" id="63489934678669658671"/>
<created sym="BTC" id="31035877648349184922"/>
<created sym="BTC" id="33812925328087025421"/>
<created sym="BTC" id="21153245556866485609"/>
<created sym="BTC" id="06733342505512600010"/>
<created sym="BTC" id="93422758877330650641"/>
<created sym="BTC" id="82758584182110430806"/>
<created sym="BTC" id="46741815865552004546"/>
<created sym="BTC" id="19657919224529330689"/>
<created sym="BullShit" id="60223616735515789329"/>
<created sym="BullShit" id="60075914902246398897"/>
<created sym="BullShit" id="94615781794324709797"/>
<created sym="BullShit" id="69585862904977011490"/>
<created sym="BullShit" id="14034532303801616973"/>
<created sym="BullShit" id="13412326976017033073"/>
<created sym="BullShit" id="98215842019668901642"/>
<created sym="BullShit" id="71526714060271723132"/>
<created sym="BullShit" id="49846537928666464092"/>
<created sym="BullShit" id="39722354796874580105"/>
<created sym="BullShit" id="83874594748470508795"/>
<created sym="BullShit" id="63489934678669658671"/>
<created sym="BullShit" id="31035877648349184922"/>
<created sym="BullShit" id="33812925328087025421"/>
<created sym="BullShit" id="21153245556866485609"/>
<created sym="BullShit" id="06733342505512600010"/>
<created sym="BullShit" id="93422758877330650641"/>
<created sym="BullShit" id="82758584182110430806"/>
<created sym="BullShit" id="46741815865552004546"/>
<created sym="BullShit" id="19657919224529330689"/>
<created sym="BTC" id="60223616735515789329"/>
<created sym="BTC" id="60075914902246398897"/>
<created sym="BTC" id="94615781794324709797"/>
<created sym="BTC" id="69585862904977011490"/>
<created sym="BTC" id="14034532303801616973"/>
<created sym="BTC" id="13412326976017033073"/>
<created sym="BTC" id="98215842019668901642"/>
<created sym="BTC" id="71526714060271723132"/>
<created sym="BTC" id="49846537928666464092"/>
<created sym="BTC" id="39722354796874580105"/>
<created sym="BTC" id="83874594748470508795"/>
<created sym="BTC" id="63489934678669658671"/>
<created sym="BTC" id="31035877648349184922"/>
<created sym="BTC" id="33812925328087025421"/>
<created sym="BTC" id="21153245556866485609"/>
<created sym="BTC" id="06733342505512600010"/>
<created sym="BTC" id="93422758877330650641"/>
<created sym="BTC" id="82758584182110430806"/>
<created sym="BTC" id="46741815865552004546"/>
<created sym="BTC" id="19657919224529330689"/>
<created sym="BullShit" id="60223616735515789329"/>
<created sym="BullShit" id="60075914902246398897"/>
<created sym="BullShit" id="94615781794324709797"/>
<created sym="BullShit" id="69585862904977011490"/>
<created sym="BullShit" id="14034532303801616973"/>
<created sym="BullShit" id="13412326976017033073"/>
<created sym="BullShit" id="98215842019668901642"/>
<created sym="BullShit" id="71526714060271723132"/>
<created sym="BullShit" id="49846537928666464092"/>
<created sym="BullShit" id="39722354796874580105"/>
<created sym="BullShit" id="83874594748470508795"/>
<created sym="BullShit" id="63489934678669658671"/>
<created sym="BullShit" id="31035877648349184922"/>
<created sym="BullShit" id="33812925328087025421"/>
<created sym="BullShit" id="21153245556866485609"/>
<created sym="BullShit" id="06733342505512600010"/>
<created sym="BullShit" id="93422758877330650641"/>
<created sym="BullShit" id="82758584182110430806"/>
<created sym="BullShit" id="46741815865552004546"/>
<created sym="BullShit" id="19657919224529330689"/>
<created sym="BTC" id="60223616735515789329"/>
<created sym="BTC" id="60075914902246398897"/>
<created sym="BTC" id="94615781794324709797"/>
<created sym="BTC" id="69585862904977011490"/>
<created sym="BTC" id="14034532303801616973"/>
<created sym="BTC" id="13412326976017033073"/>
<created sym="BTC" id="98215842019668901642"/>
<created sym="BTC" id="71526714060271723132"/>
<created sym="BTC" id="49846537928666464092"/>
<created sym="BTC" id="39722354796874580105"/>
<created sym="BTC" id="83874594748470508795"/>
<created sym="BTC" id="63489934678669658671"/>
<created sym="BTC" id="31035877648349184922"/>
<created sym="BTC" id="33812925328087025421"/>
<created sym="BTC" id="21153245556866485609"/>
<created sym="BTC" id="06733342505512600010"/>
<created sym="BTC" id="93422758877330650641"/>
<created sym="BTC" id="82758584182110430806"/>
<created sym="BTC" id="46741815865552004546"/>
<created sym="BTC" id="19657919224529330689"/>
<created sym="BullShit" id="60223616735515789329"/>
<created sym="BullShit" id="60075914902246398897"/>
<created sym="BullShit" id="94615781794324709797"/>
<created sym="BullShit" id="69585862904977011490"/>
<created sym="BullShit" id="14034532303801616973"/>
<created sym="BullShit" id="13412326976017033073"/>
<created sym="BullShit" id="98215842019668901642"/>
<created sym="BullShit" id="71526714060271723132"/>
<created sym="BullShit" id="49846537928666464092"/>
<created sym="BullShit" id="39722354796874580105"/>
<created sym="BullShit" id="83874594748470508795"/>
<created sym="BullShit" id="63489934678669658671"/>
<created sym="BullShit" id="31035877648349184922"/>
<created sym="BullShit" id="33812925328087025421"/>
<created sym="BullShit" id="21153245556866485609"/>
<created sym="BullShit" id="06733342505512600010"/>
<created sym="BullShit" id="93422758877330650641"/>
<created sym="BullShit" id="82758584182110430806"/>
<created sym="BullShit" id="46741815865552004546"/>
<created sym="BullShit" id="19657919224529330689"/>
<created sym="BTC" id="60223616735515789329"/>
<created sym="BTC" id="60075914902246398897"/>
<created sym="BTC" id="94615781794324709797"/>
<created sym="BTC" id="69585862904977011490"/>
<created sym="BTC" id="14034532303801616973"/>
<created sym="BTC" id="13412326976017033073"/>
<created sym="BTC" id="98215842019668901642"/>
<created sym="BTC" id="71526714060271723132"/>
<created sym="BTC" id="49846537928666464092"/>
<created sym="BTC" id="39722354796874580105"/>
<created sym="BTC" id="83874594748470508795"/>
<created sym="BTC" id="63489934678669658671"/>
<created sym="BTC" id="31035877648349184922"/>
<created sym="BTC" id="33812925328087025421"/>
<created sym="BTC" id="21153245556866485609"/>
<created sym="BTC" id="06733342505512600010"/>
<created sym="BTC" id="93422758877330650641"/>
<created sym="BTC" id="82758584182110430806"/>
<created sym="BTC" id="46741815865552004546"/>
<created sym="BTC" id="19657919224529330689"/>
<created sym="BullShit" id="60223616735515789329"/>
<created sym="BullShit" id="60075914902246398897"/>
<created sym="BullShit" id="94615781794324709797"/>
<created sym="BullShit" id="69585862904977011490"/>
<created sym="BullShit" id="14034532303801616973"/>
<created sym="BullShit" id="13412326976017033073"/>
<created sym="BullShit" id="98215842019668901642"/>
<created sym="BullShit" id="71526714060271723132"/>
<created sym="BullShit" id="49846537928666464092"/>
<created sym="BullShit" id="39722354796874580105"/>
<created sym="BullShit" id="83874594748470508795"/>
<created sym="BullShit" id="63489934678669658671"/>
<created sym="BullShit" id="31035877648349184922"/>
<created sym="BullShit" id="33812925328087025421"/>
<created sym="BullShit" id="21153245556866485609"/>
<created sym="BullShit" id="06733342505512600010"/>
<created sym="BullShit" id="93422758877330650641"/>
<created sym="BullShit" id="82758584182110430806"/>
<created sym="BullShit" id="46741815865552004546"/>
<created sym="BullShit" id="19657919224529330689"/>
<created sym="BTC" id="60223616735515789329"/>
<created sym="BTC" id="60075914902246398897"/>
<created sym="BTC" id="94615781794324709797"/>
<created sym="BTC" id="69585862904977011490"/>
<created sym="BTC" id="14034532303801616973"/>
<created sym="BTC" id="13412326976017033073"/>
<created sym="BTC" id="98215842019668901642"/>
<created sym="BTC" id="71526714060271723132"/>
<created sym="BTC" id="49846537928666464092"/>
<created sym="BTC" id="39722354796874580105"/>
<created sym="BTC" id="83874594748470508795"/>
<created sym="BTC" id="63489934678669658671"/>
<created sym="BTC" id="31035877648349184922"/>
<created sym="BTC" id="33812925328087025421"/>
<created sym="BTC" id="21153245556866485609"/>
<created sym="BTC" id="06733342505512600010"/>
<created sym="BTC" id="93422758877330650641"/>
<created sym="BTC" id="82758584182110430806"/>
<created sym="BTC" id="46741815865552004546"/>
<created sym="BTC" id="19657919224529330689"/>
<created sym="BullShit" id="60223616735515789329"/>
<created sym="BullShit" id="60075914902246398897"/>
<created sym="BullShit" id="94615781794324709797"/>
<created sym="BullShit" id="69585862904977011490"/>
<created sym="BullShit" id="14034532303801616973"/>
<created sym="BullShit" id="13412326976017033073"/>
<created sym="BullShit" id="98215842019668901642"/>
<created sym="BullShit" id="71526714060271723132"/>
<created sym="BullShit" id="49846537928666464092"/>
<created sym="BullShit" id="39722354796874580105"/>
<created sym="BullShit" id="83874594748470508795"/>
<created sym="BullShit" id="63489934678669658671"/>
<created sym="BullShit" id="31035877648349184922"/>
<created sym="BullShit" id="33812925328087025421"/>
<created sym="BullShit" id="21153245556866485609"/>
<created sym="BullShit" id="06733342505512600010"/>
<created sym="BullShit" id="93422758877330650641"/>
<created sym="BullShit" id="82758584182110430806"/>
<created sym="BullShit" id="46741815865552004546"/>
<created sym="BullShit" id="19657919224529330689"/>
</result>
