20559
<result>
<created id="59233398255583096684"/>
<created id="50621142574067982459"/>
<created id="25857697390677110418"/>
<created id="63248364208657549951"/>
<created id="48764192586017367497"/>
<created id="42023676392285333318"/>
<created id="76260797146133077048"/>
<created id="84039994244854743540"/>
<created id="43897614993388952675"/>
<created id="70899568957388707094"/>
<created id="33785962064160586027"/>
<created id="21793985140896853155"/>
<created id="88057507964274754671"/>
<created id="72312684673993787266"/>
<created id="41751135942894031813"/>
<created id="69975102954203176847"/>
<created id="65410541041214061485"/>
<created id="74069391766299306784"/>
<created id="28419417163026393801"/>
<created id="66928936170327094980"/>
<created sym="BullShit" id="42023676392285333318"/>
<created sym="BullShit" id="76260797146133077048"/>
<created sym="BullShit" id="84039994244854743540"/>
<created sym="BullShit" id="43897614993388952675"/>
<created sym="BullShit" id="70899568957388707094"/>
<created sym="BullShit" id="33785962064160586027"/>
<created sym="BullShit" id="21793985140896853155"/>
<created sym="BullShit" id="88057507964274754671"/>
<created sym="BullShit" id="72312684673993787266"/>
<created sym="BullShit" id="41751135942894031813"/>
<created sym="BullShit" id="69975102954203176847"/>
<created sym="BullShit" id="65410541041214061485"/>
<created sym="BullShit" id="74069391766299306784"/>
<created sym="BullShit" id="28419417163026393801"/>
<created sym="BullShit" id="66928936170327094980"/>
<created sym="BTC" id="59233398255583096684"/>
<created sym="BTC" id="50621142574067982459"/>
<created sym="BTC" id="25857697390677110418"/>
<created sym="BTC" id="63248364208657549951"/>
<created sym="BTC" id="48764192586017367497"/>
<created sym="BTC" id="42023676392285333318"/>
<created sym="BTC" id="76260797146133077048"/>
<created sym="BTC" id="84039994244854743540"/>
<created sym="BTC" id="43897614993388952675"/>
<created sym="BTC" id="70899568957388707094"/>
<created sym="BTC" id="33785962064160586027"/>
<created sym="BTC" id="21793985140896853155"/>
<created sym="BTC" id="88057507964274754671"/>
<created sym="BTC" id="72312684673993787266"/>
<created sym="BTC" id="41751135942894031813"/>
<created sym="BTC" id="69975102954203176847"/>
<created sym="BTC" id="65410541041214061485"/>
<created sym="BTC" id="74069391766299306784"/>
<created sym="BTC" id="28419417163026393801"/>
<created sym="BTC" id="66928936170327094980"/>
<created sym="BullShit" id="59233398255583096684"/>
<created sym="BullShit" id="50621142574067982459"/>
<created sym="BullShit" id="25857697390677110418"/>
<created sym="BullShit" id="63248364208657549951"/>
<created sym="BullShit" id="48764192586017367497"/>
<created sym="BullShit" id="42023676392285333318"/>
<created sym="BullShit" id="76260797146133077048"/>
<created sym="BullShit" id="84039994244854743540"/>
<created sym="BullShit" id="43897614993388952675"/>
<created sym="BullShit" id="70899568957388707094"/>
<created sym="BullShit" id="33785962064160586027"/>
<created sym="BullShit" id="21793985140896853155"/>
<created sym="BullShit" id="88057507964274754671"/>
<created sym="BullShit" id="72312684673993787266"/>
<created sym="BullShit" id="41751135942894031813"/>
<created sym="BullShit" id="69975102954203176847"/>
<created sym="BullShit" id="65410541041214061485"/>
<created sym="BullShit" id="74069391766299306784"/>
<created sym="BullShit" id="28419417163026393801"/>
<created sym="BullShit" id="66928936170327094980"/>
<created sym="BTC" id="59233398255583096684"/>
<created sym="BTC" id="50621142574067982459"/>
<created sym="BTC" id="25857697390677110418"/>
<created sym="BTC" id="63248364208657549951"/>
<created sym="BTC" id="48764192586017367497"/>
<created sym="BTC" id="42023676392285333318"/>
<created sym="BTC" id="76260797146133077048"/>
<created sym="BTC" id="84039994244854743540"/>
<created sym="BTC" id="43897614993388952675"/>
<created sym="BTC" id="70899568957388707094"/>
<created sym="BTC" id="33785962064160586027"/>
<created sym="BTC" id="21793985140896853155"/>
<created sym="BTC" id="88057507964274754671"/>
<created sym="BTC" id="72312684673993787266"/>
<created sym="BTC" id="41751135942894031813"/>
<created sym="BTC" id="69975102954203176847"/>
<created sym="BTC" id="65410541041214061485"/>
<created sym="BTC" id="74069391766299306784"/>
<created sym="BTC" id="28419417163026393801"/>
<created sym="BTC" id="66928936170327094980"/>
<created sym="BullShit" id="59233398255583096684"/>
<created sym="BullShit" id="50621142574067982459"/>
<created sym="BullShit" id="25857697390677110418"/>
<created sym="BullShit" id="63248364208657549951"/>
<created sym="BullShit" id="48764192586017367497"/>
<created sym="BullShit" id="42023676392285333318"/>
<created sym="BullShit" id="76260797146133077048"/>
<created sym="BullShit" id="84039994244854743540"/>
<created sym="BullShit" id="43897614993388952675"/>
<created sym="BullShit" id="70899568957388707094"/>
<created sym="BullShit" id="33785962064160586027"/>
<created sym="BullShit" id="21793985140896853155"/>
<created sym="BullShit" id="88057507964274754671"/>
<created sym="BullShit" id="72312684673993787266"/>
<created sym="BullShit" id="41751135942894031813"/>
<created sym="BullShit" id="69975102954203176847"/>
<created sym="BullShit" id="65410541041214061485"/>
<created sym="BullShit" id="74069391766299306784"/>
<created sym="BullShit" id="28419417163026393801"/>
<created sym="BullShit" id="66928936170327094980"/>
<created sym="BTC" id="59233398255583096684"/>
<created sym="BTC" id="50621142574067982459"/>
<created sym="BTC" id="25857697390677110418"/>
<created sym="BTC" id="63248364208657549951"/>
<created sym="BTC" id="48764192586017367497"/>
<created sym="BTC" id="42023676392285333318"/>
<created sym="BTC" id="76260797146133077048"/>
<created sym="BTC" id="84039994244854743540"/>
<created sym="BTC" id="43897614993388952675"/>
<created sym="BTC" id="70899568957388707094"/>
<created sym="BTC" id="33785962064160586027"/>
<created sym="BTC" id="21793985140896853155"/>
<created sym="BTC" id="88057507964274754671"/>
<created sym="BTC" id="72312684673993787266"/>
<created sym="BTC" id="41751135942894031813"/>
<created sym="BTC" id="69975102954203176847"/>
<created sym="BTC" id="65410541041214061485"/>
<created sym="BTC" id="74069391766299306784"/>
<created sym="BTC" id="28419417163026393801"/>
<created sym="BTC" id="66928936170327094980"/>
<created sym="BullShit" id="59233398255583096684"/>
<created sym="BullShit" id="50621142574067982459"/>
<created sym="BullShit" id="25857697390677110418"/>
<created sym="BullShit" id="63248364208657549951"/>
<created sym="BullShit" id="48764192586017367497"/>
<created sym="BullShit" id="42023676392285333318"/>
<created sym="BullShit" id="76260797146133077048"/>
<created sym="BullShit" id="84039994244854743540"/>
<created sym="BullShit" id="43897614993388952675"/>
<created sym="BullShit" id="70899568957388707094"/>
<created sym="BullShit" id="33785962064160586027"/>
<created sym="BullShit" id="21793985140896853155"/>
<created sym="BullShit" id="88057507964274754671"/>
<created sym="BullShit" id="72312684673993787266"/>
<created sym="BullShit" id="41751135942894031813"/>
<created sym="BullShit" id="69975102954203176847"/>
<created sym="BullShit" id="65410541041214061485"/>
<created sym="BullShit" id="74069391766299306784"/>
<created sym="BullShit" id="28419417163026393801"/>
<created sym="BullShit" id="66928936170327094980"/>
<created sym="BTC" id="59233398255583096684"/>
<created sym="BTC" id="50621142574067982459"/>
<created sym="BTC" id="25857697390677110418"/>
<created sym="BTC" id="63248364208657549951"/>
<created sym="BTC" id="48764192586017367497"/>
<created sym="BTC" id="42023676392285333318"/>
<created sym="BTC" id="76260797146133077048"/>
<created sym="BTC" id="84039994244854743540"/>
<created sym="BTC" id="43897614993388952675"/>
<created sym="BTC" id="70899568957388707094"/>
<created sym="BTC" id="33785962064160586027"/>
<created sym="BTC" id="21793985140896853155"/>
<created sym="BTC" id="88057507964274754671"/>
<created sym="BTC" id="72312684673993787266"/>
<created sym="BTC" id="41751135942894031813"/>
<created sym="BTC" id="69975102954203176847"/>
<created sym="BTC" id="65410541041214061485"/>
<created sym="BTC" id="74069391766299306784"/>
<created sym="BTC" id="28419417163026393801"/>
<created sym="BTC" id="66928936170327094980"/>
<created sym="BullShit" id="59233398255583096684"/>
<created sym="BullShit" id="50621142574067982459"/>
<created sym="BullShit" id="25857697390677110418"/>
<created sym="BullShit" id="63248364208657549951"/>
<created sym="BullShit" id="48764192586017367497"/>
<created sym="BullShit" id="42023676392285333318"/>
<created sym="BullShit" id="76260797146133077048"/>
<created sym="BullShit" id="84039994244854743540"/>
<created sym="BullShit" id="43897614993388952675"/>
<created sym="BullShit" id="70899568957388707094"/>
<created sym="BullShit" id="33785962064160586027"/>
<created sym="BullShit" id="21793985140896853155"/>
<created sym="BullShit" id="88057507964274754671"/>
<created sym="BullShit" id="72312684673993787266"/>
<created sym="BullShit" id="41751135942894031813"/>
<created sym="BullShit" id="69975102954203176847"/>
<created sym="BullShit" id="65410541041214061485"/>
<created sym="BullShit" id="74069391766299306784"/>
<created sym="BullShit" id="28419417163026393801"/>
<created sym="BullShit" id="66928936170327094980"/>
<created sym="BTC" id="59233398255583096684"/>
<created sym="BTC" id="50621142574067982459"/>
<created sym="BTC" id="25857697390677110418"/>
<created sym="BTC" id="63248364208657549951"/>
<created sym="BTC" id="48764192586017367497"/>
<created sym="BTC" id="42023676392285333318"/>
<created sym="BTC" id="76260797146133077048"/>
<created sym="BTC" id="84039994244854743540"/>
<created sym="BTC" id="43897614993388952675"/>
<created sym="BTC" id="70899568957388707094"/>
<created sym="BTC" id="33785962064160586027"/>
<created sym="BTC" id="21793985140896853155"/>
<created sym="BTC" id="88057507964274754671"/>
<created sym="BTC" id="72312684673993787266"/>
<created sym="BTC" id="41751135942894031813"/>
<created sym="BTC" id="69975102954203176847"/>
<created sym="BTC" id="65410541041214061485"/>
<created sym="BTC" id="74069391766299306784"/>
<created sym="BTC" id="28419417163026393801"/>
<created sym="BTC" id="66928936170327094980"/>
<created sym="BullShit" id="59233398255583096684"/>
<created sym="BullShit" id="50621142574067982459"/>
<created sym="BullShit" id="25857697390677110418"/>
<created sym="BullShit" id="63248364208657549951"/>
<created sym="BullShit" id="48764192586017367497"/>
<created sym="BullShit" id="42023676392285333318"/>
<created sym="BullShit" id="76260797146133077048"/>
<created sym="BullShit" id="84039994244854743540"/>
<created sym="BullShit" id="43897614993388952675"/>
<created sym="BullShit" id="70899568957388707094"/>
<created sym="BullShit" id="33785962064160586027"/>
<created sym="BullShit" id="21793985140896853155"/>
<created sym="BullShit" id="88057507964274754671"/>
<created sym="BullShit" id="72312684673993787266"/>
<created sym="BullShit" id="41751135942894031813"/>
<created sym="BullShit" id="69975102954203176847"/>
<created sym="BullShit" id="65410541041214061485"/>
<created sym="BullShit" id="74069391766299306784"/>
<created sym="BullShit" id="28419417163026393801"/>
<created sym="BullShit" id="66928936170327094980"/>
<created sym="BTC" id="59233398255583096684"/>
<created sym="BTC" id="50621142574067982459"/>
<created sym="BTC" id="25857697390677110418"/>
<created sym="BTC" id="63248364208657549951"/>
<created sym="BTC" id="48764192586017367497"/>
<created sym="BTC" id="42023676392285333318"/>
<created sym="BTC" id="76260797146133077048"/>
<created sym="BTC" id="84039994244854743540"/>
<created sym="BTC" id="43897614993388952675"/>
<created sym="BTC" id="70899568957388707094"/>
<created sym="BTC" id="33785962064160586027"/>
<created sym="BTC" id="21793985140896853155"/>
<created sym="BTC" id="88057507964274754671"/>
<created sym="BTC" id="72312684673993787266"/>
<created sym="BTC" id="41751135942894031813"/>
<created sym="BTC" id="69975102954203176847"/>
<created sym="BTC" id="65410541041214061485"/>
<created sym="BTC" id="74069391766299306784"/>
<created sym="BTC" id="28419417163026393801"/>
<created sym="BTC" id="66928936170327094980"/>
<created sym="BullShit" id="59233398255583096684"/>
<created sym="BullShit" id="50621142574067982459"/>
<created sym="BullShit" id="25857697390677110418"/>
<created sym="BullShit" id="63248364208657549951"/>
<created sym="BullShit" id="48764192586017367497"/>
<created sym="BullShit" id="42023676392285333318"/>
<created sym="BullShit" id="76260797146133077048"/>
<created sym="BullShit" id="84039994244854743540"/>
<created sym="BullShit" id="43897614993388952675"/>
<created sym="BullShit" id="70899568957388707094"/>
<created sym="BullShit" id="33785962064160586027"/>
<created sym="BullShit" id="21793985140896853155"/>
<created sym="BullShit" id="88057507964274754671"/>
<created sym="BullShit" id="72312684673993787266"/>
<created sym="BullShit" id="41751135942894031813"/>
<created sym="BullShit" id="69975102954203176847"/>
<created sym="BullShit" id="65410541041214061485"/>
<created sym="BullShit" id="74069391766299306784"/>
<created sym="BullShit" id="28419417163026393801"/>
<created sym="BullShit" id="66928936170327094980"/>
<created sym="BTC" id="59233398255583096684"/>
<created sym="BTC" id="50621142574067982459"/>
<created sym="BTC" id="25857697390677110418"/>
<created sym="BTC" id="63248364208657549951"/>
<created sym="BTC" id="48764192586017367497"/>
<created sym="BTC" id="42023676392285333318"/>
<created sym="BTC" id="76260797146133077048"/>
<created sym="BTC" id="84039994244854743540"/>
<created sym="BTC" id="43897614993388952675"/>
<created sym="BTC" id="70899568957388707094"/>
<created sym="BTC" id="33785962064160586027"/>
<created sym="BTC" id="21793985140896853155"/>
<created sym="BTC" id="88057507964274754671"/>
<created sym="BTC" id="72312684673993787266"/>
<created sym="BTC" id="41751135942894031813"/>
<created sym="BTC" id="69975102954203176847"/>
<created sym="BTC" id="65410541041214061485"/>
<created sym="BTC" id="74069391766299306784"/>
<created sym="BTC" id="28419417163026393801"/>
<created sym="BTC" id="66928936170327094980"/>
<created sym="BullShit" id="59233398255583096684"/>
<created sym="BullShit" id="50621142574067982459"/>
<created sym="BullShit" id="25857697390677110418"/>
<created sym="BullShit" id="63248364208657549951"/>
<created sym="BullShit" id="48764192586017367497"/>
<created sym="BullShit" id="42023676392285333318"/>
<created sym="BullShit" id="76260797146133077048"/>
<created sym="BullShit" id="84039994244854743540"/>
<created sym="BullShit" id="43897614993388952675"/>
<created sym="BullShit" id="70899568957388707094"/>
<created sym="BullShit" id="33785962064160586027"/>
<created sym="BullShit" id="21793985140896853155"/>
<created sym="BullShit" id="88057507964274754671"/>
<created sym="BullShit" id="72312684673993787266"/>
<created sym="BullShit" id="41751135942894031813"/>
<created sym="BullShit" id="69975102954203176847"/>
<created sym="BullShit" id="65410541041214061485"/>
<created sym="BullShit" id="74069391766299306784"/>
<created sym="BullShit" id="28419417163026393801"/>
<created sym="BullShit" id="66928936170327094980"/>
</result>
