45679
<result>
<created id="94191560255713246925"/>
<created id="42579727748595842519"/>
<created id="07266479567242983395"/>
<created id="73992039467129126314"/>
<created id="12134377549068252341"/>
<created id="67189909791755356052"/>
<created id="89394641584387231323"/>
<created id="78920395897637915118"/>
<created id="18154108662281151520"/>
<created id="90545909632709044383"/>
<created id="40814801274336313718"/>
<created id="46464953136058129477"/>
<created id="54853658497095818827"/>
<created id="09094142231074525179"/>
<created id="01482320020989888903"/>
<created id="95987076047966712872"/>
<created id="82588283209520369481"/>
<created id="52174711552017630443"/>
<created id="86501180605613636892"/>
<created id="29595138672070967223"/>
<created id="70763232240359731499"/>
<created id="03972118131247076835"/>
<created id="70552269567324873303"/>
<created id="21368921805781851705"/>
<created id="82082001990305827823"/>
<created id="00799255219586071104"/>
<created id="20692555003121426611"/>
<created id="85478457380438618043"/>
<created id="28543704168696454740"/>
<created id="87421549761455778894"/>
<created sym="BullShit" id="28543704168696454740"/>
<created sym="BullShit" id="87421549761455778894"/>
<created sym="BTC" id="94191560255713246925"/>
<created sym="BTC" id="42579727748595842519"/>
<created sym="BTC" id="07266479567242983395"/>
<created sym="BTC" id="73992039467129126314"/>
<created sym="BTC" id="12134377549068252341"/>
<created sym="BTC" id="67189909791755356052"/>
<created sym="BTC" id="89394641584387231323"/>
<created sym="BTC" id="78920395897637915118"/>
<created sym="BTC" id="18154108662281151520"/>
<created sym="BTC" id="90545909632709044383"/>
<created sym="BTC" id="40814801274336313718"/>
<created sym="BTC" id="46464953136058129477"/>
<created sym="BTC" id="54853658497095818827"/>
<created sym="BTC" id="09094142231074525179"/>
<created sym="BTC" id="01482320020989888903"/>
<created sym="BTC" id="95987076047966712872"/>
<created sym="BTC" id="82588283209520369481"/>
<created sym="BTC" id="52174711552017630443"/>
<created sym="BTC" id="86501180605613636892"/>
<created sym="BTC" id="29595138672070967223"/>
<created sym="BTC" id="70763232240359731499"/>
<created sym="BTC" id="03972118131247076835"/>
<created sym="BTC" id="70552269567324873303"/>
<created sym="BTC" id="21368921805781851705"/>
<created sym="BTC" id="82082001990305827823"/>
<created sym="BTC" id="00799255219586071104"/>
<created sym="BTC" id="20692555003121426611"/>
<created sym="BTC" id="85478457380438618043"/>
<created sym="BTC" id="28543704168696454740"/>
<created sym="BTC" id="87421549761455778894"/>
<created sym="BullShit" id="94191560255713246925"/>
<created sym="BullShit" id="42579727748595842519"/>
<created sym="BullShit" id="07266479567242983395"/>
<created sym="BullShit" id="73992039467129126314"/>
<created sym="BullShit" id="12134377549068252341"/>
<created sym="BullShit" id="67189909791755356052"/>
<created sym="BullShit" id="89394641584387231323"/>
<created sym="BullShit" id="78920395897637915118"/>
<created sym="BullShit" id="18154108662281151520"/>
<created sym="BullShit" id="90545909632709044383"/>
<created sym="BullShit" id="40814801274336313718"/>
<created sym="BullShit" id="46464953136058129477"/>
<created sym="BullShit" id="54853658497095818827"/>
<created sym="BullShit" id="09094142231074525179"/>
<created sym="BullShit" id="01482320020989888903"/>
<created sym="BullShit" id="95987076047966712872"/>
<created sym="BullShit" id="82588283209520369481"/>
<created sym="BullShit" id="52174711552017630443"/>
<created sym="BullShit" id="86501180605613636892"/>
<created sym="BullShit" id="29595138672070967223"/>
<created sym="BullShit" id="70763232240359731499"/>
<created sym="BullShit" id="03972118131247076835"/>
<created sym="BullShit" id="70552269567324873303"/>
<created sym="BullShit" id="21368921805781851705"/>
<created sym="BullShit" id="82082001990305827823"/>
<created sym="BullShit" id="00799255219586071104"/>
<created sym="BullShit" id="20692555003121426611"/>
<created sym="BullShit" id="85478457380438618043"/>
<created sym="BullShit" id="28543704168696454740"/>
<created sym="BullShit" id="87421549761455778894"/>
<created sym="BTC" id="94191560255713246925"/>
<created sym="BTC" id="42579727748595842519"/>
<created sym="BTC" id="07266479567242983395"/>
<created sym="BTC" id="73992039467129126314"/>
<created sym="BTC" id="12134377549068252341"/>
<created sym="BTC" id="67189909791755356052"/>
<created sym="BTC" id="89394641584387231323"/>
<created sym="BTC" id="78920395897637915118"/>
<created sym="BTC" id="18154108662281151520"/>
<created sym="BTC" id="90545909632709044383"/>
<created sym="BTC" id="40814801274336313718"/>
<created sym="BTC" id="46464953136058129477"/>
<created sym="BTC" id="54853658497095818827"/>
<created sym="BTC" id="09094142231074525179"/>
<created sym="BTC" id="01482320020989888903"/>
<created sym="BTC" id="95987076047966712872"/>
<created sym="BTC" id="82588283209520369481"/>
<created sym="BTC" id="52174711552017630443"/>
<created sym="BTC" id="86501180605613636892"/>
<created sym="BTC" id="29595138672070967223"/>
<created sym="BTC" id="70763232240359731499"/>
<created sym="BTC" id="03972118131247076835"/>
<created sym="BTC" id="70552269567324873303"/>
<created sym="BTC" id="21368921805781851705"/>
<created sym="BTC" id="82082001990305827823"/>
<created sym="BTC" id="00799255219586071104"/>
<created sym="BTC" id="20692555003121426611"/>
<created sym="BTC" id="85478457380438618043"/>
<created sym="BTC" id="28543704168696454740"/>
<created sym="BTC" id="87421549761455778894"/>
<created sym="BullShit" id="94191560255713246925"/>
<created sym="BullShit" id="42579727748595842519"/>
<created sym="BullShit" id="07266479567242983395"/>
<created sym="BullShit" id="73992039467129126314"/>
<created sym="BullShit" id="12134377549068252341"/>
<created sym="BullShit" id="67189909791755356052"/>
<created sym="BullShit" id="89394641584387231323"/>
<created sym="BullShit" id="78920395897637915118"/>
<created sym="BullShit" id="18154108662281151520"/>
<created sym="BullShit" id="90545909632709044383"/>
<created sym="BullShit" id="40814801274336313718"/>
<created sym="BullShit" id="46464953136058129477"/>
<created sym="BullShit" id="54853658497095818827"/>
<created sym="BullShit" id="09094142231074525179"/>
<created sym="BullShit" id="01482320020989888903"/>
<created sym="BullShit" id="95987076047966712872"/>
<created sym="BullShit" id="82588283209520369481"/>
<created sym="BullShit" id="52174711552017630443"/>
<created sym="BullShit" id="86501180605613636892"/>
<created sym="BullShit" id="29595138672070967223"/>
<created sym="BullShit" id="70763232240359731499"/>
<created sym="BullShit" id="03972118131247076835"/>
<created sym="BullShit" id="70552269567324873303"/>
<created sym="BullShit" id="21368921805781851705"/>
<created sym="BullShit" id="82082001990305827823"/>
<created sym="BullShit" id="00799255219586071104"/>
<created sym="BullShit" id="20692555003121426611"/>
<created sym="BullShit" id="85478457380438618043"/>
<created sym="BullShit" id="28543704168696454740"/>
<created sym="BullShit" id="87421549761455778894"/>
<created sym="BTC" id="94191560255713246925"/>
<created sym="BTC" id="42579727748595842519"/>
<created sym="BTC" id="07266479567242983395"/>
<created sym="BTC" id="73992039467129126314"/>
<created sym="BTC" id="12134377549068252341"/>
<created sym="BTC" id="67189909791755356052"/>
<created sym="BTC" id="89394641584387231323"/>
<created sym="BTC" id="78920395897637915118"/>
<created sym="BTC" id="18154108662281151520"/>
<created sym="BTC" id="90545909632709044383"/>
<created sym="BTC" id="40814801274336313718"/>
<created sym="BTC" id="46464953136058129477"/>
<created sym="BTC" id="54853658497095818827"/>
<created sym="BTC" id="09094142231074525179"/>
<created sym="BTC" id="01482320020989888903"/>
<created sym="BTC" id="95987076047966712872"/>
<created sym="BTC" id="82588283209520369481"/>
<created sym="BTC" id="52174711552017630443"/>
<created sym="BTC" id="86501180605613636892"/>
<created sym="BTC" id="29595138672070967223"/>
<created sym="BTC" id="70763232240359731499"/>
<created sym="BTC" id="03972118131247076835"/>
<created sym="BTC" id="70552269567324873303"/>
<created sym="BTC" id="21368921805781851705"/>
<created sym="BTC" id="82082001990305827823"/>
<created sym="BTC" id="00799255219586071104"/>
<created sym="BTC" id="20692555003121426611"/>
<created sym="BTC" id="85478457380438618043"/>
<created sym="BTC" id="28543704168696454740"/>
<created sym="BTC" id="87421549761455778894"/>
<created sym="BullShit" id="94191560255713246925"/>
<created sym="BullShit" id="42579727748595842519"/>
<created sym="BullShit" id="07266479567242983395"/>
<created sym="BullShit" id="73992039467129126314"/>
<created sym="BullShit" id="12134377549068252341"/>
<created sym="BullShit" id="67189909791755356052"/>
<created sym="BullShit" id="89394641584387231323"/>
<created sym="BullShit" id="78920395897637915118"/>
<created sym="BullShit" id="18154108662281151520"/>
<created sym="BullShit" id="90545909632709044383"/>
<created sym="BullShit" id="40814801274336313718"/>
<created sym="BullShit" id="46464953136058129477"/>
<created sym="BullShit" id="54853658497095818827"/>
<created sym="BullShit" id="09094142231074525179"/>
<created sym="BullShit" id="01482320020989888903"/>
<created sym="BullShit" id="95987076047966712872"/>
<created sym="BullShit" id="82588283209520369481"/>
<created sym="BullShit" id="52174711552017630443"/>
<created sym="BullShit" id="86501180605613636892"/>
<created sym="BullShit" id="29595138672070967223"/>
<created sym="BullShit" id="70763232240359731499"/>
<created sym="BullShit" id="03972118131247076835"/>
<created sym="BullShit" id="70552269567324873303"/>
<created sym="BullShit" id="21368921805781851705"/>
<created sym="BullShit" id="82082001990305827823"/>
<created sym="BullShit" id="00799255219586071104"/>
<created sym="BullShit" id="20692555003121426611"/>
<created sym="BullShit" id="85478457380438618043"/>
<created sym="BullShit" id="28543704168696454740"/>
<created sym="BullShit" id="87421549761455778894"/>
<created sym="BTC" id="94191560255713246925"/>
<created sym="BTC" id="42579727748595842519"/>
<created sym="BTC" id="07266479567242983395"/>
<created sym="BTC" id="73992039467129126314"/>
<created sym="BTC" id="12134377549068252341"/>
<created sym="BTC" id="67189909791755356052"/>
<created sym="BTC" id="89394641584387231323"/>
<created sym="BTC" id="78920395897637915118"/>
<created sym="BTC" id="18154108662281151520"/>
<created sym="BTC" id="90545909632709044383"/>
<created sym="BTC" id="40814801274336313718"/>
<created sym="BTC" id="46464953136058129477"/>
<created sym="BTC" id="54853658497095818827"/>
<created sym="BTC" id="09094142231074525179"/>
<created sym="BTC" id="01482320020989888903"/>
<created sym="BTC" id="95987076047966712872"/>
<created sym="BTC" id="82588283209520369481"/>
<created sym="BTC" id="52174711552017630443"/>
<created sym="BTC" id="86501180605613636892"/>
<created sym="BTC" id="29595138672070967223"/>
<created sym="BTC" id="70763232240359731499"/>
<created sym="BTC" id="03972118131247076835"/>
<created sym="BTC" id="70552269567324873303"/>
<created sym="BTC" id="21368921805781851705"/>
<created sym="BTC" id="82082001990305827823"/>
<created sym="BTC" id="00799255219586071104"/>
<created sym="BTC" id="20692555003121426611"/>
<created sym="BTC" id="85478457380438618043"/>
<created sym="BTC" id="28543704168696454740"/>
<created sym="BTC" id="87421549761455778894"/>
<created sym="BullShit" id="94191560255713246925"/>
<created sym="BullShit" id="42579727748595842519"/>
<created sym="BullShit" id="07266479567242983395"/>
<created sym="BullShit" id="73992039467129126314"/>
<created sym="BullShit" id="12134377549068252341"/>
<created sym="BullShit" id="67189909791755356052"/>
<created sym="BullShit" id="89394641584387231323"/>
<created sym="BullShit" id="78920395897637915118"/>
<created sym="BullShit" id="18154108662281151520"/>
<created sym="BullShit" id="90545909632709044383"/>
<created sym="BullShit" id="40814801274336313718"/>
<created sym="BullShit" id="46464953136058129477"/>
<created sym="BullShit" id="54853658497095818827"/>
<created sym="BullShit" id="09094142231074525179"/>
<created sym="BullShit" id="01482320020989888903"/>
<created sym="BullShit" id="95987076047966712872"/>
<created sym="BullShit" id="82588283209520369481"/>
<created sym="BullShit" id="52174711552017630443"/>
<created sym="BullShit" id="86501180605613636892"/>
<created sym="BullShit" id="29595138672070967223"/>
<created sym="BullShit" id="70763232240359731499"/>
<created sym="BullShit" id="03972118131247076835"/>
<created sym="BullShit" id="70552269567324873303"/>
<created sym="BullShit" id="21368921805781851705"/>
<created sym="BullShit" id="82082001990305827823"/>
<created sym="BullShit" id="00799255219586071104"/>
<created sym="BullShit" id="20692555003121426611"/>
<created sym="BullShit" id="85478457380438618043"/>
<created sym="BullShit" id="28543704168696454740"/>
<created sym="BullShit" id="87421549761455778894"/>
<created sym="BTC" id="94191560255713246925"/>
<created sym="BTC" id="42579727748595842519"/>
<created sym="BTC" id="07266479567242983395"/>
<created sym="BTC" id="73992039467129126314"/>
<created sym="BTC" id="12134377549068252341"/>
<created sym="BTC" id="67189909791755356052"/>
<created sym="BTC" id="89394641584387231323"/>
<created sym="BTC" id="78920395897637915118"/>
<created sym="BTC" id="18154108662281151520"/>
<created sym="BTC" id="90545909632709044383"/>
<created sym="BTC" id="40814801274336313718"/>
<created sym="BTC" id="46464953136058129477"/>
<created sym="BTC" id="54853658497095818827"/>
<created sym="BTC" id="09094142231074525179"/>
<created sym="BTC" id="01482320020989888903"/>
<created sym="BTC" id="95987076047966712872"/>
<created sym="BTC" id="82588283209520369481"/>
<created sym="BTC" id="52174711552017630443"/>
<created sym="BTC" id="86501180605613636892"/>
<created sym="BTC" id="29595138672070967223"/>
<created sym="BTC" id="70763232240359731499"/>
<created sym="BTC" id="03972118131247076835"/>
<created sym="BTC" id="70552269567324873303"/>
<created sym="BTC" id="21368921805781851705"/>
<created sym="BTC" id="82082001990305827823"/>
<created sym="BTC" id="00799255219586071104"/>
<created sym="BTC" id="20692555003121426611"/>
<created sym="BTC" id="85478457380438618043"/>
<created sym="BTC" id="28543704168696454740"/>
<created sym="BTC" id="87421549761455778894"/>
<created sym="BullShit" id="94191560255713246925"/>
<created sym="BullShit" id="42579727748595842519"/>
<created sym="BullShit" id="07266479567242983395"/>
<created sym="BullShit" id="73992039467129126314"/>
<created sym="BullShit" id="12134377549068252341"/>
<created sym="BullShit" id="67189909791755356052"/>
<created sym="BullShit" id="89394641584387231323"/>
<created sym="BullShit" id="78920395897637915118"/>
<created sym="BullShit" id="18154108662281151520"/>
<created sym="BullShit" id="90545909632709044383"/>
<created sym="BullShit" id="40814801274336313718"/>
<created sym="BullShit" id="46464953136058129477"/>
<created sym="BullShit" id="54853658497095818827"/>
<created sym="BullShit" id="09094142231074525179"/>
<created sym="BullShit" id="01482320020989888903"/>
<created sym="BullShit" id="95987076047966712872"/>
<created sym="BullShit" id="82588283209520369481"/>
<created sym="BullShit" id="52174711552017630443"/>
<created sym="BullShit" id="86501180605613636892"/>
<created sym="BullShit" id="29595138672070967223"/>
<created sym="BullShit" id="70763232240359731499"/>
<created sym="BullShit" id="03972118131247076835"/>
<created sym="BullShit" id="70552269567324873303"/>
<created sym="BullShit" id="21368921805781851705"/>
<created sym="BullShit" id="82082001990305827823"/>
<created sym="BullShit" id="00799255219586071104"/>
<created sym="BullShit" id="20692555003121426611"/>
<created sym="BullShit" id="85478457380438618043"/>
<created sym="BullShit" id="28543704168696454740"/>
<created sym="BullShit" id="87421549761455778894"/>
<created sym="BTC" id="94191560255713246925"/>
<created sym="BTC" id="42579727748595842519"/>
<created sym="BTC" id="07266479567242983395"/>
<created sym="BTC" id="73992039467129126314"/>
<created sym="BTC" id="12134377549068252341"/>
<created sym="BTC" id="67189909791755356052"/>
<created sym="BTC" id="89394641584387231323"/>
<created sym="BTC" id="78920395897637915118"/>
<created sym="BTC" id="18154108662281151520"/>
<created sym="BTC" id="90545909632709044383"/>
<created sym="BTC" id="40814801274336313718"/>
<created sym="BTC" id="46464953136058129477"/>
<created sym="BTC" id="54853658497095818827"/>
<created sym="BTC" id="09094142231074525179"/>
<created sym="BTC" id="01482320020989888903"/>
<created sym="BTC" id="95987076047966712872"/>
<created sym="BTC" id="82588283209520369481"/>
<created sym="BTC" id="52174711552017630443"/>
<created sym="BTC" id="86501180605613636892"/>
<created sym="BTC" id="29595138672070967223"/>
<created sym="BTC" id="70763232240359731499"/>
<created sym="BTC" id="03972118131247076835"/>
<created sym="BTC" id="70552269567324873303"/>
<created sym="BTC" id="21368921805781851705"/>
<created sym="BTC" id="82082001990305827823"/>
<created sym="BTC" id="00799255219586071104"/>
<created sym="BTC" id="20692555003121426611"/>
<created sym="BTC" id="85478457380438618043"/>
<created sym="BTC" id="28543704168696454740"/>
<created sym="BTC" id="87421549761455778894"/>
<created sym="BullShit" id="94191560255713246925"/>
<created sym="BullShit" id="42579727748595842519"/>
<created sym="BullShit" id="07266479567242983395"/>
<created sym="BullShit" id="73992039467129126314"/>
<created sym="BullShit" id="12134377549068252341"/>
<created sym="BullShit" id="67189909791755356052"/>
<created sym="BullShit" id="89394641584387231323"/>
<created sym="BullShit" id="78920395897637915118"/>
<created sym="BullShit" id="18154108662281151520"/>
<created sym="BullShit" id="90545909632709044383"/>
<created sym="BullShit" id="40814801274336313718"/>
<created sym="BullShit" id="46464953136058129477"/>
<created sym="BullShit" id="54853658497095818827"/>
<created sym="BullShit" id="09094142231074525179"/>
<created sym="BullShit" id="01482320020989888903"/>
<created sym="BullShit" id="95987076047966712872"/>
<created sym="BullShit" id="82588283209520369481"/>
<created sym="BullShit" id="52174711552017630443"/>
<created sym="BullShit" id="86501180605613636892"/>
<created sym="BullShit" id="29595138672070967223"/>
<created sym="BullShit" id="70763232240359731499"/>
<created sym="BullShit" id="03972118131247076835"/>
<created sym="BullShit" id="70552269567324873303"/>
<created sym="BullShit" id="21368921805781851705"/>
<created sym="BullShit" id="82082001990305827823"/>
<created sym="BullShit" id="00799255219586071104"/>
<created sym="BullShit" id="20692555003121426611"/>
<created sym="BullShit" id="85478457380438618043"/>
<created sym="BullShit" id="28543704168696454740"/>
<created sym="BullShit" id="87421549761455778894"/>
<created sym="BTC" id="94191560255713246925"/>
<created sym="BTC" id="42579727748595842519"/>
<created sym="BTC" id="07266479567242983395"/>
<created sym="BTC" id="73992039467129126314"/>
<created sym="BTC" id="12134377549068252341"/>
<created sym="BTC" id="67189909791755356052"/>
<created sym="BTC" id="89394641584387231323"/>
<created sym="BTC" id="78920395897637915118"/>
<created sym="BTC" id="18154108662281151520"/>
<created sym="BTC" id="90545909632709044383"/>
<created sym="BTC" id="40814801274336313718"/>
<created sym="BTC" id="46464953136058129477"/>
<created sym="BTC" id="54853658497095818827"/>
<created sym="BTC" id="09094142231074525179"/>
<created sym="BTC" id="01482320020989888903"/>
<created sym="BTC" id="95987076047966712872"/>
<created sym="BTC" id="82588283209520369481"/>
<created sym="BTC" id="52174711552017630443"/>
<created sym="BTC" id="86501180605613636892"/>
<created sym="BTC" id="29595138672070967223"/>
<created sym="BTC" id="70763232240359731499"/>
<created sym="BTC" id="03972118131247076835"/>
<created sym="BTC" id="70552269567324873303"/>
<created sym="BTC" id="21368921805781851705"/>
<created sym="BTC" id="82082001990305827823"/>
<created sym="BTC" id="00799255219586071104"/>
<created sym="BTC" id="20692555003121426611"/>
<created sym="BTC" id="85478457380438618043"/>
<created sym="BTC" id="28543704168696454740"/>
<created sym="BTC" id="87421549761455778894"/>
<created sym="BullShit" id="94191560255713246925"/>
<created sym="BullShit" id="42579727748595842519"/>
<created sym="BullShit" id="07266479567242983395"/>
<created sym="BullShit" id="73992039467129126314"/>
<created sym="BullShit" id="12134377549068252341"/>
<created sym="BullShit" id="67189909791755356052"/>
<created sym="BullShit" id="89394641584387231323"/>
<created sym="BullShit" id="78920395897637915118"/>
<created sym="BullShit" id="18154108662281151520"/>
<created sym="BullShit" id="90545909632709044383"/>
<created sym="BullShit" id="40814801274336313718"/>
<created sym="BullShit" id="46464953136058129477"/>
<created sym="BullShit" id="54853658497095818827"/>
<created sym="BullShit" id="09094142231074525179"/>
<created sym="BullShit" id="01482320020989888903"/>
<created sym="BullShit" id="95987076047966712872"/>
<created sym="BullShit" id="82588283209520369481"/>
<created sym="BullShit" id="52174711552017630443"/>
<created sym="BullShit" id="86501180605613636892"/>
<created sym="BullShit" id="29595138672070967223"/>
<created sym="BullShit" id="70763232240359731499"/>
<created sym="BullShit" id="03972118131247076835"/>
<created sym="BullShit" id="70552269567324873303"/>
<created sym="BullShit" id="21368921805781851705"/>
<created sym="BullShit" id="82082001990305827823"/>
<created sym="BullShit" id="00799255219586071104"/>
<created sym="BullShit" id="20692555003121426611"/>
<created sym="BullShit" id="85478457380438618043"/>
<created sym="BullShit" id="28543704168696454740"/>
<created sym="BullShit" id="87421549761455778894"/>
<created sym="BTC" id="94191560255713246925"/>
<created sym="BTC" id="42579727748595842519"/>
<created sym="BTC" id="07266479567242983395"/>
<created sym="BTC" id="73992039467129126314"/>
<created sym="BTC" id="12134377549068252341"/>
<created sym="BTC" id="67189909791755356052"/>
<created sym="BTC" id="89394641584387231323"/>
<created sym="BTC" id="78920395897637915118"/>
<created sym="BTC" id="18154108662281151520"/>
<created sym="BTC" id="90545909632709044383"/>
<created sym="BTC" id="40814801274336313718"/>
<created sym="BTC" id="46464953136058129477"/>
<created sym="BTC" id="54853658497095818827"/>
<created sym="BTC" id="09094142231074525179"/>
<created sym="BTC" id="01482320020989888903"/>
<created sym="BTC" id="95987076047966712872"/>
<created sym="BTC" id="82588283209520369481"/>
<created sym="BTC" id="52174711552017630443"/>
<created sym="BTC" id="86501180605613636892"/>
<created sym="BTC" id="29595138672070967223"/>
<created sym="BTC" id="70763232240359731499"/>
<created sym="BTC" id="03972118131247076835"/>
<created sym="BTC" id="70552269567324873303"/>
<created sym="BTC" id="21368921805781851705"/>
<created sym="BTC" id="82082001990305827823"/>
<created sym="BTC" id="00799255219586071104"/>
<created sym="BTC" id="20692555003121426611"/>
<created sym="BTC" id="85478457380438618043"/>
<created sym="BTC" id="28543704168696454740"/>
<created sym="BTC" id="87421549761455778894"/>
<created sym="BullShit" id="94191560255713246925"/>
<created sym="BullShit" id="42579727748595842519"/>
<created sym="BullShit" id="07266479567242983395"/>
<created sym="BullShit" id="73992039467129126314"/>
<created sym="BullShit" id="12134377549068252341"/>
<created sym="BullShit" id="67189909791755356052"/>
<created sym="BullShit" id="89394641584387231323"/>
<created sym="BullShit" id="78920395897637915118"/>
<created sym="BullShit" id="18154108662281151520"/>
<created sym="BullShit" id="90545909632709044383"/>
<created sym="BullShit" id="40814801274336313718"/>
<created sym="BullShit" id="46464953136058129477"/>
<created sym="BullShit" id="54853658497095818827"/>
<created sym="BullShit" id="09094142231074525179"/>
<created sym="BullShit" id="01482320020989888903"/>
<created sym="BullShit" id="95987076047966712872"/>
<created sym="BullShit" id="82588283209520369481"/>
<created sym="BullShit" id="52174711552017630443"/>
<created sym="BullShit" id="86501180605613636892"/>
<created sym="BullShit" id="29595138672070967223"/>
<created sym="BullShit" id="70763232240359731499"/>
<created sym="BullShit" id="03972118131247076835"/>
<created sym="BullShit" id="70552269567324873303"/>
<created sym="BullShit" id="21368921805781851705"/>
<created sym="BullShit" id="82082001990305827823"/>
<created sym="BullShit" id="00799255219586071104"/>
<created sym="BullShit" id="20692555003121426611"/>
<created sym="BullShit" id="85478457380438618043"/>
<created sym="BullShit" id="28543704168696454740"/>
<created sym="BullShit" id="87421549761455778894"/>
<created sym="BTC" id="94191560255713246925"/>
<created sym="BTC" id="42579727748595842519"/>
<created sym="BTC" id="07266479567242983395"/>
<created sym="BTC" id="73992039467129126314"/>
<created sym="BTC" id="12134377549068252341"/>
<created sym="BTC" id="67189909791755356052"/>
<created sym="BTC" id="89394641584387231323"/>
<created sym="BTC" id="78920395897637915118"/>
<created sym="BTC" id="18154108662281151520"/>
<created sym="BTC" id="90545909632709044383"/>
<created sym="BTC" id="40814801274336313718"/>
<created sym="BTC" id="46464953136058129477"/>
<created sym="BTC" id="54853658497095818827"/>
<created sym="BTC" id="09094142231074525179"/>
<created sym="BTC" id="01482320020989888903"/>
<created sym="BTC" id="95987076047966712872"/>
<created sym="BTC" id="82588283209520369481"/>
<created sym="BTC" id="52174711552017630443"/>
<created sym="BTC" id="86501180605613636892"/>
<created sym="BTC" id="29595138672070967223"/>
<created sym="BTC" id="70763232240359731499"/>
<created sym="BTC" id="03972118131247076835"/>
<created sym="BTC" id="70552269567324873303"/>
<created sym="BTC" id="21368921805781851705"/>
<created sym="BTC" id="82082001990305827823"/>
<created sym="BTC" id="00799255219586071104"/>
<created sym="BTC" id="20692555003121426611"/>
<created sym="BTC" id="85478457380438618043"/>
<created sym="BTC" id="28543704168696454740"/>
<created sym="BTC" id="87421549761455778894"/>
<created sym="BullShit" id="94191560255713246925"/>
<created sym="BullShit" id="42579727748595842519"/>
<created sym="BullShit" id="07266479567242983395"/>
<created sym="BullShit" id="73992039467129126314"/>
<created sym="BullShit" id="12134377549068252341"/>
<created sym="BullShit" id="67189909791755356052"/>
<created sym="BullShit" id="89394641584387231323"/>
<created sym="BullShit" id="78920395897637915118"/>
<created sym="BullShit" id="18154108662281151520"/>
<created sym="BullShit" id="90545909632709044383"/>
<created sym="BullShit" id="40814801274336313718"/>
<created sym="BullShit" id="46464953136058129477"/>
