45679
<result>
<created id="09519923618859421670"/>
<created id="59879801872786608479"/>
<created id="07084364430889372790"/>
<created id="70965541519114873455"/>
<created id="95157910197148541272"/>
<created id="38545856908732834551"/>
<created id="22765206435238678234"/>
<created id="45413113575222200336"/>
<created id="66512933319552214185"/>
<created id="96848119860663847298"/>
<created id="47496248994048169366"/>
<created id="14266372394322934798"/>
<created id="37383397875678721749"/>
<created id="97699763155564831820"/>
<created id="29865970463414356494"/>
<created id="26060891281036530331"/>
<created id="83848769414868192939"/>
<created id="84517176295772438393"/>
<created id="25700403757321883711"/>
<created id="95642837953707577440"/>
<created id="07663169025922127231"/>
<created id="24971987996211362045"/>
<created id="73517805337310193949"/>
<created id="13692976991659435081"/>
<created id="33821599922939231396"/>
<created id="02445030068169181663"/>
<created id="63561420282014626548"/>
<created id="35899870427792126311"/>
<created id="53494260673076762219"/>
<created id="37996243002509188505"/>
<created sym="BullShit" id="63561420282014626548"/>
<created sym="BullShit" id="35899870427792126311"/>
<created sym="BullShit" id="53494260673076762219"/>
<created sym="BullShit" id="37996243002509188505"/>
<created sym="BTC" id="09519923618859421670"/>
<created sym="BTC" id="59879801872786608479"/>
<created sym="BTC" id="07084364430889372790"/>
<created sym="BTC" id="70965541519114873455"/>
<created sym="BTC" id="95157910197148541272"/>
<created sym="BTC" id="38545856908732834551"/>
<created sym="BTC" id="22765206435238678234"/>
<created sym="BTC" id="45413113575222200336"/>
<created sym="BTC" id="66512933319552214185"/>
<created sym="BTC" id="96848119860663847298"/>
<created sym="BTC" id="47496248994048169366"/>
<created sym="BTC" id="14266372394322934798"/>
<created sym="BTC" id="37383397875678721749"/>
<created sym="BTC" id="97699763155564831820"/>
<created sym="BTC" id="29865970463414356494"/>
<created sym="BTC" id="26060891281036530331"/>
<created sym="BTC" id="83848769414868192939"/>
<created sym="BTC" id="84517176295772438393"/>
<created sym="BTC" id="25700403757321883711"/>
<created sym="BTC" id="95642837953707577440"/>
<created sym="BTC" id="07663169025922127231"/>
<created sym="BTC" id="24971987996211362045"/>
<created sym="BTC" id="73517805337310193949"/>
<created sym="BTC" id="13692976991659435081"/>
<created sym="BTC" id="33821599922939231396"/>
<created sym="BTC" id="02445030068169181663"/>
<created sym="BTC" id="63561420282014626548"/>
<created sym="BTC" id="35899870427792126311"/>
<created sym="BTC" id="53494260673076762219"/>
<created sym="BTC" id="37996243002509188505"/>
<created sym="BullShit" id="09519923618859421670"/>
<created sym="BullShit" id="59879801872786608479"/>
<created sym="BullShit" id="07084364430889372790"/>
<created sym="BullShit" id="70965541519114873455"/>
<created sym="BullShit" id="95157910197148541272"/>
<created sym="BullShit" id="38545856908732834551"/>
<created sym="BullShit" id="22765206435238678234"/>
<created sym="BullShit" id="45413113575222200336"/>
<created sym="BullShit" id="66512933319552214185"/>
<created sym="BullShit" id="96848119860663847298"/>
<created sym="BullShit" id="47496248994048169366"/>
<created sym="BullShit" id="14266372394322934798"/>
<created sym="BullShit" id="37383397875678721749"/>
<created sym="BullShit" id="97699763155564831820"/>
<created sym="BullShit" id="29865970463414356494"/>
<created sym="BullShit" id="26060891281036530331"/>
<created sym="BullShit" id="83848769414868192939"/>
<created sym="BullShit" id="84517176295772438393"/>
<created sym="BullShit" id="25700403757321883711"/>
<created sym="BullShit" id="95642837953707577440"/>
<created sym="BullShit" id="07663169025922127231"/>
<created sym="BullShit" id="24971987996211362045"/>
<created sym="BullShit" id="73517805337310193949"/>
<created sym="BullShit" id="13692976991659435081"/>
<created sym="BullShit" id="33821599922939231396"/>
<created sym="BullShit" id="02445030068169181663"/>
<created sym="BullShit" id="63561420282014626548"/>
<created sym="BullShit" id="35899870427792126311"/>
<created sym="BullShit" id="53494260673076762219"/>
<created sym="BullShit" id="37996243002509188505"/>
<created sym="BTC" id="09519923618859421670"/>
<created sym="BTC" id="59879801872786608479"/>
<created sym="BTC" id="07084364430889372790"/>
<created sym="BTC" id="70965541519114873455"/>
<created sym="BTC" id="95157910197148541272"/>
<created sym="BTC" id="38545856908732834551"/>
<created sym="BTC" id="22765206435238678234"/>
<created sym="BTC" id="45413113575222200336"/>
<created sym="BTC" id="66512933319552214185"/>
<created sym="BTC" id="96848119860663847298"/>
<created sym="BTC" id="47496248994048169366"/>
<created sym="BTC" id="14266372394322934798"/>
<created sym="BTC" id="37383397875678721749"/>
<created sym="BTC" id="97699763155564831820"/>
<created sym="BTC" id="29865970463414356494"/>
<created sym="BTC" id="26060891281036530331"/>
<created sym="BTC" id="83848769414868192939"/>
<created sym="BTC" id="84517176295772438393"/>
<created sym="BTC" id="25700403757321883711"/>
<created sym="BTC" id="95642837953707577440"/>
<created sym="BTC" id="07663169025922127231"/>
<created sym="BTC" id="24971987996211362045"/>
<created sym="BTC" id="73517805337310193949"/>
<created sym="BTC" id="13692976991659435081"/>
<created sym="BTC" id="33821599922939231396"/>
<created sym="BTC" id="02445030068169181663"/>
<created sym="BTC" id="63561420282014626548"/>
<created sym="BTC" id="35899870427792126311"/>
<created sym="BTC" id="53494260673076762219"/>
<created sym="BTC" id="37996243002509188505"/>
<created sym="BullShit" id="09519923618859421670"/>
<created sym="BullShit" id="59879801872786608479"/>
<created sym="BullShit" id="07084364430889372790"/>
<created sym="BullShit" id="70965541519114873455"/>
<created sym="BullShit" id="95157910197148541272"/>
<created sym="BullShit" id="38545856908732834551"/>
<created sym="BullShit" id="22765206435238678234"/>
<created sym="BullShit" id="45413113575222200336"/>
<created sym="BullShit" id="66512933319552214185"/>
<created sym="BullShit" id="96848119860663847298"/>
<created sym="BullShit" id="47496248994048169366"/>
<created sym="BullShit" id="14266372394322934798"/>
<created sym="BullShit" id="37383397875678721749"/>
<created sym="BullShit" id="97699763155564831820"/>
<created sym="BullShit" id="29865970463414356494"/>
<created sym="BullShit" id="26060891281036530331"/>
<created sym="BullShit" id="83848769414868192939"/>
<created sym="BullShit" id="84517176295772438393"/>
<created sym="BullShit" id="25700403757321883711"/>
<created sym="BullShit" id="95642837953707577440"/>
<created sym="BullShit" id="07663169025922127231"/>
<created sym="BullShit" id="24971987996211362045"/>
<created sym="BullShit" id="73517805337310193949"/>
<created sym="BullShit" id="13692976991659435081"/>
<created sym="BullShit" id="33821599922939231396"/>
<created sym="BullShit" id="02445030068169181663"/>
<created sym="BullShit" id="63561420282014626548"/>
<created sym="BullShit" id="35899870427792126311"/>
<created sym="BullShit" id="53494260673076762219"/>
<created sym="BullShit" id="37996243002509188505"/>
<created sym="BTC" id="09519923618859421670"/>
<created sym="BTC" id="59879801872786608479"/>
<created sym="BTC" id="07084364430889372790"/>
<created sym="BTC" id="70965541519114873455"/>
<created sym="BTC" id="95157910197148541272"/>
<created sym="BTC" id="38545856908732834551"/>
<created sym="BTC" id="22765206435238678234"/>
<created sym="BTC" id="45413113575222200336"/>
<created sym="BTC" id="66512933319552214185"/>
<created sym="BTC" id="96848119860663847298"/>
<created sym="BTC" id="47496248994048169366"/>
<created sym="BTC" id="14266372394322934798"/>
<created sym="BTC" id="37383397875678721749"/>
<created sym="BTC" id="97699763155564831820"/>
<created sym="BTC" id="29865970463414356494"/>
<created sym="BTC" id="26060891281036530331"/>
<created sym="BTC" id="83848769414868192939"/>
<created sym="BTC" id="84517176295772438393"/>
<created sym="BTC" id="25700403757321883711"/>
<created sym="BTC" id="95642837953707577440"/>
<created sym="BTC" id="07663169025922127231"/>
<created sym="BTC" id="24971987996211362045"/>
<created sym="BTC" id="73517805337310193949"/>
<created sym="BTC" id="13692976991659435081"/>
<created sym="BTC" id="33821599922939231396"/>
<created sym="BTC" id="02445030068169181663"/>
<created sym="BTC" id="63561420282014626548"/>
<created sym="BTC" id="35899870427792126311"/>
<created sym="BTC" id="53494260673076762219"/>
<created sym="BTC" id="37996243002509188505"/>
<created sym="BullShit" id="09519923618859421670"/>
<created sym="BullShit" id="59879801872786608479"/>
<created sym="BullShit" id="07084364430889372790"/>
<created sym="BullShit" id="70965541519114873455"/>
<created sym="BullShit" id="95157910197148541272"/>
<created sym="BullShit" id="38545856908732834551"/>
<created sym="BullShit" id="22765206435238678234"/>
<created sym="BullShit" id="45413113575222200336"/>
<created sym="BullShit" id="66512933319552214185"/>
<created sym="BullShit" id="96848119860663847298"/>
<created sym="BullShit" id="47496248994048169366"/>
<created sym="BullShit" id="14266372394322934798"/>
<created sym="BullShit" id="37383397875678721749"/>
<created sym="BullShit" id="97699763155564831820"/>
<created sym="BullShit" id="29865970463414356494"/>
<created sym="BullShit" id="26060891281036530331"/>
<created sym="BullShit" id="83848769414868192939"/>
<created sym="BullShit" id="84517176295772438393"/>
<created sym="BullShit" id="25700403757321883711"/>
<created sym="BullShit" id="95642837953707577440"/>
<created sym="BullShit" id="07663169025922127231"/>
<created sym="BullShit" id="24971987996211362045"/>
<created sym="BullShit" id="73517805337310193949"/>
<created sym="BullShit" id="13692976991659435081"/>
<created sym="BullShit" id="33821599922939231396"/>
<created sym="BullShit" id="02445030068169181663"/>
<created sym="BullShit" id="63561420282014626548"/>
<created sym="BullShit" id="35899870427792126311"/>
<created sym="BullShit" id="53494260673076762219"/>
<created sym="BullShit" id="37996243002509188505"/>
<created sym="BTC" id="09519923618859421670"/>
<created sym="BTC" id="59879801872786608479"/>
<created sym="BTC" id="07084364430889372790"/>
<created sym="BTC" id="70965541519114873455"/>
<created sym="BTC" id="95157910197148541272"/>
<created sym="BTC" id="38545856908732834551"/>
<created sym="BTC" id="22765206435238678234"/>
<created sym="BTC" id="45413113575222200336"/>
<created sym="BTC" id="66512933319552214185"/>
<created sym="BTC" id="96848119860663847298"/>
<created sym="BTC" id="47496248994048169366"/>
<created sym="BTC" id="14266372394322934798"/>
<created sym="BTC" id="37383397875678721749"/>
<created sym="BTC" id="97699763155564831820"/>
<created sym="BTC" id="29865970463414356494"/>
<created sym="BTC" id="26060891281036530331"/>
<created sym="BTC" id="83848769414868192939"/>
<created sym="BTC" id="84517176295772438393"/>
<created sym="BTC" id="25700403757321883711"/>
<created sym="BTC" id="95642837953707577440"/>
<created sym="BTC" id="07663169025922127231"/>
<created sym="BTC" id="24971987996211362045"/>
<created sym="BTC" id="73517805337310193949"/>
<created sym="BTC" id="13692976991659435081"/>
<created sym="BTC" id="33821599922939231396"/>
<created sym="BTC" id="02445030068169181663"/>
<created sym="BTC" id="63561420282014626548"/>
<created sym="BTC" id="35899870427792126311"/>
<created sym="BTC" id="53494260673076762219"/>
<created sym="BTC" id="37996243002509188505"/>
<created sym="BullShit" id="09519923618859421670"/>
<created sym="BullShit" id="59879801872786608479"/>
<created sym="BullShit" id="07084364430889372790"/>
<created sym="BullShit" id="70965541519114873455"/>
<created sym="BullShit" id="95157910197148541272"/>
<created sym="BullShit" id="38545856908732834551"/>
<created sym="BullShit" id="22765206435238678234"/>
<created sym="BullShit" id="45413113575222200336"/>
<created sym="BullShit" id="66512933319552214185"/>
<created sym="BullShit" id="96848119860663847298"/>
<created sym="BullShit" id="47496248994048169366"/>
<created sym="BullShit" id="14266372394322934798"/>
<created sym="BullShit" id="37383397875678721749"/>
<created sym="BullShit" id="97699763155564831820"/>
<created sym="BullShit" id="29865970463414356494"/>
<created sym="BullShit" id="26060891281036530331"/>
<created sym="BullShit" id="83848769414868192939"/>
<created sym="BullShit" id="84517176295772438393"/>
<created sym="BullShit" id="25700403757321883711"/>
<created sym="BullShit" id="95642837953707577440"/>
<created sym="BullShit" id="07663169025922127231"/>
<created sym="BullShit" id="24971987996211362045"/>
<created sym="BullShit" id="73517805337310193949"/>
<created sym="BullShit" id="13692976991659435081"/>
<created sym="BullShit" id="33821599922939231396"/>
<created sym="BullShit" id="02445030068169181663"/>
<created sym="BullShit" id="63561420282014626548"/>
<created sym="BullShit" id="35899870427792126311"/>
<created sym="BullShit" id="53494260673076762219"/>
<created sym="BullShit" id="37996243002509188505"/>
<created sym="BTC" id="09519923618859421670"/>
<created sym="BTC" id="59879801872786608479"/>
<created sym="BTC" id="07084364430889372790"/>
<created sym="BTC" id="70965541519114873455"/>
<created sym="BTC" id="95157910197148541272"/>
<created sym="BTC" id="38545856908732834551"/>
<created sym="BTC" id="22765206435238678234"/>
<created sym="BTC" id="45413113575222200336"/>
<created sym="BTC" id="66512933319552214185"/>
<created sym="BTC" id="96848119860663847298"/>
<created sym="BTC" id="47496248994048169366"/>
<created sym="BTC" id="14266372394322934798"/>
<created sym="BTC" id="37383397875678721749"/>
<created sym="BTC" id="97699763155564831820"/>
<created sym="BTC" id="29865970463414356494"/>
<created sym="BTC" id="26060891281036530331"/>
<created sym="BTC" id="83848769414868192939"/>
<created sym="BTC" id="84517176295772438393"/>
<created sym="BTC" id="25700403757321883711"/>
<created sym="BTC" id="95642837953707577440"/>
<created sym="BTC" id="07663169025922127231"/>
<created sym="BTC" id="24971987996211362045"/>
<created sym="BTC" id="73517805337310193949"/>
<created sym="BTC" id="13692976991659435081"/>
<created sym="BTC" id="33821599922939231396"/>
<created sym="BTC" id="02445030068169181663"/>
<created sym="BTC" id="63561420282014626548"/>
<created sym="BTC" id="35899870427792126311"/>
<created sym="BTC" id="53494260673076762219"/>
<created sym="BTC" id="37996243002509188505"/>
<created sym="BullShit" id="09519923618859421670"/>
<created sym="BullShit" id="59879801872786608479"/>
<created sym="BullShit" id="07084364430889372790"/>
<created sym="BullShit" id="70965541519114873455"/>
<created sym="BullShit" id="95157910197148541272"/>
<created sym="BullShit" id="38545856908732834551"/>
<created sym="BullShit" id="22765206435238678234"/>
<created sym="BullShit" id="45413113575222200336"/>
<created sym="BullShit" id="66512933319552214185"/>
<created sym="BullShit" id="96848119860663847298"/>
<created sym="BullShit" id="47496248994048169366"/>
<created sym="BullShit" id="14266372394322934798"/>
<created sym="BullShit" id="37383397875678721749"/>
<created sym="BullShit" id="97699763155564831820"/>
<created sym="BullShit" id="29865970463414356494"/>
<created sym="BullShit" id="26060891281036530331"/>
<created sym="BullShit" id="83848769414868192939"/>
<created sym="BullShit" id="84517176295772438393"/>
<created sym="BullShit" id="25700403757321883711"/>
<created sym="BullShit" id="95642837953707577440"/>
<created sym="BullShit" id="07663169025922127231"/>
<created sym="BullShit" id="24971987996211362045"/>
<created sym="BullShit" id="73517805337310193949"/>
<created sym="BullShit" id="13692976991659435081"/>
<created sym="BullShit" id="33821599922939231396"/>
<created sym="BullShit" id="02445030068169181663"/>
<created sym="BullShit" id="63561420282014626548"/>
<created sym="BullShit" id="35899870427792126311"/>
<created sym="BullShit" id="53494260673076762219"/>
<created sym="BullShit" id="37996243002509188505"/>
<created sym="BTC" id="09519923618859421670"/>
<created sym="BTC" id="59879801872786608479"/>
<created sym="BTC" id="07084364430889372790"/>
<created sym="BTC" id="70965541519114873455"/>
<created sym="BTC" id="95157910197148541272"/>
<created sym="BTC" id="38545856908732834551"/>
<created sym="BTC" id="22765206435238678234"/>
<created sym="BTC" id="45413113575222200336"/>
<created sym="BTC" id="66512933319552214185"/>
<created sym="BTC" id="96848119860663847298"/>
<created sym="BTC" id="47496248994048169366"/>
<created sym="BTC" id="14266372394322934798"/>
<created sym="BTC" id="37383397875678721749"/>
<created sym="BTC" id="97699763155564831820"/>
<created sym="BTC" id="29865970463414356494"/>
<created sym="BTC" id="26060891281036530331"/>
<created sym="BTC" id="83848769414868192939"/>
<created sym="BTC" id="84517176295772438393"/>
<created sym="BTC" id="25700403757321883711"/>
<created sym="BTC" id="95642837953707577440"/>
<created sym="BTC" id="07663169025922127231"/>
<created sym="BTC" id="24971987996211362045"/>
<created sym="BTC" id="73517805337310193949"/>
<created sym="BTC" id="13692976991659435081"/>
<created sym="BTC" id="33821599922939231396"/>
<created sym="BTC" id="02445030068169181663"/>
<created sym="BTC" id="63561420282014626548"/>
<created sym="BTC" id="35899870427792126311"/>
<created sym="BTC" id="53494260673076762219"/>
<created sym="BTC" id="37996243002509188505"/>
<created sym="BullShit" id="09519923618859421670"/>
<created sym="BullShit" id="59879801872786608479"/>
<created sym="BullShit" id="07084364430889372790"/>
<created sym="BullShit" id="70965541519114873455"/>
<created sym="BullShit" id="95157910197148541272"/>
<created sym="BullShit" id="38545856908732834551"/>
<created sym="BullShit" id="22765206435238678234"/>
<created sym="BullShit" id="45413113575222200336"/>
<created sym="BullShit" id="66512933319552214185"/>
<created sym="BullShit" id="96848119860663847298"/>
<created sym="BullShit" id="47496248994048169366"/>
<created sym="BullShit" id="14266372394322934798"/>
<created sym="BullShit" id="37383397875678721749"/>
<created sym="BullShit" id="97699763155564831820"/>
<created sym="BullShit" id="29865970463414356494"/>
<created sym="BullShit" id="26060891281036530331"/>
<created sym="BullShit" id="83848769414868192939"/>
<created sym="BullShit" id="84517176295772438393"/>
<created sym="BullShit" id="25700403757321883711"/>
<created sym="BullShit" id="95642837953707577440"/>
<created sym="BullShit" id="07663169025922127231"/>
<created sym="BullShit" id="24971987996211362045"/>
<created sym="BullShit" id="73517805337310193949"/>
<created sym="BullShit" id="13692976991659435081"/>
<created sym="BullShit" id="33821599922939231396"/>
<created sym="BullShit" id="02445030068169181663"/>
<created sym="BullShit" id="63561420282014626548"/>
<created sym="BullShit" id="35899870427792126311"/>
<created sym="BullShit" id="53494260673076762219"/>
<created sym="BullShit" id="37996243002509188505"/>
<created sym="BTC" id="09519923618859421670"/>
<created sym="BTC" id="59879801872786608479"/>
<created sym="BTC" id="07084364430889372790"/>
<created sym="BTC" id="70965541519114873455"/>
<created sym="BTC" id="95157910197148541272"/>
<created sym="BTC" id="38545856908732834551"/>
<created sym="BTC" id="22765206435238678234"/>
<created sym="BTC" id="45413113575222200336"/>
<created sym="BTC" id="66512933319552214185"/>
<created sym="BTC" id="96848119860663847298"/>
<created sym="BTC" id="47496248994048169366"/>
<created sym="BTC" id="14266372394322934798"/>
<created sym="BTC" id="37383397875678721749"/>
<created sym="BTC" id="97699763155564831820"/>
<created sym="BTC" id="29865970463414356494"/>
<created sym="BTC" id="26060891281036530331"/>
<created sym="BTC" id="83848769414868192939"/>
<created sym="BTC" id="84517176295772438393"/>
<created sym="BTC" id="25700403757321883711"/>
<created sym="BTC" id="95642837953707577440"/>
<created sym="BTC" id="07663169025922127231"/>
<created sym="BTC" id="24971987996211362045"/>
<created sym="BTC" id="73517805337310193949"/>
<created sym="BTC" id="13692976991659435081"/>
<created sym="BTC" id="33821599922939231396"/>
<created sym="BTC" id="02445030068169181663"/>
<created sym="BTC" id="63561420282014626548"/>
<created sym="BTC" id="35899870427792126311"/>
<created sym="BTC" id="53494260673076762219"/>
<created sym="BTC" id="37996243002509188505"/>
<created sym="BullShit" id="09519923618859421670"/>
<created sym="BullShit" id="59879801872786608479"/>
<created sym="BullShit" id="07084364430889372790"/>
<created sym="BullShit" id="70965541519114873455"/>
<created sym="BullShit" id="95157910197148541272"/>
<created sym="BullShit" id="38545856908732834551"/>
<created sym="BullShit" id="22765206435238678234"/>
<created sym="BullShit" id="45413113575222200336"/>
<created sym="BullShit" id="66512933319552214185"/>
<created sym="BullShit" id="96848119860663847298"/>
<created sym="BullShit" id="47496248994048169366"/>
<created sym="BullShit" id="14266372394322934798"/>
<created sym="BullShit" id="37383397875678721749"/>
<created sym="BullShit" id="97699763155564831820"/>
<created sym="BullShit" id="29865970463414356494"/>
<created sym="BullShit" id="26060891281036530331"/>
<created sym="BullShit" id="83848769414868192939"/>
<created sym="BullShit" id="84517176295772438393"/>
<created sym="BullShit" id="25700403757321883711"/>
<created sym="BullShit" id="95642837953707577440"/>
<created sym="BullShit" id="07663169025922127231"/>
<created sym="BullShit" id="24971987996211362045"/>
<created sym="BullShit" id="73517805337310193949"/>
<created sym="BullShit" id="13692976991659435081"/>
<created sym="BullShit" id="33821599922939231396"/>
<created sym="BullShit" id="02445030068169181663"/>
<created sym="BullShit" id="63561420282014626548"/>
<created sym="BullShit" id="35899870427792126311"/>
<created sym="BullShit" id="53494260673076762219"/>
<created sym="BullShit" id="37996243002509188505"/>
<created sym="BTC" id="09519923618859421670"/>
<created sym="BTC" id="59879801872786608479"/>
<created sym="BTC" id="07084364430889372790"/>
<created sym="BTC" id="70965541519114873455"/>
<created sym="BTC" id="95157910197148541272"/>
<created sym="BTC" id="38545856908732834551"/>
<created sym="BTC" id="22765206435238678234"/>
<created sym="BTC" id="45413113575222200336"/>
<created sym="BTC" id="66512933319552214185"/>
<created sym="BTC" id="96848119860663847298"/>
<created sym="BTC" id="47496248994048169366"/>
<created sym="BTC" id="14266372394322934798"/>
<created sym="BTC" id="37383397875678721749"/>
<created sym="BTC" id="97699763155564831820"/>
<created sym="BTC" id="29865970463414356494"/>
<created sym="BTC" id="26060891281036530331"/>
<created sym="BTC" id="83848769414868192939"/>
<created sym="BTC" id="84517176295772438393"/>
<created sym="BTC" id="25700403757321883711"/>
<created sym="BTC" id="95642837953707577440"/>
<created sym="BTC" id="07663169025922127231"/>
<created sym="BTC" id="24971987996211362045"/>
<created sym="BTC" id="73517805337310193949"/>
<created sym="BTC" id="13692976991659435081"/>
<created sym="BTC" id="33821599922939231396"/>
<created sym="BTC" id="02445030068169181663"/>
<created sym="BTC" id="63561420282014626548"/>
<created sym="BTC" id="35899870427792126311"/>
<created sym="BTC" id="53494260673076762219"/>
<created sym="BTC" id="37996243002509188505"/>
<created sym="BullShit" id="09519923618859421670"/>
<created sym="BullShit" id="59879801872786608479"/>
<created sym="BullShit" id="07084364430889372790"/>
<created sym="BullShit" id="70965541519114873455"/>
<created sym="BullShit" id="95157910197148541272"/>
<created sym="BullShit" id="38545856908732834551"/>
<created sym="BullShit" id="22765206435238678234"/>
<created sym="BullShit" id="45413113575222200336"/>
<created sym="BullShit" id="66512933319552214185"/>
<created sym="BullShit" id="96848119860663847298"/>
<created sym="BullShit" id="47496248994048169366"/>
<created sym="BullShit" id="14266372394322934798"/>
