20559
<result>
<created id="59356976390569206106"/>
<created id="03195634139294626890"/>
<created id="90270012268939585168"/>
<created id="78718030721173589571"/>
<created id="30186728379865768121"/>
<created id="07466197561917252435"/>
<created id="86034110737470701460"/>
<created id="04997159927946444443"/>
<created id="55432123044952710796"/>
<created id="55058127357688326532"/>
<created id="38258327502708953240"/>
<created id="62839912908033600418"/>
<created id="75547469191529784785"/>
<created id="07393657753400338241"/>
<created id="52899240774593163922"/>
<created id="42750584446259504793"/>
<created id="56458721666635365170"/>
<created id="62606931905531431213"/>
<created id="67454173953261154723"/>
<created id="39688728712015915834"/>
<created sym="BullShit" id="42750584446259504793"/>
<created sym="BullShit" id="56458721666635365170"/>
<created sym="BullShit" id="62606931905531431213"/>
<created sym="BullShit" id="67454173953261154723"/>
<created sym="BullShit" id="39688728712015915834"/>
<created sym="BTC" id="59356976390569206106"/>
<created sym="BTC" id="03195634139294626890"/>
<created sym="BTC" id="90270012268939585168"/>
<created sym="BTC" id="78718030721173589571"/>
<created sym="BTC" id="30186728379865768121"/>
<created sym="BTC" id="07466197561917252435"/>
<created sym="BTC" id="86034110737470701460"/>
<created sym="BTC" id="04997159927946444443"/>
<created sym="BTC" id="55432123044952710796"/>
<created sym="BTC" id="55058127357688326532"/>
<created sym="BTC" id="38258327502708953240"/>
<created sym="BTC" id="62839912908033600418"/>
<created sym="BTC" id="75547469191529784785"/>
<created sym="BTC" id="07393657753400338241"/>
<created sym="BTC" id="52899240774593163922"/>
<created sym="BTC" id="42750584446259504793"/>
<created sym="BTC" id="56458721666635365170"/>
<created sym="BTC" id="62606931905531431213"/>
<created sym="BTC" id="67454173953261154723"/>
<created sym="BTC" id="39688728712015915834"/>
<created sym="BullShit" id="59356976390569206106"/>
<created sym="BullShit" id="03195634139294626890"/>
<created sym="BullShit" id="90270012268939585168"/>
<created sym="BullShit" id="78718030721173589571"/>
<created sym="BullShit" id="30186728379865768121"/>
<created sym="BullShit" id="07466197561917252435"/>
<created sym="BullShit" id="86034110737470701460"/>
<created sym="BullShit" id="04997159927946444443"/>
<created sym="BullShit" id="55432123044952710796"/>
<created sym="BullShit" id="55058127357688326532"/>
<created sym="BullShit" id="38258327502708953240"/>
<created sym="BullShit" id="62839912908033600418"/>
<created sym="BullShit" id="75547469191529784785"/>
<created sym="BullShit" id="07393657753400338241"/>
<created sym="BullShit" id="52899240774593163922"/>
<created sym="BullShit" id="42750584446259504793"/>
<created sym="BullShit" id="56458721666635365170"/>
<created sym="BullShit" id="62606931905531431213"/>
<created sym="BullShit" id="67454173953261154723"/>
<created sym="BullShit" id="39688728712015915834"/>
<created sym="BTC" id="59356976390569206106"/>
<created sym="BTC" id="03195634139294626890"/>
<created sym="BTC" id="90270012268939585168"/>
<created sym="BTC" id="78718030721173589571"/>
<created sym="BTC" id="30186728379865768121"/>
<created sym="BTC" id="07466197561917252435"/>
<created sym="BTC" id="86034110737470701460"/>
<created sym="BTC" id="04997159927946444443"/>
<created sym="BTC" id="55432123044952710796"/>
<created sym="BTC" id="55058127357688326532"/>
<created sym="BTC" id="38258327502708953240"/>
<created sym="BTC" id="62839912908033600418"/>
<created sym="BTC" id="75547469191529784785"/>
<created sym="BTC" id="07393657753400338241"/>
<created sym="BTC" id="52899240774593163922"/>
<created sym="BTC" id="42750584446259504793"/>
<created sym="BTC" id="56458721666635365170"/>
<created sym="BTC" id="62606931905531431213"/>
<created sym="BTC" id="67454173953261154723"/>
<created sym="BTC" id="39688728712015915834"/>
<created sym="BullShit" id="59356976390569206106"/>
<created sym="BullShit" id="03195634139294626890"/>
<created sym="BullShit" id="90270012268939585168"/>
<created sym="BullShit" id="78718030721173589571"/>
<created sym="BullShit" id="30186728379865768121"/>
<created sym="BullShit" id="07466197561917252435"/>
<created sym="BullShit" id="86034110737470701460"/>
<created sym="BullShit" id="04997159927946444443"/>
<created sym="BullShit" id="55432123044952710796"/>
<created sym="BullShit" id="55058127357688326532"/>
<created sym="BullShit" id="38258327502708953240"/>
<created sym="BullShit" id="62839912908033600418"/>
<created sym="BullShit" id="75547469191529784785"/>
<created sym="BullShit" id="07393657753400338241"/>
<created sym="BullShit" id="52899240774593163922"/>
<created sym="BullShit" id="42750584446259504793"/>
<created sym="BullShit" id="56458721666635365170"/>
<created sym="BullShit" id="62606931905531431213"/>
<created sym="BullShit" id="67454173953261154723"/>
<created sym="BullShit" id="39688728712015915834"/>
<created sym="BTC" id="59356976390569206106"/>
<created sym="BTC" id="03195634139294626890"/>
<created sym="BTC" id="90270012268939585168"/>
<created sym="BTC" id="78718030721173589571"/>
<created sym="BTC" id="30186728379865768121"/>
<created sym="BTC" id="07466197561917252435"/>
<created sym="BTC" id="86034110737470701460"/>
<created sym="BTC" id="04997159927946444443"/>
<created sym="BTC" id="55432123044952710796"/>
<created sym="BTC" id="55058127357688326532"/>
<created sym="BTC" id="38258327502708953240"/>
<created sym="BTC" id="62839912908033600418"/>
<created sym="BTC" id="75547469191529784785"/>
<created sym="BTC" id="07393657753400338241"/>
<created sym="BTC" id="52899240774593163922"/>
<created sym="BTC" id="42750584446259504793"/>
<created sym="BTC" id="56458721666635365170"/>
<created sym="BTC" id="62606931905531431213"/>
<created sym="BTC" id="67454173953261154723"/>
<created sym="BTC" id="39688728712015915834"/>
<created sym="BullShit" id="59356976390569206106"/>
<created sym="BullShit" id="03195634139294626890"/>
<created sym="BullShit" id="90270012268939585168"/>
<created sym="BullShit" id="78718030721173589571"/>
<created sym="BullShit" id="30186728379865768121"/>
<created sym="BullShit" id="07466197561917252435"/>
<created sym="BullShit" id="86034110737470701460"/>
<created sym="BullShit" id="04997159927946444443"/>
<created sym="BullShit" id="55432123044952710796"/>
<created sym="BullShit" id="55058127357688326532"/>
<created sym="BullShit" id="38258327502708953240"/>
<created sym="BullShit" id="62839912908033600418"/>
<created sym="BullShit" id="75547469191529784785"/>
<created sym="BullShit" id="07393657753400338241"/>
<created sym="BullShit" id="52899240774593163922"/>
<created sym="BullShit" id="42750584446259504793"/>
<created sym="BullShit" id="56458721666635365170"/>
<created sym="BullShit" id="62606931905531431213"/>
<created sym="BullShit" id="67454173953261154723"/>
<created sym="BullShit" id="39688728712015915834"/>
<created sym="BTC" id="59356976390569206106"/>
<created sym="BTC" id="03195634139294626890"/>
<created sym="BTC" id="90270012268939585168"/>
<created sym="BTC" id="78718030721173589571"/>
<created sym="BTC" id="30186728379865768121"/>
<created sym="BTC" id="07466197561917252435"/>
<created sym="BTC" id="86034110737470701460"/>
<created sym="BTC" id="04997159927946444443"/>
<created sym="BTC" id="55432123044952710796"/>
<created sym="BTC" id="55058127357688326532"/>
<created sym="BTC" id="38258327502708953240"/>
<created sym="BTC" id="62839912908033600418"/>
<created sym="BTC" id="75547469191529784785"/>
<created sym="BTC" id="07393657753400338241"/>
<created sym="BTC" id="52899240774593163922"/>
<created sym="BTC" id="42750584446259504793"/>
<created sym="BTC" id="56458721666635365170"/>
<created sym="BTC" id="62606931905531431213"/>
<created sym="BTC" id="67454173953261154723"/>
<created sym="BTC" id="39688728712015915834"/>
<created sym="BullShit" id="59356976390569206106"/>
<created sym="BullShit" id="03195634139294626890"/>
<created sym="BullShit" id="90270012268939585168"/>
<created sym="BullShit" id="78718030721173589571"/>
<created sym="BullShit" id="30186728379865768121"/>
<created sym="BullShit" id="07466197561917252435"/>
<created sym="BullShit" id="86034110737470701460"/>
<created sym="BullShit" id="04997159927946444443"/>
<created sym="BullShit" id="55432123044952710796"/>
<created sym="BullShit" id="55058127357688326532"/>
<created sym="BullShit" id="38258327502708953240"/>
<created sym="BullShit" id="62839912908033600418"/>
<created sym="BullShit" id="75547469191529784785"/>
<created sym="BullShit" id="07393657753400338241"/>
<created sym="BullShit" id="52899240774593163922"/>
<created sym="BullShit" id="42750584446259504793"/>
<created sym="BullShit" id="56458721666635365170"/>
<created sym="BullShit" id="62606931905531431213"/>
<created sym="BullShit" id="67454173953261154723"/>
<created sym="BullShit" id="39688728712015915834"/>
<created sym="BTC" id="59356976390569206106"/>
<created sym="BTC" id="03195634139294626890"/>
<created sym="BTC" id="90270012268939585168"/>
<created sym="BTC" id="78718030721173589571"/>
<created sym="BTC" id="30186728379865768121"/>
<created sym="BTC" id="07466197561917252435"/>
<created sym="BTC" id="86034110737470701460"/>
<created sym="BTC" id="04997159927946444443"/>
<created sym="BTC" id="55432123044952710796"/>
<created sym="BTC" id="55058127357688326532"/>
<created sym="BTC" id="38258327502708953240"/>
<created sym="BTC" id="62839912908033600418"/>
<created sym="BTC" id="75547469191529784785"/>
<created sym="BTC" id="07393657753400338241"/>
<created sym="BTC" id="52899240774593163922"/>
<created sym="BTC" id="42750584446259504793"/>
<created sym="BTC" id="56458721666635365170"/>
<created sym="BTC" id="62606931905531431213"/>
<created sym="BTC" id="67454173953261154723"/>
<created sym="BTC" id="39688728712015915834"/>
<created sym="BullShit" id="59356976390569206106"/>
<created sym="BullShit" id="03195634139294626890"/>
<created sym="BullShit" id="90270012268939585168"/>
<created sym="BullShit" id="78718030721173589571"/>
<created sym="BullShit" id="30186728379865768121"/>
<created sym="BullShit" id="07466197561917252435"/>
<created sym="BullShit" id="86034110737470701460"/>
<created sym="BullShit" id="04997159927946444443"/>
<created sym="BullShit" id="55432123044952710796"/>
<created sym="BullShit" id="55058127357688326532"/>
<created sym="BullShit" id="38258327502708953240"/>
<created sym="BullShit" id="62839912908033600418"/>
<created sym="BullShit" id="75547469191529784785"/>
<created sym="BullShit" id="07393657753400338241"/>
<created sym="BullShit" id="52899240774593163922"/>
<created sym="BullShit" id="42750584446259504793"/>
<created sym="BullShit" id="56458721666635365170"/>
<created sym="BullShit" id="62606931905531431213"/>
<created sym="BullShit" id="67454173953261154723"/>
<created sym="BullShit" id="39688728712015915834"/>
<created sym="BTC" id="59356976390569206106"/>
<created sym="BTC" id="03195634139294626890"/>
<created sym="BTC" id="90270012268939585168"/>
<created sym="BTC" id="78718030721173589571"/>
<created sym="BTC" id="30186728379865768121"/>
<created sym="BTC" id="07466197561917252435"/>
<created sym="BTC" id="86034110737470701460"/>
<created sym="BTC" id="04997159927946444443"/>
<created sym="BTC" id="55432123044952710796"/>
<created sym="BTC" id="55058127357688326532"/>
<created sym="BTC" id="38258327502708953240"/>
<created sym="BTC" id="62839912908033600418"/>
<created sym="BTC" id="75547469191529784785"/>
<created sym="BTC" id="07393657753400338241"/>
<created sym="BTC" id="52899240774593163922"/>
<created sym="BTC" id="42750584446259504793"/>
<created sym="BTC" id="56458721666635365170"/>
<created sym="BTC" id="62606931905531431213"/>
<created sym="BTC" id="67454173953261154723"/>
<created sym="BTC" id="39688728712015915834"/>
<created sym="BullShit" id="59356976390569206106"/>
<created sym="BullShit" id="03195634139294626890"/>
<created sym="BullShit" id="90270012268939585168"/>
<created sym="BullShit" id="78718030721173589571"/>
<created sym="BullShit" id="30186728379865768121"/>
<created sym="BullShit" id="07466197561917252435"/>
<created sym="BullShit" id="86034110737470701460"/>
<created sym="BullShit" id="04997159927946444443"/>
<created sym="BullShit" id="55432123044952710796"/>
<created sym="BullShit" id="55058127357688326532"/>
<created sym="BullShit" id="38258327502708953240"/>
<created sym="BullShit" id="62839912908033600418"/>
<created sym="BullShit" id="75547469191529784785"/>
<created sym="BullShit" id="07393657753400338241"/>
<created sym="BullShit" id="52899240774593163922"/>
<created sym="BullShit" id="42750584446259504793"/>
<created sym="BullShit" id="56458721666635365170"/>
<created sym="BullShit" id="62606931905531431213"/>
<created sym="BullShit" id="67454173953261154723"/>
<created sym="BullShit" id="39688728712015915834"/>
<created sym="BTC" id="59356976390569206106"/>
<created sym="BTC" id="03195634139294626890"/>
<created sym="BTC" id="90270012268939585168"/>
<created sym="BTC" id="78718030721173589571"/>
<created sym="BTC" id="30186728379865768121"/>
<created sym="BTC" id="07466197561917252435"/>
<created sym="BTC" id="86034110737470701460"/>
<created sym="BTC" id="04997159927946444443"/>
<created sym="BTC" id="55432123044952710796"/>
<created sym="BTC" id="55058127357688326532"/>
<created sym="BTC" id="38258327502708953240"/>
<created sym="BTC" id="62839912908033600418"/>
<created sym="BTC" id="75547469191529784785"/>
<created sym="BTC" id="07393657753400338241"/>
<created sym="BTC" id="52899240774593163922"/>
<created sym="BTC" id="42750584446259504793"/>
<created sym="BTC" id="56458721666635365170"/>
<created sym="BTC" id="62606931905531431213"/>
<created sym="BTC" id="67454173953261154723"/>
<created sym="BTC" id="39688728712015915834"/>
<created sym="BullShit" id="59356976390569206106"/>
<created sym="BullShit" id="03195634139294626890"/>
<created sym="BullShit" id="90270012268939585168"/>
<created sym="BullShit" id="78718030721173589571"/>
<created sym="BullShit" id="30186728379865768121"/>
<created sym="BullShit" id="07466197561917252435"/>
<created sym="BullShit" id="86034110737470701460"/>
<created sym="BullShit" id="04997159927946444443"/>
<created sym="BullShit" id="55432123044952710796"/>
<created sym="BullShit" id="55058127357688326532"/>
<created sym="BullShit" id="38258327502708953240"/>
<created sym="BullShit" id="62839912908033600418"/>
<created sym="BullShit" id="75547469191529784785"/>
<created sym="BullShit" id="07393657753400338241"/>
<created sym="BullShit" id="52899240774593163922"/>
<created sym="BullShit" id="42750584446259504793"/>
<created sym="BullShit" id="56458721666635365170"/>
<created sym="BullShit" id="62606931905531431213"/>
<created sym="BullShit" id="67454173953261154723"/>
<created sym="BullShit" id="39688728712015915834"/>
<created sym="BTC" id="59356976390569206106"/>
<created sym="BTC" id="03195634139294626890"/>
<created sym="BTC" id="90270012268939585168"/>
<created sym="BTC" id="78718030721173589571"/>
<created sym="BTC" id="30186728379865768121"/>
<created sym="BTC" id="07466197561917252435"/>
<created sym="BTC" id="86034110737470701460"/>
<created sym="BTC" id="04997159927946444443"/>
<created sym="BTC" id="55432123044952710796"/>
<created sym="BTC" id="55058127357688326532"/>
<created sym="BTC" id="38258327502708953240"/>
<created sym="BTC" id="62839912908033600418"/>
<created sym="BTC" id="75547469191529784785"/>
<created sym="BTC" id="07393657753400338241"/>
<created sym="BTC" id="52899240774593163922"/>
<created sym="BTC" id="42750584446259504793"/>
<created sym="BTC" id="56458721666635365170"/>
<created sym="BTC" id="62606931905531431213"/>
<created sym="BTC" id="67454173953261154723"/>
<created sym="BTC" id="39688728712015915834"/>
<created sym="BullShit" id="59356976390569206106"/>
<created sym="BullShit" id="03195634139294626890"/>
<created sym="BullShit" id="90270012268939585168"/>
<created sym="BullShit" id="78718030721173589571"/>
<created sym="BullShit" id="30186728379865768121"/>
<created sym="BullShit" id="07466197561917252435"/>
<created sym="BullShit" id="86034110737470701460"/>
<created sym="BullShit" id="04997159927946444443"/>
<created sym="BullShit" id="55432123044952710796"/>
<created sym="BullShit" id="55058127357688326532"/>
<created sym="BullShit" id="38258327502708953240"/>
<created sym="BullShit" id="62839912908033600418"/>
<created sym="BullShit" id="75547469191529784785"/>
<created sym="BullShit" id="07393657753400338241"/>
<created sym="BullShit" id="52899240774593163922"/>
<created sym="BullShit" id="42750584446259504793"/>
<created sym="BullShit" id="56458721666635365170"/>
<created sym="BullShit" id="62606931905531431213"/>
<created sym="BullShit" id="67454173953261154723"/>
<created sym="BullShit" id="39688728712015915834"/>
<created sym="BTC" id="59356976390569206106"/>
<created sym="BTC" id="03195634139294626890"/>
<created sym="BTC" id="90270012268939585168"/>
<created sym="BTC" id="78718030721173589571"/>
<created sym="BTC" id="30186728379865768121"/>
<created sym="BTC" id="07466197561917252435"/>
<created sym="BTC" id="86034110737470701460"/>
<created sym="BTC" id="04997159927946444443"/>
<created sym="BTC" id="55432123044952710796"/>
<created sym="BTC" id="55058127357688326532"/>
<created sym="BTC" id="38258327502708953240"/>
<created sym="BTC" id="62839912908033600418"/>
<created sym="BTC" id="75547469191529784785"/>
<created sym="BTC" id="07393657753400338241"/>
<created sym="BTC" id="52899240774593163922"/>
<created sym="BTC" id="42750584446259504793"/>
<created sym="BTC" id="56458721666635365170"/>
<created sym="BTC" id="62606931905531431213"/>
<created sym="BTC" id="67454173953261154723"/>
<created sym="BTC" id="39688728712015915834"/>
<created sym="BullShit" id="59356976390569206106"/>
<created sym="BullShit" id="03195634139294626890"/>
<created sym="BullShit" id="90270012268939585168"/>
<created sym="BullShit" id="78718030721173589571"/>
<created sym="BullShit" id="30186728379865768121"/>
<created sym="BullShit" id="07466197561917252435"/>
<created sym="BullShit" id="86034110737470701460"/>
<created sym="BullShit" id="04997159927946444443"/>
<created sym="BullShit" id="55432123044952710796"/>
<created sym="BullShit" id="55058127357688326532"/>
<created sym="BullShit" id="38258327502708953240"/>
<created sym="BullShit" id="62839912908033600418"/>
<created sym="BullShit" id="75547469191529784785"/>
<created sym="BullShit" id="07393657753400338241"/>
<created sym="BullShit" id="52899240774593163922"/>
<created sym="BullShit" id="42750584446259504793"/>
<created sym="BullShit" id="56458721666635365170"/>
<created sym="BullShit" id="62606931905531431213"/>
<created sym="BullShit" id="67454173953261154723"/>
<created sym="BullShit" id="39688728712015915834"/>
</result>
