20559
<result>
<created id="69534831189931667104"/>
<created id="07184739243100181877"/>
<created id="17653838064035841143"/>
<created id="04834337280817730958"/>
<created id="73470514316940565526"/>
<created id="93689564264624127485"/>
<created id="76951042856659164264"/>
<created id="58640290340543885095"/>
<created id="66332777474221002186"/>
<created id="24747366399389416853"/>
<created id="42516111436250172550"/>
<created id="03580906295881560383"/>
<created id="53027294492518944346"/>
<created id="19472783505802276043"/>
<created id="37541329572454559322"/>
<created id="85879206249878400231"/>
<created id="45648645603156414629"/>
<created id="40815594543364527873"/>
<created id="36362934506268070411"/>
<created id="61410597953581408522"/>
<created sym="BTC" id="58640290340543885095"/>
<created sym="BTC" id="66332777474221002186"/>
<created sym="BTC" id="24747366399389416853"/>
<created sym="BTC" id="42516111436250172550"/>
<created sym="BTC" id="03580906295881560383"/>
<created sym="BTC" id="53027294492518944346"/>
<created sym="BTC" id="19472783505802276043"/>
<created sym="BTC" id="37541329572454559322"/>
<created sym="BTC" id="85879206249878400231"/>
<created sym="BTC" id="45648645603156414629"/>
<created sym="BTC" id="40815594543364527873"/>
<created sym="BTC" id="36362934506268070411"/>
<created sym="BTC" id="61410597953581408522"/>
<created sym="BullShit" id="69534831189931667104"/>
<created sym="BullShit" id="07184739243100181877"/>
<created sym="BullShit" id="17653838064035841143"/>
<created sym="BullShit" id="04834337280817730958"/>
<created sym="BullShit" id="73470514316940565526"/>
<created sym="BullShit" id="93689564264624127485"/>
<created sym="BullShit" id="76951042856659164264"/>
<created sym="BullShit" id="58640290340543885095"/>
<created sym="BullShit" id="66332777474221002186"/>
<created sym="BullShit" id="24747366399389416853"/>
<created sym="BullShit" id="42516111436250172550"/>
<created sym="BullShit" id="03580906295881560383"/>
<created sym="BullShit" id="53027294492518944346"/>
<created sym="BullShit" id="19472783505802276043"/>
<created sym="BullShit" id="37541329572454559322"/>
<created sym="BullShit" id="85879206249878400231"/>
<created sym="BullShit" id="45648645603156414629"/>
<created sym="BullShit" id="40815594543364527873"/>
<created sym="BullShit" id="36362934506268070411"/>
<created sym="BullShit" id="61410597953581408522"/>
<created sym="BTC" id="69534831189931667104"/>
<created sym="BTC" id="07184739243100181877"/>
<created sym="BTC" id="17653838064035841143"/>
<created sym="BTC" id="04834337280817730958"/>
<created sym="BTC" id="73470514316940565526"/>
<created sym="BTC" id="93689564264624127485"/>
<created sym="BTC" id="76951042856659164264"/>
<created sym="BTC" id="58640290340543885095"/>
<created sym="BTC" id="66332777474221002186"/>
<created sym="BTC" id="24747366399389416853"/>
<created sym="BTC" id="42516111436250172550"/>
<created sym="BTC" id="03580906295881560383"/>
<created sym="BTC" id="53027294492518944346"/>
<created sym="BTC" id="19472783505802276043"/>
<created sym="BTC" id="37541329572454559322"/>
<created sym="BTC" id="85879206249878400231"/>
<created sym="BTC" id="45648645603156414629"/>
<created sym="BTC" id="40815594543364527873"/>
<created sym="BTC" id="36362934506268070411"/>
<created sym="BTC" id="61410597953581408522"/>
<created sym="BullShit" id="69534831189931667104"/>
<created sym="BullShit" id="07184739243100181877"/>
<created sym="BullShit" id="17653838064035841143"/>
<created sym="BullShit" id="04834337280817730958"/>
<created sym="BullShit" id="73470514316940565526"/>
<created sym="BullShit" id="93689564264624127485"/>
<created sym="BullShit" id="76951042856659164264"/>
<created sym="BullShit" id="58640290340543885095"/>
<created sym="BullShit" id="66332777474221002186"/>
<created sym="BullShit" id="24747366399389416853"/>
<created sym="BullShit" id="42516111436250172550"/>
<created sym="BullShit" id="03580906295881560383"/>
<created sym="BullShit" id="53027294492518944346"/>
<created sym="BullShit" id="19472783505802276043"/>
<created sym="BullShit" id="37541329572454559322"/>
<created sym="BullShit" id="85879206249878400231"/>
<created sym="BullShit" id="45648645603156414629"/>
<created sym="BullShit" id="40815594543364527873"/>
<created sym="BullShit" id="36362934506268070411"/>
<created sym="BullShit" id="61410597953581408522"/>
<created sym="BTC" id="69534831189931667104"/>
<created sym="BTC" id="07184739243100181877"/>
<created sym="BTC" id="17653838064035841143"/>
<created sym="BTC" id="04834337280817730958"/>
<created sym="BTC" id="73470514316940565526"/>
<created sym="BTC" id="93689564264624127485"/>
<created sym="BTC" id="76951042856659164264"/>
<created sym="BTC" id="58640290340543885095"/>
<created sym="BTC" id="66332777474221002186"/>
<created sym="BTC" id="24747366399389416853"/>
<created sym="BTC" id="42516111436250172550"/>
<created sym="BTC" id="03580906295881560383"/>
<created sym="BTC" id="53027294492518944346"/>
<created sym="BTC" id="19472783505802276043"/>
<created sym="BTC" id="37541329572454559322"/>
<created sym="BTC" id="85879206249878400231"/>
<created sym="BTC" id="45648645603156414629"/>
<created sym="BTC" id="40815594543364527873"/>
<created sym="BTC" id="36362934506268070411"/>
<created sym="BTC" id="61410597953581408522"/>
<created sym="BullShit" id="69534831189931667104"/>
<created sym="BullShit" id="07184739243100181877"/>
<created sym="BullShit" id="17653838064035841143"/>
<created sym="BullShit" id="04834337280817730958"/>
<created sym="BullShit" id="73470514316940565526"/>
<created sym="BullShit" id="93689564264624127485"/>
<created sym="BullShit" id="76951042856659164264"/>
<created sym="BullShit" id="58640290340543885095"/>
<created sym="BullShit" id="66332777474221002186"/>
<created sym="BullShit" id="24747366399389416853"/>
<created sym="BullShit" id="42516111436250172550"/>
<created sym="BullShit" id="03580906295881560383"/>
<created sym="BullShit" id="53027294492518944346"/>
<created sym="BullShit" id="19472783505802276043"/>
<created sym="BullShit" id="37541329572454559322"/>
<created sym="BullShit" id="85879206249878400231"/>
<created sym="BullShit" id="45648645603156414629"/>
<created sym="BullShit" id="40815594543364527873"/>
<created sym="BullShit" id="36362934506268070411"/>
<created sym="BullShit" id="61410597953581408522"/>
<created sym="BTC" id="69534831189931667104"/>
<created sym="BTC" id="07184739243100181877"/>
<created sym="BTC" id="17653838064035841143"/>
<created sym="BTC" id="04834337280817730958"/>
<created sym="BTC" id="73470514316940565526"/>
<created sym="BTC" id="93689564264624127485"/>
<created sym="BTC" id="76951042856659164264"/>
<created sym="BTC" id="58640290340543885095"/>
<created sym="BTC" id="66332777474221002186"/>
<created sym="BTC" id="24747366399389416853"/>
<created sym="BTC" id="42516111436250172550"/>
<created sym="BTC" id="03580906295881560383"/>
<created sym="BTC" id="53027294492518944346"/>
<created sym="BTC" id="19472783505802276043"/>
<created sym="BTC" id="37541329572454559322"/>
<created sym="BTC" id="85879206249878400231"/>
<created sym="BTC" id="45648645603156414629"/>
<created sym="BTC" id="40815594543364527873"/>
<created sym="BTC" id="36362934506268070411"/>
<created sym="BTC" id="61410597953581408522"/>
<created sym="BullShit" id="69534831189931667104"/>
<created sym="BullShit" id="07184739243100181877"/>
<created sym="BullShit" id="17653838064035841143"/>
<created sym="BullShit" id="04834337280817730958"/>
<created sym="BullShit" id="73470514316940565526"/>
<created sym="BullShit" id="93689564264624127485"/>
<created sym="BullShit" id="76951042856659164264"/>
<created sym="BullShit" id="58640290340543885095"/>
<created sym="BullShit" id="66332777474221002186"/>
<created sym="BullShit" id="24747366399389416853"/>
<created sym="BullShit" id="42516111436250172550"/>
<created sym="BullShit" id="03580906295881560383"/>
<created sym="BullShit" id="53027294492518944346"/>
<created sym="BullShit" id="19472783505802276043"/>
<created sym="BullShit" id="37541329572454559322"/>
<created sym="BullShit" id="85879206249878400231"/>
<created sym="BullShit" id="45648645603156414629"/>
<created sym="BullShit" id="40815594543364527873"/>
<created sym="BullShit" id="36362934506268070411"/>
<created sym="BullShit" id="61410597953581408522"/>
<created sym="BTC" id="69534831189931667104"/>
<created sym="BTC" id="07184739243100181877"/>
<created sym="BTC" id="17653838064035841143"/>
<created sym="BTC" id="04834337280817730958"/>
<created sym="BTC" id="73470514316940565526"/>
<created sym="BTC" id="93689564264624127485"/>
<created sym="BTC" id="76951042856659164264"/>
<created sym="BTC" id="58640290340543885095"/>
<created sym="BTC" id="66332777474221002186"/>
<created sym="BTC" id="24747366399389416853"/>
<created sym="BTC" id="42516111436250172550"/>
<created sym="BTC" id="03580906295881560383"/>
<created sym="BTC" id="53027294492518944346"/>
<created sym="BTC" id="19472783505802276043"/>
<created sym="BTC" id="37541329572454559322"/>
<created sym="BTC" id="85879206249878400231"/>
<created sym="BTC" id="45648645603156414629"/>
<created sym="BTC" id="40815594543364527873"/>
<created sym="BTC" id="36362934506268070411"/>
<created sym="BTC" id="61410597953581408522"/>
<created sym="BullShit" id="69534831189931667104"/>
<created sym="BullShit" id="07184739243100181877"/>
<created sym="BullShit" id="17653838064035841143"/>
<created sym="BullShit" id="04834337280817730958"/>
<created sym="BullShit" id="73470514316940565526"/>
<created sym="BullShit" id="93689564264624127485"/>
<created sym="BullShit" id="76951042856659164264"/>
<created sym="BullShit" id="58640290340543885095"/>
<created sym="BullShit" id="66332777474221002186"/>
<created sym="BullShit" id="24747366399389416853"/>
<created sym="BullShit" id="42516111436250172550"/>
<created sym="BullShit" id="03580906295881560383"/>
<created sym="BullShit" id="53027294492518944346"/>
<created sym="BullShit" id="19472783505802276043"/>
<created sym="BullShit" id="37541329572454559322"/>
<created sym="BullShit" id="85879206249878400231"/>
<created sym="BullShit" id="45648645603156414629"/>
<created sym="BullShit" id="40815594543364527873"/>
<created sym="BullShit" id="36362934506268070411"/>
<created sym="BullShit" id="61410597953581408522"/>
<created sym="BTC" id="69534831189931667104"/>
<created sym="BTC" id="07184739243100181877"/>
<created sym="BTC" id="17653838064035841143"/>
<created sym="BTC" id="04834337280817730958"/>
<created sym="BTC" id="73470514316940565526"/>
<created sym="BTC" id="93689564264624127485"/>
<created sym="BTC" id="76951042856659164264"/>
<created sym="BTC" id="58640290340543885095"/>
<created sym="BTC" id="66332777474221002186"/>
<created sym="BTC" id="24747366399389416853"/>
<created sym="BTC" id="42516111436250172550"/>
<created sym="BTC" id="03580906295881560383"/>
<created sym="BTC" id="53027294492518944346"/>
<created sym="BTC" id="19472783505802276043"/>
<created sym="BTC" id="37541329572454559322"/>
<created sym="BTC" id="85879206249878400231"/>
<created sym="BTC" id="45648645603156414629"/>
<created sym="BTC" id="40815594543364527873"/>
<created sym="BTC" id="36362934506268070411"/>
<created sym="BTC" id="61410597953581408522"/>
<created sym="BullShit" id="69534831189931667104"/>
<created sym="BullShit" id="07184739243100181877"/>
<created sym="BullShit" id="17653838064035841143"/>
<created sym="BullShit" id="04834337280817730958"/>
<created sym="BullShit" id="73470514316940565526"/>
<created sym="BullShit" id="93689564264624127485"/>
<created sym="BullShit" id="76951042856659164264"/>
<created sym="BullShit" id="58640290340543885095"/>
<created sym="BullShit" id="66332777474221002186"/>
<created sym="BullShit" id="24747366399389416853"/>
<created sym="BullShit" id="42516111436250172550"/>
<created sym="BullShit" id="03580906295881560383"/>
<created sym="BullShit" id="53027294492518944346"/>
<created sym="BullShit" id="19472783505802276043"/>
<created sym="BullShit" id="37541329572454559322"/>
<created sym="BullShit" id="85879206249878400231"/>
<created sym="BullShit" id="45648645603156414629"/>
<created sym="BullShit" id="40815594543364527873"/>
<created sym="BullShit" id="36362934506268070411"/>
<created sym="BullShit" id="61410597953581408522"/>
<created sym="BTC" id="69534831189931667104"/>
<created sym="BTC" id="07184739243100181877"/>
<created sym="BTC" id="17653838064035841143"/>
<created sym="BTC" id="04834337280817730958"/>
<created sym="BTC" id="73470514316940565526"/>
<created sym="BTC" id="93689564264624127485"/>
<created sym="BTC" id="76951042856659164264"/>
<created sym="BTC" id="58640290340543885095"/>
<created sym="BTC" id="66332777474221002186"/>
<created sym="BTC" id="24747366399389416853"/>
<created sym="BTC" id="42516111436250172550"/>
<created sym="BTC" id="03580906295881560383"/>
<created sym="BTC" id="53027294492518944346"/>
<created sym="BTC" id="19472783505802276043"/>
<created sym="BTC" id="37541329572454559322"/>
<created sym="BTC" id="85879206249878400231"/>
<created sym="BTC" id="45648645603156414629"/>
<created sym="BTC" id="40815594543364527873"/>
<created sym="BTC" id="36362934506268070411"/>
<created sym="BTC" id="61410597953581408522"/>
<created sym="BullShit" id="69534831189931667104"/>
<created sym="BullShit" id="07184739243100181877"/>
<created sym="BullShit" id="17653838064035841143"/>
<created sym="BullShit" id="04834337280817730958"/>
<created sym="BullShit" id="73470514316940565526"/>
<created sym="BullShit" id="93689564264624127485"/>
<created sym="BullShit" id="76951042856659164264"/>
<created sym="BullShit" id="58640290340543885095"/>
<created sym="BullShit" id="66332777474221002186"/>
<created sym="BullShit" id="24747366399389416853"/>
<created sym="BullShit" id="42516111436250172550"/>
<created sym="BullShit" id="03580906295881560383"/>
<created sym="BullShit" id="53027294492518944346"/>
<created sym="BullShit" id="19472783505802276043"/>
<created sym="BullShit" id="37541329572454559322"/>
<created sym="BullShit" id="85879206249878400231"/>
<created sym="BullShit" id="45648645603156414629"/>
<created sym="BullShit" id="40815594543364527873"/>
<created sym="BullShit" id="36362934506268070411"/>
<created sym="BullShit" id="61410597953581408522"/>
<created sym="BTC" id="69534831189931667104"/>
<created sym="BTC" id="07184739243100181877"/>
<created sym="BTC" id="17653838064035841143"/>
<created sym="BTC" id="04834337280817730958"/>
<created sym="BTC" id="73470514316940565526"/>
<created sym="BTC" id="93689564264624127485"/>
<created sym="BTC" id="76951042856659164264"/>
<created sym="BTC" id="58640290340543885095"/>
<created sym="BTC" id="66332777474221002186"/>
<created sym="BTC" id="24747366399389416853"/>
<created sym="BTC" id="42516111436250172550"/>
<created sym="BTC" id="03580906295881560383"/>
<created sym="BTC" id="53027294492518944346"/>
<created sym="BTC" id="19472783505802276043"/>
<created sym="BTC" id="37541329572454559322"/>
<created sym="BTC" id="85879206249878400231"/>
<created sym="BTC" id="45648645603156414629"/>
<created sym="BTC" id="40815594543364527873"/>
<created sym="BTC" id="36362934506268070411"/>
<created sym="BTC" id="61410597953581408522"/>
<created sym="BullShit" id="69534831189931667104"/>
<created sym="BullShit" id="07184739243100181877"/>
<created sym="BullShit" id="17653838064035841143"/>
<created sym="BullShit" id="04834337280817730958"/>
<created sym="BullShit" id="73470514316940565526"/>
<created sym="BullShit" id="93689564264624127485"/>
<created sym="BullShit" id="76951042856659164264"/>
<created sym="BullShit" id="58640290340543885095"/>
<created sym="BullShit" id="66332777474221002186"/>
<created sym="BullShit" id="24747366399389416853"/>
<created sym="BullShit" id="42516111436250172550"/>
<created sym="BullShit" id="03580906295881560383"/>
<created sym="BullShit" id="53027294492518944346"/>
<created sym="BullShit" id="19472783505802276043"/>
<created sym="BullShit" id="37541329572454559322"/>
<created sym="BullShit" id="85879206249878400231"/>
<created sym="BullShit" id="45648645603156414629"/>
<created sym="BullShit" id="40815594543364527873"/>
<created sym="BullShit" id="36362934506268070411"/>
<created sym="BullShit" id="61410597953581408522"/>
</result>
