20559
<result>
<created id="70673237012033518062"/>
<created id="58593382315352083889"/>
<created id="80230416743695045162"/>
<created id="25661241456102839003"/>
<created id="88273865190387199261"/>
<created id="06869764047401946393"/>
<created id="81074746482216440223"/>
<created id="96374637185414411059"/>
<created id="87526191854288601074"/>
<created id="31005663153582995954"/>
<created id="47779077967840692422"/>
<created id="68396471768302002706"/>
<created id="14317736274467783541"/>
<created id="66096535108302755486"/>
<created id="35933077521712996065"/>
<created id="59490815780010027359"/>
<created id="76464450091669444639"/>
<created id="93223390991260331017"/>
<created id="05624771256105349747"/>
<created id="48610483862376493894"/>
<created sym="BullShit" id="66096535108302755486"/>
<created sym="BullShit" id="35933077521712996065"/>
<created sym="BullShit" id="59490815780010027359"/>
<created sym="BullShit" id="76464450091669444639"/>
<created sym="BullShit" id="93223390991260331017"/>
<created sym="BullShit" id="05624771256105349747"/>
<created sym="BullShit" id="48610483862376493894"/>
<created sym="BTC" id="70673237012033518062"/>
<created sym="BTC" id="58593382315352083889"/>
<created sym="BTC" id="80230416743695045162"/>
<created sym="BTC" id="25661241456102839003"/>
<created sym="BTC" id="88273865190387199261"/>
<created sym="BTC" id="06869764047401946393"/>
<created sym="BTC" id="81074746482216440223"/>
<created sym="BTC" id="96374637185414411059"/>
<created sym="BTC" id="87526191854288601074"/>
<created sym="BTC" id="31005663153582995954"/>
<created sym="BTC" id="47779077967840692422"/>
<created sym="BTC" id="68396471768302002706"/>
<created sym="BTC" id="14317736274467783541"/>
<created sym="BTC" id="66096535108302755486"/>
<created sym="BTC" id="35933077521712996065"/>
<created sym="BTC" id="59490815780010027359"/>
<created sym="BTC" id="76464450091669444639"/>
<created sym="BTC" id="93223390991260331017"/>
<created sym="BTC" id="05624771256105349747"/>
<created sym="BTC" id="48610483862376493894"/>
<created sym="BullShit" id="70673237012033518062"/>
<created sym="BullShit" id="58593382315352083889"/>
<created sym="BullShit" id="80230416743695045162"/>
<created sym="BullShit" id="25661241456102839003"/>
<created sym="BullShit" id="88273865190387199261"/>
<created sym="BullShit" id="06869764047401946393"/>
<created sym="BullShit" id="81074746482216440223"/>
<created sym="BullShit" id="96374637185414411059"/>
<created sym="BullShit" id="87526191854288601074"/>
<created sym="BullShit" id="31005663153582995954"/>
<created sym="BullShit" id="47779077967840692422"/>
<created sym="BullShit" id="68396471768302002706"/>
<created sym="BullShit" id="14317736274467783541"/>
<created sym="BullShit" id="66096535108302755486"/>
<created sym="BullShit" id="35933077521712996065"/>
<created sym="BullShit" id="59490815780010027359"/>
<created sym="BullShit" id="76464450091669444639"/>
<created sym="BullShit" id="93223390991260331017"/>
<created sym="BullShit" id="05624771256105349747"/>
<created sym="BullShit" id="48610483862376493894"/>
<created sym="BTC" id="70673237012033518062"/>
<created sym="BTC" id="58593382315352083889"/>
<created sym="BTC" id="80230416743695045162"/>
<created sym="BTC" id="25661241456102839003"/>
<created sym="BTC" id="88273865190387199261"/>
<created sym="BTC" id="06869764047401946393"/>
<created sym="BTC" id="81074746482216440223"/>
<created sym="BTC" id="96374637185414411059"/>
<created sym="BTC" id="87526191854288601074"/>
<created sym="BTC" id="31005663153582995954"/>
<created sym="BTC" id="47779077967840692422"/>
<created sym="BTC" id="68396471768302002706"/>
<created sym="BTC" id="14317736274467783541"/>
<created sym="BTC" id="66096535108302755486"/>
<created sym="BTC" id="35933077521712996065"/>
<created sym="BTC" id="59490815780010027359"/>
<created sym="BTC" id="76464450091669444639"/>
<created sym="BTC" id="93223390991260331017"/>
<created sym="BTC" id="05624771256105349747"/>
<created sym="BTC" id="48610483862376493894"/>
<created sym="BullShit" id="70673237012033518062"/>
<created sym="BullShit" id="58593382315352083889"/>
<created sym="BullShit" id="80230416743695045162"/>
<created sym="BullShit" id="25661241456102839003"/>
<created sym="BullShit" id="88273865190387199261"/>
<created sym="BullShit" id="06869764047401946393"/>
<created sym="BullShit" id="81074746482216440223"/>
<created sym="BullShit" id="96374637185414411059"/>
<created sym="BullShit" id="87526191854288601074"/>
<created sym="BullShit" id="31005663153582995954"/>
<created sym="BullShit" id="47779077967840692422"/>
<created sym="BullShit" id="68396471768302002706"/>
<created sym="BullShit" id="14317736274467783541"/>
<created sym="BullShit" id="66096535108302755486"/>
<created sym="BullShit" id="35933077521712996065"/>
<created sym="BullShit" id="59490815780010027359"/>
<created sym="BullShit" id="76464450091669444639"/>
<created sym="BullShit" id="93223390991260331017"/>
<created sym="BullShit" id="05624771256105349747"/>
<created sym="BullShit" id="48610483862376493894"/>
<created sym="BTC" id="70673237012033518062"/>
<created sym="BTC" id="58593382315352083889"/>
<created sym="BTC" id="80230416743695045162"/>
<created sym="BTC" id="25661241456102839003"/>
<created sym="BTC" id="88273865190387199261"/>
<created sym="BTC" id="06869764047401946393"/>
<created sym="BTC" id="81074746482216440223"/>
<created sym="BTC" id="96374637185414411059"/>
<created sym="BTC" id="87526191854288601074"/>
<created sym="BTC" id="31005663153582995954"/>
<created sym="BTC" id="47779077967840692422"/>
<created sym="BTC" id="68396471768302002706"/>
<created sym="BTC" id="14317736274467783541"/>
<created sym="BTC" id="66096535108302755486"/>
<created sym="BTC" id="35933077521712996065"/>
<created sym="BTC" id="59490815780010027359"/>
<created sym="BTC" id="76464450091669444639"/>
<created sym="BTC" id="93223390991260331017"/>
<created sym="BTC" id="05624771256105349747"/>
<created sym="BTC" id="48610483862376493894"/>
<created sym="BullShit" id="70673237012033518062"/>
<created sym="BullShit" id="58593382315352083889"/>
<created sym="BullShit" id="80230416743695045162"/>
<created sym="BullShit" id="25661241456102839003"/>
<created sym="BullShit" id="88273865190387199261"/>
<created sym="BullShit" id="06869764047401946393"/>
<created sym="BullShit" id="81074746482216440223"/>
<created sym="BullShit" id="96374637185414411059"/>
<created sym="BullShit" id="87526191854288601074"/>
<created sym="BullShit" id="31005663153582995954"/>
<created sym="BullShit" id="47779077967840692422"/>
<created sym="BullShit" id="68396471768302002706"/>
<created sym="BullShit" id="14317736274467783541"/>
<created sym="BullShit" id="66096535108302755486"/>
<created sym="BullShit" id="35933077521712996065"/>
<created sym="BullShit" id="59490815780010027359"/>
<created sym="BullShit" id="76464450091669444639"/>
<created sym="BullShit" id="93223390991260331017"/>
<created sym="BullShit" id="05624771256105349747"/>
<created sym="BullShit" id="48610483862376493894"/>
<created sym="BTC" id="70673237012033518062"/>
<created sym="BTC" id="58593382315352083889"/>
<created sym="BTC" id="80230416743695045162"/>
<created sym="BTC" id="25661241456102839003"/>
<created sym="BTC" id="88273865190387199261"/>
<created sym="BTC" id="06869764047401946393"/>
<created sym="BTC" id="81074746482216440223"/>
<created sym="BTC" id="96374637185414411059"/>
<created sym="BTC" id="87526191854288601074"/>
<created sym="BTC" id="31005663153582995954"/>
<created sym="BTC" id="47779077967840692422"/>
<created sym="BTC" id="68396471768302002706"/>
<created sym="BTC" id="14317736274467783541"/>
<created sym="BTC" id="66096535108302755486"/>
<created sym="BTC" id="35933077521712996065"/>
<created sym="BTC" id="59490815780010027359"/>
<created sym="BTC" id="76464450091669444639"/>
<created sym="BTC" id="93223390991260331017"/>
<created sym="BTC" id="05624771256105349747"/>
<created sym="BTC" id="48610483862376493894"/>
<created sym="BullShit" id="70673237012033518062"/>
<created sym="BullShit" id="58593382315352083889"/>
<created sym="BullShit" id="80230416743695045162"/>
<created sym="BullShit" id="25661241456102839003"/>
<created sym="BullShit" id="88273865190387199261"/>
<created sym="BullShit" id="06869764047401946393"/>
<created sym="BullShit" id="81074746482216440223"/>
<created sym="BullShit" id="96374637185414411059"/>
<created sym="BullShit" id="87526191854288601074"/>
<created sym="BullShit" id="31005663153582995954"/>
<created sym="BullShit" id="47779077967840692422"/>
<created sym="BullShit" id="68396471768302002706"/>
<created sym="BullShit" id="14317736274467783541"/>
<created sym="BullShit" id="66096535108302755486"/>
<created sym="BullShit" id="35933077521712996065"/>
<created sym="BullShit" id="59490815780010027359"/>
<created sym="BullShit" id="76464450091669444639"/>
<created sym="BullShit" id="93223390991260331017"/>
<created sym="BullShit" id="05624771256105349747"/>
<created sym="BullShit" id="48610483862376493894"/>
<created sym="BTC" id="70673237012033518062"/>
<created sym="BTC" id="58593382315352083889"/>
<created sym="BTC" id="80230416743695045162"/>
<created sym="BTC" id="25661241456102839003"/>
<created sym="BTC" id="88273865190387199261"/>
<created sym="BTC" id="06869764047401946393"/>
<created sym="BTC" id="81074746482216440223"/>
<created sym="BTC" id="96374637185414411059"/>
<created sym="BTC" id="87526191854288601074"/>
<created sym="BTC" id="31005663153582995954"/>
<created sym="BTC" id="47779077967840692422"/>
<created sym="BTC" id="68396471768302002706"/>
<created sym="BTC" id="14317736274467783541"/>
<created sym="BTC" id="66096535108302755486"/>
<created sym="BTC" id="35933077521712996065"/>
<created sym="BTC" id="59490815780010027359"/>
<created sym="BTC" id="76464450091669444639"/>
<created sym="BTC" id="93223390991260331017"/>
<created sym="BTC" id="05624771256105349747"/>
<created sym="BTC" id="48610483862376493894"/>
<created sym="BullShit" id="70673237012033518062"/>
<created sym="BullShit" id="58593382315352083889"/>
<created sym="BullShit" id="80230416743695045162"/>
<created sym="BullShit" id="25661241456102839003"/>
<created sym="BullShit" id="88273865190387199261"/>
<created sym="BullShit" id="06869764047401946393"/>
<created sym="BullShit" id="81074746482216440223"/>
<created sym="BullShit" id="96374637185414411059"/>
<created sym="BullShit" id="87526191854288601074"/>
<created sym="BullShit" id="31005663153582995954"/>
<created sym="BullShit" id="47779077967840692422"/>
<created sym="BullShit" id="68396471768302002706"/>
<created sym="BullShit" id="14317736274467783541"/>
<created sym="BullShit" id="66096535108302755486"/>
<created sym="BullShit" id="35933077521712996065"/>
<created sym="BullShit" id="59490815780010027359"/>
<created sym="BullShit" id="76464450091669444639"/>
<created sym="BullShit" id="93223390991260331017"/>
<created sym="BullShit" id="05624771256105349747"/>
<created sym="BullShit" id="48610483862376493894"/>
<created sym="BTC" id="70673237012033518062"/>
<created sym="BTC" id="58593382315352083889"/>
<created sym="BTC" id="80230416743695045162"/>
<created sym="BTC" id="25661241456102839003"/>
<created sym="BTC" id="88273865190387199261"/>
<created sym="BTC" id="06869764047401946393"/>
<created sym="BTC" id="81074746482216440223"/>
<created sym="BTC" id="96374637185414411059"/>
<created sym="BTC" id="87526191854288601074"/>
<created sym="BTC" id="31005663153582995954"/>
<created sym="BTC" id="47779077967840692422"/>
<created sym="BTC" id="68396471768302002706"/>
<created sym="BTC" id="14317736274467783541"/>
<created sym="BTC" id="66096535108302755486"/>
<created sym="BTC" id="35933077521712996065"/>
<created sym="BTC" id="59490815780010027359"/>
<created sym="BTC" id="76464450091669444639"/>
<created sym="BTC" id="93223390991260331017"/>
<created sym="BTC" id="05624771256105349747"/>
<created sym="BTC" id="48610483862376493894"/>
<created sym="BullShit" id="70673237012033518062"/>
<created sym="BullShit" id="58593382315352083889"/>
<created sym="BullShit" id="80230416743695045162"/>
<created sym="BullShit" id="25661241456102839003"/>
<created sym="BullShit" id="88273865190387199261"/>
<created sym="BullShit" id="06869764047401946393"/>
<created sym="BullShit" id="81074746482216440223"/>
<created sym="BullShit" id="96374637185414411059"/>
<created sym="BullShit" id="87526191854288601074"/>
<created sym="BullShit" id="31005663153582995954"/>
<created sym="BullShit" id="47779077967840692422"/>
<created sym="BullShit" id="68396471768302002706"/>
<created sym="BullShit" id="14317736274467783541"/>
<created sym="BullShit" id="66096535108302755486"/>
<created sym="BullShit" id="35933077521712996065"/>
<created sym="BullShit" id="59490815780010027359"/>
<created sym="BullShit" id="76464450091669444639"/>
<created sym="BullShit" id="93223390991260331017"/>
<created sym="BullShit" id="05624771256105349747"/>
<created sym="BullShit" id="48610483862376493894"/>
<created sym="BTC" id="70673237012033518062"/>
<created sym="BTC" id="58593382315352083889"/>
<created sym="BTC" id="80230416743695045162"/>
<created sym="BTC" id="25661241456102839003"/>
<created sym="BTC" id="88273865190387199261"/>
<created sym="BTC" id="06869764047401946393"/>
<created sym="BTC" id="81074746482216440223"/>
<created sym="BTC" id="96374637185414411059"/>
<created sym="BTC" id="87526191854288601074"/>
<created sym="BTC" id="31005663153582995954"/>
<created sym="BTC" id="47779077967840692422"/>
<created sym="BTC" id="68396471768302002706"/>
<created sym="BTC" id="14317736274467783541"/>
<created sym="BTC" id="66096535108302755486"/>
<created sym="BTC" id="35933077521712996065"/>
<created sym="BTC" id="59490815780010027359"/>
<created sym="BTC" id="76464450091669444639"/>
<created sym="BTC" id="93223390991260331017"/>
<created sym="BTC" id="05624771256105349747"/>
<created sym="BTC" id="48610483862376493894"/>
<created sym="BullShit" id="70673237012033518062"/>
<created sym="BullShit" id="58593382315352083889"/>
<created sym="BullShit" id="80230416743695045162"/>
<created sym="BullShit" id="25661241456102839003"/>
<created sym="BullShit" id="88273865190387199261"/>
<created sym="BullShit" id="06869764047401946393"/>
<created sym="BullShit" id="81074746482216440223"/>
<created sym="BullShit" id="96374637185414411059"/>
<created sym="BullShit" id="87526191854288601074"/>
<created sym="BullShit" id="31005663153582995954"/>
<created sym="BullShit" id="47779077967840692422"/>
<created sym="BullShit" id="68396471768302002706"/>
<created sym="BullShit" id="14317736274467783541"/>
<created sym="BullShit" id="66096535108302755486"/>
<created sym="BullShit" id="35933077521712996065"/>
<created sym="BullShit" id="59490815780010027359"/>
<created sym="BullShit" id="76464450091669444639"/>
<created sym="BullShit" id="93223390991260331017"/>
<created sym="BullShit" id="05624771256105349747"/>
<created sym="BullShit" id="48610483862376493894"/>
<created sym="BTC" id="70673237012033518062"/>
<created sym="BTC" id="58593382315352083889"/>
<created sym="BTC" id="80230416743695045162"/>
<created sym="BTC" id="25661241456102839003"/>
<created sym="BTC" id="88273865190387199261"/>
<created sym="BTC" id="06869764047401946393"/>
<created sym="BTC" id="81074746482216440223"/>
<created sym="BTC" id="96374637185414411059"/>
<created sym="BTC" id="87526191854288601074"/>
<created sym="BTC" id="31005663153582995954"/>
<created sym="BTC" id="47779077967840692422"/>
<created sym="BTC" id="68396471768302002706"/>
<created sym="BTC" id="14317736274467783541"/>
<created sym="BTC" id="66096535108302755486"/>
<created sym="BTC" id="35933077521712996065"/>
<created sym="BTC" id="59490815780010027359"/>
<created sym="BTC" id="76464450091669444639"/>
<created sym="BTC" id="93223390991260331017"/>
<created sym="BTC" id="05624771256105349747"/>
<created sym="BTC" id="48610483862376493894"/>
<created sym="BullShit" id="70673237012033518062"/>
<created sym="BullShit" id="58593382315352083889"/>
<created sym="BullShit" id="80230416743695045162"/>
<created sym="BullShit" id="25661241456102839003"/>
<created sym="BullShit" id="88273865190387199261"/>
<created sym="BullShit" id="06869764047401946393"/>
<created sym="BullShit" id="81074746482216440223"/>
<created sym="BullShit" id="96374637185414411059"/>
<created sym="BullShit" id="87526191854288601074"/>
<created sym="BullShit" id="31005663153582995954"/>
<created sym="BullShit" id="47779077967840692422"/>
<created sym="BullShit" id="68396471768302002706"/>
<created sym="BullShit" id="14317736274467783541"/>
<created sym="BullShit" id="66096535108302755486"/>
<created sym="BullShit" id="35933077521712996065"/>
<created sym="BullShit" id="59490815780010027359"/>
<created sym="BullShit" id="76464450091669444639"/>
<created sym="BullShit" id="93223390991260331017"/>
<created sym="BullShit" id="05624771256105349747"/>
<created sym="BullShit" id="48610483862376493894"/>
</result>
