45679
<result>
<created id="41595782215676846806"/>
<created id="41987137842351001578"/>
<created id="81021376715570645052"/>
<created id="10589186803251240415"/>
<created id="73075998025113305376"/>
<created id="86349964586730871538"/>
<created id="48271673234794087735"/>
<created id="15017598598963049644"/>
<created id="76907350962647799878"/>
<created id="86218074715949008091"/>
<created id="30266997771337559560"/>
<created id="95927559593290749127"/>
<created id="38894276104993921150"/>
<created id="38319746137777910362"/>
<created id="05275527668660546015"/>
<created id="03644318058879555561"/>
<created id="98264949242203264480"/>
<created id="99221561894573495063"/>
<created id="82704407777651269746"/>
<created id="16388141846309024409"/>
<created id="48649404060275055495"/>
<created id="02669584789481195444"/>
<created id="57062799330605666179"/>
<created id="03859767721615151793"/>
<created id="96562793148570493847"/>
<created id="31357593388051883918"/>
<created id="97758336538077429364"/>
<created id="83888850017659450165"/>
<created id="89301272755395323795"/>
<created id="26601771419948168874"/>
<created sym="BullShit" id="03859767721615151793"/>
<created sym="BullShit" id="96562793148570493847"/>
<created sym="BullShit" id="31357593388051883918"/>
<created sym="BullShit" id="97758336538077429364"/>
<created sym="BullShit" id="83888850017659450165"/>
<created sym="BullShit" id="89301272755395323795"/>
<created sym="BullShit" id="26601771419948168874"/>
<created sym="BTC" id="41595782215676846806"/>
<created sym="BTC" id="41987137842351001578"/>
<created sym="BTC" id="81021376715570645052"/>
<created sym="BTC" id="10589186803251240415"/>
<created sym="BTC" id="73075998025113305376"/>
<created sym="BTC" id="86349964586730871538"/>
<created sym="BTC" id="48271673234794087735"/>
<created sym="BTC" id="15017598598963049644"/>
<created sym="BTC" id="76907350962647799878"/>
<created sym="BTC" id="86218074715949008091"/>
<created sym="BTC" id="30266997771337559560"/>
<created sym="BTC" id="95927559593290749127"/>
<created sym="BTC" id="38894276104993921150"/>
<created sym="BTC" id="38319746137777910362"/>
<created sym="BTC" id="05275527668660546015"/>
<created sym="BTC" id="03644318058879555561"/>
<created sym="BTC" id="98264949242203264480"/>
<created sym="BTC" id="99221561894573495063"/>
<created sym="BTC" id="82704407777651269746"/>
<created sym="BTC" id="16388141846309024409"/>
<created sym="BTC" id="48649404060275055495"/>
<created sym="BTC" id="02669584789481195444"/>
<created sym="BTC" id="57062799330605666179"/>
<created sym="BTC" id="03859767721615151793"/>
<created sym="BTC" id="96562793148570493847"/>
<created sym="BTC" id="31357593388051883918"/>
<created sym="BTC" id="97758336538077429364"/>
<created sym="BTC" id="83888850017659450165"/>
<created sym="BTC" id="89301272755395323795"/>
<created sym="BTC" id="26601771419948168874"/>
<created sym="BullShit" id="41595782215676846806"/>
<created sym="BullShit" id="41987137842351001578"/>
<created sym="BullShit" id="81021376715570645052"/>
<created sym="BullShit" id="10589186803251240415"/>
<created sym="BullShit" id="73075998025113305376"/>
<created sym="BullShit" id="86349964586730871538"/>
<created sym="BullShit" id="48271673234794087735"/>
<created sym="BullShit" id="15017598598963049644"/>
<created sym="BullShit" id="76907350962647799878"/>
<created sym="BullShit" id="86218074715949008091"/>
<created sym="BullShit" id="30266997771337559560"/>
<created sym="BullShit" id="95927559593290749127"/>
<created sym="BullShit" id="38894276104993921150"/>
<created sym="BullShit" id="38319746137777910362"/>
<created sym="BullShit" id="05275527668660546015"/>
<created sym="BullShit" id="03644318058879555561"/>
<created sym="BullShit" id="98264949242203264480"/>
<created sym="BullShit" id="99221561894573495063"/>
<created sym="BullShit" id="82704407777651269746"/>
<created sym="BullShit" id="16388141846309024409"/>
<created sym="BullShit" id="48649404060275055495"/>
<created sym="BullShit" id="02669584789481195444"/>
<created sym="BullShit" id="57062799330605666179"/>
<created sym="BullShit" id="03859767721615151793"/>
<created sym="BullShit" id="96562793148570493847"/>
<created sym="BullShit" id="31357593388051883918"/>
<created sym="BullShit" id="97758336538077429364"/>
<created sym="BullShit" id="83888850017659450165"/>
<created sym="BullShit" id="89301272755395323795"/>
<created sym="BullShit" id="26601771419948168874"/>
<created sym="BTC" id="41595782215676846806"/>
<created sym="BTC" id="41987137842351001578"/>
<created sym="BTC" id="81021376715570645052"/>
<created sym="BTC" id="10589186803251240415"/>
<created sym="BTC" id="73075998025113305376"/>
<created sym="BTC" id="86349964586730871538"/>
<created sym="BTC" id="48271673234794087735"/>
<created sym="BTC" id="15017598598963049644"/>
<created sym="BTC" id="76907350962647799878"/>
<created sym="BTC" id="86218074715949008091"/>
<created sym="BTC" id="30266997771337559560"/>
<created sym="BTC" id="95927559593290749127"/>
<created sym="BTC" id="38894276104993921150"/>
<created sym="BTC" id="38319746137777910362"/>
<created sym="BTC" id="05275527668660546015"/>
<created sym="BTC" id="03644318058879555561"/>
<created sym="BTC" id="98264949242203264480"/>
<created sym="BTC" id="99221561894573495063"/>
<created sym="BTC" id="82704407777651269746"/>
<created sym="BTC" id="16388141846309024409"/>
<created sym="BTC" id="48649404060275055495"/>
<created sym="BTC" id="02669584789481195444"/>
<created sym="BTC" id="57062799330605666179"/>
<created sym="BTC" id="03859767721615151793"/>
<created sym="BTC" id="96562793148570493847"/>
<created sym="BTC" id="31357593388051883918"/>
<created sym="BTC" id="97758336538077429364"/>
<created sym="BTC" id="83888850017659450165"/>
<created sym="BTC" id="89301272755395323795"/>
<created sym="BTC" id="26601771419948168874"/>
<created sym="BullShit" id="41595782215676846806"/>
<created sym="BullShit" id="41987137842351001578"/>
<created sym="BullShit" id="81021376715570645052"/>
<created sym="BullShit" id="10589186803251240415"/>
<created sym="BullShit" id="73075998025113305376"/>
<created sym="BullShit" id="86349964586730871538"/>
<created sym="BullShit" id="48271673234794087735"/>
<created sym="BullShit" id="15017598598963049644"/>
<created sym="BullShit" id="76907350962647799878"/>
<created sym="BullShit" id="86218074715949008091"/>
<created sym="BullShit" id="30266997771337559560"/>
<created sym="BullShit" id="95927559593290749127"/>
<created sym="BullShit" id="38894276104993921150"/>
<created sym="BullShit" id="38319746137777910362"/>
<created sym="BullShit" id="05275527668660546015"/>
<created sym="BullShit" id="03644318058879555561"/>
<created sym="BullShit" id="98264949242203264480"/>
<created sym="BullShit" id="99221561894573495063"/>
<created sym="BullShit" id="82704407777651269746"/>
<created sym="BullShit" id="16388141846309024409"/>
<created sym="BullShit" id="48649404060275055495"/>
<created sym="BullShit" id="02669584789481195444"/>
<created sym="BullShit" id="57062799330605666179"/>
<created sym="BullShit" id="03859767721615151793"/>
<created sym="BullShit" id="96562793148570493847"/>
<created sym="BullShit" id="31357593388051883918"/>
<created sym="BullShit" id="97758336538077429364"/>
<created sym="BullShit" id="83888850017659450165"/>
<created sym="BullShit" id="89301272755395323795"/>
<created sym="BullShit" id="26601771419948168874"/>
<created sym="BTC" id="41595782215676846806"/>
<created sym="BTC" id="41987137842351001578"/>
<created sym="BTC" id="81021376715570645052"/>
<created sym="BTC" id="10589186803251240415"/>
<created sym="BTC" id="73075998025113305376"/>
<created sym="BTC" id="86349964586730871538"/>
<created sym="BTC" id="48271673234794087735"/>
<created sym="BTC" id="15017598598963049644"/>
<created sym="BTC" id="76907350962647799878"/>
<created sym="BTC" id="86218074715949008091"/>
<created sym="BTC" id="30266997771337559560"/>
<created sym="BTC" id="95927559593290749127"/>
<created sym="BTC" id="38894276104993921150"/>
<created sym="BTC" id="38319746137777910362"/>
<created sym="BTC" id="05275527668660546015"/>
<created sym="BTC" id="03644318058879555561"/>
<created sym="BTC" id="98264949242203264480"/>
<created sym="BTC" id="99221561894573495063"/>
<created sym="BTC" id="82704407777651269746"/>
<created sym="BTC" id="16388141846309024409"/>
<created sym="BTC" id="48649404060275055495"/>
<created sym="BTC" id="02669584789481195444"/>
<created sym="BTC" id="57062799330605666179"/>
<created sym="BTC" id="03859767721615151793"/>
<created sym="BTC" id="96562793148570493847"/>
<created sym="BTC" id="31357593388051883918"/>
<created sym="BTC" id="97758336538077429364"/>
<created sym="BTC" id="83888850017659450165"/>
<created sym="BTC" id="89301272755395323795"/>
<created sym="BTC" id="26601771419948168874"/>
<created sym="BullShit" id="41595782215676846806"/>
<created sym="BullShit" id="41987137842351001578"/>
<created sym="BullShit" id="81021376715570645052"/>
<created sym="BullShit" id="10589186803251240415"/>
<created sym="BullShit" id="73075998025113305376"/>
<created sym="BullShit" id="86349964586730871538"/>
<created sym="BullShit" id="48271673234794087735"/>
<created sym="BullShit" id="15017598598963049644"/>
<created sym="BullShit" id="76907350962647799878"/>
<created sym="BullShit" id="86218074715949008091"/>
<created sym="BullShit" id="30266997771337559560"/>
<created sym="BullShit" id="95927559593290749127"/>
<created sym="BullShit" id="38894276104993921150"/>
<created sym="BullShit" id="38319746137777910362"/>
<created sym="BullShit" id="05275527668660546015"/>
<created sym="BullShit" id="03644318058879555561"/>
<created sym="BullShit" id="98264949242203264480"/>
<created sym="BullShit" id="99221561894573495063"/>
<created sym="BullShit" id="82704407777651269746"/>
<created sym="BullShit" id="16388141846309024409"/>
<created sym="BullShit" id="48649404060275055495"/>
<created sym="BullShit" id="02669584789481195444"/>
<created sym="BullShit" id="57062799330605666179"/>
<created sym="BullShit" id="03859767721615151793"/>
<created sym="BullShit" id="96562793148570493847"/>
<created sym="BullShit" id="31357593388051883918"/>
<created sym="BullShit" id="97758336538077429364"/>
<created sym="BullShit" id="83888850017659450165"/>
<created sym="BullShit" id="89301272755395323795"/>
<created sym="BullShit" id="26601771419948168874"/>
<created sym="BTC" id="41595782215676846806"/>
<created sym="BTC" id="41987137842351001578"/>
<created sym="BTC" id="81021376715570645052"/>
<created sym="BTC" id="10589186803251240415"/>
<created sym="BTC" id="73075998025113305376"/>
<created sym="BTC" id="86349964586730871538"/>
<created sym="BTC" id="48271673234794087735"/>
<created sym="BTC" id="15017598598963049644"/>
<created sym="BTC" id="76907350962647799878"/>
<created sym="BTC" id="86218074715949008091"/>
<created sym="BTC" id="30266997771337559560"/>
<created sym="BTC" id="95927559593290749127"/>
<created sym="BTC" id="38894276104993921150"/>
<created sym="BTC" id="38319746137777910362"/>
<created sym="BTC" id="05275527668660546015"/>
<created sym="BTC" id="03644318058879555561"/>
<created sym="BTC" id="98264949242203264480"/>
<created sym="BTC" id="99221561894573495063"/>
<created sym="BTC" id="82704407777651269746"/>
<created sym="BTC" id="16388141846309024409"/>
<created sym="BTC" id="48649404060275055495"/>
<created sym="BTC" id="02669584789481195444"/>
<created sym="BTC" id="57062799330605666179"/>
<created sym="BTC" id="03859767721615151793"/>
<created sym="BTC" id="96562793148570493847"/>
<created sym="BTC" id="31357593388051883918"/>
<created sym="BTC" id="97758336538077429364"/>
<created sym="BTC" id="83888850017659450165"/>
<created sym="BTC" id="89301272755395323795"/>
<created sym="BTC" id="26601771419948168874"/>
<created sym="BullShit" id="41595782215676846806"/>
<created sym="BullShit" id="41987137842351001578"/>
<created sym="BullShit" id="81021376715570645052"/>
<created sym="BullShit" id="10589186803251240415"/>
<created sym="BullShit" id="73075998025113305376"/>
<created sym="BullShit" id="86349964586730871538"/>
<created sym="BullShit" id="48271673234794087735"/>
<created sym="BullShit" id="15017598598963049644"/>
<created sym="BullShit" id="76907350962647799878"/>
<created sym="BullShit" id="86218074715949008091"/>
<created sym="BullShit" id="30266997771337559560"/>
<created sym="BullShit" id="95927559593290749127"/>
<created sym="BullShit" id="38894276104993921150"/>
<created sym="BullShit" id="38319746137777910362"/>
<created sym="BullShit" id="05275527668660546015"/>
<created sym="BullShit" id="03644318058879555561"/>
<created sym="BullShit" id="98264949242203264480"/>
<created sym="BullShit" id="99221561894573495063"/>
<created sym="BullShit" id="82704407777651269746"/>
<created sym="BullShit" id="16388141846309024409"/>
<created sym="BullShit" id="48649404060275055495"/>
<created sym="BullShit" id="02669584789481195444"/>
<created sym="BullShit" id="57062799330605666179"/>
<created sym="BullShit" id="03859767721615151793"/>
<created sym="BullShit" id="96562793148570493847"/>
<created sym="BullShit" id="31357593388051883918"/>
<created sym="BullShit" id="97758336538077429364"/>
<created sym="BullShit" id="83888850017659450165"/>
<created sym="BullShit" id="89301272755395323795"/>
<created sym="BullShit" id="26601771419948168874"/>
<created sym="BTC" id="41595782215676846806"/>
<created sym="BTC" id="41987137842351001578"/>
<created sym="BTC" id="81021376715570645052"/>
<created sym="BTC" id="10589186803251240415"/>
<created sym="BTC" id="73075998025113305376"/>
<created sym="BTC" id="86349964586730871538"/>
<created sym="BTC" id="48271673234794087735"/>
<created sym="BTC" id="15017598598963049644"/>
<created sym="BTC" id="76907350962647799878"/>
<created sym="BTC" id="86218074715949008091"/>
<created sym="BTC" id="30266997771337559560"/>
<created sym="BTC" id="95927559593290749127"/>
<created sym="BTC" id="38894276104993921150"/>
<created sym="BTC" id="38319746137777910362"/>
<created sym="BTC" id="05275527668660546015"/>
<created sym="BTC" id="03644318058879555561"/>
<created sym="BTC" id="98264949242203264480"/>
<created sym="BTC" id="99221561894573495063"/>
<created sym="BTC" id="82704407777651269746"/>
<created sym="BTC" id="16388141846309024409"/>
<created sym="BTC" id="48649404060275055495"/>
<created sym="BTC" id="02669584789481195444"/>
<created sym="BTC" id="57062799330605666179"/>
<created sym="BTC" id="03859767721615151793"/>
<created sym="BTC" id="96562793148570493847"/>
<created sym="BTC" id="31357593388051883918"/>
<created sym="BTC" id="97758336538077429364"/>
<created sym="BTC" id="83888850017659450165"/>
<created sym="BTC" id="89301272755395323795"/>
<created sym="BTC" id="26601771419948168874"/>
<created sym="BullShit" id="41595782215676846806"/>
<created sym="BullShit" id="41987137842351001578"/>
<created sym="BullShit" id="81021376715570645052"/>
<created sym="BullShit" id="10589186803251240415"/>
<created sym="BullShit" id="73075998025113305376"/>
<created sym="BullShit" id="86349964586730871538"/>
<created sym="BullShit" id="48271673234794087735"/>
<created sym="BullShit" id="15017598598963049644"/>
<created sym="BullShit" id="76907350962647799878"/>
<created sym="BullShit" id="86218074715949008091"/>
<created sym="BullShit" id="30266997771337559560"/>
<created sym="BullShit" id="95927559593290749127"/>
<created sym="BullShit" id="38894276104993921150"/>
<created sym="BullShit" id="38319746137777910362"/>
<created sym="BullShit" id="05275527668660546015"/>
<created sym="BullShit" id="03644318058879555561"/>
<created sym="BullShit" id="98264949242203264480"/>
<created sym="BullShit" id="99221561894573495063"/>
<created sym="BullShit" id="82704407777651269746"/>
<created sym="BullShit" id="16388141846309024409"/>
<created sym="BullShit" id="48649404060275055495"/>
<created sym="BullShit" id="02669584789481195444"/>
<created sym="BullShit" id="57062799330605666179"/>
<created sym="BullShit" id="03859767721615151793"/>
<created sym="BullShit" id="96562793148570493847"/>
<created sym="BullShit" id="31357593388051883918"/>
<created sym="BullShit" id="97758336538077429364"/>
<created sym="BullShit" id="83888850017659450165"/>
<created sym="BullShit" id="89301272755395323795"/>
<created sym="BullShit" id="26601771419948168874"/>
<created sym="BTC" id="41595782215676846806"/>
<created sym="BTC" id="41987137842351001578"/>
<created sym="BTC" id="81021376715570645052"/>
<created sym="BTC" id="10589186803251240415"/>
<created sym="BTC" id="73075998025113305376"/>
<created sym="BTC" id="86349964586730871538"/>
<created sym="BTC" id="48271673234794087735"/>
<created sym="BTC" id="15017598598963049644"/>
<created sym="BTC" id="76907350962647799878"/>
<created sym="BTC" id="86218074715949008091"/>
<created sym="BTC" id="30266997771337559560"/>
<created sym="BTC" id="95927559593290749127"/>
<created sym="BTC" id="38894276104993921150"/>
<created sym="BTC" id="38319746137777910362"/>
<created sym="BTC" id="05275527668660546015"/>
<created sym="BTC" id="03644318058879555561"/>
<created sym="BTC" id="98264949242203264480"/>
<created sym="BTC" id="99221561894573495063"/>
<created sym="BTC" id="82704407777651269746"/>
<created sym="BTC" id="16388141846309024409"/>
<created sym="BTC" id="48649404060275055495"/>
<created sym="BTC" id="02669584789481195444"/>
<created sym="BTC" id="57062799330605666179"/>
<created sym="BTC" id="03859767721615151793"/>
<created sym="BTC" id="96562793148570493847"/>
<created sym="BTC" id="31357593388051883918"/>
<created sym="BTC" id="97758336538077429364"/>
<created sym="BTC" id="83888850017659450165"/>
<created sym="BTC" id="89301272755395323795"/>
<created sym="BTC" id="26601771419948168874"/>
<created sym="BullShit" id="41595782215676846806"/>
<created sym="BullShit" id="41987137842351001578"/>
<created sym="BullShit" id="81021376715570645052"/>
<created sym="BullShit" id="10589186803251240415"/>
<created sym="BullShit" id="73075998025113305376"/>
<created sym="BullShit" id="86349964586730871538"/>
<created sym="BullShit" id="48271673234794087735"/>
<created sym="BullShit" id="15017598598963049644"/>
<created sym="BullShit" id="76907350962647799878"/>
<created sym="BullShit" id="86218074715949008091"/>
<created sym="BullShit" id="30266997771337559560"/>
<created sym="BullShit" id="95927559593290749127"/>
<created sym="BullShit" id="38894276104993921150"/>
<created sym="BullShit" id="38319746137777910362"/>
<created sym="BullShit" id="05275527668660546015"/>
<created sym="BullShit" id="03644318058879555561"/>
<created sym="BullShit" id="98264949242203264480"/>
<created sym="BullShit" id="99221561894573495063"/>
<created sym="BullShit" id="82704407777651269746"/>
<created sym="BullShit" id="16388141846309024409"/>
<created sym="BullShit" id="48649404060275055495"/>
<created sym="BullShit" id="02669584789481195444"/>
<created sym="BullShit" id="57062799330605666179"/>
<created sym="BullShit" id="03859767721615151793"/>
<created sym="BullShit" id="96562793148570493847"/>
<created sym="BullShit" id="31357593388051883918"/>
<created sym="BullShit" id="97758336538077429364"/>
<created sym="BullShit" id="83888850017659450165"/>
<created sym="BullShit" id="89301272755395323795"/>
<created sym="BullShit" id="26601771419948168874"/>
<created sym="BTC" id="41595782215676846806"/>
<created sym="BTC" id="41987137842351001578"/>
<created sym="BTC" id="81021376715570645052"/>
<created sym="BTC" id="10589186803251240415"/>
<created sym="BTC" id="73075998025113305376"/>
<created sym="BTC" id="86349964586730871538"/>
<created sym="BTC" id="48271673234794087735"/>
<created sym="BTC" id="15017598598963049644"/>
<created sym="BTC" id="76907350962647799878"/>
<created sym="BTC" id="86218074715949008091"/>
<created sym="BTC" id="30266997771337559560"/>
<created sym="BTC" id="95927559593290749127"/>
<created sym="BTC" id="38894276104993921150"/>
<created sym="BTC" id="38319746137777910362"/>
<created sym="BTC" id="05275527668660546015"/>
<created sym="BTC" id="03644318058879555561"/>
<created sym="BTC" id="98264949242203264480"/>
<created sym="BTC" id="99221561894573495063"/>
<created sym="BTC" id="82704407777651269746"/>
<created sym="BTC" id="16388141846309024409"/>
<created sym="BTC" id="48649404060275055495"/>
<created sym="BTC" id="02669584789481195444"/>
<created sym="BTC" id="57062799330605666179"/>
<created sym="BTC" id="03859767721615151793"/>
<created sym="BTC" id="96562793148570493847"/>
<created sym="BTC" id="31357593388051883918"/>
<created sym="BTC" id="97758336538077429364"/>
<created sym="BTC" id="83888850017659450165"/>
<created sym="BTC" id="89301272755395323795"/>
<created sym="BTC" id="26601771419948168874"/>
<created sym="BullShit" id="41595782215676846806"/>
<created sym="BullShit" id="41987137842351001578"/>
<created sym="BullShit" id="81021376715570645052"/>
<created sym="BullShit" id="10589186803251240415"/>
<created sym="BullShit" id="73075998025113305376"/>
<created sym="BullShit" id="86349964586730871538"/>
<created sym="BullShit" id="48271673234794087735"/>
<created sym="BullShit" id="15017598598963049644"/>
<created sym="BullShit" id="76907350962647799878"/>
<created sym="BullShit" id="86218074715949008091"/>
<created sym="BullShit" id="30266997771337559560"/>
<created sym="BullShit" id="95927559593290749127"/>
<created sym="BullShit" id="38894276104993921150"/>
<created sym="BullShit" id="38319746137777910362"/>
<created sym="BullShit" id="05275527668660546015"/>
<created sym="BullShit" id="03644318058879555561"/>
<created sym="BullShit" id="98264949242203264480"/>
<created sym="BullShit" id="99221561894573495063"/>
<created sym="BullShit" id="82704407777651269746"/>
<created sym="BullShit" id="16388141846309024409"/>
<created sym="BullShit" id="48649404060275055495"/>
<created sym="BullShit" id="02669584789481195444"/>
<created sym="BullShit" id="57062799330605666179"/>
<created sym="BullShit" id="03859767721615151793"/>
<created sym="BullShit" id="96562793148570493847"/>
<created sym="BullShit" id="31357593388051883918"/>
<created sym="BullShit" id="97758336538077429364"/>
<created sym="BullShit" id="83888850017659450165"/>
<created sym="BullShit" id="89301272755395323795"/>
<created sym="BullShit" id="26601771419948168874"/>
<created sym="BTC" id="41595782215676846806"/>
<created sym="BTC" id="41987137842351001578"/>
<created sym="BTC" id="81021376715570645052"/>
<created sym="BTC" id="10589186803251240415"/>
<created sym="BTC" id="73075998025113305376"/>
<created sym="BTC" id="86349964586730871538"/>
<created sym="BTC" id="48271673234794087735"/>
<created sym="BTC" id="15017598598963049644"/>
<created sym="BTC" id="76907350962647799878"/>
<created sym="BTC" id="86218074715949008091"/>
<created sym="BTC" id="30266997771337559560"/>
<created sym="BTC" id="95927559593290749127"/>
<created sym="BTC" id="38894276104993921150"/>
<created sym="BTC" id="38319746137777910362"/>
<created sym="BTC" id="05275527668660546015"/>
<created sym="BTC" id="03644318058879555561"/>
<created sym="BTC" id="98264949242203264480"/>
<created sym="BTC" id="99221561894573495063"/>
<created sym="BTC" id="82704407777651269746"/>
<created sym="BTC" id="16388141846309024409"/>
<created sym="BTC" id="48649404060275055495"/>
<created sym="BTC" id="02669584789481195444"/>
<created sym="BTC" id="57062799330605666179"/>
<created sym="BTC" id="03859767721615151793"/>
<created sym="BTC" id="96562793148570493847"/>
<created sym="BTC" id="31357593388051883918"/>
<created sym="BTC" id="97758336538077429364"/>
<created sym="BTC" id="83888850017659450165"/>
<created sym="BTC" id="89301272755395323795"/>
<created sym="BTC" id="26601771419948168874"/>
<created sym="BullShit" id="41595782215676846806"/>
<created sym="BullShit" id="41987137842351001578"/>
<created sym="BullShit" id="81021376715570645052"/>
<created sym="BullShit" id="10589186803251240415"/>
<created sym="BullShit" id="73075998025113305376"/>
<created sym="BullShit" id="86349964586730871538"/>
<created sym="BullShit" id="48271673234794087735"/>
<created sym="BullShit" id="15017598598963049644"/>
<created sym="BullShit" id="76907350962647799878"/>
<created sym="BullShit" id="86218074715949008091"/>
<created sym="BullShit" id="30266997771337559560"/>
<created sym="BullShit" id="95927559593290749127"/>
