45679
<result>
<created id="21769133103866096395"/>
<created id="66031423128736888248"/>
<created id="71756384474088606537"/>
<created id="49451107872962206577"/>
<created id="51440470925426792607"/>
<created id="69387561392575414249"/>
<created id="08570638181784129575"/>
<created id="28463213227092652427"/>
<created id="12925243655256937278"/>
<created id="12410638831724128618"/>
<created id="23525324092459575110"/>
<created id="64034612099463567527"/>
<created id="46699252889581714346"/>
<created id="56397243204453619185"/>
<created id="93757512885111700655"/>
<created id="02215857634445658517"/>
<created id="03963780370620988791"/>
<created id="46947541469842149305"/>
<created id="00832874500624882372"/>
<created id="29655078935032119566"/>
<created id="48635251620461769153"/>
<created id="88355763293216456531"/>
<created id="10418389084329863419"/>
<created id="49291365545714638459"/>
<created id="81949307226613011399"/>
<created id="87650298733864621904"/>
<created id="15956846442486323212"/>
<created id="17610971560320690699"/>
<created id="61252545976467115453"/>
<created id="44695986007126559268"/>
<created sym="BullShit" id="49451107872962206577"/>
<created sym="BullShit" id="51440470925426792607"/>
<created sym="BullShit" id="69387561392575414249"/>
<created sym="BullShit" id="08570638181784129575"/>
<created sym="BullShit" id="28463213227092652427"/>
<created sym="BullShit" id="12925243655256937278"/>
<created sym="BullShit" id="12410638831724128618"/>
<created sym="BullShit" id="23525324092459575110"/>
<created sym="BullShit" id="64034612099463567527"/>
<created sym="BullShit" id="46699252889581714346"/>
<created sym="BullShit" id="56397243204453619185"/>
<created sym="BullShit" id="93757512885111700655"/>
<created sym="BullShit" id="02215857634445658517"/>
<created sym="BullShit" id="03963780370620988791"/>
<created sym="BullShit" id="46947541469842149305"/>
<created sym="BullShit" id="00832874500624882372"/>
<created sym="BullShit" id="29655078935032119566"/>
<created sym="BullShit" id="48635251620461769153"/>
<created sym="BullShit" id="88355763293216456531"/>
<created sym="BullShit" id="10418389084329863419"/>
<created sym="BullShit" id="49291365545714638459"/>
<created sym="BullShit" id="81949307226613011399"/>
<created sym="BullShit" id="87650298733864621904"/>
<created sym="BullShit" id="15956846442486323212"/>
<created sym="BullShit" id="17610971560320690699"/>
<created sym="BullShit" id="61252545976467115453"/>
<created sym="BullShit" id="44695986007126559268"/>
<created sym="BTC" id="21769133103866096395"/>
<created sym="BTC" id="66031423128736888248"/>
<created sym="BTC" id="71756384474088606537"/>
<created sym="BTC" id="49451107872962206577"/>
<created sym="BTC" id="51440470925426792607"/>
<created sym="BTC" id="69387561392575414249"/>
<created sym="BTC" id="08570638181784129575"/>
<created sym="BTC" id="28463213227092652427"/>
<created sym="BTC" id="12925243655256937278"/>
<created sym="BTC" id="12410638831724128618"/>
<created sym="BTC" id="23525324092459575110"/>
<created sym="BTC" id="64034612099463567527"/>
<created sym="BTC" id="46699252889581714346"/>
<created sym="BTC" id="56397243204453619185"/>
<created sym="BTC" id="93757512885111700655"/>
<created sym="BTC" id="02215857634445658517"/>
<created sym="BTC" id="03963780370620988791"/>
<created sym="BTC" id="46947541469842149305"/>
<created sym="BTC" id="00832874500624882372"/>
<created sym="BTC" id="29655078935032119566"/>
<created sym="BTC" id="48635251620461769153"/>
<created sym="BTC" id="88355763293216456531"/>
<created sym="BTC" id="10418389084329863419"/>
<created sym="BTC" id="49291365545714638459"/>
<created sym="BTC" id="81949307226613011399"/>
<created sym="BTC" id="87650298733864621904"/>
<created sym="BTC" id="15956846442486323212"/>
<created sym="BTC" id="17610971560320690699"/>
<created sym="BTC" id="61252545976467115453"/>
<created sym="BTC" id="44695986007126559268"/>
<created sym="BullShit" id="21769133103866096395"/>
<created sym="BullShit" id="66031423128736888248"/>
<created sym="BullShit" id="71756384474088606537"/>
<created sym="BullShit" id="49451107872962206577"/>
<created sym="BullShit" id="51440470925426792607"/>
<created sym="BullShit" id="69387561392575414249"/>
<created sym="BullShit" id="08570638181784129575"/>
<created sym="BullShit" id="28463213227092652427"/>
<created sym="BullShit" id="12925243655256937278"/>
<created sym="BullShit" id="12410638831724128618"/>
<created sym="BullShit" id="23525324092459575110"/>
<created sym="BullShit" id="64034612099463567527"/>
<created sym="BullShit" id="46699252889581714346"/>
<created sym="BullShit" id="56397243204453619185"/>
<created sym="BullShit" id="93757512885111700655"/>
<created sym="BullShit" id="02215857634445658517"/>
<created sym="BullShit" id="03963780370620988791"/>
<created sym="BullShit" id="46947541469842149305"/>
<created sym="BullShit" id="00832874500624882372"/>
<created sym="BullShit" id="29655078935032119566"/>
<created sym="BullShit" id="48635251620461769153"/>
<created sym="BullShit" id="88355763293216456531"/>
<created sym="BullShit" id="10418389084329863419"/>
<created sym="BullShit" id="49291365545714638459"/>
<created sym="BullShit" id="81949307226613011399"/>
<created sym="BullShit" id="87650298733864621904"/>
<created sym="BullShit" id="15956846442486323212"/>
<created sym="BullShit" id="17610971560320690699"/>
<created sym="BullShit" id="61252545976467115453"/>
<created sym="BullShit" id="44695986007126559268"/>
<created sym="BTC" id="21769133103866096395"/>
<created sym="BTC" id="66031423128736888248"/>
<created sym="BTC" id="71756384474088606537"/>
<created sym="BTC" id="49451107872962206577"/>
<created sym="BTC" id="51440470925426792607"/>
<created sym="BTC" id="69387561392575414249"/>
<created sym="BTC" id="08570638181784129575"/>
<created sym="BTC" id="28463213227092652427"/>
<created sym="BTC" id="12925243655256937278"/>
<created sym="BTC" id="12410638831724128618"/>
<created sym="BTC" id="23525324092459575110"/>
<created sym="BTC" id="64034612099463567527"/>
<created sym="BTC" id="46699252889581714346"/>
<created sym="BTC" id="56397243204453619185"/>
<created sym="BTC" id="93757512885111700655"/>
<created sym="BTC" id="02215857634445658517"/>
<created sym="BTC" id="03963780370620988791"/>
<created sym="BTC" id="46947541469842149305"/>
<created sym="BTC" id="00832874500624882372"/>
<created sym="BTC" id="29655078935032119566"/>
<created sym="BTC" id="48635251620461769153"/>
<created sym="BTC" id="88355763293216456531"/>
<created sym="BTC" id="10418389084329863419"/>
<created sym="BTC" id="49291365545714638459"/>
<created sym="BTC" id="81949307226613011399"/>
<created sym="BTC" id="87650298733864621904"/>
<created sym="BTC" id="15956846442486323212"/>
<created sym="BTC" id="17610971560320690699"/>
<created sym="BTC" id="61252545976467115453"/>
<created sym="BTC" id="44695986007126559268"/>
<created sym="BullShit" id="21769133103866096395"/>
<created sym="BullShit" id="66031423128736888248"/>
<created sym="BullShit" id="71756384474088606537"/>
<created sym="BullShit" id="49451107872962206577"/>
<created sym="BullShit" id="51440470925426792607"/>
<created sym="BullShit" id="69387561392575414249"/>
<created sym="BullShit" id="08570638181784129575"/>
<created sym="BullShit" id="28463213227092652427"/>
<created sym="BullShit" id="12925243655256937278"/>
<created sym="BullShit" id="12410638831724128618"/>
<created sym="BullShit" id="23525324092459575110"/>
<created sym="BullShit" id="64034612099463567527"/>
<created sym="BullShit" id="46699252889581714346"/>
<created sym="BullShit" id="56397243204453619185"/>
<created sym="BullShit" id="93757512885111700655"/>
<created sym="BullShit" id="02215857634445658517"/>
<created sym="BullShit" id="03963780370620988791"/>
<created sym="BullShit" id="46947541469842149305"/>
<created sym="BullShit" id="00832874500624882372"/>
<created sym="BullShit" id="29655078935032119566"/>
<created sym="BullShit" id="48635251620461769153"/>
<created sym="BullShit" id="88355763293216456531"/>
<created sym="BullShit" id="10418389084329863419"/>
<created sym="BullShit" id="49291365545714638459"/>
<created sym="BullShit" id="81949307226613011399"/>
<created sym="BullShit" id="87650298733864621904"/>
<created sym="BullShit" id="15956846442486323212"/>
<created sym="BullShit" id="17610971560320690699"/>
<created sym="BullShit" id="61252545976467115453"/>
<created sym="BullShit" id="44695986007126559268"/>
<created sym="BTC" id="21769133103866096395"/>
<created sym="BTC" id="66031423128736888248"/>
<created sym="BTC" id="71756384474088606537"/>
<created sym="BTC" id="49451107872962206577"/>
<created sym="BTC" id="51440470925426792607"/>
<created sym="BTC" id="69387561392575414249"/>
<created sym="BTC" id="08570638181784129575"/>
<created sym="BTC" id="28463213227092652427"/>
<created sym="BTC" id="12925243655256937278"/>
<created sym="BTC" id="12410638831724128618"/>
<created sym="BTC" id="23525324092459575110"/>
<created sym="BTC" id="64034612099463567527"/>
<created sym="BTC" id="46699252889581714346"/>
<created sym="BTC" id="56397243204453619185"/>
<created sym="BTC" id="93757512885111700655"/>
<created sym="BTC" id="02215857634445658517"/>
<created sym="BTC" id="03963780370620988791"/>
<created sym="BTC" id="46947541469842149305"/>
<created sym="BTC" id="00832874500624882372"/>
<created sym="BTC" id="29655078935032119566"/>
<created sym="BTC" id="48635251620461769153"/>
<created sym="BTC" id="88355763293216456531"/>
<created sym="BTC" id="10418389084329863419"/>
<created sym="BTC" id="49291365545714638459"/>
<created sym="BTC" id="81949307226613011399"/>
<created sym="BTC" id="87650298733864621904"/>
<created sym="BTC" id="15956846442486323212"/>
<created sym="BTC" id="17610971560320690699"/>
<created sym="BTC" id="61252545976467115453"/>
<created sym="BTC" id="44695986007126559268"/>
<created sym="BullShit" id="21769133103866096395"/>
<created sym="BullShit" id="66031423128736888248"/>
<created sym="BullShit" id="71756384474088606537"/>
<created sym="BullShit" id="49451107872962206577"/>
<created sym="BullShit" id="51440470925426792607"/>
<created sym="BullShit" id="69387561392575414249"/>
<created sym="BullShit" id="08570638181784129575"/>
<created sym="BullShit" id="28463213227092652427"/>
<created sym="BullShit" id="12925243655256937278"/>
<created sym="BullShit" id="12410638831724128618"/>
<created sym="BullShit" id="23525324092459575110"/>
<created sym="BullShit" id="64034612099463567527"/>
<created sym="BullShit" id="46699252889581714346"/>
<created sym="BullShit" id="56397243204453619185"/>
<created sym="BullShit" id="93757512885111700655"/>
<created sym="BullShit" id="02215857634445658517"/>
<created sym="BullShit" id="03963780370620988791"/>
<created sym="BullShit" id="46947541469842149305"/>
<created sym="BullShit" id="00832874500624882372"/>
<created sym="BullShit" id="29655078935032119566"/>
<created sym="BullShit" id="48635251620461769153"/>
<created sym="BullShit" id="88355763293216456531"/>
<created sym="BullShit" id="10418389084329863419"/>
<created sym="BullShit" id="49291365545714638459"/>
<created sym="BullShit" id="81949307226613011399"/>
<created sym="BullShit" id="87650298733864621904"/>
<created sym="BullShit" id="15956846442486323212"/>
<created sym="BullShit" id="17610971560320690699"/>
<created sym="BullShit" id="61252545976467115453"/>
<created sym="BullShit" id="44695986007126559268"/>
<created sym="BTC" id="21769133103866096395"/>
<created sym="BTC" id="66031423128736888248"/>
<created sym="BTC" id="71756384474088606537"/>
<created sym="BTC" id="49451107872962206577"/>
<created sym="BTC" id="51440470925426792607"/>
<created sym="BTC" id="69387561392575414249"/>
<created sym="BTC" id="08570638181784129575"/>
<created sym="BTC" id="28463213227092652427"/>
<created sym="BTC" id="12925243655256937278"/>
<created sym="BTC" id="12410638831724128618"/>
<created sym="BTC" id="23525324092459575110"/>
<created sym="BTC" id="64034612099463567527"/>
<created sym="BTC" id="46699252889581714346"/>
<created sym="BTC" id="56397243204453619185"/>
<created sym="BTC" id="93757512885111700655"/>
<created sym="BTC" id="02215857634445658517"/>
<created sym="BTC" id="03963780370620988791"/>
<created sym="BTC" id="46947541469842149305"/>
<created sym="BTC" id="00832874500624882372"/>
<created sym="BTC" id="29655078935032119566"/>
<created sym="BTC" id="48635251620461769153"/>
<created sym="BTC" id="88355763293216456531"/>
<created sym="BTC" id="10418389084329863419"/>
<created sym="BTC" id="49291365545714638459"/>
<created sym="BTC" id="81949307226613011399"/>
<created sym="BTC" id="87650298733864621904"/>
<created sym="BTC" id="15956846442486323212"/>
<created sym="BTC" id="17610971560320690699"/>
<created sym="BTC" id="61252545976467115453"/>
<created sym="BTC" id="44695986007126559268"/>
<created sym="BullShit" id="21769133103866096395"/>
<created sym="BullShit" id="66031423128736888248"/>
<created sym="BullShit" id="71756384474088606537"/>
<created sym="BullShit" id="49451107872962206577"/>
<created sym="BullShit" id="51440470925426792607"/>
<created sym="BullShit" id="69387561392575414249"/>
<created sym="BullShit" id="08570638181784129575"/>
<created sym="BullShit" id="28463213227092652427"/>
<created sym="BullShit" id="12925243655256937278"/>
<created sym="BullShit" id="12410638831724128618"/>
<created sym="BullShit" id="23525324092459575110"/>
<created sym="BullShit" id="64034612099463567527"/>
<created sym="BullShit" id="46699252889581714346"/>
<created sym="BullShit" id="56397243204453619185"/>
<created sym="BullShit" id="93757512885111700655"/>
<created sym="BullShit" id="02215857634445658517"/>
<created sym="BullShit" id="03963780370620988791"/>
<created sym="BullShit" id="46947541469842149305"/>
<created sym="BullShit" id="00832874500624882372"/>
<created sym="BullShit" id="29655078935032119566"/>
<created sym="BullShit" id="48635251620461769153"/>
<created sym="BullShit" id="88355763293216456531"/>
<created sym="BullShit" id="10418389084329863419"/>
<created sym="BullShit" id="49291365545714638459"/>
<created sym="BullShit" id="81949307226613011399"/>
<created sym="BullShit" id="87650298733864621904"/>
<created sym="BullShit" id="15956846442486323212"/>
<created sym="BullShit" id="17610971560320690699"/>
<created sym="BullShit" id="61252545976467115453"/>
<created sym="BullShit" id="44695986007126559268"/>
<created sym="BTC" id="21769133103866096395"/>
<created sym="BTC" id="66031423128736888248"/>
<created sym="BTC" id="71756384474088606537"/>
<created sym="BTC" id="49451107872962206577"/>
<created sym="BTC" id="51440470925426792607"/>
<created sym="BTC" id="69387561392575414249"/>
<created sym="BTC" id="08570638181784129575"/>
<created sym="BTC" id="28463213227092652427"/>
<created sym="BTC" id="12925243655256937278"/>
<created sym="BTC" id="12410638831724128618"/>
<created sym="BTC" id="23525324092459575110"/>
<created sym="BTC" id="64034612099463567527"/>
<created sym="BTC" id="46699252889581714346"/>
<created sym="BTC" id="56397243204453619185"/>
<created sym="BTC" id="93757512885111700655"/>
<created sym="BTC" id="02215857634445658517"/>
<created sym="BTC" id="03963780370620988791"/>
<created sym="BTC" id="46947541469842149305"/>
<created sym="BTC" id="00832874500624882372"/>
<created sym="BTC" id="29655078935032119566"/>
<created sym="BTC" id="48635251620461769153"/>
<created sym="BTC" id="88355763293216456531"/>
<created sym="BTC" id="10418389084329863419"/>
<created sym="BTC" id="49291365545714638459"/>
<created sym="BTC" id="81949307226613011399"/>
<created sym="BTC" id="87650298733864621904"/>
<created sym="BTC" id="15956846442486323212"/>
<created sym="BTC" id="17610971560320690699"/>
<created sym="BTC" id="61252545976467115453"/>
<created sym="BTC" id="44695986007126559268"/>
<created sym="BullShit" id="21769133103866096395"/>
<created sym="BullShit" id="66031423128736888248"/>
<created sym="BullShit" id="71756384474088606537"/>
<created sym="BullShit" id="49451107872962206577"/>
<created sym="BullShit" id="51440470925426792607"/>
<created sym="BullShit" id="69387561392575414249"/>
<created sym="BullShit" id="08570638181784129575"/>
<created sym="BullShit" id="28463213227092652427"/>
<created sym="BullShit" id="12925243655256937278"/>
<created sym="BullShit" id="12410638831724128618"/>
<created sym="BullShit" id="23525324092459575110"/>
<created sym="BullShit" id="64034612099463567527"/>
<created sym="BullShit" id="46699252889581714346"/>
<created sym="BullShit" id="56397243204453619185"/>
<created sym="BullShit" id="93757512885111700655"/>
<created sym="BullShit" id="02215857634445658517"/>
<created sym="BullShit" id="03963780370620988791"/>
<created sym="BullShit" id="46947541469842149305"/>
<created sym="BullShit" id="00832874500624882372"/>
<created sym="BullShit" id="29655078935032119566"/>
<created sym="BullShit" id="48635251620461769153"/>
<created sym="BullShit" id="88355763293216456531"/>
<created sym="BullShit" id="10418389084329863419"/>
<created sym="BullShit" id="49291365545714638459"/>
<created sym="BullShit" id="81949307226613011399"/>
<created sym="BullShit" id="87650298733864621904"/>
<created sym="BullShit" id="15956846442486323212"/>
<created sym="BullShit" id="17610971560320690699"/>
<created sym="BullShit" id="61252545976467115453"/>
<created sym="BullShit" id="44695986007126559268"/>
<created sym="BTC" id="21769133103866096395"/>
<created sym="BTC" id="66031423128736888248"/>
<created sym="BTC" id="71756384474088606537"/>
<created sym="BTC" id="49451107872962206577"/>
<created sym="BTC" id="51440470925426792607"/>
<created sym="BTC" id="69387561392575414249"/>
<created sym="BTC" id="08570638181784129575"/>
<created sym="BTC" id="28463213227092652427"/>
<created sym="BTC" id="12925243655256937278"/>
<created sym="BTC" id="12410638831724128618"/>
<created sym="BTC" id="23525324092459575110"/>
<created sym="BTC" id="64034612099463567527"/>
<created sym="BTC" id="46699252889581714346"/>
<created sym="BTC" id="56397243204453619185"/>
<created sym="BTC" id="93757512885111700655"/>
<created sym="BTC" id="02215857634445658517"/>
<created sym="BTC" id="03963780370620988791"/>
<created sym="BTC" id="46947541469842149305"/>
<created sym="BTC" id="00832874500624882372"/>
<created sym="BTC" id="29655078935032119566"/>
<created sym="BTC" id="48635251620461769153"/>
<created sym="BTC" id="88355763293216456531"/>
<created sym="BTC" id="10418389084329863419"/>
<created sym="BTC" id="49291365545714638459"/>
<created sym="BTC" id="81949307226613011399"/>
<created sym="BTC" id="87650298733864621904"/>
<created sym="BTC" id="15956846442486323212"/>
<created sym="BTC" id="17610971560320690699"/>
<created sym="BTC" id="61252545976467115453"/>
<created sym="BTC" id="44695986007126559268"/>
<created sym="BullShit" id="21769133103866096395"/>
<created sym="BullShit" id="66031423128736888248"/>
<created sym="BullShit" id="71756384474088606537"/>
<created sym="BullShit" id="49451107872962206577"/>
<created sym="BullShit" id="51440470925426792607"/>
<created sym="BullShit" id="69387561392575414249"/>
<created sym="BullShit" id="08570638181784129575"/>
<created sym="BullShit" id="28463213227092652427"/>
<created sym="BullShit" id="12925243655256937278"/>
<created sym="BullShit" id="12410638831724128618"/>
<created sym="BullShit" id="23525324092459575110"/>
<created sym="BullShit" id="64034612099463567527"/>
<created sym="BullShit" id="46699252889581714346"/>
<created sym="BullShit" id="56397243204453619185"/>
<created sym="BullShit" id="93757512885111700655"/>
<created sym="BullShit" id="02215857634445658517"/>
<created sym="BullShit" id="03963780370620988791"/>
<created sym="BullShit" id="46947541469842149305"/>
<created sym="BullShit" id="00832874500624882372"/>
<created sym="BullShit" id="29655078935032119566"/>
<created sym="BullShit" id="48635251620461769153"/>
<created sym="BullShit" id="88355763293216456531"/>
<created sym="BullShit" id="10418389084329863419"/>
<created sym="BullShit" id="49291365545714638459"/>
<created sym="BullShit" id="81949307226613011399"/>
<created sym="BullShit" id="87650298733864621904"/>
<created sym="BullShit" id="15956846442486323212"/>
<created sym="BullShit" id="17610971560320690699"/>
<created sym="BullShit" id="61252545976467115453"/>
<created sym="BullShit" id="44695986007126559268"/>
<created sym="BTC" id="21769133103866096395"/>
<created sym="BTC" id="66031423128736888248"/>
<created sym="BTC" id="71756384474088606537"/>
<created sym="BTC" id="49451107872962206577"/>
<created sym="BTC" id="51440470925426792607"/>
<created sym="BTC" id="69387561392575414249"/>
<created sym="BTC" id="08570638181784129575"/>
<created sym="BTC" id="28463213227092652427"/>
<created sym="BTC" id="12925243655256937278"/>
<created sym="BTC" id="12410638831724128618"/>
<created sym="BTC" id="23525324092459575110"/>
<created sym="BTC" id="64034612099463567527"/>
<created sym="BTC" id="46699252889581714346"/>
<created sym="BTC" id="56397243204453619185"/>
<created sym="BTC" id="93757512885111700655"/>
<created sym="BTC" id="02215857634445658517"/>
<created sym="BTC" id="03963780370620988791"/>
<created sym="BTC" id="46947541469842149305"/>
<created sym="BTC" id="00832874500624882372"/>
<created sym="BTC" id="29655078935032119566"/>
<created sym="BTC" id="48635251620461769153"/>
<created sym="BTC" id="88355763293216456531"/>
<created sym="BTC" id="10418389084329863419"/>
<created sym="BTC" id="49291365545714638459"/>
<created sym="BTC" id="81949307226613011399"/>
<created sym="BTC" id="87650298733864621904"/>
<created sym="BTC" id="15956846442486323212"/>
<created sym="BTC" id="17610971560320690699"/>
<created sym="BTC" id="61252545976467115453"/>
<created sym="BTC" id="44695986007126559268"/>
<created sym="BullShit" id="21769133103866096395"/>
<created sym="BullShit" id="66031423128736888248"/>
<created sym="BullShit" id="71756384474088606537"/>
<created sym="BullShit" id="49451107872962206577"/>
<created sym="BullShit" id="51440470925426792607"/>
<created sym="BullShit" id="69387561392575414249"/>
<created sym="BullShit" id="08570638181784129575"/>
<created sym="BullShit" id="28463213227092652427"/>
<created sym="BullShit" id="12925243655256937278"/>
<created sym="BullShit" id="12410638831724128618"/>
<created sym="BullShit" id="23525324092459575110"/>
<created sym="BullShit" id="64034612099463567527"/>
<created sym="BullShit" id="46699252889581714346"/>
<created sym="BullShit" id="56397243204453619185"/>
<created sym="BullShit" id="93757512885111700655"/>
<created sym="BullShit" id="02215857634445658517"/>
<created sym="BullShit" id="03963780370620988791"/>
<created sym="BullShit" id="46947541469842149305"/>
<created sym="BullShit" id="00832874500624882372"/>
<created sym="BullShit" id="29655078935032119566"/>
<created sym="BullShit" id="48635251620461769153"/>
<created sym="BullShit" id="88355763293216456531"/>
<created sym="BullShit" id="10418389084329863419"/>
<created sym="BullShit" id="49291365545714638459"/>
<created sym="BullShit" id="81949307226613011399"/>
<created sym="BullShit" id="87650298733864621904"/>
<created sym="BullShit" id="15956846442486323212"/>
<created sym="BullShit" id="17610971560320690699"/>
<created sym="BullShit" id="61252545976467115453"/>
<created sym="BullShit" id="44695986007126559268"/>
<created sym="BTC" id="21769133103866096395"/>
<created sym="BTC" id="66031423128736888248"/>
<created sym="BTC" id="71756384474088606537"/>
<created sym="BTC" id="49451107872962206577"/>
<created sym="BTC" id="51440470925426792607"/>
<created sym="BTC" id="69387561392575414249"/>
<created sym="BTC" id="08570638181784129575"/>
<created sym="BTC" id="28463213227092652427"/>
<created sym="BTC" id="12925243655256937278"/>
<created sym="BTC" id="12410638831724128618"/>
<created sym="BTC" id="23525324092459575110"/>
<created sym="BTC" id="64034612099463567527"/>
<created sym="BTC" id="46699252889581714346"/>
<created sym="BTC" id="56397243204453619185"/>
<created sym="BTC" id="93757512885111700655"/>
<created sym="BTC" id="02215857634445658517"/>
<created sym="BTC" id="03963780370620988791"/>
<created sym="BTC" id="46947541469842149305"/>
<created sym="BTC" id="00832874500624882372"/>
<created sym="BTC" id="29655078935032119566"/>
<created sym="BTC" id="48635251620461769153"/>
<created sym="BTC" id="88355763293216456531"/>
<created sym="BTC" id="10418389084329863419"/>
<created sym="BTC" id="49291365545714638459"/>
<created sym="BTC" id="81949307226613011399"/>
<created sym="BTC" id="87650298733864621904"/>
<created sym="BTC" id="15956846442486323212"/>
<created sym="BTC" id="17610971560320690699"/>
<created sym="BTC" id="61252545976467115453"/>
<created sym="BTC" id="44695986007126559268"/>
<created sym="BullShit" id="21769133103866096395"/>
<created sym="BullShit" id="66031423128736888248"/>
<created sym="BullShit" id="71756384474088606537"/>
<created sym="BullShit" id="49451107872962206577"/>
<created sym="BullShit" id="51440470925426792607"/>
<created sym="BullShit" id="69387561392575414249"/>
<created sym="BullShit" id="08570638181784129575"/>
<created sym="BullShit" id="28463213227092652427"/>
<created sym="BullShit" id="12925243655256937278"/>
<created sym="BullShit" id="12410638831724128618"/>
<created sym="BullShit" id="23525324092459575110"/>
<created sym="BullShit" id="64034612099463567527"/>
<created sym="BullShit" id="46699252889581714346"/>
<created sym="BullShit" id="56397243204453619185"/>
<created sym="BullShit" id="93757512885111700655"/>
<created sym="BullShit" id="02215857634445658517"/>
<created sym="BullShit" id="03963780370620988791"/>
<created sym="BullShit" id="46947541469842149305"/>
<created sym="BullShit" id="00832874500624882372"/>
<created sym="BullShit" id="29655078935032119566"/>
<created sym="BullShit" id="48635251620461769153"/>
<created sym="BullShit" id="88355763293216456531"/>
<created sym="BullShit" id="10418389084329863419"/>
<created sym="BullShit" id="49291365545714638459"/>
<created sym="BullShit" id="81949307226613011399"/>
<created sym="BullShit" id="87650298733864621904"/>
<created sym="BullShit" id="15956846442486323212"/>
<created sym="BullShit" id="17610971560320690699"/>
<created sym="BullShit" id="61252545976467115453"/>
<created sym="BullShit" id="44695986007126559268"/>
<created sym="BTC" id="21769133103866096395"/>
<created sym="BTC" id="66031423128736888248"/>
<created sym="BTC" id="71756384474088606537"/>
<created sym="BTC" id="49451107872962206577"/>
<created sym="BTC" id="51440470925426792607"/>
<created sym="BTC" id="69387561392575414249"/>
<created sym="BTC" id="08570638181784129575"/>
<created sym="BTC" id="28463213227092652427"/>
<created sym="BTC" id="12925243655256937278"/>
<created sym="BTC" id="12410638831724128618"/>
<created sym="BTC" id="23525324092459575110"/>
<created sym="BTC" id="64034612099463567527"/>
<created sym="BTC" id="46699252889581714346"/>
<created sym="BTC" id="56397243204453619185"/>
<created sym="BTC" id="93757512885111700655"/>
<created sym="BTC" id="02215857634445658517"/>
<created sym="BTC" id="03963780370620988791"/>
<created sym="BTC" id="46947541469842149305"/>
<created sym="BTC" id="00832874500624882372"/>
<created sym="BTC" id="29655078935032119566"/>
<created sym="BTC" id="48635251620461769153"/>
<created sym="BTC" id="88355763293216456531"/>
<created sym="BTC" id="10418389084329863419"/>
<created sym="BTC" id="49291365545714638459"/>
<created sym="BTC" id="81949307226613011399"/>
<created sym="BTC" id="87650298733864621904"/>
<created sym="BTC" id="15956846442486323212"/>
<created sym="BTC" id="17610971560320690699"/>
<created sym="BTC" id="61252545976467115453"/>
<created sym="BTC" id="44695986007126559268"/>
<created sym="BullShit" id="21769133103866096395"/>
<created sym="BullShit" id="66031423128736888248"/>
<created sym="BullShit" id="71756384474088606537"/>
<created sym="BullShit" id="49451107872962206577"/>
<created sym="BullShit" id="51440470925426792607"/>
<created sym="BullShit" id="69387561392575414249"/>
<created sym="BullShit" id="08570638181784129575"/>
<created sym="BullShit" id="28463213227092652427"/>
<created sym="BullShit" id="12925243655256937278"/>
<created sym="BullShit" id="12410638831724128618"/>
<created sym="BullShit" id="23525324092459575110"/>
<created sym="BullShit" id="64034612099463567527"/>
